The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 370 main class(es).
An association connects 'aadl2_GroupExtension' and 'aadl2_FeatureGroupType'. From 'aadl2_GroupExtension', the role 'aadl2_GroupExtension' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType215' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_BusAccess'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType217' has cardinality 0..*, and from 'aadl2_BusAccess', the role 'aadl2_BusAccess' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_DataAccess'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType219' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_DataPort'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType221' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_EventDataPort'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType223' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_FeatureGroupType'. From 'aadl2_EventPort', the role 'aadl2_EventPort' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType225' has cardinality 0..*.
An association connects 'aadl2_FeatureGroup' and 'aadl2_FeatureGroupType'. From 'aadl2_FeatureGroup', the role 'aadl2_FeatureGroup228' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType227' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_Parameter'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType230' has cardinality 0..*, and from 'aadl2_Parameter', the role 'aadl2_Parameter' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_SubprogramAccess'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType232' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_FeatureGroupType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType234' has cardinality 0..*.
An association connects 'aadl2_AbstractFeature' and 'aadl2_FeatureGroupType'. From 'aadl2_AbstractFeature', the role 'aadl2_AbstractFeature237' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType236' has cardinality 0..*.
An association connects 'aadl2_GroupExtension' and 'aadl2_FeatureGroupType'. From 'aadl2_GroupExtension', the role 'aadl2_GroupExtension239' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType240' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_BusFeatureClassifier'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess242' has cardinality 0..*, and from 'aadl2_BusFeatureClassifier', the role 'aadl2_BusFeatureClassifier' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_DataSubcomponentType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess244' has cardinality 0..*, and from 'aadl2_DataSubcomponentType', the role 'aadl2_DataSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_DataSubcomponentType'. From 'aadl2_DataPort', the role 'aadl2_DataPort246' has cardinality 0..*, and from 'aadl2_DataSubcomponentType', the role 'aadl2_DataSubcomponentType247' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponentType' and 'aadl2_EventDataPort'. From 'aadl2_DataSubcomponentType', the role 'aadl2_DataSubcomponentType250' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort249' has cardinality 0..*.
An association connects 'aadl2_Parameter' and 'aadl2_DataSubcomponentType'. From 'aadl2_Parameter', the role 'aadl2_Parameter252' has cardinality 0..*, and from 'aadl2_DataSubcomponentType', the role 'aadl2_DataSubcomponentType253' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponentType' and 'aadl2_SubprogramAccess'. From 'aadl2_SubprogramSubcomponentType', the role 'aadl2_SubprogramSubcomponentType' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess255' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_SubprogramGroupSubcomponentType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess257' has cardinality 0..*, and from 'aadl2_SubprogramGroupSubcomponentType', the role 'aadl2_SubprogramGroupSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_FeaturePrototype' and 'aadl2_AbstractFeature'. From 'aadl2_FeaturePrototype', the role 'aadl2_FeaturePrototype' has cardinality 0..*, and from 'aadl2_AbstractFeature', the role 'aadl2_AbstractFeature259' has cardinality 0..*.
An association connects 'aadl2_AbstractFeature' and 'aadl2_FeatureClassifier'. From 'aadl2_AbstractFeature', the role 'aadl2_AbstractFeature261' has cardinality 0..*, and from 'aadl2_FeatureClassifier', the role 'aadl2_FeatureClassifier262' has cardinality 0..*.
An association connects 'aadl2_ComponentClassifier' and 'aadl2_FeaturePrototype'. From 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier265' has cardinality 0..*, and from 'aadl2_FeaturePrototype', the role 'aadl2_FeaturePrototype264' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupPrototype' and 'aadl2_FeatureGroupType'. From 'aadl2_FeatureGroupPrototype', the role 'aadl2_FeatureGroupPrototype267' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType268' has cardinality 0..*.
An association connects 'aadl2_SubcomponentType' and 'aadl2_Subcomponent'. From 'aadl2_SubcomponentType', the role 'aadl2_SubcomponentType' has cardinality 0..*, and from 'aadl2_Subcomponent', the role 'aadl2_Subcomponent270' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_PrototypeBinding'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent272' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding273' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_ComponentPrototype'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent275' has cardinality 0..*, and from 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype276' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_ModeBinding'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent278' has cardinality 0..*, and from 'aadl2_ModeBinding', the role 'aadl2_ModeBinding' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_ComponentImplementationReference'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent280' has cardinality 0..*, and from 'aadl2_ComponentImplementationReference', the role 'aadl2_ComponentImplementationReference281' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_Subcomponent'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent284' has cardinality 0..*, and from 'aadl2_Subcomponent', the role 'aadl2_Subcomponent282' has cardinality 0..*.
An association connects 'aadl2_ComponentClassifier' and 'aadl2_Subcomponent'. From 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier287' has cardinality 0..*, and from 'aadl2_Subcomponent', the role 'aadl2_Subcomponent286' has cardinality 0..*.
An association connects 'aadl2_Mode' and 'aadl2_ModeBinding'. From 'aadl2_Mode', the role 'aadl2_Mode290' has cardinality 0..*, and from 'aadl2_ModeBinding', the role 'aadl2_ModeBinding289' has cardinality 0..*.
An association connects 'aadl2_ModeBinding' and 'aadl2_Mode'. From 'aadl2_ModeBinding', the role 'aadl2_ModeBinding292' has cardinality 0..*, and from 'aadl2_Mode', the role 'aadl2_Mode293' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_FlowImplementation'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification296' has cardinality 0..*, and from 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation295' has cardinality 0..*.
An association connects 'aadl2_FlowSegment' and 'aadl2_FlowImplementation'. From 'aadl2_FlowSegment', the role 'aadl2_FlowSegment' has cardinality 0..*, and from 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation298' has cardinality 0..*.
An association connects 'aadl2_FlowImplementation' and 'aadl2_FlowEnd'. From 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation300' has cardinality 0..*, and from 'aadl2_FlowEnd', the role 'aadl2_FlowEnd301' has cardinality 0..*.
An association connects 'aadl2_FlowEnd' and 'aadl2_FlowImplementation'. From 'aadl2_FlowEnd', the role 'aadl2_FlowEnd304' has cardinality 0..*, and from 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation303' has cardinality 0..*.
An association connects 'aadl2_FlowSegment' and 'aadl2_FlowElement'. From 'aadl2_FlowSegment', the role 'aadl2_FlowSegment306' has cardinality 0..*, and from 'aadl2_FlowElement', the role 'aadl2_FlowElement' has cardinality 0..*.
An association connects 'aadl2_FlowSegment' and 'aadl2_Context'. From 'aadl2_FlowSegment', the role 'aadl2_FlowSegment308' has cardinality 0..*, and from 'aadl2_Context', the role 'aadl2_Context309' has cardinality 0..*.
An association connects 'aadl2_ConnectedElement' and 'aadl2_Connection'. From 'aadl2_ConnectedElement', the role 'aadl2_ConnectedElement' has cardinality 0..*, and from 'aadl2_Connection', the role 'aadl2_Connection311' has cardinality 0..*.
An association connects 'aadl2_Connection' and 'aadl2_ConnectedElement'. From 'aadl2_Connection', the role 'aadl2_Connection313' has cardinality 0..*, and from 'aadl2_ConnectedElement', the role 'aadl2_ConnectedElement314' has cardinality 0..*.
An association connects 'aadl2_Connection' and 'aadl2_Connection'. From 'aadl2_Connection', the role 'aadl2_Connection315' has cardinality 0..*, and from 'aadl2_Connection', the role 'aadl2_Connection317' has cardinality 0..*.
An association connects 'aadl2_Context' and 'aadl2_ConnectedElement'. From 'aadl2_Context', the role 'aadl2_Context320' has cardinality 0..*, and from 'aadl2_ConnectedElement', the role 'aadl2_ConnectedElement319' has cardinality 0..*.
An association connects 'aadl2_ConnectionEnd' and 'aadl2_ConnectedElement'. From 'aadl2_ConnectionEnd', the role 'aadl2_ConnectionEnd' has cardinality 0..*, and from 'aadl2_ConnectedElement', the role 'aadl2_ConnectedElement322' has cardinality 0..*.
An association connects 'aadl2_ConnectedElement' and 'aadl2_ConnectedElement'. From 'aadl2_ConnectedElement', the role 'aadl2_ConnectedElement325' has cardinality 0..*, and from 'aadl2_ConnectedElement', the role 'aadl2_ConnectedElement323' has cardinality 0..*.
An association connects 'aadl2_ImplementationExtension' and 'aadl2_ComponentImplementation'. From 'aadl2_ImplementationExtension', the role 'aadl2_ImplementationExtension327' has cardinality 0..*, and from 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation328' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_Realization'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType331' has cardinality 0..*, and from 'aadl2_Realization', the role 'aadl2_Realization330' has cardinality 0..*.
An association connects 'aadl2_EndToEndFlow' and 'aadl2_EndToEndFlow'. From 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow334' has cardinality 0..*, and from 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow332' has cardinality 0..*.
An association connects 'aadl2_EndToEndFlowSegment' and 'aadl2_EndToEndFlow'. From 'aadl2_EndToEndFlowSegment', the role 'aadl2_EndToEndFlowSegment' has cardinality 0..*, and from 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow336' has cardinality 0..*.
An association connects 'aadl2_EndToEndFlowSegment' and 'aadl2_EndToEndFlowElement'. From 'aadl2_EndToEndFlowSegment', the role 'aadl2_EndToEndFlowSegment338' has cardinality 0..*, and from 'aadl2_EndToEndFlowElement', the role 'aadl2_EndToEndFlowElement' has cardinality 0..*.
An association connects 'aadl2_Context' and 'aadl2_EndToEndFlowSegment'. From 'aadl2_Context', the role 'aadl2_Context341' has cardinality 0..*, and from 'aadl2_EndToEndFlowSegment', the role 'aadl2_EndToEndFlowSegment340' has cardinality 0..*.
An association connects 'aadl2_AbstractSubcomponentType' and 'aadl2_AbstractSubcomponent'. From 'aadl2_AbstractSubcomponentType', the role 'aadl2_AbstractSubcomponentType' has cardinality 0..*, and from 'aadl2_AbstractSubcomponent', the role 'aadl2_AbstractSubcomponent343' has cardinality 0..*.
An association connects 'aadl2_DataClassifier' and 'aadl2_EventDataSource'. From 'aadl2_DataClassifier', the role 'aadl2_DataClassifier' has cardinality 0..*, and from 'aadl2_EventDataSource', the role 'aadl2_EventDataSource345' has cardinality 0..*.
An association connects 'aadl2_DataClassifier' and 'aadl2_PortProxy'. From 'aadl2_DataClassifier', the role 'aadl2_DataClassifier348' has cardinality 0..*, and from 'aadl2_PortProxy', the role 'aadl2_PortProxy347' has cardinality 0..*.
An association connects 'aadl2_SubprogramProxy' and 'aadl2_SubprogramClassifier'. From 'aadl2_SubprogramProxy', the role 'aadl2_SubprogramProxy350' has cardinality 0..*, and from 'aadl2_SubprogramClassifier', the role 'aadl2_SubprogramClassifier' has cardinality 0..*.
An association connects 'aadl2_AnnexLibrary' and 'aadl2_DefaultAnnexLibrary'. From 'aadl2_AnnexLibrary', the role 'aadl2_AnnexLibrary' has cardinality 0..*, and from 'aadl2_DefaultAnnexLibrary', the role 'aadl2_DefaultAnnexLibrary' has cardinality 0..*.
An association connects 'aadl2_AnnexSubclause' and 'aadl2_DefaultAnnexSubclause'. From 'aadl2_AnnexSubclause', the role 'aadl2_AnnexSubclause353' has cardinality 0..*, and from 'aadl2_DefaultAnnexSubclause', the role 'aadl2_DefaultAnnexSubclause' has cardinality 0..*.
An association connects 'aadl2_PublicPackageSection' and 'aadl2_PrivatePackageSection'. From 'aadl2_PublicPackageSection', the role 'publicSection' has cardinality 0..*, and from 'aadl2_PrivatePackageSection', the role 'PrivatePackageSection' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_PackageRename'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection' has cardinality 0..*, and from 'aadl2_PackageRename', the role 'aadl2_PackageRename' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_ComponentTypeRename'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection357' has cardinality 0..*, and from 'aadl2_ComponentTypeRename', the role 'aadl2_ComponentTypeRename' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_Classifier'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection359' has cardinality 0..*, and from 'aadl2_Classifier', the role 'aadl2_Classifier360' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupTypeRename' and 'aadl2_PackageSection'. From 'aadl2_FeatureGroupTypeRename', the role 'aadl2_FeatureGroupTypeRename' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection362' has cardinality 0..*.
An association connects 'aadl2_AnnexLibrary' and 'aadl2_PackageSection'. From 'aadl2_AnnexLibrary', the role 'aadl2_AnnexLibrary365' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection364' has cardinality 0..*.
An association connects 'aadl2_ModelUnit' and 'aadl2_PackageSection'. From 'aadl2_ModelUnit', the role 'aadl2_ModelUnit' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection367' has cardinality 0..*.
An association connects 'aadl2_AadlPackage' and 'aadl2_PackageRename'. From 'aadl2_AadlPackage', the role 'aadl2_AadlPackage' has cardinality 0..*, and from 'aadl2_PackageRename', the role 'aadl2_PackageRename369' has cardinality 0..*.
An association connects 'aadl2_PublicPackageSection' and 'aadl2_AadlPackage'. From 'aadl2_PublicPackageSection', the role 'aadl2_PublicPackageSection' has cardinality 0..*, and from 'aadl2_AadlPackage', the role 'aadl2_AadlPackage371' has cardinality 0..*.
An association connects 'aadl2_AadlPackage' and 'aadl2_PrivatePackageSection'. From 'aadl2_AadlPackage', the role 'aadl2_AadlPackage373' has cardinality 0..*, and from 'aadl2_PrivatePackageSection', the role 'aadl2_PrivatePackageSection' has cardinality 0..*.
An association connects 'aadl2_AadlPackage' and 'aadl2_PublicPackageSection'. From 'aadl2_AadlPackage', the role 'aadl2_AadlPackage375' has cardinality 0..*, and from 'aadl2_PublicPackageSection', the role 'aadl2_PublicPackageSection376' has cardinality 0..*.
An association connects 'aadl2_PrivatePackageSection' and 'aadl2_AadlPackage'. From 'aadl2_PrivatePackageSection', the role 'aadl2_PrivatePackageSection379' has cardinality 0..*, and from 'aadl2_AadlPackage', the role 'aadl2_AadlPackage378' has cardinality 0..*.
An association connects 'aadl2_PublicPackageSection' and 'aadl2_PrivatePackageSection'. From 'aadl2_PublicPackageSection', the role 'PublicPackageSection' has cardinality 0..*, and from 'aadl2_PrivatePackageSection', the role 'privateSection' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_ComponentTypeRename'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType383' has cardinality 0..*, and from 'aadl2_ComponentTypeRename', the role 'aadl2_ComponentTypeRename382' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroupTypeRename'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType386' has cardinality 0..*, and from 'aadl2_FeatureGroupTypeRename', the role 'aadl2_FeatureGroupTypeRename385' has cardinality 0..*.
An association connects 'aadl2_ComponentPrototypeActual' and 'aadl2_ComponentPrototypeBinding'. From 'aadl2_ComponentPrototypeActual', the role 'aadl2_ComponentPrototypeActual' has cardinality 0..*, and from 'aadl2_ComponentPrototypeBinding', the role 'aadl2_ComponentPrototypeBinding' has cardinality 0..*.
An association connects 'aadl2_ComponentPrototypeActual' and 'aadl2_PrototypeBinding'. From 'aadl2_ComponentPrototypeActual', the role 'aadl2_ComponentPrototypeActual389' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding390' has cardinality 0..*.
An association connects 'aadl2_SubcomponentType' and 'aadl2_ComponentPrototypeActual'. From 'aadl2_SubcomponentType', the role 'aadl2_SubcomponentType393' has cardinality 0..*, and from 'aadl2_ComponentPrototypeActual', the role 'aadl2_ComponentPrototypeActual392' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupPrototypeBinding' and 'aadl2_FeatureGroupPrototypeActual'. From 'aadl2_FeatureGroupPrototypeBinding', the role 'aadl2_FeatureGroupPrototypeBinding' has cardinality 0..*, and from 'aadl2_FeatureGroupPrototypeActual', the role 'aadl2_FeatureGroupPrototypeActual' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupPrototypeActual' and 'aadl2_PrototypeBinding'. From 'aadl2_FeatureGroupPrototypeActual', the role 'aadl2_FeatureGroupPrototypeActual396' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding397' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupPrototypeActual' and 'aadl2_FeatureType'. From 'aadl2_FeatureGroupPrototypeActual', the role 'aadl2_FeatureGroupPrototypeActual399' has cardinality 0..*, and from 'aadl2_FeatureType', the role 'aadl2_FeatureType400' has cardinality 0..*.
An association connects 'aadl2_FeaturePrototypeBinding' and 'aadl2_FeaturePrototypeActual'. From 'aadl2_FeaturePrototypeBinding', the role 'aadl2_FeaturePrototypeBinding' has cardinality 0..*, and from 'aadl2_FeaturePrototypeActual', the role 'aadl2_FeaturePrototypeActual' has cardinality 0..*.
An association connects 'aadl2_ComponentClassifier' and 'aadl2_AccessSpecification'. From 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier403' has cardinality 0..*, and from 'aadl2_AccessSpecification', the role 'aadl2_AccessSpecification' has cardinality 0..*.
An association connects 'aadl2_ComponentPrototype' and 'aadl2_AccessSpecification'. From 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype406' has cardinality 0..*, and from 'aadl2_AccessSpecification', the role 'aadl2_AccessSpecification405' has cardinality 0..*.
An association connects 'aadl2_ComponentClassifier' and 'aadl2_PortSpecification'. From 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier408' has cardinality 0..*, and from 'aadl2_PortSpecification', the role 'aadl2_PortSpecification' has cardinality 0..*.
An association connects 'aadl2_ComponentPrototype' and 'aadl2_PortSpecification'. From 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype411' has cardinality 0..*, and from 'aadl2_PortSpecification', the role 'aadl2_PortSpecification410' has cardinality 0..*.
An association connects 'aadl2_FeaturePrototype' and 'aadl2_FeaturePrototypeReference'. From 'aadl2_FeaturePrototype', the role 'aadl2_FeaturePrototype413' has cardinality 0..*, and from 'aadl2_FeaturePrototypeReference', the role 'aadl2_FeaturePrototypeReference' has cardinality 0..*.
An association connects 'aadl2_SubprogramCall' and 'aadl2_SubprogramCallSequence'. From 'aadl2_SubprogramCall', the role 'aadl2_SubprogramCall' has cardinality 0..*, and from 'aadl2_SubprogramCallSequence', the role 'aadl2_SubprogramCallSequence' has cardinality 0..*.
An association connects 'aadl2_CalledSubprogram' and 'aadl2_SubprogramCall'. From 'aadl2_CalledSubprogram', the role 'aadl2_CalledSubprogram' has cardinality 0..*, and from 'aadl2_SubprogramCall', the role 'aadl2_SubprogramCall416' has cardinality 0..*.
An association connects 'aadl2_SubprogramCall' and 'aadl2_CallContext'. From 'aadl2_SubprogramCall', the role 'aadl2_SubprogramCall418' has cardinality 0..*, and from 'aadl2_CallContext', the role 'aadl2_CallContext' has cardinality 0..*.
An association connects 'aadl2_SubprogramCall' and 'aadl2_BehavioredImplementation'. From 'aadl2_SubprogramCall', the role 'aadl2_SubprogramCall420' has cardinality 0..*, and from 'aadl2_BehavioredImplementation', the role 'aadl2_BehavioredImplementation' has cardinality 0..*.
An association connects 'aadl2_BehavioredImplementation' and 'aadl2_SubprogramCallSequence'. From 'aadl2_BehavioredImplementation', the role 'aadl2_BehavioredImplementation422' has cardinality 0..*, and from 'aadl2_SubprogramCallSequence', the role 'aadl2_SubprogramCallSequence423' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_AbstractType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess425' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_AbstractType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess428' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType427' has cardinality 0..*.
An association connects 'aadl2_SubprogramAccess' and 'aadl2_AbstractType'. From 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess431' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType430' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_AbstractType'. From 'aadl2_DataPort', the role 'aadl2_DataPort434' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType433' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_AbstractType'. From 'aadl2_EventPort', the role 'aadl2_EventPort437' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType436' has cardinality 0..*.
An association connects 'aadl2_AbstractType' and 'aadl2_EventDataPort'. From 'aadl2_AbstractType', the role 'aadl2_AbstractType439' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort440' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_AbstractType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess443' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType442' has cardinality 0..*.
An association connects 'aadl2_BusSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation446' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_DeviceSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation448' has cardinality 0..*, and from 'aadl2_DeviceSubcomponent', the role 'aadl2_DeviceSubcomponent' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_MemorySubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation450' has cardinality 0..*, and from 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent' has cardinality 0..*.
An association connects 'aadl2_ProcessSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_ProcessSubcomponent', the role 'aadl2_ProcessSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation452' has cardinality 0..*.
An association connects 'aadl2_ProcessorSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_ProcessorSubcomponent', the role 'aadl2_ProcessorSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation454' has cardinality 0..*.
An association connects 'aadl2_SystemSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_SystemSubcomponent', the role 'aadl2_SystemSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation456' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation458' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation460' has cardinality 0..*.
An association connects 'aadl2_ThreadSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_ThreadSubcomponent', the role 'aadl2_ThreadSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation462' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_ThreadGroupSubcomponent', the role 'aadl2_ThreadGroupSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation464' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation466' has cardinality 0..*.
An association connects 'aadl2_VirtualProcessorSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_VirtualProcessorSubcomponent', the role 'aadl2_VirtualProcessorSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation468' has cardinality 0..*.
