The domain model 'pcm_av_av' describes the core structural elements and their relationships within the system.

The model defines 298 main class(es).
An association connects 'entity_av_av_InterfaceRequiringEntity' and 'pcm_av_av_repository_av_av_RequiredRole'. From 'entity_av_av_InterfaceRequiringEntity', the role 'core_av_av354' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_RequiredRole', the role 'entity_av_av353' has cardinality 0..*.
An association connects 'OperationInterface' and 'pcm_av_av_repository_av_av_OperationSignature'. From 'OperationInterface', the role 'repository_av_av356' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_OperationSignature', the role 'OperationInterface' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_av_av_repository_av_av_OperationSignature'. From 'Parameter', the role 'repository_av_av359' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_OperationSignature', the role 'Parameter358' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_OperationSignature' and 'DataType'. From 'pcm_av_av_repository_av_av_OperationSignature', the role 'pcm_av_av_repository_av_av_OperationSignature' has cardinality 0..*, and from 'DataType', the role 'DataType361' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_av_av_repository_av_av_OperationInterface'. From 'OperationSignature', the role 'repository_av_av364' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_OperationInterface', the role 'OperationSignature363' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_OperationRequiredRole' and 'OperationInterface'. From 'pcm_av_av_repository_av_av_OperationRequiredRole', the role 'pcm_av_av_repository_av_av_OperationRequiredRole' has cardinality 0..*, and from 'OperationInterface', the role 'OperationInterface366' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_av_av_repository_av_av_SourceRole'. From 'EventGroup', the role 'EventGroup368' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_SourceRole', the role 'pcm_av_av_repository_av_av_SourceRole' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_SinkRole' and 'EventGroup'. From 'pcm_av_av_repository_av_av_SinkRole', the role 'pcm_av_av_repository_av_av_SinkRole' has cardinality 0..*, and from 'EventGroup', the role 'EventGroup370' has cardinality 0..*.
An association connects 'OperationInterface' and 'pcm_av_av_repository_av_av_OperationProvidedRole'. From 'OperationInterface', the role 'OperationInterface372' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_OperationProvidedRole', the role 'pcm_av_av_repository_av_av_OperationProvidedRole' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_InfrastructureProvidedRole' and 'InfrastructureInterface'. From 'pcm_av_av_repository_av_av_InfrastructureProvidedRole', the role 'pcm_av_av_repository_av_av_InfrastructureProvidedRole' has cardinality 0..*, and from 'InfrastructureInterface', the role 'InfrastructureInterface374' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_CompleteComponentType' and 'ProvidesComponentType'. From 'pcm_av_av_repository_av_av_CompleteComponentType', the role 'pcm_av_av_repository_av_av_CompleteComponentType' has cardinality 0..*, and from 'ProvidesComponentType', the role 'ProvidesComponentType' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_CollectionDataType' and 'DataType'. From 'pcm_av_av_repository_av_av_CollectionDataType', the role 'pcm_av_av_repository_av_av_CollectionDataType' has cardinality 0..*, and from 'DataType', the role 'DataType377' has cardinality 0..*.
An association connects 'pcm_av_av_repository_av_av_CompositeDataType' and 'CompositeDataType'. From 'pcm_av_av_repository_av_av_CompositeDataType', the role 'pcm_av_av_repository_av_av_CompositeDataType' has cardinality 0..*, and from 'CompositeDataType', the role 'CompositeDataType' has cardinality 0..*.
An association connects 'InnerDeclaration' and 'pcm_av_av_repository_av_av_CompositeDataType'. From 'InnerDeclaration', the role 'repository_av_av380' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_CompositeDataType', the role 'InnerDeclaration' has cardinality 0..*.
An association connects 'DataType' and 'pcm_av_av_repository_av_av_InnerDeclaration'. From 'DataType', the role 'DataType382' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_InnerDeclaration', the role 'pcm_av_av_repository_av_av_InnerDeclaration' has cardinality 0..*.
An association connects 'CompositeDataType' and 'pcm_av_av_repository_av_av_InnerDeclaration'. From 'CompositeDataType', the role 'repository_av_av385' has cardinality 0..*, and from 'pcm_av_av_repository_av_av_InnerDeclaration', the role 'CompositeDataType384' has cardinality 0..*.
An association connects 'pcm_av_av_resourcetype_av_av_ResourceSignature' and 'Parameter'. From 'pcm_av_av_resourcetype_av_av_ResourceSignature', the role 'Parameter387' has cardinality 0..*, and from 'Parameter', the role 'repository_av_av388' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_av_av_resourcetype_av_av_ResourceSignature'. From 'ResourceInterface', the role 'resourcetype_av_av391' has cardinality 0..*, and from 'pcm_av_av_resourcetype_av_av_ResourceSignature', the role 'ResourceInterface390' has cardinality 0..*.
An association connects 'pcm_av_av_resourcetype_av_av_ProcessingResourceType' and 'HardwareInducedFailureType'. From 'pcm_av_av_resourcetype_av_av_ProcessingResourceType', the role 'HardwareInducedFailureType' has cardinality 0..*, and from 'HardwareInducedFailureType', the role 'reliability_av_av393' has cardinality 0..*.
An association connects 'ResourceRepository' and 'pcm_av_av_resourcetype_av_av_ResourceType'. From 'ResourceRepository', the role 'resourcetype_av_av395' has cardinality 0..*, and from 'pcm_av_av_resourcetype_av_av_ResourceType', the role 'ResourceRepository' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_av_av_resourcetype_av_av_ResourceRepository'. From 'ResourceInterface', the role 'resourcetype_av_av398' has cardinality 0..*, and from 'pcm_av_av_resourcetype_av_av_ResourceRepository', the role 'ResourceInterface397' has cardinality 0..*.
An association connects 'pcm_av_av_resourcetype_av_av_ResourceRepository' and 'SchedulingPolicy'. From 'pcm_av_av_resourcetype_av_av_ResourceRepository', the role 'SchedulingPolicy' has cardinality 0..*, and from 'SchedulingPolicy', the role 'resourcetype_av_av400' has cardinality 0..*.
An association connects 'pcm_av_av_resourcetype_av_av_ResourceRepository' and 'ResourceType'. From 'pcm_av_av_resourcetype_av_av_ResourceRepository', the role 'ResourceType' has cardinality 0..*, and from 'ResourceType', the role 'resourcetype_av_av402' has cardinality 0..*.
An association connects 'pcm_av_av_resourcetype_av_av_SchedulingPolicy' and 'ResourceRepository'. From 'pcm_av_av_resourcetype_av_av_SchedulingPolicy', the role 'ResourceRepository404' has cardinality 0..*, and from 'ResourceRepository', the role 'resourcetype_av_av405' has cardinality 0..*.
An association connects 'NetworkInducedFailureType' and 'pcm_av_av_resourcetype_av_av_CommunicationLinkResourceType'. From 'NetworkInducedFailureType', the role 'reliability_av_av407' has cardinality 0..*, and from 'pcm_av_av_resourcetype_av_av_CommunicationLinkResourceType', the role 'NetworkInducedFailureType' has cardinality 0..*.
An association connects 'ResourceRepository' and 'pcm_av_av_resourcetype_av_av_ResourceInterface'. From 'ResourceRepository', the role 'resourcetype_av_av410' has cardinality 0..*, and from 'pcm_av_av_resourcetype_av_av_ResourceInterface', the role 'ResourceRepository409' has cardinality 0..*.
An association connects 'pcm_av_av_resourcetype_av_av_ResourceInterface' and 'ResourceSignature'. From 'pcm_av_av_resourcetype_av_av_ResourceInterface', the role 'ResourceSignature412' has cardinality 0..*, and from 'ResourceSignature', the role 'resourcetype_av_av413' has cardinality 0..*.
An association connects 'pcm_av_av_parameter_av_av_VariableUsage' and 'VariableCharacterisation'. From 'pcm_av_av_parameter_av_av_VariableUsage', the role 'VariableCharacterisation415' has cardinality 0..*, and from 'VariableCharacterisation', the role 'parameter_av_av416' has cardinality 0..*.
An association connects 'pcm_av_av_parameter_av_av_VariableUsage' and 'UserData'. From 'pcm_av_av_parameter_av_av_VariableUsage', the role 'UserData418' has cardinality 0..*, and from 'UserData', the role 'usagemodel_av_av419' has cardinality 0..*.
An association connects 'pcm_av_av_parameter_av_av_VariableUsage' and 'CallAction'. From 'pcm_av_av_parameter_av_av_VariableUsage', the role 'CallAction' has cardinality 0..*, and from 'CallAction', the role 'seff_av_av421' has cardinality 0..*.
An association connects 'SynchronisationPoint' and 'pcm_av_av_parameter_av_av_VariableUsage'. From 'SynchronisationPoint', the role 'seff_av_av423' has cardinality 0..*, and from 'pcm_av_av_parameter_av_av_VariableUsage', the role 'SynchronisationPoint' has cardinality 0..*.
An association connects 'CallReturnAction' and 'pcm_av_av_parameter_av_av_VariableUsage'. From 'CallReturnAction', the role 'seff_av_av425' has cardinality 0..*, and from 'pcm_av_av_parameter_av_av_VariableUsage', the role 'CallReturnAction' has cardinality 0..*.
An association connects 'pcm_av_av_parameter_av_av_VariableUsage' and 'SetVariableAction'. From 'pcm_av_av_parameter_av_av_VariableUsage', the role 'SetVariableAction' has cardinality 0..*, and from 'SetVariableAction', the role 'seff_av_av427' has cardinality 0..*.
An association connects 'pcm_av_av_parameter_av_av_VariableUsage' and 'SpecifiedOutputParameterAbstraction'. From 'pcm_av_av_parameter_av_av_VariableUsage', the role 'SpecifiedOutputParameterAbstraction' has cardinality 0..*, and from 'SpecifiedOutputParameterAbstraction', the role 'qosannotations_av_av429' has cardinality 0..*.
An association connects 'composition_av_av_AssemblyContext' and 'pcm_av_av_parameter_av_av_VariableUsage'. From 'composition_av_av_AssemblyContext', the role 'core_av_av432' has cardinality 0..*, and from 'pcm_av_av_parameter_av_av_VariableUsage', the role 'composition_av_av431' has cardinality 0..*.
An association connects 'pcm_av_av_parameter_av_av_VariableUsage' and 'EntryLevelSystemCall'. From 'pcm_av_av_parameter_av_av_VariableUsage', the role 'EntryLevelSystemCall' has cardinality 0..*, and from 'EntryLevelSystemCall', the role 'usagemodel_av_av434' has cardinality 0..*.
An association connects 'EntryLevelSystemCall' and 'pcm_av_av_parameter_av_av_VariableUsage'. From 'EntryLevelSystemCall', the role 'usagemodel_av_av437' has cardinality 0..*, and from 'pcm_av_av_parameter_av_av_VariableUsage', the role 'EntryLevelSystemCall436' has cardinality 0..*.
An association connects 'parameter_av_av_pcm_av_av_AbstractNamedReference' and 'pcm_av_av_parameter_av_av_VariableUsage'. From 'parameter_av_av_pcm_av_av_AbstractNamedReference', the role 'parameter_av_av_pcm_av_av_AbstractNamedReference' has cardinality 0..*, and from 'pcm_av_av_parameter_av_av_VariableUsage', the role 'pcm_av_av_parameter_av_av_VariableUsage' has cardinality 0..*.
An association connects 'pcm_av_av_parameter_av_av_VariableCharacterisation' and 'PCMRandomVariable'. From 'pcm_av_av_parameter_av_av_VariableCharacterisation', the role 'PCMRandomVariable440' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_av441' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_av_parameter_av_av_VariableCharacterisation'. From 'VariableUsage', the role 'parameter_av_av444' has cardinality 0..*, and from 'pcm_av_av_parameter_av_av_VariableCharacterisation', the role 'VariableUsage443' has cardinality 0..*.
An association connects 'pcm_av_av_reliability_av_av_HardwareInducedFailureType' and 'ProcessingResourceType'. From 'pcm_av_av_reliability_av_av_HardwareInducedFailureType', the role 'ProcessingResourceType' has cardinality 0..*, and from 'ProcessingResourceType', the role 'resourcetype_av_av446' has cardinality 0..*.
An association connects 'InternalFailureOccurrenceDescription' and 'pcm_av_av_reliability_av_av_SoftwareInducedFailureType'. From 'InternalFailureOccurrenceDescription', the role 'reliability_av_av448' has cardinality 0..*, and from 'pcm_av_av_reliability_av_av_SoftwareInducedFailureType', the role 'InternalFailureOccurrenceDescription' has cardinality 0..*.
An association connects 'InternalAction' and 'pcm_av_av_reliability_av_av_InternalFailureOccurrenceDescription'. From 'InternalAction', the role 'seff_av_av450' has cardinality 0..*, and from 'pcm_av_av_reliability_av_av_InternalFailureOccurrenceDescription', the role 'InternalAction' has cardinality 0..*.
An association connects 'pcm_av_av_reliability_av_av_InternalFailureOccurrenceDescription' and 'SoftwareInducedFailureType'. From 'pcm_av_av_reliability_av_av_InternalFailureOccurrenceDescription', the role 'SoftwareInducedFailureType' has cardinality 0..*, and from 'SoftwareInducedFailureType', the role 'reliability_av_av452' has cardinality 0..*.
An association connects 'CommunicationLinkResourceType' and 'pcm_av_av_reliability_av_av_NetworkInducedFailureType'. From 'CommunicationLinkResourceType', the role 'resourcetype_av_av454' has cardinality 0..*, and from 'pcm_av_av_reliability_av_av_NetworkInducedFailureType', the role 'CommunicationLinkResourceType' has cardinality 0..*.
An association connects 'pcm_av_av_reliability_av_av_ExternalFailureOccurrenceDescription' and 'qos_reliability_av_av_SpecifiedReliabilityAnnotation'. From 'pcm_av_av_reliability_av_av_ExternalFailureOccurrenceDescription', the role 'qos_reliability_av_av' has cardinality 0..*, and from 'qos_reliability_av_av_SpecifiedReliabilityAnnotation', the role 'qosannotations_av_av456' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_av_av_reliability_av_av_ExternalFailureOccurrenceDescription'. From 'FailureType', the role 'FailureType458' has cardinality 0..*, and from 'pcm_av_av_reliability_av_av_ExternalFailureOccurrenceDescription', the role 'pcm_av_av_reliability_av_av_ExternalFailureOccurrenceDescription' has cardinality 0..*.
An association connects 'pcm_av_av_reliability_av_av_ResourceTimeoutFailureType' and 'PassiveResource'. From 'pcm_av_av_reliability_av_av_ResourceTimeoutFailureType', the role 'PassiveResource460' has cardinality 0..*, and from 'PassiveResource', the role 'repository_av_av461' has cardinality 0..*.
An association connects 'pcm_av_av_reliability_av_av_FailureType' and 'Repository'. From 'pcm_av_av_reliability_av_av_FailureType', the role 'Repository463' has cardinality 0..*, and from 'Repository', the role 'repository_av_av464' has cardinality 0..*.
An association connects 'seff_performance_av_av_ParametricResourceDemand' and 'pcm_av_av_seff_av_av_AbstractInternalControlFlowAction'. From 'seff_performance_av_av_ParametricResourceDemand', the role 'seff_av_av467' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_AbstractInternalControlFlowAction', the role 'seff_performance_av_av466' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_AbstractInternalControlFlowAction' and 'seff_performance_av_av_InfrastructureCall'. From 'pcm_av_av_seff_av_av_AbstractInternalControlFlowAction', the role 'seff_performance_av_av469' has cardinality 0..*, and from 'seff_performance_av_av_InfrastructureCall', the role 'seff_av_av470' has cardinality 0..*.
An association connects 'seff_performance_av_av_ResourceCall' and 'pcm_av_av_seff_av_av_AbstractInternalControlFlowAction'. From 'seff_performance_av_av_ResourceCall', the role 'seff_av_av473' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_AbstractInternalControlFlowAction', the role 'seff_performance_av_av472' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_AbstractAction' and 'AbstractAction'. From 'pcm_av_av_seff_av_av_AbstractAction', the role 'AbstractAction' has cardinality 0..*, and from 'AbstractAction', the role 'seff_av_av475' has cardinality 0..*.
An association connects 'AbstractAction' and 'pcm_av_av_seff_av_av_AbstractAction'. From 'AbstractAction', the role 'seff_av_av478' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_AbstractAction', the role 'AbstractAction477' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_AbstractAction' and 'ResourceDemandingBehaviour'. From 'pcm_av_av_seff_av_av_AbstractAction', the role 'ResourceDemandingBehaviour' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_av_av480' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_ResourceDemandingBehaviour' and 'AbstractLoopAction'. From 'pcm_av_av_seff_av_av_ResourceDemandingBehaviour', the role 'AbstractLoopAction' has cardinality 0..*, and from 'AbstractLoopAction', the role 'seff_av_av482' has cardinality 0..*.
An association connects 'AbstractBranchTransition' and 'pcm_av_av_seff_av_av_ResourceDemandingBehaviour'. From 'AbstractBranchTransition', the role 'seff_av_av484' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_ResourceDemandingBehaviour', the role 'AbstractBranchTransition' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_ResourceDemandingBehaviour' and 'AbstractAction'. From 'pcm_av_av_seff_av_av_ResourceDemandingBehaviour', the role 'AbstractAction486' has cardinality 0..*, and from 'AbstractAction', the role 'seff_av_av487' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_AbstractLoopAction' and 'ResourceDemandingBehaviour'. From 'pcm_av_av_seff_av_av_AbstractLoopAction', the role 'ResourceDemandingBehaviour489' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_av_av490' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_AbstractBranchTransition' and 'BranchAction'. From 'pcm_av_av_seff_av_av_AbstractBranchTransition', the role 'BranchAction' has cardinality 0..*, and from 'BranchAction', the role 'seff_av_av492' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_AbstractBranchTransition' and 'ResourceDemandingBehaviour'. From 'pcm_av_av_seff_av_av_AbstractBranchTransition', the role 'ResourceDemandingBehaviour494' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_av_av495' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_BranchAction' and 'AbstractBranchTransition'. From 'pcm_av_av_seff_av_av_BranchAction', the role 'AbstractBranchTransition497' has cardinality 0..*, and from 'AbstractBranchTransition', the role 'seff_av_av498' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_CallAction' and 'VariableUsage'. From 'pcm_av_av_seff_av_av_CallAction', the role 'VariableUsage500' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_av_av501' has cardinality 0..*.
An association connects 'Signature' and 'pcm_av_av_seff_av_av_ServiceEffectSpecification'. From 'Signature', the role 'Signature' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_ServiceEffectSpecification', the role 'pcm_av_av_seff_av_av_ServiceEffectSpecification' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_ServiceEffectSpecification' and 'BasicComponent'. From 'pcm_av_av_seff_av_av_ServiceEffectSpecification', the role 'BasicComponent504' has cardinality 0..*, and from 'BasicComponent', the role 'repository_av_av505' has cardinality 0..*.
An association connects 'ResourceDemandingInternalBehaviour' and 'pcm_av_av_seff_av_av_ResourceDemandingSEFF'. From 'ResourceDemandingInternalBehaviour', the role 'seff_av_av507' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_ResourceDemandingSEFF', the role 'ResourceDemandingInternalBehaviour' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_ResourceDemandingInternalBehaviour' and 'ResourceDemandingSEFF'. From 'pcm_av_av_seff_av_av_ResourceDemandingInternalBehaviour', the role 'ResourceDemandingSEFF' has cardinality 0..*, and from 'ResourceDemandingSEFF', the role 'seff_av_av509' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_av_av_seff_av_av_ReleaseAction'. From 'PassiveResource', the role 'PassiveResource511' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_ReleaseAction', the role 'pcm_av_av_seff_av_av_ReleaseAction' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_LoopAction' and 'PCMRandomVariable'. From 'pcm_av_av_seff_av_av_LoopAction', the role 'PCMRandomVariable513' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_av514' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_ForkAction' and 'ForkedBehaviour'. From 'pcm_av_av_seff_av_av_ForkAction', the role 'ForkedBehaviour' has cardinality 0..*, and from 'ForkedBehaviour', the role 'seff_av_av516' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_ForkAction' and 'SynchronisationPoint'. From 'pcm_av_av_seff_av_av_ForkAction', the role 'SynchronisationPoint518' has cardinality 0..*, and from 'SynchronisationPoint', the role 'seff_av_av519' has cardinality 0..*.
An association connects 'SynchronisationPoint' and 'pcm_av_av_seff_av_av_ForkedBehaviour'. From 'SynchronisationPoint', the role 'seff_av_av522' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_ForkedBehaviour', the role 'SynchronisationPoint521' has cardinality 0..*.
An association connects 'ForkAction' and 'pcm_av_av_seff_av_av_ForkedBehaviour'. From 'ForkAction', the role 'seff_av_av524' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_ForkedBehaviour', the role 'ForkAction' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_SynchronisationPoint' and 'VariableUsage'. From 'pcm_av_av_seff_av_av_SynchronisationPoint', the role 'VariableUsage526' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_av_av527' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_SynchronisationPoint' and 'ForkAction'. From 'pcm_av_av_seff_av_av_SynchronisationPoint', the role 'ForkAction529' has cardinality 0..*, and from 'ForkAction', the role 'seff_av_av530' has cardinality 0..*.
An association connects 'ForkedBehaviour' and 'pcm_av_av_seff_av_av_SynchronisationPoint'. From 'ForkedBehaviour', the role 'seff_av_av533' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_SynchronisationPoint', the role 'ForkedBehaviour532' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_av_av_seff_av_av_ExternalCallAction'. From 'OperationSignature', the role 'OperationSignature535' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_ExternalCallAction', the role 'pcm_av_av_seff_av_av_ExternalCallAction' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_ExternalCallAction' and 'OperationRequiredRole'. From 'pcm_av_av_seff_av_av_ExternalCallAction', the role 'pcm_av_av_seff_av_av_ExternalCallAction537' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole538' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_CallReturnAction' and 'VariableUsage'. From 'pcm_av_av_seff_av_av_CallReturnAction', the role 'VariableUsage540' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_av_av541' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_AcquireAction' and 'PassiveResource'. From 'pcm_av_av_seff_av_av_AcquireAction', the role 'pcm_av_av_seff_av_av_AcquireAction' has cardinality 0..*, and from 'PassiveResource', the role 'PassiveResource543' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_av_av_seff_av_av_CollectionIteratorAction'. From 'Parameter', the role 'Parameter545' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_CollectionIteratorAction', the role 'pcm_av_av_seff_av_av_CollectionIteratorAction' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_av_seff_av_av_GuardedBranchTransition'. From 'PCMRandomVariable', the role 'core_av_av548' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_GuardedBranchTransition', the role 'PCMRandomVariable547' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_av_seff_av_av_SetVariableAction'. From 'VariableUsage', the role 'parameter_av_av551' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_SetVariableAction', the role 'VariableUsage550' has cardinality 0..*.
An association connects 'ResourceDemandingInternalBehaviour' and 'pcm_av_av_seff_av_av_InternalCallAction'. From 'ResourceDemandingInternalBehaviour', the role 'ResourceDemandingInternalBehaviour553' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_InternalCallAction', the role 'pcm_av_av_seff_av_av_InternalCallAction' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_EmitEventAction' and 'EventType'. From 'pcm_av_av_seff_av_av_EmitEventAction', the role 'pcm_av_av_seff_av_av_EmitEventAction' has cardinality 0..*, and from 'EventType', the role 'EventType555' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_av_av_seff_av_av_EmitEventAction'. From 'SourceRole', the role 'SourceRole558' has cardinality 0..*, and from 'pcm_av_av_seff_av_av_EmitEventAction', the role 'pcm_av_av_seff_av_av_EmitEventAction557' has cardinality 0..*.
An association connects 'pcm_av_av_seff_av_av_InternalAction' and 'InternalFailureOccurrenceDescription'. From 'pcm_av_av_seff_av_av_InternalAction', the role 'InternalFailureOccurrenceDescription560' has cardinality 0..*, and from 'InternalFailureOccurrenceDescription', the role 'reliability_av_av561' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_av_av_seff_performance_av_av_InfrastructureCall'. From 'InfrastructureSignature', the role 'InfrastructureSignature563' has cardinality 0..*, and from 'pcm_av_av_seff_performance_av_av_InfrastructureCall', the role 'pcm_av_av_seff_performance_av_av_InfrastructureCall' has cardinality 0..*.
An association connects 'pcm_av_av_seff_performance_av_av_InfrastructureCall' and 'PCMRandomVariable'. From 'pcm_av_av_seff_performance_av_av_InfrastructureCall', the role 'PCMRandomVariable565' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_av566' has cardinality 0..*.
An association connects 'AbstractInternalControlFlowAction' and 'pcm_av_av_seff_performance_av_av_InfrastructureCall'. From 'AbstractInternalControlFlowAction', the role 'seff_av_av568' has cardinality 0..*, and from 'pcm_av_av_seff_performance_av_av_InfrastructureCall', the role 'AbstractInternalControlFlowAction' has cardinality 0..*.
An association connects 'pcm_av_av_seff_performance_av_av_InfrastructureCall' and 'InfrastructureRequiredRole'. From 'pcm_av_av_seff_performance_av_av_InfrastructureCall', the role 'pcm_av_av_seff_performance_av_av_InfrastructureCall570' has cardinality 0..*, and from 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole571' has cardinality 0..*.
An association connects 'pcm_av_av_seff_performance_av_av_ResourceCall' and 'AbstractInternalControlFlowAction'. From 'pcm_av_av_seff_performance_av_av_ResourceCall', the role 'AbstractInternalControlFlowAction573' has cardinality 0..*, and from 'AbstractInternalControlFlowAction', the role 'seff_av_av574' has cardinality 0..*.
An association connects 'entity_av_av_ResourceRequiredRole' and 'pcm_av_av_seff_performance_av_av_ResourceCall'. From 'entity_av_av_ResourceRequiredRole', the role 'entity_av_av_ResourceRequiredRole576' has cardinality 0..*, and from 'pcm_av_av_seff_performance_av_av_ResourceCall', the role 'pcm_av_av_seff_performance_av_av_ResourceCall' has cardinality 0..*.
An association connects 'pcm_av_av_seff_performance_av_av_ResourceCall' and 'ResourceSignature'. From 'pcm_av_av_seff_performance_av_av_ResourceCall', the role 'pcm_av_av_seff_performance_av_av_ResourceCall578' has cardinality 0..*, and from 'ResourceSignature', the role 'ResourceSignature579' has cardinality 0..*.
An association connects 'pcm_av_av_seff_performance_av_av_ResourceCall' and 'PCMRandomVariable'. From 'pcm_av_av_seff_performance_av_av_ResourceCall', the role 'PCMRandomVariable581' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_av582' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_av_seff_performance_av_av_ParametricResourceDemand'. From 'PCMRandomVariable', the role 'core_av_av585' has cardinality 0..*, and from 'pcm_av_av_seff_performance_av_av_ParametricResourceDemand', the role 'PCMRandomVariable584' has cardinality 0..*.
An association connects 'ProcessingResourceType' and 'pcm_av_av_seff_performance_av_av_ParametricResourceDemand'. From 'ProcessingResourceType', the role 'ProcessingResourceType587' has cardinality 0..*, and from 'pcm_av_av_seff_performance_av_av_ParametricResourceDemand', the role 'pcm_av_av_seff_performance_av_av_ParametricResourceDemand' has cardinality 0..*.
An association connects 'pcm_av_av_seff_performance_av_av_ParametricResourceDemand' and 'AbstractInternalControlFlowAction'. From 'pcm_av_av_seff_performance_av_av_ParametricResourceDemand', the role 'AbstractInternalControlFlowAction589' has cardinality 0..*, and from 'AbstractInternalControlFlowAction', the role 'seff_av_av590' has cardinality 0..*.
An association connects 'pcm_av_av_seff_reliability_av_av_RecoveryActionBehaviour' and 'seff_reliability_av_av_RecoveryActionBehaviour'. From 'pcm_av_av_seff_reliability_av_av_RecoveryActionBehaviour', the role 'pcm_av_av_seff_reliability_av_av_RecoveryActionBehaviour' has cardinality 0..*, and from 'seff_reliability_av_av_RecoveryActionBehaviour', the role 'seff_reliability_av_av_RecoveryActionBehaviour' has cardinality 0..*.
