The domain model 'MARTE' describes the core structural elements and their relationships within the system.

The model defines 432 main class(es).
An association connects 'MARTE_SW_Concurrency_SwSchedulableResource' and 'SW_Concurrency_MARTE_BehavioralFeature'. From 'MARTE_SW_Concurrency_SwSchedulableResource', the role 'MARTE_SW_Concurrency_SwSchedulableResource709' has cardinality 0..*, and from 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature710' has cardinality 0..*.
An association connects 'MARTE_SW_Concurrency_SwSchedulableResource' and 'SW_Concurrency_MARTE_BehavioralFeature'. From 'MARTE_SW_Concurrency_SwSchedulableResource', the role 'MARTE_SW_Concurrency_SwSchedulableResource712' has cardinality 0..*, and from 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature713' has cardinality 0..*.
An association connects 'MARTE_SW_Concurrency_SwSchedulableResource' and 'SW_Concurrency_MARTE_BehavioralFeature'. From 'MARTE_SW_Concurrency_SwSchedulableResource', the role 'MARTE_SW_Concurrency_SwSchedulableResource715' has cardinality 0..*, and from 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature716' has cardinality 0..*.
An association connects 'MARTE_SW_Concurrency_SwTimerResource' and 'SW_Concurrency_MARTE_TypedElement'. From 'MARTE_SW_Concurrency_SwTimerResource', the role 'MARTE_SW_Concurrency_SwTimerResource' has cardinality 0..*, and from 'SW_Concurrency_MARTE_TypedElement', the role 'SW_Concurrency_MARTE_TypedElement718' has cardinality 0..*.
An association connects 'MARTE_SW_Concurrency_MemoryPartition' and 'SW_Concurrency_MARTE_TypedElement'. From 'MARTE_SW_Concurrency_MemoryPartition', the role 'MARTE_SW_Concurrency_MemoryPartition' has cardinality 0..*, and from 'SW_Concurrency_MARTE_TypedElement', the role 'SW_Concurrency_MARTE_TypedElement720' has cardinality 0..*.
An association connects 'MARTE_SW_Concurrency_MemoryPartition' and 'SW_Concurrency_MARTE_TypedElement'. From 'MARTE_SW_Concurrency_MemoryPartition', the role 'MARTE_SW_Concurrency_MemoryPartition722' has cardinality 0..*, and from 'SW_Concurrency_MARTE_TypedElement', the role 'SW_Concurrency_MARTE_TypedElement723' has cardinality 0..*.
An association connects 'SW_Concurrency_MARTE_BehavioralFeature' and 'MARTE_SW_Concurrency_MemoryPartition'. From 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature726' has cardinality 0..*, and from 'MARTE_SW_Concurrency_MemoryPartition', the role 'MARTE_SW_Concurrency_MemoryPartition725' has cardinality 0..*.
An association connects 'MARTE_SW_Concurrency_MemoryPartition' and 'SW_Concurrency_MARTE_BehavioralFeature'. From 'MARTE_SW_Concurrency_MemoryPartition', the role 'MARTE_SW_Concurrency_MemoryPartition728' has cardinality 0..*, and from 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature729' has cardinality 0..*.
An association connects 'MARTE_SW_Concurrency_MemoryPartition' and 'SW_Concurrency_MARTE_Namespace'. From 'MARTE_SW_Concurrency_MemoryPartition', the role 'MARTE_SW_Concurrency_MemoryPartition731' has cardinality 0..*, and from 'SW_Concurrency_MARTE_Namespace', the role 'SW_Concurrency_MARTE_Namespace' has cardinality 0..*.
An association connects 'SW_Concurrency_MARTE_TypedElement' and 'MARTE_SW_Concurrency_Alarm'. From 'SW_Concurrency_MARTE_TypedElement', the role 'SW_Concurrency_MARTE_TypedElement733' has cardinality 0..*, and from 'MARTE_SW_Concurrency_Alarm', the role 'MARTE_SW_Concurrency_Alarm' has cardinality 0..*.
An association connects 'MARTE_SW_Brokering_DeviceBroker' and 'SW_Brokering_MARTE_TypedElement'. From 'MARTE_SW_Brokering_DeviceBroker', the role 'MARTE_SW_Brokering_DeviceBroker' has cardinality 0..*, and from 'SW_Brokering_MARTE_TypedElement', the role 'SW_Brokering_MARTE_TypedElement' has cardinality 0..*.
An association connects 'MARTE_SW_Brokering_DeviceBroker' and 'SW_Brokering_MARTE_BehavioralFeature'. From 'MARTE_SW_Brokering_DeviceBroker', the role 'MARTE_SW_Brokering_DeviceBroker736' has cardinality 0..*, and from 'SW_Brokering_MARTE_BehavioralFeature', the role 'SW_Brokering_MARTE_BehavioralFeature' has cardinality 0..*.
An association connects 'MARTE_SW_Brokering_DeviceBroker' and 'SW_Brokering_MARTE_BehavioralFeature'. From 'MARTE_SW_Brokering_DeviceBroker', the role 'MARTE_SW_Brokering_DeviceBroker738' has cardinality 0..*, and from 'SW_Brokering_MARTE_BehavioralFeature', the role 'SW_Brokering_MARTE_BehavioralFeature739' has cardinality 0..*.
An association connects 'SW_Brokering_MARTE_BehavioralFeature' and 'MARTE_SW_Brokering_DeviceBroker'. From 'SW_Brokering_MARTE_BehavioralFeature', the role 'SW_Brokering_MARTE_BehavioralFeature742' has cardinality 0..*, and from 'MARTE_SW_Brokering_DeviceBroker', the role 'MARTE_SW_Brokering_DeviceBroker741' has cardinality 0..*.
An association connects 'MARTE_SW_Brokering_DeviceBroker' and 'SW_Brokering_MARTE_BehavioralFeature'. From 'MARTE_SW_Brokering_DeviceBroker', the role 'MARTE_SW_Brokering_DeviceBroker744' has cardinality 0..*, and from 'SW_Brokering_MARTE_BehavioralFeature', the role 'SW_Brokering_MARTE_BehavioralFeature745' has cardinality 0..*.
An association connects 'MARTE_SW_Brokering_DeviceBroker' and 'SW_Brokering_MARTE_BehavioralFeature'. From 'MARTE_SW_Brokering_DeviceBroker', the role 'MARTE_SW_Brokering_DeviceBroker747' has cardinality 0..*, and from 'SW_Brokering_MARTE_BehavioralFeature', the role 'SW_Brokering_MARTE_BehavioralFeature748' has cardinality 0..*.
An association connects 'MARTE_SW_Brokering_DeviceBroker' and 'SW_Brokering_MARTE_Operation'. From 'MARTE_SW_Brokering_DeviceBroker', the role 'MARTE_SW_Brokering_DeviceBroker750' has cardinality 0..*, and from 'SW_Brokering_MARTE_Operation', the role 'SW_Brokering_MARTE_Operation' has cardinality 0..*.
An association connects 'SW_Brokering_MARTE_Activity' and 'MARTE_SW_Brokering_DeviceBroker'. From 'SW_Brokering_MARTE_Activity', the role 'SW_Brokering_MARTE_Activity' has cardinality 0..*, and from 'MARTE_SW_Brokering_DeviceBroker', the role 'MARTE_SW_Brokering_DeviceBroker752' has cardinality 0..*.
An association connects 'SW_Brokering_MARTE_TypedElement' and 'MARTE_SW_Brokering_MemoryBroker'. From 'SW_Brokering_MARTE_TypedElement', the role 'SW_Brokering_MARTE_TypedElement754' has cardinality 0..*, and from 'MARTE_SW_Brokering_MemoryBroker', the role 'MARTE_SW_Brokering_MemoryBroker' has cardinality 0..*.
An association connects 'SW_Brokering_MARTE_TypedElement' and 'MARTE_SW_Brokering_MemoryBroker'. From 'SW_Brokering_MARTE_TypedElement', the role 'SW_Brokering_MARTE_TypedElement757' has cardinality 0..*, and from 'MARTE_SW_Brokering_MemoryBroker', the role 'MARTE_SW_Brokering_MemoryBroker756' has cardinality 0..*.
An association connects 'MARTE_SW_Brokering_MemoryBroker' and 'SW_Brokering_MARTE_TypedElement'. From 'MARTE_SW_Brokering_MemoryBroker', the role 'MARTE_SW_Brokering_MemoryBroker759' has cardinality 0..*, and from 'SW_Brokering_MARTE_TypedElement', the role 'SW_Brokering_MARTE_TypedElement760' has cardinality 0..*.
An association connects 'MARTE_SW_Brokering_MemoryBroker' and 'SW_Brokering_MARTE_BehavioralFeature'. From 'MARTE_SW_Brokering_MemoryBroker', the role 'MARTE_SW_Brokering_MemoryBroker762' has cardinality 0..*, and from 'SW_Brokering_MARTE_BehavioralFeature', the role 'SW_Brokering_MARTE_BehavioralFeature763' has cardinality 0..*.
An association connects 'SW_Brokering_MARTE_BehavioralFeature' and 'MARTE_SW_Brokering_MemoryBroker'. From 'SW_Brokering_MARTE_BehavioralFeature', the role 'SW_Brokering_MARTE_BehavioralFeature766' has cardinality 0..*, and from 'MARTE_SW_Brokering_MemoryBroker', the role 'MARTE_SW_Brokering_MemoryBroker765' has cardinality 0..*.
An association connects 'MARTE_SW_Brokering_MemoryBroker' and 'SW_Brokering_MARTE_BehavioralFeature'. From 'MARTE_SW_Brokering_MemoryBroker', the role 'MARTE_SW_Brokering_MemoryBroker768' has cardinality 0..*, and from 'SW_Brokering_MARTE_BehavioralFeature', the role 'SW_Brokering_MARTE_BehavioralFeature769' has cardinality 0..*.
An association connects 'MARTE_SW_Brokering_MemoryBroker' and 'SW_Brokering_MARTE_BehavioralFeature'. From 'MARTE_SW_Brokering_MemoryBroker', the role 'MARTE_SW_Brokering_MemoryBroker771' has cardinality 0..*, and from 'SW_Brokering_MARTE_BehavioralFeature', the role 'SW_Brokering_MARTE_BehavioralFeature772' has cardinality 0..*.
An association connects 'SW_Interaction_MARTE_TypedElement' and 'MARTE_SW_Interaction_SwInteractionResource'. From 'SW_Interaction_MARTE_TypedElement', the role 'SW_Interaction_MARTE_TypedElement' has cardinality 0..*, and from 'MARTE_SW_Interaction_SwInteractionResource', the role 'MARTE_SW_Interaction_SwInteractionResource' has cardinality 0..*.
An association connects 'MARTE_SW_Interaction_SharedDataComResource' and 'SW_Interaction_MARTE_BehavioralFeature'. From 'MARTE_SW_Interaction_SharedDataComResource', the role 'MARTE_SW_Interaction_SharedDataComResource' has cardinality 0..*, and from 'SW_Interaction_MARTE_BehavioralFeature', the role 'SW_Interaction_MARTE_BehavioralFeature' has cardinality 0..*.
An association connects 'MARTE_SW_Interaction_SharedDataComResource' and 'SW_Interaction_MARTE_BehavioralFeature'. From 'MARTE_SW_Interaction_SharedDataComResource', the role 'MARTE_SW_Interaction_SharedDataComResource776' has cardinality 0..*, and from 'SW_Interaction_MARTE_BehavioralFeature', the role 'SW_Interaction_MARTE_BehavioralFeature777' has cardinality 0..*.
An association connects 'MARTE_SW_Interaction_MessageComResource' and 'SW_Interaction_MARTE_TypedElement'. From 'MARTE_SW_Interaction_MessageComResource', the role 'MARTE_SW_Interaction_MessageComResource' has cardinality 0..*, and from 'SW_Interaction_MARTE_TypedElement', the role 'SW_Interaction_MARTE_TypedElement779' has cardinality 0..*.
An association connects 'SW_Interaction_MARTE_TypedElement' and 'MARTE_SW_Interaction_MessageComResource'. From 'SW_Interaction_MARTE_TypedElement', the role 'SW_Interaction_MARTE_TypedElement782' has cardinality 0..*, and from 'MARTE_SW_Interaction_MessageComResource', the role 'MARTE_SW_Interaction_MessageComResource781' has cardinality 0..*.
An association connects 'MARTE_SW_Interaction_MessageComResource' and 'SW_Interaction_MARTE_BehavioralFeature'. From 'MARTE_SW_Interaction_MessageComResource', the role 'MARTE_SW_Interaction_MessageComResource784' has cardinality 0..*, and from 'SW_Interaction_MARTE_BehavioralFeature', the role 'SW_Interaction_MARTE_BehavioralFeature785' has cardinality 0..*.
An association connects 'MARTE_SW_Interaction_MessageComResource' and 'SW_Interaction_MARTE_BehavioralFeature'. From 'MARTE_SW_Interaction_MessageComResource', the role 'MARTE_SW_Interaction_MessageComResource787' has cardinality 0..*, and from 'SW_Interaction_MARTE_BehavioralFeature', the role 'SW_Interaction_MARTE_BehavioralFeature788' has cardinality 0..*.
An association connects 'MARTE_SW_Interaction_NotificationResource' and 'SW_Interaction_MARTE_TypedElement'. From 'MARTE_SW_Interaction_NotificationResource', the role 'MARTE_SW_Interaction_NotificationResource' has cardinality 0..*, and from 'SW_Interaction_MARTE_TypedElement', the role 'SW_Interaction_MARTE_TypedElement790' has cardinality 0..*.
An association connects 'SW_Interaction_MARTE_TypedElement' and 'MARTE_SW_Interaction_NotificationResource'. From 'SW_Interaction_MARTE_TypedElement', the role 'SW_Interaction_MARTE_TypedElement793' has cardinality 0..*, and from 'MARTE_SW_Interaction_NotificationResource', the role 'MARTE_SW_Interaction_NotificationResource792' has cardinality 0..*.
An association connects 'MARTE_SW_Interaction_NotificationResource' and 'SW_Interaction_MARTE_BehavioralFeature'. From 'MARTE_SW_Interaction_NotificationResource', the role 'MARTE_SW_Interaction_NotificationResource795' has cardinality 0..*, and from 'SW_Interaction_MARTE_BehavioralFeature', the role 'SW_Interaction_MARTE_BehavioralFeature796' has cardinality 0..*.
An association connects 'MARTE_SW_Interaction_NotificationResource' and 'SW_Interaction_MARTE_BehavioralFeature'. From 'MARTE_SW_Interaction_NotificationResource', the role 'MARTE_SW_Interaction_NotificationResource798' has cardinality 0..*, and from 'SW_Interaction_MARTE_BehavioralFeature', the role 'SW_Interaction_MARTE_BehavioralFeature799' has cardinality 0..*.
An association connects 'SW_Interaction_MARTE_BehavioralFeature' and 'MARTE_SW_Interaction_NotificationResource'. From 'SW_Interaction_MARTE_BehavioralFeature', the role 'SW_Interaction_MARTE_BehavioralFeature802' has cardinality 0..*, and from 'MARTE_SW_Interaction_NotificationResource', the role 'MARTE_SW_Interaction_NotificationResource801' has cardinality 0..*.
An association connects 'SW_Interaction_MARTE_BehavioralFeature' and 'MARTE_SW_Interaction_NotificationResource'. From 'SW_Interaction_MARTE_BehavioralFeature', the role 'SW_Interaction_MARTE_BehavioralFeature805' has cardinality 0..*, and from 'MARTE_SW_Interaction_NotificationResource', the role 'MARTE_SW_Interaction_NotificationResource804' has cardinality 0..*.
An association connects 'SW_Interaction_MARTE_TypedElement' and 'MARTE_SW_Interaction_SwMutualExclusionResource'. From 'SW_Interaction_MARTE_TypedElement', the role 'SW_Interaction_MARTE_TypedElement807' has cardinality 0..*, and from 'MARTE_SW_Interaction_SwMutualExclusionResource', the role 'MARTE_SW_Interaction_SwMutualExclusionResource' has cardinality 0..*.
An association connects 'SW_Interaction_MARTE_BehavioralFeature' and 'MARTE_SW_Interaction_SwMutualExclusionResource'. From 'SW_Interaction_MARTE_BehavioralFeature', the role 'SW_Interaction_MARTE_BehavioralFeature810' has cardinality 0..*, and from 'MARTE_SW_Interaction_SwMutualExclusionResource', the role 'MARTE_SW_Interaction_SwMutualExclusionResource809' has cardinality 0..*.
An association connects 'SW_Interaction_MARTE_BehavioralFeature' and 'MARTE_SW_Interaction_SwMutualExclusionResource'. From 'SW_Interaction_MARTE_BehavioralFeature', the role 'SW_Interaction_MARTE_BehavioralFeature813' has cardinality 0..*, and from 'MARTE_SW_Interaction_SwMutualExclusionResource', the role 'MARTE_SW_Interaction_SwMutualExclusionResource812' has cardinality 0..*.
An association connects 'MARTE_GCM_FlowProperty' and 'GCM_MARTE_Property'. From 'MARTE_GCM_FlowProperty', the role 'MARTE_GCM_FlowProperty' has cardinality 0..*, and from 'GCM_MARTE_Property', the role 'GCM_MARTE_Property' has cardinality 0..*.
An association connects 'GCM_MARTE_Port' and 'MARTE_GCM_FlowPort'. From 'GCM_MARTE_Port', the role 'GCM_MARTE_Port' has cardinality 0..*, and from 'MARTE_GCM_FlowPort', the role 'MARTE_GCM_FlowPort' has cardinality 0..*.
An association connects 'MARTE_GCM_ClientServerPort' and 'GCM_MARTE_Port'. From 'MARTE_GCM_ClientServerPort', the role 'MARTE_GCM_ClientServerPort' has cardinality 0..*, and from 'GCM_MARTE_Port', the role 'GCM_MARTE_Port817' has cardinality 0..*.
An association connects 'MARTE_GCM_ClientServerPort' and 'GCM_MARTE_Interface'. From 'MARTE_GCM_ClientServerPort', the role 'MARTE_GCM_ClientServerPort819' has cardinality 0..*, and from 'GCM_MARTE_Interface', the role 'GCM_MARTE_Interface' has cardinality 0..*.
An association connects 'MARTE_GCM_ClientServerPort' and 'GCM_MARTE_Interface'. From 'MARTE_GCM_ClientServerPort', the role 'MARTE_GCM_ClientServerPort821' has cardinality 0..*, and from 'GCM_MARTE_Interface', the role 'GCM_MARTE_Interface822' has cardinality 0..*.
An association connects 'GCM_ClientServerSpecification' and 'MARTE_GCM_ClientServerPort'. From 'GCM_ClientServerSpecification', the role 'GCM_ClientServerSpecification' has cardinality 0..*, and from 'MARTE_GCM_ClientServerPort', the role 'MARTE_GCM_ClientServerPort824' has cardinality 0..*.
An association connects 'GCM_MARTE_Interface' and 'MARTE_GCM_ClientServerSpecification'. From 'GCM_MARTE_Interface', the role 'GCM_MARTE_Interface826' has cardinality 0..*, and from 'MARTE_GCM_ClientServerSpecification', the role 'MARTE_GCM_ClientServerSpecification' has cardinality 0..*.
An association connects 'GCM_MARTE_Interface' and 'MARTE_GCM_FlowSpecification'. From 'GCM_MARTE_Interface', the role 'GCM_MARTE_Interface828' has cardinality 0..*, and from 'MARTE_GCM_FlowSpecification', the role 'MARTE_GCM_FlowSpecification' has cardinality 0..*.
An association connects 'GCM_MARTE_BehavioralFeature' and 'MARTE_GCM_ClientServerFeature'. From 'GCM_MARTE_BehavioralFeature', the role 'GCM_MARTE_BehavioralFeature' has cardinality 0..*, and from 'MARTE_GCM_ClientServerFeature', the role 'MARTE_GCM_ClientServerFeature' has cardinality 0..*.
An association connects 'GCM_MARTE_Trigger' and 'MARTE_GCM_GCMTrigger'. From 'GCM_MARTE_Trigger', the role 'GCM_MARTE_Trigger' has cardinality 0..*, and from 'MARTE_GCM_GCMTrigger', the role 'MARTE_GCM_GCMTrigger' has cardinality 0..*.
An association connects 'MARTE_GCM_GCMTrigger' and 'GCM_MARTE_Feature'. From 'MARTE_GCM_GCMTrigger', the role 'MARTE_GCM_GCMTrigger832' has cardinality 0..*, and from 'GCM_MARTE_Feature', the role 'GCM_MARTE_Feature' has cardinality 0..*.
An association connects 'MARTE_GCM_GCMInvocationAction' and 'GCM_MARTE_InvocationAction'. From 'MARTE_GCM_GCMInvocationAction', the role 'MARTE_GCM_GCMInvocationAction' has cardinality 0..*, and from 'GCM_MARTE_InvocationAction', the role 'GCM_MARTE_InvocationAction' has cardinality 0..*.
An association connects 'MARTE_GCM_GCMInvocationAction' and 'GCM_MARTE_Feature'. From 'MARTE_GCM_GCMInvocationAction', the role 'MARTE_GCM_GCMInvocationAction835' has cardinality 0..*, and from 'GCM_MARTE_Feature', the role 'GCM_MARTE_Feature836' has cardinality 0..*.
An association connects 'GCM_MARTE_AnyReceiveEvent' and 'MARTE_GCM_DataEvent'. From 'GCM_MARTE_AnyReceiveEvent', the role 'GCM_MARTE_AnyReceiveEvent' has cardinality 0..*, and from 'MARTE_GCM_DataEvent', the role 'MARTE_GCM_DataEvent' has cardinality 0..*.
An association connects 'MARTE_GCM_DataEvent' and 'GCM_MARTE_Classifier'. From 'MARTE_GCM_DataEvent', the role 'MARTE_GCM_DataEvent839' has cardinality 0..*, and from 'GCM_MARTE_Classifier', the role 'GCM_MARTE_Classifier' has cardinality 0..*.
An association connects 'GCM_MARTE_Property' and 'MARTE_GCM_DataPool'. From 'GCM_MARTE_Property', the role 'GCM_MARTE_Property841' has cardinality 0..*, and from 'MARTE_GCM_DataPool', the role 'MARTE_GCM_DataPool' has cardinality 0..*.
An association connects 'GCM_MARTE_Behavior' and 'MARTE_GCM_DataPool'. From 'GCM_MARTE_Behavior', the role 'GCM_MARTE_Behavior' has cardinality 0..*, and from 'MARTE_GCM_DataPool', the role 'MARTE_GCM_DataPool843' has cardinality 0..*.
An association connects 'MARTE_GCM_DataPool' and 'GCM_MARTE_Behavior'. From 'MARTE_GCM_DataPool', the role 'MARTE_GCM_DataPool845' has cardinality 0..*, and from 'GCM_MARTE_Behavior', the role 'GCM_MARTE_Behavior846' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaWorkloadGenerator' and 'NFP_Integer'. From 'MARTE_GQAM_GaWorkloadGenerator', the role 'MARTE_GQAM_GaWorkloadGenerator' has cardinality 0..*, and from 'NFP_Integer', the role 'NFP_Integer848' has cardinality 0..*.
An association connects 'GQAM_MARTE_Behavior' and 'MARTE_GQAM_GaWorkloadGenerator'. From 'GQAM_MARTE_Behavior', the role 'GQAM_MARTE_Behavior' has cardinality 0..*, and from 'MARTE_GQAM_GaWorkloadGenerator', the role 'MARTE_GQAM_GaWorkloadGenerator850' has cardinality 0..*.
An association connects 'GQAM_MARTE_NamedElement' and 'MARTE_GQAM_GaEventTrace'. From 'GQAM_MARTE_NamedElement', the role 'GQAM_MARTE_NamedElement' has cardinality 0..*, and from 'MARTE_GQAM_GaEventTrace', the role 'MARTE_GQAM_GaEventTrace' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaWorkloadEvent' and 'ArrivalPattern'. From 'MARTE_GQAM_GaWorkloadEvent', the role 'MARTE_GQAM_GaWorkloadEvent' has cardinality 0..*, and from 'ArrivalPattern', the role 'ArrivalPattern853' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaWorkloadEvent' and 'GQAM_GaWorkloadGenerator'. From 'MARTE_GQAM_GaWorkloadEvent', the role 'MARTE_GQAM_GaWorkloadEvent855' has cardinality 0..*, and from 'GQAM_GaWorkloadGenerator', the role 'GQAM_GaWorkloadGenerator' has cardinality 0..*.
An association connects 'GQAM_GaEventTrace' and 'MARTE_GQAM_GaWorkloadEvent'. From 'GQAM_GaEventTrace', the role 'GQAM_GaEventTrace' has cardinality 0..*, and from 'MARTE_GQAM_GaWorkloadEvent', the role 'MARTE_GQAM_GaWorkloadEvent857' has cardinality 0..*.
An association connects 'GQAM_GaScenario' and 'MARTE_GQAM_GaWorkloadEvent'. From 'GQAM_GaScenario', the role 'GQAM_GaScenario' has cardinality 0..*, and from 'MARTE_GQAM_GaWorkloadEvent', the role 'MARTE_GQAM_GaWorkloadEvent859' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaWorkloadEvent' and 'GQAM_MARTE_TimeEvent'. From 'MARTE_GQAM_GaWorkloadEvent', the role 'MARTE_GQAM_GaWorkloadEvent861' has cardinality 0..*, and from 'GQAM_MARTE_TimeEvent', the role 'GQAM_MARTE_TimeEvent' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaWorkloadEvent' and 'GQAM_MARTE_NamedElement'. From 'MARTE_GQAM_GaWorkloadEvent', the role 'MARTE_GQAM_GaWorkloadEvent863' has cardinality 0..*, and from 'GQAM_MARTE_NamedElement', the role 'GQAM_MARTE_NamedElement864' has cardinality 0..*.
An association connects 'GQAM_GaWorkloadEvent' and 'MARTE_GQAM_GaScenario'. From 'GQAM_GaWorkloadEvent', the role 'GQAM_GaWorkloadEvent' has cardinality 0..*, and from 'MARTE_GQAM_GaScenario', the role 'MARTE_GQAM_GaScenario' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_GQAM_GaScenario'. From 'NFP_Duration', the role 'NFP_Duration868' has cardinality 0..*, and from 'MARTE_GQAM_GaScenario', the role 'MARTE_GQAM_GaScenario867' has cardinality 0..*.
An association connects 'NFP_Real' and 'MARTE_GQAM_GaScenario'. From 'NFP_Real', the role 'NFP_Real871' has cardinality 0..*, and from 'MARTE_GQAM_GaScenario', the role 'MARTE_GQAM_GaScenario870' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaScenario' and 'NFP_Duration'. From 'MARTE_GQAM_GaScenario', the role 'MARTE_GQAM_GaScenario873' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration874' has cardinality 0..*.
An association connects 'NFP_Frequency' and 'MARTE_GQAM_GaScenario'. From 'NFP_Frequency', the role 'NFP_Frequency877' has cardinality 0..*, and from 'MARTE_GQAM_GaScenario', the role 'MARTE_GQAM_GaScenario876' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_GQAM_GaScenario'. From 'NFP_Duration', the role 'NFP_Duration880' has cardinality 0..*, and from 'MARTE_GQAM_GaScenario', the role 'MARTE_GQAM_GaScenario879' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaScenario' and 'NFP_Real'. From 'MARTE_GQAM_GaScenario', the role 'MARTE_GQAM_GaScenario882' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real883' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaScenario' and 'NFP_Real'. From 'MARTE_GQAM_GaScenario', the role 'MARTE_GQAM_GaScenario885' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real886' has cardinality 0..*.
An association connects 'GQAM_GaStep' and 'MARTE_GQAM_GaScenario'. From 'GQAM_GaStep', the role 'GQAM_GaStep' has cardinality 0..*, and from 'MARTE_GQAM_GaScenario', the role 'MARTE_GQAM_GaScenario888' has cardinality 0..*.
An association connects 'GQAM_GaTimedObs' and 'MARTE_GQAM_GaScenario'. From 'GQAM_GaTimedObs', the role 'GQAM_GaTimedObs' has cardinality 0..*, and from 'MARTE_GQAM_GaScenario', the role 'MARTE_GQAM_GaScenario890' has cardinality 0..*.
An association connects 'NFP_Boolean' and 'MARTE_GQAM_GaStep'. From 'NFP_Boolean', the role 'NFP_Boolean892' has cardinality 0..*, and from 'MARTE_GQAM_GaStep', the role 'MARTE_GQAM_GaStep' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaStep' and 'NFP_Duration'. From 'MARTE_GQAM_GaStep', the role 'MARTE_GQAM_GaStep894' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration895' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaStep' and 'NFP_Real'. From 'MARTE_GQAM_GaStep', the role 'MARTE_GQAM_GaStep897' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real898' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaStep' and 'NFP_Real'. From 'MARTE_GQAM_GaStep', the role 'MARTE_GQAM_GaStep900' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real901' has cardinality 0..*.
An association connects 'NFP_Integer' and 'MARTE_GQAM_GaStep'. From 'NFP_Integer', the role 'NFP_Integer904' has cardinality 0..*, and from 'MARTE_GQAM_GaStep', the role 'MARTE_GQAM_GaStep903' has cardinality 0..*.
An association connects 'GRM_SchedulableResource' and 'MARTE_GQAM_GaStep'. From 'GRM_SchedulableResource', the role 'GRM_SchedulableResource' has cardinality 0..*, and from 'MARTE_GQAM_GaStep', the role 'MARTE_GQAM_GaStep906' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaStep' and 'GQAM_GaExecHost'. From 'MARTE_GQAM_GaStep', the role 'MARTE_GQAM_GaStep908' has cardinality 0..*, and from 'GQAM_GaExecHost', the role 'GQAM_GaExecHost' has cardinality 0..*.
An association connects 'GQAM_GaRequestedService' and 'MARTE_GQAM_GaStep'. From 'GQAM_GaRequestedService', the role 'GQAM_GaRequestedService' has cardinality 0..*, and from 'MARTE_GQAM_GaStep', the role 'MARTE_GQAM_GaStep910' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaStep' and 'NFP_Real'. From 'MARTE_GQAM_GaStep', the role 'MARTE_GQAM_GaStep912' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real913' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaStep' and 'GQAM_GaScenario'. From 'MARTE_GQAM_GaStep', the role 'MARTE_GQAM_GaStep915' has cardinality 0..*, and from 'GQAM_GaScenario', the role 'GQAM_GaScenario916' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_GQAM_GaStep'. From 'NFP_Duration', the role 'NFP_Duration919' has cardinality 0..*, and from 'MARTE_GQAM_GaStep', the role 'MARTE_GQAM_GaStep918' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaExecHost' and 'NFP_Duration'. From 'MARTE_GQAM_GaExecHost', the role 'MARTE_GQAM_GaExecHost' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration921' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaExecHost' and 'NFP_Duration'. From 'MARTE_GQAM_GaExecHost', the role 'MARTE_GQAM_GaExecHost923' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration924' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaExecHost' and 'NFP_Duration'. From 'MARTE_GQAM_GaExecHost', the role 'MARTE_GQAM_GaExecHost926' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration927' has cardinality 0..*.
