The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 314 main class(es).
An association connects 'aadl2_ProcessorImplementation' and 'aadl2_PackageSection'. From 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection349' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_SubprogramType'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection351' has cardinality 0..*, and from 'aadl2_SubprogramType', the role 'aadl2_SubprogramType' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_SubprogramImplementation'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection353' has cardinality 0..*, and from 'aadl2_SubprogramImplementation', the role 'aadl2_SubprogramImplementation' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_SubprogramGroupType'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection355' has cardinality 0..*, and from 'aadl2_SubprogramGroupType', the role 'aadl2_SubprogramGroupType' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupImplementation' and 'aadl2_PackageSection'. From 'aadl2_SubprogramGroupImplementation', the role 'aadl2_SubprogramGroupImplementation' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection357' has cardinality 0..*.
An association connects 'aadl2_SystemType' and 'aadl2_PackageSection'. From 'aadl2_SystemType', the role 'aadl2_SystemType' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection359' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_PackageSection'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection361' has cardinality 0..*.
An association connects 'aadl2_ThreadType' and 'aadl2_PackageSection'. From 'aadl2_ThreadType', the role 'aadl2_ThreadType' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection363' has cardinality 0..*.
An association connects 'aadl2_ThreadImplementation' and 'aadl2_PackageSection'. From 'aadl2_ThreadImplementation', the role 'aadl2_ThreadImplementation' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection365' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupType' and 'aadl2_PackageSection'. From 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection367' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_ThreadGroupImplementation'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection369' has cardinality 0..*, and from 'aadl2_ThreadGroupImplementation', the role 'aadl2_ThreadGroupImplementation' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_VirtualBusType'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection371' has cardinality 0..*, and from 'aadl2_VirtualBusType', the role 'aadl2_VirtualBusType' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_VirtualBusImplementation'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection373' has cardinality 0..*, and from 'aadl2_VirtualBusImplementation', the role 'aadl2_VirtualBusImplementation' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_VirtualProcessorType'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection375' has cardinality 0..*, and from 'aadl2_VirtualProcessorType', the role 'aadl2_VirtualProcessorType' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_VirtualProcessorImplementation'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection377' has cardinality 0..*, and from 'aadl2_VirtualProcessorImplementation', the role 'aadl2_VirtualProcessorImplementation' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_PackageSection'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType380' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection379' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_PropertySet'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection382' has cardinality 0..*, and from 'aadl2_PropertySet', the role 'aadl2_PropertySet' has cardinality 0..*.
An association connects 'aadl2_AadlPackage' and 'aadl2_PackageRename'. From 'aadl2_AadlPackage', the role 'aadl2_AadlPackage385' has cardinality 0..*, and from 'aadl2_PackageRename', the role 'aadl2_PackageRename384' has cardinality 0..*.
An association connects 'aadl2_PublicPackageSection' and 'aadl2_AadlPackage'. From 'aadl2_PublicPackageSection', the role 'aadl2_PublicPackageSection' has cardinality 0..*, and from 'aadl2_AadlPackage', the role 'aadl2_AadlPackage387' has cardinality 0..*.
An association connects 'aadl2_AadlPackage' and 'aadl2_PrivatePackageSection'. From 'aadl2_AadlPackage', the role 'aadl2_AadlPackage389' has cardinality 0..*, and from 'aadl2_PrivatePackageSection', the role 'aadl2_PrivatePackageSection' has cardinality 0..*.
An association connects 'aadl2_PublicPackageSection' and 'aadl2_AadlPackage'. From 'aadl2_PublicPackageSection', the role 'aadl2_PublicPackageSection392' has cardinality 0..*, and from 'aadl2_AadlPackage', the role 'aadl2_AadlPackage391' has cardinality 0..*.
An association connects 'aadl2_AadlPackage' and 'aadl2_PrivatePackageSection'. From 'aadl2_AadlPackage', the role 'aadl2_AadlPackage394' has cardinality 0..*, and from 'aadl2_PrivatePackageSection', the role 'aadl2_PrivatePackageSection395' has cardinality 0..*.
An association connects 'aadl2_PrivatePackageSection' and 'aadl2_PublicPackageSection'. From 'aadl2_PrivatePackageSection', the role 'privateSection' has cardinality 0..*, and from 'aadl2_PublicPackageSection', the role 'PublicPackageSection' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_ComponentTypeRename'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType399' has cardinality 0..*, and from 'aadl2_ComponentTypeRename', the role 'aadl2_ComponentTypeRename398' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroupTypeRename'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType402' has cardinality 0..*, and from 'aadl2_FeatureGroupTypeRename', the role 'aadl2_FeatureGroupTypeRename401' has cardinality 0..*.
An association connects 'aadl2_AbstractType' and 'aadl2_BusAccess'. From 'aadl2_AbstractType', the role 'aadl2_AbstractType404' has cardinality 0..*, and from 'aadl2_BusAccess', the role 'aadl2_BusAccess405' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_AbstractType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess408' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType407' has cardinality 0..*.
An association connects 'aadl2_AbstractType' and 'aadl2_SubprogramAccess'. From 'aadl2_AbstractType', the role 'aadl2_AbstractType410' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess411' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_AbstractType'. From 'aadl2_DataPort', the role 'aadl2_DataPort414' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType413' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_AbstractType'. From 'aadl2_EventPort', the role 'aadl2_EventPort417' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType416' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_AbstractType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort420' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType419' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_AbstractType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess423' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType422' has cardinality 0..*.
An association connects 'aadl2_BusSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation425' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation427' has cardinality 0..*.
An association connects 'aadl2_DeviceSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_DeviceSubcomponent', the role 'aadl2_DeviceSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation429' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_MemorySubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation431' has cardinality 0..*, and from 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_ProcessSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation433' has cardinality 0..*, and from 'aadl2_ProcessSubcomponent', the role 'aadl2_ProcessSubcomponent' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_ProcessorSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation435' has cardinality 0..*, and from 'aadl2_ProcessorSubcomponent', the role 'aadl2_ProcessorSubcomponent' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_SystemSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation437' has cardinality 0..*, and from 'aadl2_SystemSubcomponent', the role 'aadl2_SystemSubcomponent' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation439' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_SubprogramGroupSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation441' has cardinality 0..*, and from 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_ThreadSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation443' has cardinality 0..*, and from 'aadl2_ThreadSubcomponent', the role 'aadl2_ThreadSubcomponent' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_ThreadGroupSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation445' has cardinality 0..*, and from 'aadl2_ThreadGroupSubcomponent', the role 'aadl2_ThreadGroupSubcomponent' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_VirtualBusSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation447' has cardinality 0..*, and from 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent' has cardinality 0..*.
An association connects 'aadl2_VirtualProcessorSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_VirtualProcessorSubcomponent', the role 'aadl2_VirtualProcessorSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation449' has cardinality 0..*.
An association connects 'aadl2_CallSpecification' and 'aadl2_BehavioredImplementation'. From 'aadl2_CallSpecification', the role 'aadl2_CallSpecification' has cardinality 0..*, and from 'aadl2_BehavioredImplementation', the role 'aadl2_BehavioredImplementation' has cardinality 0..*.
An association connects 'aadl2_SubprogramCallSequence' and 'aadl2_BehavioredImplementation'. From 'aadl2_SubprogramCallSequence', the role 'aadl2_SubprogramCallSequence' has cardinality 0..*, and from 'aadl2_BehavioredImplementation', the role 'aadl2_BehavioredImplementation452' has cardinality 0..*.
An association connects 'aadl2_SubprogramCallSequence' and 'aadl2_CallSpecification'. From 'aadl2_SubprogramCallSequence', the role 'aadl2_SubprogramCallSequence454' has cardinality 0..*, and from 'aadl2_CallSpecification', the role 'aadl2_CallSpecification455' has cardinality 0..*.
An association connects 'aadl2_BusClassifier' and 'aadl2_BusSubcomponent'. From 'aadl2_BusClassifier', the role 'aadl2_BusClassifier458' has cardinality 0..*, and from 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent457' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_DataClassifier'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent460' has cardinality 0..*, and from 'aadl2_DataClassifier', the role 'aadl2_DataClassifier461' has cardinality 0..*.
An association connects 'aadl2_DeviceSubcomponent' and 'aadl2_DeviceClassifier'. From 'aadl2_DeviceSubcomponent', the role 'aadl2_DeviceSubcomponent463' has cardinality 0..*, and from 'aadl2_DeviceClassifier', the role 'aadl2_DeviceClassifier' has cardinality 0..*.
An association connects 'aadl2_MemorySubcomponent' and 'aadl2_MemoryClassifier'. From 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent465' has cardinality 0..*, and from 'aadl2_MemoryClassifier', the role 'aadl2_MemoryClassifier' has cardinality 0..*.
An association connects 'aadl2_ProcessClassifier' and 'aadl2_ProcessSubcomponent'. From 'aadl2_ProcessClassifier', the role 'aadl2_ProcessClassifier' has cardinality 0..*, and from 'aadl2_ProcessSubcomponent', the role 'aadl2_ProcessSubcomponent467' has cardinality 0..*.
An association connects 'aadl2_ProcessorClassifier' and 'aadl2_ProcessorSubcomponent'. From 'aadl2_ProcessorClassifier', the role 'aadl2_ProcessorClassifier' has cardinality 0..*, and from 'aadl2_ProcessorSubcomponent', the role 'aadl2_ProcessorSubcomponent469' has cardinality 0..*.
An association connects 'aadl2_SystemSubcomponent' and 'aadl2_SystemClassifier'. From 'aadl2_SystemSubcomponent', the role 'aadl2_SystemSubcomponent471' has cardinality 0..*, and from 'aadl2_SystemClassifier', the role 'aadl2_SystemClassifier' has cardinality 0..*.
An association connects 'aadl2_SubprogramClassifier' and 'aadl2_SubprogramSubcomponent'. From 'aadl2_SubprogramClassifier', the role 'aadl2_SubprogramClassifier474' has cardinality 0..*, and from 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent473' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponent' and 'aadl2_SubprogramGroupClassifier'. From 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent476' has cardinality 0..*, and from 'aadl2_SubprogramGroupClassifier', the role 'aadl2_SubprogramGroupClassifier477' has cardinality 0..*.
An association connects 'aadl2_ThreadSubcomponent' and 'aadl2_ThreadClassifier'. From 'aadl2_ThreadSubcomponent', the role 'aadl2_ThreadSubcomponent479' has cardinality 0..*, and from 'aadl2_ThreadClassifier', the role 'aadl2_ThreadClassifier' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupSubcomponent' and 'aadl2_ThreadGroupClassifier'. From 'aadl2_ThreadGroupSubcomponent', the role 'aadl2_ThreadGroupSubcomponent481' has cardinality 0..*, and from 'aadl2_ThreadGroupClassifier', the role 'aadl2_ThreadGroupClassifier' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponent' and 'aadl2_VirtualBusClassifier'. From 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent483' has cardinality 0..*, and from 'aadl2_VirtualBusClassifier', the role 'aadl2_VirtualBusClassifier' has cardinality 0..*.
An association connects 'aadl2_VirtualProcessorSubcomponent' and 'aadl2_VirtualProcessorClassifier'. From 'aadl2_VirtualProcessorSubcomponent', the role 'aadl2_VirtualProcessorSubcomponent485' has cardinality 0..*, and from 'aadl2_VirtualProcessorClassifier', the role 'aadl2_VirtualProcessorClassifier' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_BusType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess488' has cardinality 0..*, and from 'aadl2_BusType', the role 'aadl2_BusType487' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponent' and 'aadl2_BusImplementation'. From 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent491' has cardinality 0..*, and from 'aadl2_BusImplementation', the role 'aadl2_BusImplementation490' has cardinality 0..*.
An association connects 'aadl2_DataType' and 'aadl2_SubprogramAccess'. From 'aadl2_DataType', the role 'aadl2_DataType493' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess494' has cardinality 0..*.
An association connects 'aadl2_DataType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_DataType', the role 'aadl2_DataType496' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess497' has cardinality 0..*.
An association connects 'aadl2_DataImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_DataImplementation', the role 'aadl2_DataImplementation499' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent500' has cardinality 0..*.
An association connects 'aadl2_DataImplementation' and 'aadl2_SubprogramSubcomponent'. From 'aadl2_DataImplementation', the role 'aadl2_DataImplementation502' has cardinality 0..*, and from 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent503' has cardinality 0..*.
An association connects 'aadl2_DeviceType' and 'aadl2_DataPort'. From 'aadl2_DeviceType', the role 'aadl2_DeviceType505' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort506' has cardinality 0..*.
An association connects 'aadl2_DeviceType' and 'aadl2_EventDataPort'. From 'aadl2_DeviceType', the role 'aadl2_DeviceType508' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort509' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_DeviceType'. From 'aadl2_EventPort', the role 'aadl2_EventPort512' has cardinality 0..*, and from 'aadl2_DeviceType', the role 'aadl2_DeviceType511' has cardinality 0..*.
An association connects 'aadl2_DeviceType' and 'aadl2_BusAccess'. From 'aadl2_DeviceType', the role 'aadl2_DeviceType514' has cardinality 0..*, and from 'aadl2_BusAccess', the role 'aadl2_BusAccess515' has cardinality 0..*.
An association connects 'aadl2_DeviceType' and 'aadl2_SubprogramAccess'. From 'aadl2_DeviceType', the role 'aadl2_DeviceType517' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess518' has cardinality 0..*.
An association connects 'aadl2_DeviceType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_DeviceType', the role 'aadl2_DeviceType520' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess521' has cardinality 0..*.
An association connects 'aadl2_BusSubcomponent' and 'aadl2_DeviceImplementation'. From 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent524' has cardinality 0..*, and from 'aadl2_DeviceImplementation', the role 'aadl2_DeviceImplementation523' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_DeviceImplementation'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent527' has cardinality 0..*, and from 'aadl2_DeviceImplementation', the role 'aadl2_DeviceImplementation526' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_MemoryType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess530' has cardinality 0..*, and from 'aadl2_MemoryType', the role 'aadl2_MemoryType529' has cardinality 0..*.
An association connects 'aadl2_MemoryImplementation' and 'aadl2_BusSubcomponent'. From 'aadl2_MemoryImplementation', the role 'aadl2_MemoryImplementation532' has cardinality 0..*, and from 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent533' has cardinality 0..*.
An association connects 'aadl2_MemorySubcomponent' and 'aadl2_MemoryImplementation'. From 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent536' has cardinality 0..*, and from 'aadl2_MemoryImplementation', the role 'aadl2_MemoryImplementation535' has cardinality 0..*.
An association connects 'aadl2_ProcessType' and 'aadl2_DataPort'. From 'aadl2_ProcessType', the role 'aadl2_ProcessType538' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort539' has cardinality 0..*.
An association connects 'aadl2_ProcessType' and 'aadl2_EventDataPort'. From 'aadl2_ProcessType', the role 'aadl2_ProcessType541' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort542' has cardinality 0..*.
An association connects 'aadl2_ProcessType' and 'aadl2_EventPort'. From 'aadl2_ProcessType', the role 'aadl2_ProcessType544' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort545' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_ProcessType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess548' has cardinality 0..*, and from 'aadl2_ProcessType', the role 'aadl2_ProcessType547' has cardinality 0..*.
An association connects 'aadl2_SubprogramAccess' and 'aadl2_ProcessType'. From 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess551' has cardinality 0..*, and from 'aadl2_ProcessType', the role 'aadl2_ProcessType550' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_ProcessType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess554' has cardinality 0..*, and from 'aadl2_ProcessType', the role 'aadl2_ProcessType553' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_ProcessorType'. From 'aadl2_DataPort', the role 'aadl2_DataPort557' has cardinality 0..*, and from 'aadl2_ProcessorType', the role 'aadl2_ProcessorType556' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_EventDataPort'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType559' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort560' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_EventPort'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType562' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort563' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_ProcessorType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess566' has cardinality 0..*, and from 'aadl2_ProcessorType', the role 'aadl2_ProcessorType565' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_SubprogramAccess'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType568' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess569' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType571' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess572' has cardinality 0..*.
An association connects 'aadl2_ProcessImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation574' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent575' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponent' and 'aadl2_ProcessImplementation'. From 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent578' has cardinality 0..*, and from 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation577' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponent' and 'aadl2_ProcessImplementation'. From 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent581' has cardinality 0..*, and from 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation580' has cardinality 0..*.
An association connects 'aadl2_ThreadSubcomponent' and 'aadl2_ProcessImplementation'. From 'aadl2_ThreadSubcomponent', the role 'aadl2_ThreadSubcomponent584' has cardinality 0..*, and from 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation583' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupSubcomponent' and 'aadl2_ProcessImplementation'. From 'aadl2_ThreadGroupSubcomponent', the role 'aadl2_ThreadGroupSubcomponent587' has cardinality 0..*, and from 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation586' has cardinality 0..*.
An association connects 'aadl2_ProcessorImplementation' and 'aadl2_BusSubcomponent'. From 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation589' has cardinality 0..*, and from 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent590' has cardinality 0..*.
An association connects 'aadl2_MemorySubcomponent' and 'aadl2_ProcessorImplementation'. From 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent593' has cardinality 0..*, and from 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation592' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponent' and 'aadl2_ProcessorImplementation'. From 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent596' has cardinality 0..*, and from 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation595' has cardinality 0..*.
An association connects 'aadl2_VirtualProcessorSubcomponent' and 'aadl2_ProcessorImplementation'. From 'aadl2_VirtualProcessorSubcomponent', the role 'aadl2_VirtualProcessorSubcomponent599' has cardinality 0..*, and from 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation598' has cardinality 0..*.
An association connects 'aadl2_SubprogramType' and 'aadl2_EventDataPort'. From 'aadl2_SubprogramType', the role 'aadl2_SubprogramType601' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort602' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_SubprogramType'. From 'aadl2_EventPort', the role 'aadl2_EventPort605' has cardinality 0..*, and from 'aadl2_SubprogramType', the role 'aadl2_SubprogramType604' has cardinality 0..*.
An association connects 'aadl2_SubprogramType' and 'aadl2_Parameter'. From 'aadl2_SubprogramType', the role 'aadl2_SubprogramType607' has cardinality 0..*, and from 'aadl2_Parameter', the role 'aadl2_Parameter608' has cardinality 0..*.
An association connects 'aadl2_SubprogramType' and 'aadl2_DataAccess'. From 'aadl2_SubprogramType', the role 'aadl2_SubprogramType610' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess611' has cardinality 0..*.
An association connects 'aadl2_SubprogramAccess' and 'aadl2_SubprogramType'. From 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess614' has cardinality 0..*, and from 'aadl2_SubprogramType', the role 'aadl2_SubprogramType613' has cardinality 0..*.
An association connects 'aadl2_SubprogramType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_SubprogramType', the role 'aadl2_SubprogramType616' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess617' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_SubprogramImplementation'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent620' has cardinality 0..*, and from 'aadl2_SubprogramImplementation', the role 'aadl2_SubprogramImplementation619' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupType' and 'aadl2_SubprogramAccess'. From 'aadl2_SubprogramGroupType', the role 'aadl2_SubprogramGroupType622' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess623' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_SubprogramGroupType', the role 'aadl2_SubprogramGroupType625' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess626' has cardinality 0..*.
