The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).
An association connects 'UML2_Port' and 'UML2_Port'. From 'UML2_Port', the role 'UML2_Port443' has cardinality 0..*, and from 'UML2_Port', the role 'UML2_Port441' has cardinality 0..*.
An association connects 'UML2_Interface' and 'UML2_Port'. From 'UML2_Interface', the role 'UML2_Interface446' has cardinality 0..*, and from 'UML2_Port', the role 'UML2_Port445' has cardinality 0..*.
An association connects 'UML2_ProtocolStateMachine' and 'UML2_Port'. From 'UML2_ProtocolStateMachine', the role 'UML2_ProtocolStateMachine449' has cardinality 0..*, and from 'UML2_Port', the role 'UML2_Port448' has cardinality 0..*.
An association connects 'UML2_EncapsulatedClassifier' and 'UML2_Port'. From 'UML2_EncapsulatedClassifier', the role 'UML2_EncapsulatedClassifier' has cardinality 0..*, and from 'UML2_Port', the role 'UML2_Port451' has cardinality 0..*.
An association connects 'UML2_CallTrigger' and 'UML2_Operation'. From 'UML2_CallTrigger', the role 'UML2_CallTrigger' has cardinality 0..*, and from 'UML2_Operation', the role 'UML2_Operation453' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_ChangeTrigger'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification455' has cardinality 0..*, and from 'UML2_ChangeTrigger', the role 'UML2_ChangeTrigger' has cardinality 0..*.
An association connects 'UML2_Port' and 'UML2_Trigger'. From 'UML2_Port', the role 'UML2_Port458' has cardinality 0..*, and from 'UML2_Trigger', the role 'UML2_Trigger457' has cardinality 0..*.
An association connects 'UML2_Signal' and 'UML2_Reception'. From 'UML2_Signal', the role 'UML2_Signal' has cardinality 0..*, and from 'UML2_Reception', the role 'UML2_Reception460' has cardinality 0..*.
An association connects 'UML2_Signal' and 'UML2_Property'. From 'UML2_Signal', the role 'UML2_Signal462' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property463' has cardinality 0..*.
An association connects 'UML2_Signal' and 'UML2_SignalTrigger'. From 'UML2_Signal', the role 'UML2_Signal465' has cardinality 0..*, and from 'UML2_SignalTrigger', the role 'UML2_SignalTrigger' has cardinality 0..*.
An association connects 'UML2_TimeTrigger' and 'UML2_ValueSpecification'. From 'UML2_TimeTrigger', the role 'UML2_TimeTrigger' has cardinality 0..*, and from 'UML2_ValueSpecification', the role 'UML2_ValueSpecification467' has cardinality 0..*.
An association connects 'UML2_StructuredActivityNode' and 'UML2_Variable'. From 'UML2_StructuredActivityNode', the role 'StructuredActivityNode469' has cardinality 0..*, and from 'UML2_Variable', the role 'variable' has cardinality 0..*.
An association connects 'UML2_Variable' and 'UML2_StructuredActivityNode'. From 'UML2_Variable', the role 'Variable' has cardinality 0..*, and from 'UML2_StructuredActivityNode', the role 'scope' has cardinality 0..*.
An association connects 'UML2_StructuredActivityNode' and 'UML2_ActivityNode'. From 'UML2_StructuredActivityNode', the role 'inStructuredNode' has cardinality 0..*, and from 'UML2_ActivityNode', the role 'ActivityNode472' has cardinality 0..*.
An association connects 'UML2_ActivityEdge' and 'UML2_StructuredActivityNode'. From 'UML2_ActivityEdge', the role 'ActivityEdge475' has cardinality 0..*, and from 'UML2_StructuredActivityNode', the role 'inStructuredNode474' has cardinality 0..*.
An association connects 'UML2_Clause' and 'UML2_ConditionalNode'. From 'UML2_Clause', the role 'UML2_Clause' has cardinality 0..*, and from 'UML2_ConditionalNode', the role 'UML2_ConditionalNode' has cardinality 0..*.
An association connects 'UML2_OutputPin' and 'UML2_ConditionalNode'. From 'UML2_OutputPin', the role 'UML2_OutputPin479' has cardinality 0..*, and from 'UML2_ConditionalNode', the role 'UML2_ConditionalNode478' has cardinality 0..*.
An association connects 'UML2_ActivityNode' and 'UML2_Clause'. From 'UML2_ActivityNode', the role 'UML2_ActivityNode482' has cardinality 0..*, and from 'UML2_Clause', the role 'UML2_Clause481' has cardinality 0..*.
An association connects 'UML2_Clause' and 'UML2_ActivityNode'. From 'UML2_Clause', the role 'UML2_Clause484' has cardinality 0..*, and from 'UML2_ActivityNode', the role 'UML2_ActivityNode485' has cardinality 0..*.
An association connects 'UML2_Clause' and 'UML2_Clause'. From 'UML2_Clause', the role 'successorClause' has cardinality 0..*, and from 'UML2_Clause', the role 'Clause' has cardinality 0..*.
An association connects 'UML2_Clause' and 'UML2_Clause'. From 'UML2_Clause', the role 'Clause490' has cardinality 0..*, and from 'UML2_Clause', the role 'predecessorClause' has cardinality 0..*.
An association connects 'UML2_Clause' and 'UML2_OutputPin'. From 'UML2_Clause', the role 'UML2_Clause492' has cardinality 0..*, and from 'UML2_OutputPin', the role 'UML2_OutputPin493' has cardinality 0..*.
An association connects 'UML2_OutputPin' and 'UML2_Clause'. From 'UML2_OutputPin', the role 'UML2_OutputPin496' has cardinality 0..*, and from 'UML2_Clause', the role 'UML2_Clause495' has cardinality 0..*.
An association connects 'UML2_LoopNode' and 'UML2_ActivityNode'. From 'UML2_LoopNode', the role 'UML2_LoopNode' has cardinality 0..*, and from 'UML2_ActivityNode', the role 'UML2_ActivityNode498' has cardinality 0..*.
An association connects 'UML2_LoopNode' and 'UML2_ActivityNode'. From 'UML2_LoopNode', the role 'UML2_LoopNode500' has cardinality 0..*, and from 'UML2_ActivityNode', the role 'UML2_ActivityNode501' has cardinality 0..*.
An association connects 'UML2_OutputPin' and 'UML2_LoopNode'. From 'UML2_OutputPin', the role 'UML2_OutputPin504' has cardinality 0..*, and from 'UML2_LoopNode', the role 'UML2_LoopNode503' has cardinality 0..*.
An association connects 'UML2_LoopNode' and 'UML2_ActivityNode'. From 'UML2_LoopNode', the role 'UML2_LoopNode506' has cardinality 0..*, and from 'UML2_ActivityNode', the role 'UML2_ActivityNode507' has cardinality 0..*.
An association connects 'UML2_OutputPin' and 'UML2_LoopNode'. From 'UML2_OutputPin', the role 'UML2_OutputPin510' has cardinality 0..*, and from 'UML2_LoopNode', the role 'UML2_LoopNode509' has cardinality 0..*.
An association connects 'UML2_LoopNode' and 'UML2_OutputPin'. From 'UML2_LoopNode', the role 'UML2_LoopNode512' has cardinality 0..*, and from 'UML2_OutputPin', the role 'UML2_OutputPin513' has cardinality 0..*.
An association connects 'UML2_OutputPin' and 'UML2_LoopNode'. From 'UML2_OutputPin', the role 'UML2_OutputPin516' has cardinality 0..*, and from 'UML2_LoopNode', the role 'UML2_LoopNode515' has cardinality 0..*.
An association connects 'UML2_LoopNode' and 'UML2_InputPin'. From 'UML2_LoopNode', the role 'UML2_LoopNode518' has cardinality 0..*, and from 'UML2_InputPin', the role 'UML2_InputPin519' has cardinality 0..*.
An association connects 'UML2_Interaction' and 'UML2_Lifeline'. From 'UML2_Interaction', the role 'interaction' has cardinality 0..*, and from 'UML2_Lifeline', the role 'Lifeline' has cardinality 0..*.
An association connects 'UML2_Message' and 'UML2_Interaction'. From 'UML2_Message', the role 'Message' has cardinality 0..*, and from 'UML2_Interaction', the role 'interaction522' has cardinality 0..*.
An association connects 'UML2_Interaction' and 'UML2_InteractionFragment'. From 'UML2_Interaction', the role 'enclosingInteraction' has cardinality 0..*, and from 'UML2_InteractionFragment', the role 'InteractionFragment' has cardinality 0..*.
An association connects 'UML2_Gate' and 'UML2_Interaction'. From 'UML2_Gate', the role 'UML2_Gate' has cardinality 0..*, and from 'UML2_Interaction', the role 'UML2_Interaction' has cardinality 0..*.
An association connects 'UML2_Lifeline' and 'UML2_InteractionFragment'. From 'UML2_Lifeline', the role 'Lifeline526' has cardinality 0..*, and from 'UML2_InteractionFragment', the role 'coveredBy' has cardinality 0..*.
An association connects 'UML2_GeneralOrdering' and 'UML2_InteractionFragment'. From 'UML2_GeneralOrdering', the role 'UML2_GeneralOrdering' has cardinality 0..*, and from 'UML2_InteractionFragment', the role 'UML2_InteractionFragment' has cardinality 0..*.
An association connects 'UML2_InteractionFragment' and 'UML2_Interaction'. From 'UML2_InteractionFragment', the role 'fragment' has cardinality 0..*, and from 'UML2_Interaction', the role 'Interaction' has cardinality 0..*.
An association connects 'UML2_InteractionFragment' and 'UML2_InteractionOperand'. From 'UML2_InteractionFragment', the role 'fragment530' has cardinality 0..*, and from 'UML2_InteractionOperand', the role 'InteractionOperand' has cardinality 0..*.
An association connects 'UML2_InteractionFragment' and 'UML2_Lifeline'. From 'UML2_InteractionFragment', the role 'InteractionFragment532' has cardinality 0..*, and from 'UML2_Lifeline', the role 'covered' has cardinality 0..*.
An association connects 'UML2_Lifeline' and 'UML2_ConnectableElement'. From 'UML2_Lifeline', the role 'UML2_Lifeline' has cardinality 0..*, and from 'UML2_ConnectableElement', the role 'UML2_ConnectableElement534' has cardinality 0..*.
An association connects 'UML2_Lifeline' and 'UML2_Interaction'. From 'UML2_Lifeline', the role 'lifeline' has cardinality 0..*, and from 'UML2_Interaction', the role 'Interaction536' has cardinality 0..*.
An association connects 'UML2_OpaqueExpression' and 'UML2_Lifeline'. From 'UML2_OpaqueExpression', the role 'UML2_OpaqueExpression539' has cardinality 0..*, and from 'UML2_Lifeline', the role 'UML2_Lifeline538' has cardinality 0..*.
An association connects 'UML2_PartDecomposition' and 'UML2_Lifeline'. From 'UML2_PartDecomposition', the role 'UML2_PartDecomposition' has cardinality 0..*, and from 'UML2_Lifeline', the role 'UML2_Lifeline541' has cardinality 0..*.
An association connects 'UML2_MessageEnd' and 'UML2_Message'. From 'UML2_MessageEnd', the role 'MessageEnd' has cardinality 0..*, and from 'UML2_Message', the role 'receiveMessage' has cardinality 0..*.
An association connects 'UML2_MessageEnd' and 'UML2_Message'. From 'UML2_MessageEnd', the role 'MessageEnd544' has cardinality 0..*, and from 'UML2_Message', the role 'sendMessage' has cardinality 0..*.
An association connects 'UML2_Message' and 'UML2_Connector'. From 'UML2_Message', the role 'UML2_Message' has cardinality 0..*, and from 'UML2_Connector', the role 'UML2_Connector546' has cardinality 0..*.
An association connects 'UML2_Message' and 'UML2_Interaction'. From 'UML2_Message', the role 'message' has cardinality 0..*, and from 'UML2_Interaction', the role 'Interaction548' has cardinality 0..*.
An association connects 'UML2_NamedElement' and 'UML2_Message'. From 'UML2_NamedElement', the role 'UML2_NamedElement551' has cardinality 0..*, and from 'UML2_Message', the role 'UML2_Message550' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_Message'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification554' has cardinality 0..*, and from 'UML2_Message', the role 'UML2_Message553' has cardinality 0..*.
An association connects 'UML2_EventOccurrence' and 'UML2_GeneralOrdering'. From 'UML2_EventOccurrence', the role 'EventOccurrence' has cardinality 0..*, and from 'UML2_GeneralOrdering', the role 'toAfter' has cardinality 0..*.
An association connects 'UML2_EventOccurrence' and 'UML2_GeneralOrdering'. From 'UML2_EventOccurrence', the role 'EventOccurrence557' has cardinality 0..*, and from 'UML2_GeneralOrdering', the role 'toBefore' has cardinality 0..*.
An association connects 'UML2_MessageEnd' and 'UML2_Message'. From 'UML2_MessageEnd', the role 'receiveEvent' has cardinality 0..*, and from 'UML2_Message', the role 'Message559' has cardinality 0..*.
An association connects 'UML2_MessageEnd' and 'UML2_Message'. From 'UML2_MessageEnd', the role 'sendEvent' has cardinality 0..*, and from 'UML2_Message', the role 'Message561' has cardinality 0..*.
An association connects 'UML2_ExecutionOccurrence' and 'UML2_EventOccurrence'. From 'UML2_ExecutionOccurrence', the role 'ExecutionOccurrence' has cardinality 0..*, and from 'UML2_EventOccurrence', the role 'start' has cardinality 0..*.
An association connects 'UML2_EventOccurrence' and 'UML2_ExecutionOccurrence'. From 'UML2_EventOccurrence', the role 'finish' has cardinality 0..*, and from 'UML2_ExecutionOccurrence', the role 'ExecutionOccurrence564' has cardinality 0..*.
An association connects 'UML2_EventOccurrence' and 'UML2_GeneralOrdering'. From 'UML2_EventOccurrence', the role 'before' has cardinality 0..*, and from 'UML2_GeneralOrdering', the role 'GeneralOrdering' has cardinality 0..*.
An association connects 'UML2_EventOccurrence' and 'UML2_GeneralOrdering'. From 'UML2_EventOccurrence', the role 'after' has cardinality 0..*, and from 'UML2_GeneralOrdering', the role 'GeneralOrdering567' has cardinality 0..*.
An association connects 'UML2_EventOccurrence' and 'UML2_ExecutionOccurrence'. From 'UML2_EventOccurrence', the role 'EventOccurrence569' has cardinality 0..*, and from 'UML2_ExecutionOccurrence', the role 'startExec' has cardinality 0..*.
An association connects 'UML2_EventOccurrence' and 'UML2_ExecutionOccurrence'. From 'UML2_EventOccurrence', the role 'EventOccurrence571' has cardinality 0..*, and from 'UML2_ExecutionOccurrence', the role 'finishExec' has cardinality 0..*.
An association connects 'UML2_Behavior' and 'UML2_ExecutionOccurrence'. From 'UML2_Behavior', the role 'UML2_Behavior573' has cardinality 0..*, and from 'UML2_ExecutionOccurrence', the role 'UML2_ExecutionOccurrence' has cardinality 0..*.
An association connects 'UML2_Constraint' and 'UML2_StateInvariant'. From 'UML2_Constraint', the role 'UML2_Constraint575' has cardinality 0..*, and from 'UML2_StateInvariant', the role 'UML2_StateInvariant' has cardinality 0..*.
An association connects 'UML2_TemplateParameter' and 'UML2_TemplateSignature'. From 'UML2_TemplateParameter', the role 'UML2_TemplateParameter' has cardinality 0..*, and from 'UML2_TemplateSignature', the role 'UML2_TemplateSignature' has cardinality 0..*.
An association connects 'UML2_TemplateSignature' and 'UML2_TemplateParameter'. From 'UML2_TemplateSignature', the role 'signature' has cardinality 0..*, and from 'UML2_TemplateParameter', the role 'TemplateParameter' has cardinality 0..*.
An association connects 'UML2_TemplateSignature' and 'UML2_TemplateSignature'. From 'UML2_TemplateSignature', the role 'nestingSignature' has cardinality 0..*, and from 'UML2_TemplateSignature', the role 'TemplateSignature' has cardinality 0..*.
An association connects 'UML2_TemplateSignature' and 'UML2_TemplateSignature'. From 'UML2_TemplateSignature', the role 'nestedSignature' has cardinality 0..*, and from 'UML2_TemplateSignature', the role 'TemplateSignature582' has cardinality 0..*.
An association connects 'UML2_TemplateableElement' and 'UML2_TemplateSignature'. From 'UML2_TemplateableElement', the role 'TemplateableElement' has cardinality 0..*, and from 'UML2_TemplateSignature', the role 'ownedTemplateSignature' has cardinality 0..*.
An association connects 'UML2_TemplateParameter' and 'UML2_TemplateSignature'. From 'UML2_TemplateParameter', the role 'ownedParameter585' has cardinality 0..*, and from 'UML2_TemplateSignature', the role 'TemplateSignature586' has cardinality 0..*.
An association connects 'UML2_TemplateParameter' and 'UML2_ParameterableElement'. From 'UML2_TemplateParameter', the role 'templateParameter' has cardinality 0..*, and from 'UML2_ParameterableElement', the role 'ParameterableElement' has cardinality 0..*.
An association connects 'UML2_TemplateParameter' and 'UML2_ParameterableElement'. From 'UML2_TemplateParameter', the role 'owningParameter' has cardinality 0..*, and from 'UML2_ParameterableElement', the role 'ParameterableElement589' has cardinality 0..*.
An association connects 'UML2_TemplateParameter' and 'UML2_ParameterableElement'. From 'UML2_TemplateParameter', the role 'UML2_TemplateParameter591' has cardinality 0..*, and from 'UML2_ParameterableElement', the role 'UML2_ParameterableElement' has cardinality 0..*.
An association connects 'UML2_ParameterableElement' and 'UML2_TemplateParameter'. From 'UML2_ParameterableElement', the role 'UML2_ParameterableElement594' has cardinality 0..*, and from 'UML2_TemplateParameter', the role 'UML2_TemplateParameter593' has cardinality 0..*.
An association connects 'UML2_TemplateBinding' and 'UML2_TemplateableElement'. From 'UML2_TemplateBinding', the role 'TemplateBinding' has cardinality 0..*, and from 'UML2_TemplateableElement', the role 'boundElement' has cardinality 0..*.
An association connects 'UML2_TemplateSignature' and 'UML2_TemplateableElement'. From 'UML2_TemplateSignature', the role 'TemplateSignature597' has cardinality 0..*, and from 'UML2_TemplateableElement', the role 'template' has cardinality 0..*.
An association connects 'UML2_StringExpression' and 'UML2_StringExpression'. From 'UML2_StringExpression', the role 'StringExpression' has cardinality 0..*, and from 'UML2_StringExpression', the role 'owningExpression' has cardinality 0..*.
An association connects 'UML2_StringExpression' and 'UML2_StringExpression'. From 'UML2_StringExpression', the role 'subExpression' has cardinality 0..*, and from 'UML2_StringExpression', the role 'StringExpression602' has cardinality 0..*.
An association connects 'UML2_TemplateParameter' and 'UML2_ParameterableElement'. From 'UML2_TemplateParameter', the role 'TemplateParameter604' has cardinality 0..*, and from 'UML2_ParameterableElement', the role 'parameteredElement' has cardinality 0..*.
An association connects 'UML2_ParameterableElement' and 'UML2_TemplateParameter'. From 'UML2_ParameterableElement', the role 'ownedParameteredElement' has cardinality 0..*, and from 'UML2_TemplateParameter', the role 'TemplateParameter606' has cardinality 0..*.
An association connects 'UML2_TemplateBinding' and 'UML2_TemplateableElement'. From 'UML2_TemplateBinding', the role 'templateBinding' has cardinality 0..*, and from 'UML2_TemplateableElement', the role 'TemplateableElement608' has cardinality 0..*.
An association connects 'UML2_TemplateBinding' and 'UML2_TemplateSignature'. From 'UML2_TemplateBinding', the role 'UML2_TemplateBinding' has cardinality 0..*, and from 'UML2_TemplateSignature', the role 'UML2_TemplateSignature610' has cardinality 0..*.
An association connects 'UML2_TemplateParameterSubstitution' and 'UML2_TemplateBinding'. From 'UML2_TemplateParameterSubstitution', the role 'TemplateParameterSubstitution' has cardinality 0..*, and from 'UML2_TemplateBinding', the role 'templateBinding612' has cardinality 0..*.
An association connects 'UML2_TemplateParameterSubstitution' and 'UML2_TemplateParameter'. From 'UML2_TemplateParameterSubstitution', the role 'UML2_TemplateParameterSubstitution' has cardinality 0..*, and from 'UML2_TemplateParameter', the role 'UML2_TemplateParameter614' has cardinality 0..*.
An association connects 'UML2_TemplateParameterSubstitution' and 'UML2_TemplateBinding'. From 'UML2_TemplateParameterSubstitution', the role 'parameterSubstitution' has cardinality 0..*, and from 'UML2_TemplateBinding', the role 'TemplateBinding616' has cardinality 0..*.
An association connects 'UML2_ParameterableElement' and 'UML2_TemplateParameterSubstitution'. From 'UML2_ParameterableElement', the role 'UML2_ParameterableElement619' has cardinality 0..*, and from 'UML2_TemplateParameterSubstitution', the role 'UML2_TemplateParameterSubstitution618' has cardinality 0..*.
An association connects 'UML2_TemplateParameterSubstitution' and 'UML2_ParameterableElement'. From 'UML2_TemplateParameterSubstitution', the role 'UML2_TemplateParameterSubstitution621' has cardinality 0..*, and from 'UML2_ParameterableElement', the role 'UML2_ParameterableElement622' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_JoinNode'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification624' has cardinality 0..*, and from 'UML2_JoinNode', the role 'UML2_JoinNode' has cardinality 0..*.
An association connects 'UML2_ActivityEdge' and 'UML2_ActivityPartition'. From 'UML2_ActivityEdge', the role 'ActivityEdge626' has cardinality 0..*, and from 'UML2_ActivityPartition', the role 'inPartition' has cardinality 0..*.
An association connects 'UML2_ActivityNode' and 'UML2_ActivityPartition'. From 'UML2_ActivityNode', the role 'ActivityNode629' has cardinality 0..*, and from 'UML2_ActivityPartition', the role 'inPartition628' has cardinality 0..*.
An association connects 'UML2_ActivityPartition' and 'UML2_ActivityPartition'. From 'UML2_ActivityPartition', the role 'ActivityPartition632' has cardinality 0..*, and from 'UML2_ActivityPartition', the role 'superPartition' has cardinality 0..*.
An association connects 'UML2_ActivityPartition' and 'UML2_ActivityPartition'. From 'UML2_ActivityPartition', the role 'subgroup' has cardinality 0..*, and from 'UML2_ActivityPartition', the role 'ActivityPartition635' has cardinality 0..*.
An association connects 'UML2_ActivityPartition' and 'UML2_Element'. From 'UML2_ActivityPartition', the role 'UML2_ActivityPartition' has cardinality 0..*, and from 'UML2_Element', the role 'UML2_Element637' has cardinality 0..*.
An association connects 'UML2_ExpansionRegion' and 'UML2_ExpansionNode'. From 'UML2_ExpansionRegion', the role 'ExpansionRegion' has cardinality 0..*, and from 'UML2_ExpansionNode', the role 'outputElement' has cardinality 0..*.
An association connects 'UML2_ExpansionNode' and 'UML2_ExpansionRegion'. From 'UML2_ExpansionNode', the role 'inputElement' has cardinality 0..*, and from 'UML2_ExpansionRegion', the role 'ExpansionRegion640' has cardinality 0..*.
An association connects 'UML2_ExpansionRegion' and 'UML2_ExpansionNode'. From 'UML2_ExpansionRegion', the role 'regionAsOutput' has cardinality 0..*, and from 'UML2_ExpansionNode', the role 'ExpansionNode' has cardinality 0..*.
An association connects 'UML2_ExpansionNode' and 'UML2_ExpansionRegion'. From 'UML2_ExpansionNode', the role 'ExpansionNode643' has cardinality 0..*, and from 'UML2_ExpansionRegion', the role 'regionAsInput' has cardinality 0..*.
An association connects 'UML2_ExecutableNode' and 'UML2_ExceptionHandler'. From 'UML2_ExecutableNode', the role 'ExecutableNode' has cardinality 0..*, and from 'UML2_ExceptionHandler', the role 'handler' has cardinality 0..*.
An association connects 'UML2_ExecutableNode' and 'UML2_ExceptionHandler'. From 'UML2_ExecutableNode', the role 'UML2_ExecutableNode' has cardinality 0..*, and from 'UML2_ExceptionHandler', the role 'UML2_ExceptionHandler' has cardinality 0..*.
An association connects 'UML2_ObjectNode' and 'UML2_ExceptionHandler'. From 'UML2_ObjectNode', the role 'UML2_ObjectNode648' has cardinality 0..*, and from 'UML2_ExceptionHandler', the role 'UML2_ExceptionHandler647' has cardinality 0..*.
An association connects 'UML2_Classifier' and 'UML2_ExceptionHandler'. From 'UML2_Classifier', the role 'UML2_Classifier651' has cardinality 0..*, and from 'UML2_ExceptionHandler', the role 'UML2_ExceptionHandler650' has cardinality 0..*.
An association connects 'UML2_Interaction' and 'UML2_InteractionOccurrence'. From 'UML2_Interaction', the role 'UML2_Interaction653' has cardinality 0..*, and from 'UML2_InteractionOccurrence', the role 'UML2_InteractionOccurrence' has cardinality 0..*.
An association connects 'UML2_InteractionOccurrence' and 'UML2_Gate'. From 'UML2_InteractionOccurrence', the role 'UML2_InteractionOccurrence655' has cardinality 0..*, and from 'UML2_Gate', the role 'UML2_Gate656' has cardinality 0..*.
An association connects 'UML2_InteractionOccurrence' and 'UML2_InputPin'. From 'UML2_InteractionOccurrence', the role 'UML2_InteractionOccurrence658' has cardinality 0..*, and from 'UML2_InputPin', the role 'UML2_InputPin659' has cardinality 0..*.
An association connects 'UML2_InteractionOperand' and 'UML2_InteractionConstraint'. From 'UML2_InteractionOperand', the role 'UML2_InteractionOperand' has cardinality 0..*, and from 'UML2_InteractionConstraint', the role 'UML2_InteractionConstraint' has cardinality 0..*.
An association connects 'UML2_InteractionFragment' and 'UML2_InteractionOperand'. From 'UML2_InteractionFragment', the role 'InteractionFragment662' has cardinality 0..*, and from 'UML2_InteractionOperand', the role 'enclosingOperand' has cardinality 0..*.
An association connects 'UML2_ValueSpecification' and 'UML2_InteractionConstraint'. From 'UML2_ValueSpecification', the role 'UML2_ValueSpecification665' has cardinality 0..*, and from 'UML2_InteractionConstraint', the role 'UML2_InteractionConstraint664' has cardinality 0..*.
An association connects 'UML2_InteractionConstraint' and 'UML2_ValueSpecification'. From 'UML2_InteractionConstraint', the role 'UML2_InteractionConstraint667' has cardinality 0..*, and from 'UML2_ValueSpecification', the role 'UML2_ValueSpecification668' has cardinality 0..*.
An association connects 'UML2_InteractionOperand' and 'UML2_CombinedFragment'. From 'UML2_InteractionOperand', the role 'UML2_InteractionOperand670' has cardinality 0..*, and from 'UML2_CombinedFragment', the role 'UML2_CombinedFragment' has cardinality 0..*.
An association connects 'UML2_Gate' and 'UML2_CombinedFragment'. From 'UML2_Gate', the role 'UML2_Gate673' has cardinality 0..*, and from 'UML2_CombinedFragment', the role 'UML2_CombinedFragment672' has cardinality 0..*.
An association connects 'UML2_StateMachine' and 'UML2_Region'. From 'UML2_StateMachine', the role 'stateMachine' has cardinality 0..*, and from 'UML2_Region', the role 'Region' has cardinality 0..*.
An association connects 'UML2_StateMachine' and 'UML2_Pseudostate'. From 'UML2_StateMachine', the role 'UML2_StateMachine' has cardinality 0..*, and from 'UML2_Pseudostate', the role 'UML2_Pseudostate' has cardinality 0..*.
An association connects 'UML2_StateMachine' and 'UML2_StateMachine'. From 'UML2_StateMachine', the role 'UML2_StateMachine676' has cardinality 0..*, and from 'UML2_StateMachine', the role 'UML2_StateMachine678' has cardinality 0..*.
An association connects 'UML2_StateMachine' and 'UML2_BehavioredClassifier'. From 'UML2_StateMachine', the role 'ownedStateMachine' has cardinality 0..*, and from 'UML2_BehavioredClassifier', the role 'BehavioredClassifier680' has cardinality 0..*.
An association connects 'UML2_Region' and 'UML2_Vertex'. From 'UML2_Region', the role 'container' has cardinality 0..*, and from 'UML2_Vertex', the role 'Vertex' has cardinality 0..*.
An association connects 'UML2_Transition' and 'UML2_Region'. From 'UML2_Transition', the role 'Transition' has cardinality 0..*, and from 'UML2_Region', the role 'container683' has cardinality 0..*.
An association connects 'UML2_StateMachine' and 'UML2_Region'. From 'UML2_StateMachine', the role 'StateMachine685' has cardinality 0..*, and from 'UML2_Region', the role 'region' has cardinality 0..*.
An association connects 'UML2_Region' and 'UML2_State'. From 'UML2_Region', the role 'region687' has cardinality 0..*, and from 'UML2_State', the role 'State' has cardinality 0..*.
An association connects 'UML2_Region' and 'UML2_Region'. From 'UML2_Region', the role 'UML2_Region688' has cardinality 0..*, and from 'UML2_Region', the role 'UML2_Region' has cardinality 0..*.
An association connects 'UML2_State' and 'UML2_StateMachine'. From 'UML2_State', the role 'UML2_State691' has cardinality 0..*, and from 'UML2_StateMachine', the role 'UML2_StateMachine692' has cardinality 0..*.
An association connects 'UML2_State' and 'UML2_ConnectionPointReference'. From 'UML2_State', the role 'UML2_State694' has cardinality 0..*, and from 'UML2_ConnectionPointReference', the role 'UML2_ConnectionPointReference' has cardinality 0..*.
An association connects 'UML2_State' and 'UML2_State'. From 'UML2_State', the role 'UML2_State697' has cardinality 0..*, and from 'UML2_State', the role 'UML2_State695' has cardinality 0..*.
An association connects 'UML2_Trigger' and 'UML2_State'. From 'UML2_Trigger', the role 'UML2_Trigger700' has cardinality 0..*, and from 'UML2_State', the role 'UML2_State699' has cardinality 0..*.
An association connects 'UML2_Region' and 'UML2_State'. From 'UML2_Region', the role 'Region702' has cardinality 0..*, and from 'UML2_State', the role 'state' has cardinality 0..*.
An association connects 'UML2_State' and 'UML2_Activity'. From 'UML2_State', the role 'UML2_State704' has cardinality 0..*, and from 'UML2_Activity', the role 'UML2_Activity705' has cardinality 0..*.
An association connects 'UML2_Activity' and 'UML2_State'. From 'UML2_Activity', the role 'UML2_Activity708' has cardinality 0..*, and from 'UML2_State', the role 'UML2_State707' has cardinality 0..*.
An association connects 'UML2_State' and 'UML2_Activity'. From 'UML2_State', the role 'UML2_State710' has cardinality 0..*, and from 'UML2_Activity', the role 'UML2_Activity711' has cardinality 0..*.
An association connects 'UML2_State' and 'UML2_Constraint'. From 'UML2_State', the role 'UML2_State713' has cardinality 0..*, and from 'UML2_Constraint', the role 'UML2_Constraint714' has cardinality 0..*.
An association connects 'UML2_Vertex' and 'UML2_Region'. From 'UML2_Vertex', the role 'subvertex' has cardinality 0..*, and from 'UML2_Region', the role 'Region716' has cardinality 0..*.
An association connects 'UML2_Transition' and 'UML2_Vertex'. From 'UML2_Transition', the role 'Transition719' has cardinality 0..*, and from 'UML2_Vertex', the role 'source718' has cardinality 0..*.
An association connects 'UML2_Vertex' and 'UML2_Transition'. From 'UML2_Vertex', the role 'target721' has cardinality 0..*, and from 'UML2_Transition', the role 'Transition722' has cardinality 0..*.
An association connects 'UML2_Pseudostate' and 'UML2_ConnectionPointReference'. From 'UML2_Pseudostate', the role 'UML2_Pseudostate725' has cardinality 0..*, and from 'UML2_ConnectionPointReference', the role 'UML2_ConnectionPointReference724' has cardinality 0..*.
An association connects 'UML2_ConnectionPointReference' and 'UML2_Pseudostate'. From 'UML2_ConnectionPointReference', the role 'UML2_ConnectionPointReference727' has cardinality 0..*, and from 'UML2_Pseudostate', the role 'UML2_Pseudostate728' has cardinality 0..*.
