The domain model 'uml' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
An association connects 'uml_CollaborationUse' and 'uml_Dependency'. From 'uml_CollaborationUse', the role 'uml_CollaborationUse451' has cardinality 0..*, and from 'uml_Dependency', the role 'uml_Dependency452' has cardinality 0..*.
An association connects 'uml_Collaboration' and 'uml_ConnectableElement'. From 'uml_Collaboration', the role 'uml_Collaboration454' has cardinality 0..*, and from 'uml_ConnectableElement', the role 'uml_ConnectableElement455' has cardinality 0..*.
An association connects 'uml_Include' and 'uml_UseCase'. From 'uml_Include', the role 'Include' has cardinality 0..*, and from 'uml_UseCase', the role 'includingCase' has cardinality 0..*.
An association connects 'uml_Extend' and 'uml_UseCase'. From 'uml_Extend', the role 'Extend' has cardinality 0..*, and from 'uml_UseCase', the role 'extension458' has cardinality 0..*.
An association connects 'uml_UseCase' and 'uml_ExtensionPoint'. From 'uml_UseCase', the role 'useCase' has cardinality 0..*, and from 'uml_ExtensionPoint', the role 'ExtensionPoint' has cardinality 0..*.
An association connects 'uml_UseCase' and 'uml_Classifier'. From 'uml_UseCase', the role 'useCase461' has cardinality 0..*, and from 'uml_Classifier', the role 'Classifier462' has cardinality 0..*.
An association connects 'uml_Include' and 'uml_UseCase'. From 'uml_Include', the role 'uml_Include' has cardinality 0..*, and from 'uml_UseCase', the role 'uml_UseCase464' has cardinality 0..*.
An association connects 'uml_UseCase' and 'uml_Include'. From 'uml_UseCase', the role 'UseCase466' has cardinality 0..*, and from 'uml_Include', the role 'include' has cardinality 0..*.
An association connects 'uml_UseCase' and 'uml_Extend'. From 'uml_UseCase', the role 'uml_UseCase468' has cardinality 0..*, and from 'uml_Extend', the role 'uml_Extend' has cardinality 0..*.
An association connects 'uml_Constraint' and 'uml_Extend'. From 'uml_Constraint', the role 'uml_Constraint471' has cardinality 0..*, and from 'uml_Extend', the role 'uml_Extend470' has cardinality 0..*.
An association connects 'uml_ExtensionPoint' and 'uml_Extend'. From 'uml_ExtensionPoint', the role 'uml_ExtensionPoint' has cardinality 0..*, and from 'uml_Extend', the role 'uml_Extend473' has cardinality 0..*.
An association connects 'uml_UseCase' and 'uml_Extend'. From 'uml_UseCase', the role 'UseCase475' has cardinality 0..*, and from 'uml_Extend', the role 'extend' has cardinality 0..*.
An association connects 'uml_UseCase' and 'uml_ExtensionPoint'. From 'uml_UseCase', the role 'UseCase477' has cardinality 0..*, and from 'uml_ExtensionPoint', the role 'extensionPoint' has cardinality 0..*.
An association connects 'uml_RedefinableTemplateSignature' and 'uml_RedefinableTemplateSignature'. From 'uml_RedefinableTemplateSignature', the role 'uml_RedefinableTemplateSignature' has cardinality 0..*, and from 'uml_RedefinableTemplateSignature', the role 'uml_RedefinableTemplateSignature478' has cardinality 0..*.
An association connects 'uml_RedefinableTemplateSignature' and 'uml_TemplateParameter'. From 'uml_RedefinableTemplateSignature', the role 'uml_RedefinableTemplateSignature481' has cardinality 0..*, and from 'uml_TemplateParameter', the role 'uml_TemplateParameter482' has cardinality 0..*.
An association connects 'uml_RedefinableTemplateSignature' and 'uml_Classifier'. From 'uml_RedefinableTemplateSignature', the role 'uml_RedefinableTemplateSignature484' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier485' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_ClassifierTemplateParameter'. From 'uml_Classifier', the role 'uml_Classifier487' has cardinality 0..*, and from 'uml_ClassifierTemplateParameter', the role 'uml_ClassifierTemplateParameter' has cardinality 0..*.
An association connects 'uml_StringExpression' and 'uml_StringExpression'. From 'uml_StringExpression', the role 'StringExpression' has cardinality 0..*, and from 'uml_StringExpression', the role 'owningExpression' has cardinality 0..*.
An association connects 'uml_StringExpression' and 'uml_StringExpression'. From 'uml_StringExpression', the role 'subExpression' has cardinality 0..*, and from 'uml_StringExpression', the role 'StringExpression492' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_Expression'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification494' has cardinality 0..*, and from 'uml_Expression', the role 'uml_Expression' has cardinality 0..*.
An association connects 'uml_PackageMerge' and 'uml_Package'. From 'uml_PackageMerge', the role 'uml_PackageMerge' has cardinality 0..*, and from 'uml_Package', the role 'uml_Package496' has cardinality 0..*.
An association connects 'uml_PackageMerge' and 'uml_Package'. From 'uml_PackageMerge', the role 'packageMerge' has cardinality 0..*, and from 'uml_Package', the role 'Package498' has cardinality 0..*.
An association connects 'uml_Profile' and 'uml_ProfileApplication'. From 'uml_Profile', the role 'uml_Profile500' has cardinality 0..*, and from 'uml_ProfileApplication', the role 'uml_ProfileApplication' has cardinality 0..*.
An association connects 'uml_Package' and 'uml_ProfileApplication'. From 'uml_Package', the role 'Package502' has cardinality 0..*, and from 'uml_ProfileApplication', the role 'profileApplication' has cardinality 0..*.
An association connects 'uml_Enumeration' and 'uml_EnumerationLiteral'. From 'uml_Enumeration', the role 'enumeration' has cardinality 0..*, and from 'uml_EnumerationLiteral', the role 'EnumerationLiteral' has cardinality 0..*.
An association connects 'uml_Enumeration' and 'uml_EnumerationLiteral'. From 'uml_Enumeration', the role 'Enumeration' has cardinality 0..*, and from 'uml_EnumerationLiteral', the role 'ownedLiteral' has cardinality 0..*.
An association connects 'uml_InstanceSpecification' and 'uml_Classifier'. From 'uml_InstanceSpecification', the role 'uml_InstanceSpecification' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier506' has cardinality 0..*.
An association connects 'uml_InstanceSpecification' and 'uml_Slot'. From 'uml_InstanceSpecification', the role 'owningInstance' has cardinality 0..*, and from 'uml_Slot', the role 'Slot' has cardinality 0..*.
An association connects 'uml_InstanceSpecification' and 'uml_ValueSpecification'. From 'uml_InstanceSpecification', the role 'uml_InstanceSpecification509' has cardinality 0..*, and from 'uml_ValueSpecification', the role 'uml_ValueSpecification510' has cardinality 0..*.
An association connects 'uml_Slot' and 'uml_StructuralFeature'. From 'uml_Slot', the role 'uml_Slot' has cardinality 0..*, and from 'uml_StructuralFeature', the role 'uml_StructuralFeature' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_Slot'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification514' has cardinality 0..*, and from 'uml_Slot', the role 'uml_Slot513' has cardinality 0..*.
An association connects 'uml_InstanceSpecification' and 'uml_Slot'. From 'uml_InstanceSpecification', the role 'InstanceSpecification' has cardinality 0..*, and from 'uml_Slot', the role 'slot' has cardinality 0..*.
An association connects 'uml_InstanceValue' and 'uml_InstanceSpecification'. From 'uml_InstanceValue', the role 'uml_InstanceValue' has cardinality 0..*, and from 'uml_InstanceSpecification', the role 'uml_InstanceSpecification517' has cardinality 0..*.
An association connects 'uml_OpaqueAction' and 'uml_InputPin'. From 'uml_OpaqueAction', the role 'uml_OpaqueAction' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_OpaqueAction'. From 'uml_OutputPin', the role 'uml_OutputPin' has cardinality 0..*, and from 'uml_OpaqueAction', the role 'uml_OpaqueAction520' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_Action'. From 'uml_OutputPin', the role 'uml_OutputPin522' has cardinality 0..*, and from 'uml_Action', the role 'uml_Action' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_Action'. From 'uml_InputPin', the role 'uml_InputPin525' has cardinality 0..*, and from 'uml_Action', the role 'uml_Action524' has cardinality 0..*.
An association connects 'uml_Action' and 'uml_Classifier'. From 'uml_Action', the role 'uml_Action527' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier528' has cardinality 0..*.
An association connects 'uml_Constraint' and 'uml_Action'. From 'uml_Constraint', the role 'uml_Constraint531' has cardinality 0..*, and from 'uml_Action', the role 'uml_Action530' has cardinality 0..*.
An association connects 'uml_Action' and 'uml_Constraint'. From 'uml_Action', the role 'uml_Action533' has cardinality 0..*, and from 'uml_Constraint', the role 'uml_Constraint534' has cardinality 0..*.
An association connects 'uml_ExceptionHandler' and 'uml_ExecutableNode'. From 'uml_ExceptionHandler', the role 'ExceptionHandler' has cardinality 0..*, and from 'uml_ExecutableNode', the role 'protectedNode' has cardinality 0..*.
An association connects 'uml_ActivityNode' and 'uml_StructuredActivityNode'. From 'uml_ActivityNode', the role 'node' has cardinality 0..*, and from 'uml_StructuredActivityNode', the role 'StructuredActivityNode' has cardinality 0..*.
An association connects 'uml_ActivityNode' and 'uml_Activity'. From 'uml_ActivityNode', the role 'node538' has cardinality 0..*, and from 'uml_Activity', the role 'Activity' has cardinality 0..*.
An association connects 'uml_ActivityNode' and 'uml_ActivityEdge'. From 'uml_ActivityNode', the role 'source' has cardinality 0..*, and from 'uml_ActivityEdge', the role 'ActivityEdge' has cardinality 0..*.
An association connects 'uml_ActivityEdge' and 'uml_ActivityNode'. From 'uml_ActivityEdge', the role 'ActivityEdge541' has cardinality 0..*, and from 'uml_ActivityNode', the role 'target' has cardinality 0..*.
An association connects 'uml_ActivityPartition' and 'uml_ActivityNode'. From 'uml_ActivityPartition', the role 'ActivityPartition' has cardinality 0..*, and from 'uml_ActivityNode', the role 'node543' has cardinality 0..*.
An association connects 'uml_ActivityNode' and 'uml_InterruptibleActivityRegion'. From 'uml_ActivityNode', the role 'node545' has cardinality 0..*, and from 'uml_InterruptibleActivityRegion', the role 'InterruptibleActivityRegion' has cardinality 0..*.
An association connects 'uml_ActivityNode' and 'uml_ActivityGroup'. From 'uml_ActivityNode', the role 'containedNode' has cardinality 0..*, and from 'uml_ActivityGroup', the role 'ActivityGroup' has cardinality 0..*.
An association connects 'uml_ActivityNode' and 'uml_ActivityNode'. From 'uml_ActivityNode', the role 'uml_ActivityNode' has cardinality 0..*, and from 'uml_ActivityNode', the role 'uml_ActivityNode547' has cardinality 0..*.
An association connects 'uml_StructuredActivityNode' and 'uml_Variable'. From 'uml_StructuredActivityNode', the role 'scope' has cardinality 0..*, and from 'uml_Variable', the role 'Variable' has cardinality 0..*.
An association connects 'uml_StructuredActivityNode' and 'uml_ActivityEdge'. From 'uml_StructuredActivityNode', the role 'inStructuredNode' has cardinality 0..*, and from 'uml_ActivityEdge', the role 'ActivityEdge551' has cardinality 0..*.
An association connects 'uml_ActivityNode' and 'uml_StructuredActivityNode'. From 'uml_ActivityNode', the role 'ActivityNode' has cardinality 0..*, and from 'uml_StructuredActivityNode', the role 'inStructuredNode553' has cardinality 0..*.
An association connects 'uml_ActivityGroup' and 'uml_ActivityGroup'. From 'uml_ActivityGroup', the role 'superGroup' has cardinality 0..*, and from 'uml_ActivityGroup', the role 'ActivityGroup556' has cardinality 0..*.
An association connects 'uml_ActivityGroup' and 'uml_ActivityGroup'. From 'uml_ActivityGroup', the role 'ActivityGroup559' has cardinality 0..*, and from 'uml_ActivityGroup', the role 'subgroup' has cardinality 0..*.
An association connects 'uml_Activity' and 'uml_ActivityGroup'. From 'uml_Activity', the role 'Activity561' has cardinality 0..*, and from 'uml_ActivityGroup', the role 'group' has cardinality 0..*.
An association connects 'uml_ActivityEdge' and 'uml_ActivityGroup'. From 'uml_ActivityEdge', the role 'ActivityEdge563' has cardinality 0..*, and from 'uml_ActivityGroup', the role 'inGroup' has cardinality 0..*.
An association connects 'uml_ActivityGroup' and 'uml_ActivityNode'. From 'uml_ActivityGroup', the role 'inGroup565' has cardinality 0..*, and from 'uml_ActivityNode', the role 'ActivityNode566' has cardinality 0..*.
An association connects 'uml_StructuredActivityNode' and 'uml_Activity'. From 'uml_StructuredActivityNode', the role 'uml_StructuredActivityNode' has cardinality 0..*, and from 'uml_Activity', the role 'uml_Activity' has cardinality 0..*.
An association connects 'uml_Variable' and 'uml_Activity'. From 'uml_Variable', the role 'Variable569' has cardinality 0..*, and from 'uml_Activity', the role 'activityScope' has cardinality 0..*.
An association connects 'uml_Activity' and 'uml_ActivityNode'. From 'uml_Activity', the role 'activity' has cardinality 0..*, and from 'uml_ActivityNode', the role 'ActivityNode571' has cardinality 0..*.
An association connects 'uml_ActivityEdge' and 'uml_Activity'. From 'uml_ActivityEdge', the role 'ActivityEdge574' has cardinality 0..*, and from 'uml_Activity', the role 'activity573' has cardinality 0..*.
An association connects 'uml_ActivityPartition' and 'uml_Activity'. From 'uml_ActivityPartition', the role 'uml_ActivityPartition' has cardinality 0..*, and from 'uml_Activity', the role 'uml_Activity576' has cardinality 0..*.
An association connects 'uml_Activity' and 'uml_ActivityGroup'. From 'uml_Activity', the role 'inActivity' has cardinality 0..*, and from 'uml_ActivityGroup', the role 'ActivityGroup578' has cardinality 0..*.
An association connects 'uml_StructuredActivityNode' and 'uml_Variable'. From 'uml_StructuredActivityNode', the role 'StructuredActivityNode580' has cardinality 0..*, and from 'uml_Variable', the role 'variable' has cardinality 0..*.
An association connects 'uml_Variable' and 'uml_Activity'. From 'uml_Variable', the role 'variable582' has cardinality 0..*, and from 'uml_Activity', the role 'Activity583' has cardinality 0..*.
An association connects 'uml_ActivityNode' and 'uml_ActivityEdge'. From 'uml_ActivityNode', the role 'ActivityNode585' has cardinality 0..*, and from 'uml_ActivityEdge', the role 'outgoing' has cardinality 0..*.
An association connects 'uml_ActivityEdge' and 'uml_ActivityNode'. From 'uml_ActivityEdge', the role 'incoming' has cardinality 0..*, and from 'uml_ActivityNode', the role 'ActivityNode587' has cardinality 0..*.
An association connects 'uml_ActivityEdge' and 'uml_ActivityEdge'. From 'uml_ActivityEdge', the role 'uml_ActivityEdge' has cardinality 0..*, and from 'uml_ActivityEdge', the role 'uml_ActivityEdge588' has cardinality 0..*.
An association connects 'uml_ActivityPartition' and 'uml_ActivityEdge'. From 'uml_ActivityPartition', the role 'ActivityPartition591' has cardinality 0..*, and from 'uml_ActivityEdge', the role 'edge' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_ActivityEdge'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification594' has cardinality 0..*, and from 'uml_ActivityEdge', the role 'uml_ActivityEdge593' has cardinality 0..*.
An association connects 'uml_ActivityEdge' and 'uml_ValueSpecification'. From 'uml_ActivityEdge', the role 'uml_ActivityEdge596' has cardinality 0..*, and from 'uml_ValueSpecification', the role 'uml_ValueSpecification597' has cardinality 0..*.
An association connects 'uml_ActivityEdge' and 'uml_InterruptibleActivityRegion'. From 'uml_ActivityEdge', the role 'interruptingEdge' has cardinality 0..*, and from 'uml_InterruptibleActivityRegion', the role 'InterruptibleActivityRegion599' has cardinality 0..*.
An association connects 'uml_ActivityEdge' and 'uml_StructuredActivityNode'. From 'uml_ActivityEdge', the role 'edge601' has cardinality 0..*, and from 'uml_StructuredActivityNode', the role 'StructuredActivityNode602' has cardinality 0..*.
An association connects 'uml_ActivityGroup' and 'uml_ActivityEdge'. From 'uml_ActivityGroup', the role 'ActivityGroup604' has cardinality 0..*, and from 'uml_ActivityEdge', the role 'containedEdge' has cardinality 0..*.
An association connects 'uml_Activity' and 'uml_ActivityEdge'. From 'uml_Activity', the role 'Activity607' has cardinality 0..*, and from 'uml_ActivityEdge', the role 'edge606' has cardinality 0..*.
An association connects 'uml_ActivityNode' and 'uml_ActivityPartition'. From 'uml_ActivityNode', the role 'ActivityNode609' has cardinality 0..*, and from 'uml_ActivityPartition', the role 'inPartition' has cardinality 0..*.
An association connects 'uml_ActivityPartition' and 'uml_ActivityPartition'. From 'uml_ActivityPartition', the role 'ActivityPartition612' has cardinality 0..*, and from 'uml_ActivityPartition', the role 'superPartition' has cardinality 0..*.
An association connects 'uml_ActivityPartition' and 'uml_ActivityPartition'. From 'uml_ActivityPartition', the role 'ActivityPartition615' has cardinality 0..*, and from 'uml_ActivityPartition', the role 'subpartition' has cardinality 0..*.
An association connects 'uml_ActivityPartition' and 'uml_Element'. From 'uml_ActivityPartition', the role 'uml_ActivityPartition617' has cardinality 0..*, and from 'uml_Element', the role 'uml_Element618' has cardinality 0..*.
An association connects 'uml_ActivityPartition' and 'uml_ActivityEdge'. From 'uml_ActivityPartition', the role 'inPartition620' has cardinality 0..*, and from 'uml_ActivityEdge', the role 'ActivityEdge621' has cardinality 0..*.
An association connects 'uml_ActivityNode' and 'uml_InterruptibleActivityRegion'. From 'uml_ActivityNode', the role 'ActivityNode623' has cardinality 0..*, and from 'uml_InterruptibleActivityRegion', the role 'inInterruptibleRegion' has cardinality 0..*.
An association connects 'uml_ActivityEdge' and 'uml_InterruptibleActivityRegion'. From 'uml_ActivityEdge', the role 'ActivityEdge625' has cardinality 0..*, and from 'uml_InterruptibleActivityRegion', the role 'interrupts' has cardinality 0..*.
An association connects 'uml_ExecutableNode' and 'uml_ExceptionHandler'. From 'uml_ExecutableNode', the role 'uml_ExecutableNode' has cardinality 0..*, and from 'uml_ExceptionHandler', the role 'uml_ExceptionHandler' has cardinality 0..*.
An association connects 'uml_ObjectNode' and 'uml_ExceptionHandler'. From 'uml_ObjectNode', the role 'uml_ObjectNode' has cardinality 0..*, and from 'uml_ExceptionHandler', the role 'uml_ExceptionHandler628' has cardinality 0..*.
An association connects 'uml_ExceptionHandler' and 'uml_Classifier'. From 'uml_ExceptionHandler', the role 'uml_ExceptionHandler630' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier631' has cardinality 0..*.
An association connects 'uml_ExceptionHandler' and 'uml_ExecutableNode'. From 'uml_ExceptionHandler', the role 'handler' has cardinality 0..*, and from 'uml_ExecutableNode', the role 'ExecutableNode' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_ObjectNode'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification635' has cardinality 0..*, and from 'uml_ObjectNode', the role 'uml_ObjectNode634' has cardinality 0..*.
An association connects 'uml_ObjectNode' and 'uml_State'. From 'uml_ObjectNode', the role 'uml_ObjectNode637' has cardinality 0..*, and from 'uml_State', the role 'uml_State638' has cardinality 0..*.
An association connects 'uml_ObjectNode' and 'uml_Behavior'. From 'uml_ObjectNode', the role 'uml_ObjectNode640' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior641' has cardinality 0..*.
An association connects 'uml_CallAction' and 'uml_OutputPin'. From 'uml_CallAction', the role 'uml_CallAction' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin643' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_InvocationAction'. From 'uml_InputPin', the role 'uml_InputPin645' has cardinality 0..*, and from 'uml_InvocationAction', the role 'uml_InvocationAction' has cardinality 0..*.
An association connects 'uml_Port' and 'uml_InvocationAction'. From 'uml_Port', the role 'uml_Port648' has cardinality 0..*, and from 'uml_InvocationAction', the role 'uml_InvocationAction647' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_SendSignalAction'. From 'uml_InputPin', the role 'uml_InputPin650' has cardinality 0..*, and from 'uml_SendSignalAction', the role 'uml_SendSignalAction' has cardinality 0..*.
An association connects 'uml_Signal' and 'uml_SendSignalAction'. From 'uml_Signal', the role 'uml_Signal653' has cardinality 0..*, and from 'uml_SendSignalAction', the role 'uml_SendSignalAction652' has cardinality 0..*.
An association connects 'uml_Operation' and 'uml_CallOperationAction'. From 'uml_Operation', the role 'uml_Operation655' has cardinality 0..*, and from 'uml_CallOperationAction', the role 'uml_CallOperationAction' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_CallOperationAction'. From 'uml_InputPin', the role 'uml_InputPin658' has cardinality 0..*, and from 'uml_CallOperationAction', the role 'uml_CallOperationAction657' has cardinality 0..*.
An association connects 'uml_Behavior' and 'uml_CallBehaviorAction'. From 'uml_Behavior', the role 'uml_Behavior660' has cardinality 0..*, and from 'uml_CallBehaviorAction', the role 'uml_CallBehaviorAction' has cardinality 0..*.
An association connects 'uml_ExecutableNode' and 'uml_SequenceNode'. From 'uml_ExecutableNode', the role 'uml_ExecutableNode662' has cardinality 0..*, and from 'uml_SequenceNode', the role 'uml_SequenceNode' has cardinality 0..*.
An association connects 'uml_Parameter' and 'uml_ActivityParameterNode'. From 'uml_Parameter', the role 'uml_Parameter664' has cardinality 0..*, and from 'uml_ActivityParameterNode', the role 'uml_ActivityParameterNode' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_ValuePin'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification666' has cardinality 0..*, and from 'uml_ValuePin', the role 'uml_ValuePin' has cardinality 0..*.
An association connects 'uml_MessageEnd' and 'uml_Message'. From 'uml_MessageEnd', the role 'uml_MessageEnd' has cardinality 0..*, and from 'uml_Message', the role 'uml_Message' has cardinality 0..*.
An association connects 'uml_MessageEnd' and 'uml_Message'. From 'uml_MessageEnd', the role 'uml_MessageEnd670' has cardinality 0..*, and from 'uml_Message', the role 'uml_Message669' has cardinality 0..*.
An association connects 'uml_Connector' and 'uml_Message'. From 'uml_Connector', the role 'uml_Connector673' has cardinality 0..*, and from 'uml_Message', the role 'uml_Message672' has cardinality 0..*.
An association connects 'uml_Interaction' and 'uml_Message'. From 'uml_Interaction', the role 'Interaction' has cardinality 0..*, and from 'uml_Message', the role 'message' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_Message'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification677' has cardinality 0..*, and from 'uml_Message', the role 'uml_Message676' has cardinality 0..*.
An association connects 'uml_NamedElement' and 'uml_Message'. From 'uml_NamedElement', the role 'uml_NamedElement680' has cardinality 0..*, and from 'uml_Message', the role 'uml_Message679' has cardinality 0..*.
An association connects 'uml_Message' and 'uml_MessageEnd'. From 'uml_Message', the role 'uml_Message683' has cardinality 0..*, and from 'uml_MessageEnd', the role 'uml_MessageEnd682' has cardinality 0..*.
An association connects 'uml_Interaction' and 'uml_Lifeline'. From 'uml_Interaction', the role 'interaction' has cardinality 0..*, and from 'uml_Lifeline', the role 'Lifeline' has cardinality 0..*.
An association connects 'uml_InteractionFragment' and 'uml_Interaction'. From 'uml_InteractionFragment', the role 'InteractionFragment' has cardinality 0..*, and from 'uml_Interaction', the role 'enclosingInteraction' has cardinality 0..*.
An association connects 'uml_Action' and 'uml_Interaction'. From 'uml_Action', the role 'uml_Action687' has cardinality 0..*, and from 'uml_Interaction', the role 'uml_Interaction' has cardinality 0..*.
An association connects 'uml_Interaction' and 'uml_Gate'. From 'uml_Interaction', the role 'uml_Interaction689' has cardinality 0..*, and from 'uml_Gate', the role 'uml_Gate' has cardinality 0..*.
An association connects 'uml_Message' and 'uml_Interaction'. From 'uml_Message', the role 'Message' has cardinality 0..*, and from 'uml_Interaction', the role 'interaction691' has cardinality 0..*.
An association connects 'uml_InteractionFragment' and 'uml_Lifeline'. From 'uml_InteractionFragment', the role 'coveredBy' has cardinality 0..*, and from 'uml_Lifeline', the role 'Lifeline693' has cardinality 0..*.
An association connects 'uml_GeneralOrdering' and 'uml_InteractionFragment'. From 'uml_GeneralOrdering', the role 'uml_GeneralOrdering' has cardinality 0..*, and from 'uml_InteractionFragment', the role 'uml_InteractionFragment' has cardinality 0..*.
An association connects 'uml_Interaction' and 'uml_InteractionFragment'. From 'uml_Interaction', the role 'Interaction696' has cardinality 0..*, and from 'uml_InteractionFragment', the role 'fragment' has cardinality 0..*.
An association connects 'uml_InteractionOperand' and 'uml_InteractionFragment'. From 'uml_InteractionOperand', the role 'InteractionOperand' has cardinality 0..*, and from 'uml_InteractionFragment', the role 'fragment698' has cardinality 0..*.
An association connects 'uml_Lifeline' and 'uml_ConnectableElement'. From 'uml_Lifeline', the role 'uml_Lifeline' has cardinality 0..*, and from 'uml_ConnectableElement', the role 'uml_ConnectableElement700' has cardinality 0..*.
An association connects 'uml_Lifeline' and 'uml_Interaction'. From 'uml_Lifeline', the role 'lifeline' has cardinality 0..*, and from 'uml_Interaction', the role 'Interaction702' has cardinality 0..*.
An association connects 'uml_Lifeline' and 'uml_ValueSpecification'. From 'uml_Lifeline', the role 'uml_Lifeline704' has cardinality 0..*, and from 'uml_ValueSpecification', the role 'uml_ValueSpecification705' has cardinality 0..*.
An association connects 'uml_PartDecomposition' and 'uml_Lifeline'. From 'uml_PartDecomposition', the role 'uml_PartDecomposition' has cardinality 0..*, and from 'uml_Lifeline', the role 'uml_Lifeline707' has cardinality 0..*.
An association connects 'uml_InteractionFragment' and 'uml_Lifeline'. From 'uml_InteractionFragment', the role 'InteractionFragment709' has cardinality 0..*, and from 'uml_Lifeline', the role 'covered' has cardinality 0..*.
An association connects 'uml_Interaction' and 'uml_InteractionUse'. From 'uml_Interaction', the role 'uml_Interaction711' has cardinality 0..*, and from 'uml_InteractionUse', the role 'uml_InteractionUse' has cardinality 0..*.
An association connects 'uml_Gate' and 'uml_InteractionUse'. From 'uml_Gate', the role 'uml_Gate714' has cardinality 0..*, and from 'uml_InteractionUse', the role 'uml_InteractionUse713' has cardinality 0..*.
An association connects 'uml_Action' and 'uml_InteractionUse'. From 'uml_Action', the role 'uml_Action717' has cardinality 0..*, and from 'uml_InteractionUse', the role 'uml_InteractionUse716' has cardinality 0..*.
An association connects 'uml_GeneralOrdering' and 'uml_OccurrenceSpecification'. From 'uml_GeneralOrdering', the role 'toAfter' has cardinality 0..*, and from 'uml_OccurrenceSpecification', the role 'OccurrenceSpecification' has cardinality 0..*.
An association connects 'uml_OccurrenceSpecification' and 'uml_GeneralOrdering'. From 'uml_OccurrenceSpecification', the role 'OccurrenceSpecification720' has cardinality 0..*, and from 'uml_GeneralOrdering', the role 'toBefore' has cardinality 0..*.
An association connects 'uml_OccurrenceSpecification' and 'uml_GeneralOrdering'. From 'uml_OccurrenceSpecification', the role 'after' has cardinality 0..*, and from 'uml_GeneralOrdering', the role 'GeneralOrdering' has cardinality 0..*.
An association connects 'uml_OccurrenceSpecification' and 'uml_Event'. From 'uml_OccurrenceSpecification', the role 'uml_OccurrenceSpecification' has cardinality 0..*, and from 'uml_Event', the role 'uml_Event723' has cardinality 0..*.
An association connects 'uml_GeneralOrdering' and 'uml_OccurrenceSpecification'. From 'uml_GeneralOrdering', the role 'GeneralOrdering725' has cardinality 0..*, and from 'uml_OccurrenceSpecification', the role 'before' has cardinality 0..*.
An association connects 'uml_InteractionOperand' and 'uml_InteractionConstraint'. From 'uml_InteractionOperand', the role 'uml_InteractionOperand' has cardinality 0..*, and from 'uml_InteractionConstraint', the role 'uml_InteractionConstraint' has cardinality 0..*.
An association connects 'uml_InteractionFragment' and 'uml_InteractionOperand'. From 'uml_InteractionFragment', the role 'InteractionFragment728' has cardinality 0..*, and from 'uml_InteractionOperand', the role 'enclosingOperand' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_InteractionConstraint'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification731' has cardinality 0..*, and from 'uml_InteractionConstraint', the role 'uml_InteractionConstraint730' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_InteractionConstraint'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification734' has cardinality 0..*, and from 'uml_InteractionConstraint', the role 'uml_InteractionConstraint733' has cardinality 0..*.
An association connects 'uml_OccurrenceSpecification' and 'uml_ExecutionSpecification'. From 'uml_OccurrenceSpecification', the role 'uml_OccurrenceSpecification736' has cardinality 0..*, and from 'uml_ExecutionSpecification', the role 'uml_ExecutionSpecification' has cardinality 0..*.
An association connects 'uml_ExecutionSpecification' and 'uml_OccurrenceSpecification'. From 'uml_ExecutionSpecification', the role 'uml_ExecutionSpecification738' has cardinality 0..*, and from 'uml_OccurrenceSpecification', the role 'uml_OccurrenceSpecification739' has cardinality 0..*.
An association connects 'uml_Constraint' and 'uml_StateInvariant'. From 'uml_Constraint', the role 'uml_Constraint741' has cardinality 0..*, and from 'uml_StateInvariant', the role 'uml_StateInvariant' has cardinality 0..*.
