The domain model 'uml3_0_0' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
An association connects 'uml3_0_0_SequenceNode' and 'uml3_0_0_ExecutableNode'. From 'uml3_0_0_SequenceNode', the role 'uml3_0_0_SequenceNode' has cardinality 0..*, and from 'uml3_0_0_ExecutableNode', the role 'uml3_0_0_ExecutableNode662' has cardinality 0..*.
An association connects 'uml3_0_0_Parameter' and 'uml3_0_0_ActivityParameterNode'. From 'uml3_0_0_Parameter', the role 'uml3_0_0_Parameter664' has cardinality 0..*, and from 'uml3_0_0_ActivityParameterNode', the role 'uml3_0_0_ActivityParameterNode' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecification' and 'uml3_0_0_ValuePin'. From 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification666' has cardinality 0..*, and from 'uml3_0_0_ValuePin', the role 'uml3_0_0_ValuePin' has cardinality 0..*.
An association connects 'uml3_0_0_MessageEnd' and 'uml3_0_0_Message'. From 'uml3_0_0_MessageEnd', the role 'uml3_0_0_MessageEnd' has cardinality 0..*, and from 'uml3_0_0_Message', the role 'uml3_0_0_Message' has cardinality 0..*.
An association connects 'uml3_0_0_Message' and 'uml3_0_0_MessageEnd'. From 'uml3_0_0_Message', the role 'uml3_0_0_Message669' has cardinality 0..*, and from 'uml3_0_0_MessageEnd', the role 'uml3_0_0_MessageEnd670' has cardinality 0..*.
An association connects 'uml3_0_0_Message' and 'uml3_0_0_Connector'. From 'uml3_0_0_Message', the role 'uml3_0_0_Message672' has cardinality 0..*, and from 'uml3_0_0_Connector', the role 'uml3_0_0_Connector673' has cardinality 0..*.
An association connects 'uml3_0_0_Interaction' and 'uml3_0_0_Message'. From 'uml3_0_0_Interaction', the role 'Interaction' has cardinality 0..*, and from 'uml3_0_0_Message', the role 'message' has cardinality 0..*.
An association connects 'uml3_0_0_Message' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_Message', the role 'uml3_0_0_Message676' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification677' has cardinality 0..*.
An association connects 'uml3_0_0_NamedElement' and 'uml3_0_0_Message'. From 'uml3_0_0_NamedElement', the role 'uml3_0_0_NamedElement680' has cardinality 0..*, and from 'uml3_0_0_Message', the role 'uml3_0_0_Message679' has cardinality 0..*.
An association connects 'uml3_0_0_Message' and 'uml3_0_0_MessageEnd'. From 'uml3_0_0_Message', the role 'uml3_0_0_Message683' has cardinality 0..*, and from 'uml3_0_0_MessageEnd', the role 'uml3_0_0_MessageEnd682' has cardinality 0..*.
An association connects 'uml3_0_0_Interaction' and 'uml3_0_0_Lifeline'. From 'uml3_0_0_Interaction', the role 'interaction' has cardinality 0..*, and from 'uml3_0_0_Lifeline', the role 'Lifeline' has cardinality 0..*.
An association connects 'uml3_0_0_Interaction' and 'uml3_0_0_InteractionFragment'. From 'uml3_0_0_Interaction', the role 'enclosingInteraction' has cardinality 0..*, and from 'uml3_0_0_InteractionFragment', the role 'InteractionFragment' has cardinality 0..*.
An association connects 'uml3_0_0_Action' and 'uml3_0_0_Interaction'. From 'uml3_0_0_Action', the role 'uml3_0_0_Action687' has cardinality 0..*, and from 'uml3_0_0_Interaction', the role 'uml3_0_0_Interaction' has cardinality 0..*.
An association connects 'uml3_0_0_Gate' and 'uml3_0_0_Interaction'. From 'uml3_0_0_Gate', the role 'uml3_0_0_Gate' has cardinality 0..*, and from 'uml3_0_0_Interaction', the role 'uml3_0_0_Interaction689' has cardinality 0..*.
An association connects 'uml3_0_0_Message' and 'uml3_0_0_Interaction'. From 'uml3_0_0_Message', the role 'Message' has cardinality 0..*, and from 'uml3_0_0_Interaction', the role 'interaction691' has cardinality 0..*.
An association connects 'uml3_0_0_InteractionFragment' and 'uml3_0_0_Lifeline'. From 'uml3_0_0_InteractionFragment', the role 'coveredBy' has cardinality 0..*, and from 'uml3_0_0_Lifeline', the role 'Lifeline693' has cardinality 0..*.
An association connects 'uml3_0_0_InteractionFragment' and 'uml3_0_0_GeneralOrdering'. From 'uml3_0_0_InteractionFragment', the role 'uml3_0_0_InteractionFragment' has cardinality 0..*, and from 'uml3_0_0_GeneralOrdering', the role 'uml3_0_0_GeneralOrdering' has cardinality 0..*.
An association connects 'uml3_0_0_InteractionFragment' and 'uml3_0_0_Interaction'. From 'uml3_0_0_InteractionFragment', the role 'fragment' has cardinality 0..*, and from 'uml3_0_0_Interaction', the role 'Interaction696' has cardinality 0..*.
An association connects 'uml3_0_0_InteractionFragment' and 'uml3_0_0_InteractionOperand'. From 'uml3_0_0_InteractionFragment', the role 'fragment698' has cardinality 0..*, and from 'uml3_0_0_InteractionOperand', the role 'InteractionOperand' has cardinality 0..*.
An association connects 'uml3_0_0_ConnectableElement' and 'uml3_0_0_Lifeline'. From 'uml3_0_0_ConnectableElement', the role 'uml3_0_0_ConnectableElement700' has cardinality 0..*, and from 'uml3_0_0_Lifeline', the role 'uml3_0_0_Lifeline' has cardinality 0..*.
An association connects 'uml3_0_0_Lifeline' and 'uml3_0_0_Interaction'. From 'uml3_0_0_Lifeline', the role 'lifeline' has cardinality 0..*, and from 'uml3_0_0_Interaction', the role 'Interaction702' has cardinality 0..*.
An association connects 'uml3_0_0_Lifeline' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_Lifeline', the role 'uml3_0_0_Lifeline704' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification705' has cardinality 0..*.
An association connects 'uml3_0_0_PartDecomposition' and 'uml3_0_0_Lifeline'. From 'uml3_0_0_PartDecomposition', the role 'uml3_0_0_PartDecomposition' has cardinality 0..*, and from 'uml3_0_0_Lifeline', the role 'uml3_0_0_Lifeline707' has cardinality 0..*.
An association connects 'uml3_0_0_InteractionFragment' and 'uml3_0_0_Lifeline'. From 'uml3_0_0_InteractionFragment', the role 'InteractionFragment709' has cardinality 0..*, and from 'uml3_0_0_Lifeline', the role 'covered' has cardinality 0..*.
An association connects 'uml3_0_0_InteractionUse' and 'uml3_0_0_Interaction'. From 'uml3_0_0_InteractionUse', the role 'uml3_0_0_InteractionUse' has cardinality 0..*, and from 'uml3_0_0_Interaction', the role 'uml3_0_0_Interaction711' has cardinality 0..*.
An association connects 'uml3_0_0_Gate' and 'uml3_0_0_InteractionUse'. From 'uml3_0_0_Gate', the role 'uml3_0_0_Gate714' has cardinality 0..*, and from 'uml3_0_0_InteractionUse', the role 'uml3_0_0_InteractionUse713' has cardinality 0..*.
An association connects 'uml3_0_0_InteractionUse' and 'uml3_0_0_Action'. From 'uml3_0_0_InteractionUse', the role 'uml3_0_0_InteractionUse716' has cardinality 0..*, and from 'uml3_0_0_Action', the role 'uml3_0_0_Action717' has cardinality 0..*.
An association connects 'uml3_0_0_OccurrenceSpecification' and 'uml3_0_0_GeneralOrdering'. From 'uml3_0_0_OccurrenceSpecification', the role 'OccurrenceSpecification' has cardinality 0..*, and from 'uml3_0_0_GeneralOrdering', the role 'toAfter' has cardinality 0..*.
An association connects 'uml3_0_0_GeneralOrdering' and 'uml3_0_0_OccurrenceSpecification'. From 'uml3_0_0_GeneralOrdering', the role 'toBefore' has cardinality 0..*, and from 'uml3_0_0_OccurrenceSpecification', the role 'OccurrenceSpecification720' has cardinality 0..*.
An association connects 'uml3_0_0_GeneralOrdering' and 'uml3_0_0_OccurrenceSpecification'. From 'uml3_0_0_GeneralOrdering', the role 'GeneralOrdering' has cardinality 0..*, and from 'uml3_0_0_OccurrenceSpecification', the role 'after' has cardinality 0..*.
An association connects 'uml3_0_0_Event' and 'uml3_0_0_OccurrenceSpecification'. From 'uml3_0_0_Event', the role 'uml3_0_0_Event723' has cardinality 0..*, and from 'uml3_0_0_OccurrenceSpecification', the role 'uml3_0_0_OccurrenceSpecification' has cardinality 0..*.
An association connects 'uml3_0_0_OccurrenceSpecification' and 'uml3_0_0_GeneralOrdering'. From 'uml3_0_0_OccurrenceSpecification', the role 'before' has cardinality 0..*, and from 'uml3_0_0_GeneralOrdering', the role 'GeneralOrdering725' has cardinality 0..*.
An association connects 'uml3_0_0_InteractionOperand' and 'uml3_0_0_InteractionConstraint'. From 'uml3_0_0_InteractionOperand', the role 'uml3_0_0_InteractionOperand' has cardinality 0..*, and from 'uml3_0_0_InteractionConstraint', the role 'uml3_0_0_InteractionConstraint' has cardinality 0..*.
An association connects 'uml3_0_0_InteractionOperand' and 'uml3_0_0_InteractionFragment'. From 'uml3_0_0_InteractionOperand', the role 'enclosingOperand' has cardinality 0..*, and from 'uml3_0_0_InteractionFragment', the role 'InteractionFragment728' has cardinality 0..*.
An association connects 'uml3_0_0_InteractionConstraint' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_InteractionConstraint', the role 'uml3_0_0_InteractionConstraint730' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification731' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecification' and 'uml3_0_0_InteractionConstraint'. From 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification734' has cardinality 0..*, and from 'uml3_0_0_InteractionConstraint', the role 'uml3_0_0_InteractionConstraint733' has cardinality 0..*.
An association connects 'uml3_0_0_ExecutionSpecification' and 'uml3_0_0_OccurrenceSpecification'. From 'uml3_0_0_ExecutionSpecification', the role 'uml3_0_0_ExecutionSpecification' has cardinality 0..*, and from 'uml3_0_0_OccurrenceSpecification', the role 'uml3_0_0_OccurrenceSpecification736' has cardinality 0..*.
An association connects 'uml3_0_0_ExecutionSpecification' and 'uml3_0_0_OccurrenceSpecification'. From 'uml3_0_0_ExecutionSpecification', the role 'uml3_0_0_ExecutionSpecification738' has cardinality 0..*, and from 'uml3_0_0_OccurrenceSpecification', the role 'uml3_0_0_OccurrenceSpecification739' has cardinality 0..*.
An association connects 'uml3_0_0_StateInvariant' and 'uml3_0_0_Constraint'. From 'uml3_0_0_StateInvariant', the role 'uml3_0_0_StateInvariant' has cardinality 0..*, and from 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint741' has cardinality 0..*.
An association connects 'uml3_0_0_Action' and 'uml3_0_0_ActionExecutionSpecification'. From 'uml3_0_0_Action', the role 'uml3_0_0_Action743' has cardinality 0..*, and from 'uml3_0_0_ActionExecutionSpecification', the role 'uml3_0_0_ActionExecutionSpecification' has cardinality 0..*.
An association connects 'uml3_0_0_BehaviorExecutionSpecification' and 'uml3_0_0_Behavior'. From 'uml3_0_0_BehaviorExecutionSpecification', the role 'uml3_0_0_BehaviorExecutionSpecification' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior745' has cardinality 0..*.
An association connects 'uml3_0_0_SendOperationEvent' and 'uml3_0_0_Operation'. From 'uml3_0_0_SendOperationEvent', the role 'uml3_0_0_SendOperationEvent' has cardinality 0..*, and from 'uml3_0_0_Operation', the role 'uml3_0_0_Operation747' has cardinality 0..*.
An association connects 'uml3_0_0_SendSignalEvent' and 'uml3_0_0_Signal'. From 'uml3_0_0_SendSignalEvent', the role 'uml3_0_0_SendSignalEvent' has cardinality 0..*, and from 'uml3_0_0_Signal', the role 'uml3_0_0_Signal749' has cardinality 0..*.
An association connects 'uml3_0_0_ExecutionOccurrenceSpecification' and 'uml3_0_0_ExecutionSpecification'. From 'uml3_0_0_ExecutionOccurrenceSpecification', the role 'uml3_0_0_ExecutionOccurrenceSpecification' has cardinality 0..*, and from 'uml3_0_0_ExecutionSpecification', the role 'uml3_0_0_ExecutionSpecification751' has cardinality 0..*.
An association connects 'uml3_0_0_ReceiveOperationEvent' and 'uml3_0_0_Operation'. From 'uml3_0_0_ReceiveOperationEvent', the role 'uml3_0_0_ReceiveOperationEvent' has cardinality 0..*, and from 'uml3_0_0_Operation', the role 'uml3_0_0_Operation753' has cardinality 0..*.
An association connects 'uml3_0_0_ReceiveSignalEvent' and 'uml3_0_0_Signal'. From 'uml3_0_0_ReceiveSignalEvent', the role 'uml3_0_0_ReceiveSignalEvent' has cardinality 0..*, and from 'uml3_0_0_Signal', the role 'uml3_0_0_Signal755' has cardinality 0..*.
An association connects 'uml3_0_0_CallEvent' and 'uml3_0_0_Operation'. From 'uml3_0_0_CallEvent', the role 'uml3_0_0_CallEvent' has cardinality 0..*, and from 'uml3_0_0_Operation', the role 'uml3_0_0_Operation757' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecification' and 'uml3_0_0_ChangeEvent'. From 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification759' has cardinality 0..*, and from 'uml3_0_0_ChangeEvent', the role 'uml3_0_0_ChangeEvent' has cardinality 0..*.
An association connects 'uml3_0_0_SignalEvent' and 'uml3_0_0_Signal'. From 'uml3_0_0_SignalEvent', the role 'uml3_0_0_SignalEvent' has cardinality 0..*, and from 'uml3_0_0_Signal', the role 'uml3_0_0_Signal761' has cardinality 0..*.
An association connects 'uml3_0_0_DecisionNode' and 'uml3_0_0_Behavior'. From 'uml3_0_0_DecisionNode', the role 'uml3_0_0_DecisionNode' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior763' has cardinality 0..*.
An association connects 'uml3_0_0_DecisionNode' and 'uml3_0_0_ObjectFlow'. From 'uml3_0_0_DecisionNode', the role 'uml3_0_0_DecisionNode765' has cardinality 0..*, and from 'uml3_0_0_ObjectFlow', the role 'uml3_0_0_ObjectFlow' has cardinality 0..*.
An association connects 'uml3_0_0_Behavior' and 'uml3_0_0_ObjectFlow'. From 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior768' has cardinality 0..*, and from 'uml3_0_0_ObjectFlow', the role 'uml3_0_0_ObjectFlow767' has cardinality 0..*.
An association connects 'uml3_0_0_Behavior' and 'uml3_0_0_ObjectFlow'. From 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior771' has cardinality 0..*, and from 'uml3_0_0_ObjectFlow', the role 'uml3_0_0_ObjectFlow770' has cardinality 0..*.
An association connects 'uml3_0_0_Component' and 'uml3_0_0_ComponentRealization'. From 'uml3_0_0_Component', the role 'Component' has cardinality 0..*, and from 'uml3_0_0_ComponentRealization', the role 'realization' has cardinality 0..*.
An association connects 'uml3_0_0_ComponentRealization' and 'uml3_0_0_Classifier'. From 'uml3_0_0_ComponentRealization', the role 'uml3_0_0_ComponentRealization' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier774' has cardinality 0..*.
An association connects 'uml3_0_0_Interface' and 'uml3_0_0_Component'. From 'uml3_0_0_Interface', the role 'uml3_0_0_Interface776' has cardinality 0..*, and from 'uml3_0_0_Component', the role 'uml3_0_0_Component' has cardinality 0..*.
An association connects 'uml3_0_0_Interface' and 'uml3_0_0_Component'. From 'uml3_0_0_Interface', the role 'uml3_0_0_Interface779' has cardinality 0..*, and from 'uml3_0_0_Component', the role 'uml3_0_0_Component778' has cardinality 0..*.
An association connects 'uml3_0_0_PackageableElement' and 'uml3_0_0_Component'. From 'uml3_0_0_PackageableElement', the role 'uml3_0_0_PackageableElement782' has cardinality 0..*, and from 'uml3_0_0_Component', the role 'uml3_0_0_Component781' has cardinality 0..*.
An association connects 'uml3_0_0_Component' and 'uml3_0_0_ComponentRealization'. From 'uml3_0_0_Component', the role 'abstraction' has cardinality 0..*, and from 'uml3_0_0_ComponentRealization', the role 'ComponentRealization' has cardinality 0..*.
An association connects 'uml3_0_0_Node' and 'uml3_0_0_Node'. From 'uml3_0_0_Node', the role 'uml3_0_0_Node784' has cardinality 0..*, and from 'uml3_0_0_Node', the role 'uml3_0_0_Node' has cardinality 0..*.
An association connects 'uml3_0_0_CombinedFragment' and 'uml3_0_0_InteractionOperand'. From 'uml3_0_0_CombinedFragment', the role 'uml3_0_0_CombinedFragment' has cardinality 0..*, and from 'uml3_0_0_InteractionOperand', the role 'uml3_0_0_InteractionOperand787' has cardinality 0..*.
An association connects 'uml3_0_0_CombinedFragment' and 'uml3_0_0_Gate'. From 'uml3_0_0_CombinedFragment', the role 'uml3_0_0_CombinedFragment789' has cardinality 0..*, and from 'uml3_0_0_Gate', the role 'uml3_0_0_Gate790' has cardinality 0..*.
An association connects 'uml3_0_0_ConsiderIgnoreFragment' and 'uml3_0_0_NamedElement'. From 'uml3_0_0_ConsiderIgnoreFragment', the role 'uml3_0_0_ConsiderIgnoreFragment' has cardinality 0..*, and from 'uml3_0_0_NamedElement', the role 'uml3_0_0_NamedElement792' has cardinality 0..*.
An association connects 'uml3_0_0_CreateObjectAction' and 'uml3_0_0_Classifier'. From 'uml3_0_0_CreateObjectAction', the role 'uml3_0_0_CreateObjectAction' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier794' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_CreateObjectAction'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin797' has cardinality 0..*, and from 'uml3_0_0_CreateObjectAction', the role 'uml3_0_0_CreateObjectAction796' has cardinality 0..*.
An association connects 'uml3_0_0_DestroyObjectAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_DestroyObjectAction', the role 'uml3_0_0_DestroyObjectAction' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin799' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_TestIdentityAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin801' has cardinality 0..*, and from 'uml3_0_0_TestIdentityAction', the role 'uml3_0_0_TestIdentityAction' has cardinality 0..*.
An association connects 'uml3_0_0_TestIdentityAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_TestIdentityAction', the role 'uml3_0_0_TestIdentityAction803' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin804' has cardinality 0..*.
An association connects 'uml3_0_0_TestIdentityAction' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_TestIdentityAction', the role 'uml3_0_0_TestIdentityAction806' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin807' has cardinality 0..*.
An association connects 'uml3_0_0_ReadSelfAction' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_ReadSelfAction', the role 'uml3_0_0_ReadSelfAction' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin809' has cardinality 0..*.
An association connects 'uml3_0_0_StructuralFeature' and 'uml3_0_0_StructuralFeatureAction'. From 'uml3_0_0_StructuralFeature', the role 'uml3_0_0_StructuralFeature811' has cardinality 0..*, and from 'uml3_0_0_StructuralFeatureAction', the role 'uml3_0_0_StructuralFeatureAction' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_StructuralFeatureAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin814' has cardinality 0..*, and from 'uml3_0_0_StructuralFeatureAction', the role 'uml3_0_0_StructuralFeatureAction813' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_ReadStructuralFeatureAction'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin816' has cardinality 0..*, and from 'uml3_0_0_ReadStructuralFeatureAction', the role 'uml3_0_0_ReadStructuralFeatureAction' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_WriteStructuralFeatureAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin818' has cardinality 0..*, and from 'uml3_0_0_WriteStructuralFeatureAction', the role 'uml3_0_0_WriteStructuralFeatureAction' has cardinality 0..*.
An association connects 'uml3_0_0_WriteStructuralFeatureAction' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_WriteStructuralFeatureAction', the role 'uml3_0_0_WriteStructuralFeatureAction820' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin821' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_ClearStructuralFeatureAction'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin823' has cardinality 0..*, and from 'uml3_0_0_ClearStructuralFeatureAction', the role 'uml3_0_0_ClearStructuralFeatureAction' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_RemoveStructuralFeatureValueAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin825' has cardinality 0..*, and from 'uml3_0_0_RemoveStructuralFeatureValueAction', the role 'uml3_0_0_RemoveStructuralFeatureValueAction' has cardinality 0..*.
An association connects 'uml3_0_0_AddStructuralFeatureValueAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_AddStructuralFeatureValueAction', the role 'uml3_0_0_AddStructuralFeatureValueAction' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin827' has cardinality 0..*.
An association connects 'uml3_0_0_LinkAction' and 'uml3_0_0_LinkEndData'. From 'uml3_0_0_LinkAction', the role 'uml3_0_0_LinkAction' has cardinality 0..*, and from 'uml3_0_0_LinkEndData', the role 'uml3_0_0_LinkEndData' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_LinkAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin831' has cardinality 0..*, and from 'uml3_0_0_LinkAction', the role 'uml3_0_0_LinkAction830' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_LinkEndData'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin834' has cardinality 0..*, and from 'uml3_0_0_LinkEndData', the role 'uml3_0_0_LinkEndData833' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_LinkEndData'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property837' has cardinality 0..*, and from 'uml3_0_0_LinkEndData', the role 'uml3_0_0_LinkEndData836' has cardinality 0..*.
An association connects 'uml3_0_0_LinkEndData' and 'uml3_0_0_QualifierValue'. From 'uml3_0_0_LinkEndData', the role 'uml3_0_0_LinkEndData839' has cardinality 0..*, and from 'uml3_0_0_QualifierValue', the role 'uml3_0_0_QualifierValue' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_QualifierValue'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property842' has cardinality 0..*, and from 'uml3_0_0_QualifierValue', the role 'uml3_0_0_QualifierValue841' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_QualifierValue'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin845' has cardinality 0..*, and from 'uml3_0_0_QualifierValue', the role 'uml3_0_0_QualifierValue844' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_ReadLinkAction'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin847' has cardinality 0..*, and from 'uml3_0_0_ReadLinkAction', the role 'uml3_0_0_ReadLinkAction' has cardinality 0..*.
An association connects 'uml3_0_0_LinkEndCreationData' and 'uml3_0_0_InputPin'. From 'uml3_0_0_LinkEndCreationData', the role 'uml3_0_0_LinkEndCreationData' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin849' has cardinality 0..*.
An association connects 'uml3_0_0_LinkEndDestructionData' and 'uml3_0_0_InputPin'. From 'uml3_0_0_LinkEndDestructionData', the role 'uml3_0_0_LinkEndDestructionData' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin851' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_ClearAssociationAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin853' has cardinality 0..*, and from 'uml3_0_0_ClearAssociationAction', the role 'uml3_0_0_ClearAssociationAction' has cardinality 0..*.
An association connects 'uml3_0_0_ClearAssociationAction' and 'uml3_0_0_Association'. From 'uml3_0_0_ClearAssociationAction', the role 'uml3_0_0_ClearAssociationAction855' has cardinality 0..*, and from 'uml3_0_0_Association', the role 'uml3_0_0_Association856' has cardinality 0..*.
An association connects 'uml3_0_0_BroadcastSignalAction' and 'uml3_0_0_Signal'. From 'uml3_0_0_BroadcastSignalAction', the role 'uml3_0_0_BroadcastSignalAction' has cardinality 0..*, and from 'uml3_0_0_Signal', the role 'uml3_0_0_Signal858' has cardinality 0..*.
An association connects 'uml3_0_0_SendObjectAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_SendObjectAction', the role 'uml3_0_0_SendObjectAction' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin860' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_SendObjectAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin863' has cardinality 0..*, and from 'uml3_0_0_SendObjectAction', the role 'uml3_0_0_SendObjectAction862' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecification' and 'uml3_0_0_ValueSpecificationAction'. From 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification865' has cardinality 0..*, and from 'uml3_0_0_ValueSpecificationAction', the role 'uml3_0_0_ValueSpecificationAction' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecificationAction' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_ValueSpecificationAction', the role 'uml3_0_0_ValueSpecificationAction867' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin868' has cardinality 0..*.
An association connects 'uml3_0_0_TimeExpression' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_TimeExpression', the role 'uml3_0_0_TimeExpression' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification870' has cardinality 0..*.
An association connects 'uml3_0_0_TimeExpression' and 'uml3_0_0_Observation'. From 'uml3_0_0_TimeExpression', the role 'uml3_0_0_TimeExpression872' has cardinality 0..*, and from 'uml3_0_0_Observation', the role 'uml3_0_0_Observation' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecification' and 'uml3_0_0_Duration'. From 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification874' has cardinality 0..*, and from 'uml3_0_0_Duration', the role 'uml3_0_0_Duration' has cardinality 0..*.
An association connects 'uml3_0_0_Duration' and 'uml3_0_0_Observation'. From 'uml3_0_0_Duration', the role 'uml3_0_0_Duration876' has cardinality 0..*, and from 'uml3_0_0_Observation', the role 'uml3_0_0_Observation877' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecification' and 'uml3_0_0_Interval'. From 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification879' has cardinality 0..*, and from 'uml3_0_0_Interval', the role 'uml3_0_0_Interval' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecification' and 'uml3_0_0_Interval'. From 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification882' has cardinality 0..*, and from 'uml3_0_0_Interval', the role 'uml3_0_0_Interval881' has cardinality 0..*.
An association connects 'uml3_0_0_NamedElement' and 'uml3_0_0_TimeObservation'. From 'uml3_0_0_NamedElement', the role 'uml3_0_0_NamedElement884' has cardinality 0..*, and from 'uml3_0_0_TimeObservation', the role 'uml3_0_0_TimeObservation' has cardinality 0..*.
An association connects 'uml3_0_0_NamedElement' and 'uml3_0_0_DurationObservation'. From 'uml3_0_0_NamedElement', the role 'uml3_0_0_NamedElement886' has cardinality 0..*, and from 'uml3_0_0_DurationObservation', the role 'uml3_0_0_DurationObservation' has cardinality 0..*.
