The domain model 'trace' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'trace_Events_IntegerCalculationExpression_evaluateADDExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_IntegerCalculationExpression_evaluateADDExitEventOccurrence', the role 'trace_Events_IntegerCalculationExpression_evaluateADDExitEventOccurrence549' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject550' has cardinality 0..*.
An association connects 'Events_trace_IntegerCalculationExpression' and 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence'. From 'Events_trace_IntegerCalculationExpression', the role 'Events_trace_IntegerCalculationExpression552' has cardinality 0..*, and from 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence', the role 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence' has cardinality 0..*.
An association connects 'IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence' and 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence'. From 'IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence', the role 'IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence554' has cardinality 0..*, and from 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence', the role 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence', the role 'trace_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence556' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject557' has cardinality 0..*.
An association connects 'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence' and 'Events_trace_IntegerComparisonExpression'. From 'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence' has cardinality 0..*, and from 'Events_trace_IntegerComparisonExpression', the role 'Events_trace_IntegerComparisonExpression' has cardinality 0..*.
An association connects 'IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence' and 'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence'. From 'IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence', the role 'IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence560' has cardinality 0..*, and from 'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence' and 'Events_trace_IntegerComparisonExpression'. From 'trace_Events_IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence' has cardinality 0..*, and from 'Events_trace_IntegerComparisonExpression', the role 'Events_trace_IntegerComparisonExpression562' has cardinality 0..*.
An association connects 'trace_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence' and 'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence'. From 'trace_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence' has cardinality 0..*, and from 'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence', the role 'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence564' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject567' has cardinality 0..*, and from 'trace_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence566' has cardinality 0..*.
An association connects 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' and 'Events_trace_IntegerComparisonExpression'. From 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' has cardinality 0..*, and from 'Events_trace_IntegerComparisonExpression', the role 'Events_trace_IntegerComparisonExpression569' has cardinality 0..*.
An association connects 'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' and 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence'. From 'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence', the role 'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence571' has cardinality 0..*, and from 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence573' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject574' has cardinality 0..*.
An association connects 'trace_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence' and 'Events_trace_IntegerComparisonExpression'. From 'trace_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence' has cardinality 0..*, and from 'Events_trace_IntegerComparisonExpression', the role 'Events_trace_IntegerComparisonExpression576' has cardinality 0..*.
An association connects 'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence' and 'trace_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence'. From 'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence', the role 'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence578' has cardinality 0..*, and from 'trace_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence580' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject581' has cardinality 0..*.
An association connects 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence' and 'Events_trace_IntegerComparisonExpression'. From 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence' has cardinality 0..*, and from 'Events_trace_IntegerComparisonExpression', the role 'Events_trace_IntegerComparisonExpression583' has cardinality 0..*.
An association connects 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence' and 'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence'. From 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence' has cardinality 0..*, and from 'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence', the role 'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence585' has cardinality 0..*.
An association connects 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence587' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject588' has cardinality 0..*.
An association connects 'Events_trace_IntegerComparisonExpression' and 'trace_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence'. From 'Events_trace_IntegerComparisonExpression', the role 'Events_trace_IntegerComparisonExpression590' has cardinality 0..*, and from 'trace_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence' has cardinality 0..*.
An association connects 'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence' and 'trace_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence'. From 'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence', the role 'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence592' has cardinality 0..*, and from 'trace_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject595' has cardinality 0..*, and from 'trace_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence', the role 'trace_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence594' has cardinality 0..*.
An association connects 'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence' and 'Events_trace_BooleanUnaryExpression'. From 'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence', the role 'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence' has cardinality 0..*, and from 'Events_trace_BooleanUnaryExpression', the role 'Events_trace_BooleanUnaryExpression' has cardinality 0..*.
An association connects 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence' and 'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence'. From 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence', the role 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence598' has cardinality 0..*, and from 'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence', the role 'trace_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' and 'Events_trace_BooleanUnaryExpression'. From 'trace_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence', the role 'trace_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' has cardinality 0..*, and from 'Events_trace_BooleanUnaryExpression', the role 'Events_trace_BooleanUnaryExpression600' has cardinality 0..*.
An association connects 'trace_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence' and 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence'. From 'trace_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence', the role 'trace_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence' has cardinality 0..*, and from 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence', the role 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence602' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject605' has cardinality 0..*, and from 'trace_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence', the role 'trace_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence604' has cardinality 0..*.
An association connects 'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence' and 'Events_trace_BooleanBinaryExpression'. From 'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence', the role 'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence' has cardinality 0..*, and from 'Events_trace_BooleanBinaryExpression', the role 'Events_trace_BooleanBinaryExpression' has cardinality 0..*.
An association connects 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence' and 'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence'. From 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence', the role 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence608' has cardinality 0..*, and from 'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence', the role 'trace_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_trace_BooleanBinaryExpression' and 'trace_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence'. From 'Events_trace_BooleanBinaryExpression', the role 'Events_trace_BooleanBinaryExpression610' has cardinality 0..*, and from 'trace_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence', the role 'trace_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence' has cardinality 0..*.
An association connects 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence' and 'trace_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence'. From 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence', the role 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence612' has cardinality 0..*, and from 'trace_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence', the role 'trace_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence', the role 'trace_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence614' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject615' has cardinality 0..*.
An association connects 'Events_trace_BooleanBinaryExpression' and 'trace_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence'. From 'Events_trace_BooleanBinaryExpression', the role 'Events_trace_BooleanBinaryExpression617' has cardinality 0..*, and from 'trace_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence', the role 'trace_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence' and 'BooleanBinaryExpression_evaluateOREntryEventOccurrence'. From 'trace_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence', the role 'trace_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence' has cardinality 0..*, and from 'BooleanBinaryExpression_evaluateOREntryEventOccurrence', the role 'BooleanBinaryExpression_evaluateOREntryEventOccurrence619' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject622' has cardinality 0..*, and from 'trace_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence', the role 'trace_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence621' has cardinality 0..*.
An association connects 'trace_Events_Token_isWithdrawnEntryEventOccurrence' and 'activitydiagramConfiguration_TracedToken'. From 'trace_Events_Token_isWithdrawnEntryEventOccurrence', the role 'trace_Events_Token_isWithdrawnEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken624' has cardinality 0..*.
An association connects 'Token_isWithdrawnEntryEventOccurrence' and 'trace_Events_Token_isWithdrawnExitEventOccurrence'. From 'Token_isWithdrawnEntryEventOccurrence', the role 'Token_isWithdrawnEntryEventOccurrence626' has cardinality 0..*, and from 'trace_Events_Token_isWithdrawnExitEventOccurrence', the role 'trace_Events_Token_isWithdrawnExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_Token_isWithdrawnExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject629' has cardinality 0..*, and from 'trace_Events_Token_isWithdrawnExitEventOccurrence', the role 'trace_Events_Token_isWithdrawnExitEventOccurrence628' has cardinality 0..*.
An association connects 'trace_Events_Token_transferEntryEventOccurrence' and 'activitydiagramConfiguration_TracedToken'. From 'trace_Events_Token_transferEntryEventOccurrence', the role 'trace_Events_Token_transferEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken631' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_Token_transferEntryEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject634' has cardinality 0..*, and from 'trace_Events_Token_transferEntryEventOccurrence', the role 'trace_Events_Token_transferEntryEventOccurrence633' has cardinality 0..*.
An association connects 'trace_Events_Token_transferExitEventOccurrence' and 'Token_transferEntryEventOccurrence'. From 'trace_Events_Token_transferExitEventOccurrence', the role 'trace_Events_Token_transferExitEventOccurrence' has cardinality 0..*, and from 'Token_transferEntryEventOccurrence', the role 'Token_transferEntryEventOccurrence636' has cardinality 0..*.
An association connects 'trace_Events_Token_transferExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_Token_transferExitEventOccurrence', the role 'trace_Events_Token_transferExitEventOccurrence638' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject639' has cardinality 0..*.
An association connects 'trace_Events_Token_withdrawEntryEventOccurrence' and 'activitydiagramConfiguration_TracedToken'. From 'trace_Events_Token_withdrawEntryEventOccurrence', the role 'trace_Events_Token_withdrawEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken641' has cardinality 0..*.
An association connects 'Token_withdrawEntryEventOccurrence' and 'trace_Events_Token_withdrawExitEventOccurrence'. From 'Token_withdrawEntryEventOccurrence', the role 'Token_withdrawEntryEventOccurrence643' has cardinality 0..*, and from 'trace_Events_Token_withdrawExitEventOccurrence', the role 'trace_Events_Token_withdrawExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence' and 'activitydiagramConfiguration_TracedForkedToken'. From 'trace_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence', the role 'trace_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedForkedToken', the role 'activitydiagramConfiguration_TracedForkedToken' has cardinality 0..*.
An association connects 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence' and 'trace_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence'. From 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence', the role 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence646' has cardinality 0..*, and from 'trace_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence', the role 'trace_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Offer_hasTokensEntryEventOccurrence' and 'activitydiagramConfiguration_TracedOffer'. From 'trace_Events_Offer_hasTokensEntryEventOccurrence', the role 'trace_Events_Offer_hasTokensEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedOffer', the role 'activitydiagramConfiguration_TracedOffer' has cardinality 0..*.
An association connects 'trace_Events_Offer_hasTokensExitEventOccurrence' and 'Offer_hasTokensEntryEventOccurrence'. From 'trace_Events_Offer_hasTokensExitEventOccurrence', the role 'trace_Events_Offer_hasTokensExitEventOccurrence' has cardinality 0..*, and from 'Offer_hasTokensEntryEventOccurrence', the role 'Offer_hasTokensEntryEventOccurrence649' has cardinality 0..*.
An association connects 'trace_Events_Offer_hasTokensExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_Offer_hasTokensExitEventOccurrence', the role 'trace_Events_Offer_hasTokensExitEventOccurrence651' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject652' has cardinality 0..*.
An association connects 'States_trace_Value' and 'trace_States_InputValue_value_State'. From 'States_trace_Value', the role 'States_trace_Value' has cardinality 0..*, and from 'trace_States_InputValue_value_State', the role 'trace_States_InputValue_value_State' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedInputValue' and 'trace_States_InputValue_value_State'. From 'activitydiagramConfiguration_TracedInputValue', the role 'Traced' has cardinality 0..*, and from 'trace_States_InputValue_value_State', the role 'activitydiagramConfiguration' has cardinality 0..*.
An association connects 'States_trace_GlobalState' and 'trace_States_InputValue_value_State'. From 'States_trace_GlobalState', the role 'GlobalState656' has cardinality 0..*, and from 'trace_States_InputValue_value_State', the role 'inputValue_value_States' has cardinality 0..*.
An association connects 'activitydiagram_TracedVariable' and 'trace_States_InputValue_variable_State'. From 'activitydiagram_TracedVariable', the role 'activitydiagram_TracedVariable' has cardinality 0..*, and from 'trace_States_InputValue_variable_State', the role 'trace_States_InputValue_variable_State' has cardinality 0..*.
An association connects 'trace_States_InputValue_variable_State' and 'activitydiagramConfiguration_TracedInputValue'. From 'trace_States_InputValue_variable_State', the role 'activitydiagramConfiguration659' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedInputValue', the role 'Traced660' has cardinality 0..*.
An association connects 'States_trace_GlobalState' and 'trace_States_InputValue_variable_State'. From 'States_trace_GlobalState', the role 'GlobalState662' has cardinality 0..*, and from 'trace_States_InputValue_variable_State', the role 'inputValue_variable_States' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'trace_States_Token_holder_State'. From 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode664' has cardinality 0..*, and from 'trace_States_Token_holder_State', the role 'trace_States_Token_holder_State' has cardinality 0..*.
An association connects 'trace_States_Token_holder_State' and 'activitydiagramConfiguration_TracedToken'. From 'trace_States_Token_holder_State', the role 'activitydiagramConfiguration666' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'Traced667' has cardinality 0..*.
An association connects 'trace_States_Token_holder_State' and 'States_trace_GlobalState'. From 'trace_States_Token_holder_State', the role 'token_holder_States' has cardinality 0..*, and from 'States_trace_GlobalState', the role 'GlobalState669' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedInputValue' and 'trace_States_Input_inputValues_State'. From 'activitydiagramConfiguration_TracedInputValue', the role 'activitydiagramConfiguration_TracedInputValue' has cardinality 0..*, and from 'trace_States_Input_inputValues_State', the role 'trace_States_Input_inputValues_State' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedInput' and 'trace_States_Input_inputValues_State'. From 'activitydiagramConfiguration_TracedInput', the role 'Traced673' has cardinality 0..*, and from 'trace_States_Input_inputValues_State', the role 'activitydiagramConfiguration672' has cardinality 0..*.
An association connects 'States_trace_GlobalState' and 'trace_States_Input_inputValues_State'. From 'States_trace_GlobalState', the role 'GlobalState675' has cardinality 0..*, and from 'trace_States_Input_inputValues_State', the role 'input_inputValues_States' has cardinality 0..*.
An association connects 'trace_States_ForkedToken_remainingOffersCount_State' and 'activitydiagramConfiguration_TracedForkedToken'. From 'trace_States_ForkedToken_remainingOffersCount_State', the role 'activitydiagramConfiguration677' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedForkedToken', the role 'Traced678' has cardinality 0..*.
An association connects 'States_trace_GlobalState' and 'trace_States_ForkedToken_remainingOffersCount_State'. From 'States_trace_GlobalState', the role 'GlobalState680' has cardinality 0..*, and from 'trace_States_ForkedToken_remainingOffersCount_State', the role 'forkedToken_remainingOffersCount_States' has cardinality 0..*.
An association connects 'trace_States_ForkedToken_baseToken_State' and 'activitydiagramConfiguration_TracedToken'. From 'trace_States_ForkedToken_baseToken_State', the role 'trace_States_ForkedToken_baseToken_State' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken682' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedForkedToken' and 'trace_States_ForkedToken_baseToken_State'. From 'activitydiagramConfiguration_TracedForkedToken', the role 'Traced685' has cardinality 0..*, and from 'trace_States_ForkedToken_baseToken_State', the role 'activitydiagramConfiguration684' has cardinality 0..*.
An association connects 'trace_States_ForkedToken_baseToken_State' and 'States_trace_GlobalState'. From 'trace_States_ForkedToken_baseToken_State', the role 'forkedToken_baseToken_States' has cardinality 0..*, and from 'States_trace_GlobalState', the role 'GlobalState687' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedForkedToken' and 'trace_States_ForkedToken_baseTokenIsWithdrawn_State'. From 'activitydiagramConfiguration_TracedForkedToken', the role 'Traced690' has cardinality 0..*, and from 'trace_States_ForkedToken_baseTokenIsWithdrawn_State', the role 'activitydiagramConfiguration689' has cardinality 0..*.
An association connects 'States_trace_GlobalState' and 'trace_States_ForkedToken_baseTokenIsWithdrawn_State'. From 'States_trace_GlobalState', the role 'GlobalState692' has cardinality 0..*, and from 'trace_States_ForkedToken_baseTokenIsWithdrawn_State', the role 'forkedToken_baseTokenIsWithdrawn_States' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedOffer' and 'trace_States_ActivityEdge_offers_State'. From 'activitydiagramConfiguration_TracedOffer', the role 'activitydiagramConfiguration_TracedOffer694' has cardinality 0..*, and from 'trace_States_ActivityEdge_offers_State', the role 'trace_States_ActivityEdge_offers_State' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityEdge' and 'trace_States_ActivityEdge_offers_State'. From 'activitydiagram_TracedActivityEdge', the role 'Traced696' has cardinality 0..*, and from 'trace_States_ActivityEdge_offers_State', the role 'activitydiagram' has cardinality 0..*.
An association connects 'trace_States_ActivityEdge_offers_State' and 'States_trace_GlobalState'. From 'trace_States_ActivityEdge_offers_State', the role 'activityEdge_offers_States' has cardinality 0..*, and from 'States_trace_GlobalState', the role 'GlobalState698' has cardinality 0..*.
An association connects 'trace_States_Variable_currentValue_State' and 'States_trace_Value'. From 'trace_States_Variable_currentValue_State', the role 'trace_States_Variable_currentValue_State' has cardinality 0..*, and from 'States_trace_Value', the role 'States_trace_Value700' has cardinality 0..*.
An association connects 'activitydiagram_TracedVariable' and 'trace_States_Variable_currentValue_State'. From 'activitydiagram_TracedVariable', the role 'Traced703' has cardinality 0..*, and from 'trace_States_Variable_currentValue_State', the role 'activitydiagram702' has cardinality 0..*.
An association connects 'States_trace_GlobalState' and 'trace_States_Variable_currentValue_State'. From 'States_trace_GlobalState', the role 'GlobalState705' has cardinality 0..*, and from 'trace_States_Variable_currentValue_State', the role 'variable_currentValue_States' has cardinality 0..*.
An association connects 'trace_States_Offer_offeredTokens_State' and 'activitydiagramConfiguration_TracedToken'. From 'trace_States_Offer_offeredTokens_State', the role 'trace_States_Offer_offeredTokens_State' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken707' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedOffer' and 'trace_States_Offer_offeredTokens_State'. From 'activitydiagramConfiguration_TracedOffer', the role 'Traced710' has cardinality 0..*, and from 'trace_States_Offer_offeredTokens_State', the role 'activitydiagramConfiguration709' has cardinality 0..*.
An association connects 'States_trace_GlobalState' and 'trace_States_Offer_offeredTokens_State'. From 'States_trace_GlobalState', the role 'GlobalState712' has cardinality 0..*, and from 'trace_States_Offer_offeredTokens_State', the role 'offer_offeredTokens_States' has cardinality 0..*.
