The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'aadl2_FeatureGroupType' and 'aadl2_SubprogramAccess'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType223' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_FeatureGroupType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType225' has cardinality 0..*.
An association connects 'aadl2_AbstractFeature' and 'aadl2_FeatureGroupType'. From 'aadl2_AbstractFeature', the role 'aadl2_AbstractFeature228' has cardinality 0..*, and from 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType227' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_GroupExtension'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType231' has cardinality 0..*, and from 'aadl2_GroupExtension', the role 'aadl2_GroupExtension230' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_BusSubcomponentType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess233' has cardinality 0..*, and from 'aadl2_BusSubcomponentType', the role 'aadl2_BusSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_DataSubcomponentType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess235' has cardinality 0..*, and from 'aadl2_DataSubcomponentType', the role 'aadl2_DataSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_DataSubcomponentType'. From 'aadl2_DataPort', the role 'aadl2_DataPort237' has cardinality 0..*, and from 'aadl2_DataSubcomponentType', the role 'aadl2_DataSubcomponentType238' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_DataSubcomponentType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort240' has cardinality 0..*, and from 'aadl2_DataSubcomponentType', the role 'aadl2_DataSubcomponentType241' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponentType' and 'aadl2_Parameter'. From 'aadl2_DataSubcomponentType', the role 'aadl2_DataSubcomponentType244' has cardinality 0..*, and from 'aadl2_Parameter', the role 'aadl2_Parameter243' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponentType' and 'aadl2_SubprogramAccess'. From 'aadl2_SubprogramSubcomponentType', the role 'aadl2_SubprogramSubcomponentType' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess246' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponentType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_SubprogramGroupSubcomponentType', the role 'aadl2_SubprogramGroupSubcomponentType' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess248' has cardinality 0..*.
An association connects 'aadl2_FeaturePrototype' and 'aadl2_AbstractFeature'. From 'aadl2_FeaturePrototype', the role 'aadl2_FeaturePrototype' has cardinality 0..*, and from 'aadl2_AbstractFeature', the role 'aadl2_AbstractFeature250' has cardinality 0..*.
An association connects 'aadl2_ComponentClassifier' and 'aadl2_FeaturePrototype'. From 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier253' has cardinality 0..*, and from 'aadl2_FeaturePrototype', the role 'aadl2_FeaturePrototype252' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroupPrototype'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType256' has cardinality 0..*, and from 'aadl2_FeatureGroupPrototype', the role 'aadl2_FeatureGroupPrototype255' has cardinality 0..*.
An association connects 'aadl2_SubcomponentType' and 'aadl2_Subcomponent'. From 'aadl2_SubcomponentType', the role 'aadl2_SubcomponentType' has cardinality 0..*, and from 'aadl2_Subcomponent', the role 'aadl2_Subcomponent258' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_PrototypeBinding'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent260' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding261' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_ComponentPrototype'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent263' has cardinality 0..*, and from 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype264' has cardinality 0..*.
An association connects 'aadl2_ModeBinding' and 'aadl2_Subcomponent'. From 'aadl2_ModeBinding', the role 'aadl2_ModeBinding' has cardinality 0..*, and from 'aadl2_Subcomponent', the role 'aadl2_Subcomponent266' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_ComponentImplementationReference'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent268' has cardinality 0..*, and from 'aadl2_ComponentImplementationReference', the role 'aadl2_ComponentImplementationReference269' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_Subcomponent'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent272' has cardinality 0..*, and from 'aadl2_Subcomponent', the role 'aadl2_Subcomponent270' has cardinality 0..*.
An association connects 'aadl2_Subcomponent' and 'aadl2_ComponentClassifier'. From 'aadl2_Subcomponent', the role 'aadl2_Subcomponent274' has cardinality 0..*, and from 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier275' has cardinality 0..*.
An association connects 'aadl2_ModeBinding' and 'aadl2_Mode'. From 'aadl2_ModeBinding', the role 'aadl2_ModeBinding277' has cardinality 0..*, and from 'aadl2_Mode', the role 'aadl2_Mode278' has cardinality 0..*.
An association connects 'aadl2_Mode' and 'aadl2_ModeBinding'. From 'aadl2_Mode', the role 'aadl2_Mode281' has cardinality 0..*, and from 'aadl2_ModeBinding', the role 'aadl2_ModeBinding280' has cardinality 0..*.
An association connects 'aadl2_FlowSpecification' and 'aadl2_FlowImplementation'. From 'aadl2_FlowSpecification', the role 'aadl2_FlowSpecification284' has cardinality 0..*, and from 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation283' has cardinality 0..*.
An association connects 'aadl2_FlowSegment' and 'aadl2_FlowImplementation'. From 'aadl2_FlowSegment', the role 'aadl2_FlowSegment' has cardinality 0..*, and from 'aadl2_FlowImplementation', the role 'aadl2_FlowImplementation286' has cardinality 0..*.
An association connects 'aadl2_FlowElement' and 'aadl2_FlowSegment'. From 'aadl2_FlowElement', the role 'aadl2_FlowElement' has cardinality 0..*, and from 'aadl2_FlowSegment', the role 'aadl2_FlowSegment288' has cardinality 0..*.
An association connects 'aadl2_Context' and 'aadl2_FlowSegment'. From 'aadl2_Context', the role 'aadl2_Context291' has cardinality 0..*, and from 'aadl2_FlowSegment', the role 'aadl2_FlowSegment290' has cardinality 0..*.
An association connects 'aadl2_ConnectedElement' and 'aadl2_Connection'. From 'aadl2_ConnectedElement', the role 'aadl2_ConnectedElement' has cardinality 0..*, and from 'aadl2_Connection', the role 'aadl2_Connection293' has cardinality 0..*.
An association connects 'aadl2_ConnectedElement' and 'aadl2_Connection'. From 'aadl2_ConnectedElement', the role 'aadl2_ConnectedElement296' has cardinality 0..*, and from 'aadl2_Connection', the role 'aadl2_Connection295' has cardinality 0..*.
An association connects 'aadl2_Connection' and 'aadl2_Connection'. From 'aadl2_Connection', the role 'aadl2_Connection297' has cardinality 0..*, and from 'aadl2_Connection', the role 'aadl2_Connection299' has cardinality 0..*.
An association connects 'aadl2_Context' and 'aadl2_ConnectedElement'. From 'aadl2_Context', the role 'aadl2_Context302' has cardinality 0..*, and from 'aadl2_ConnectedElement', the role 'aadl2_ConnectedElement301' has cardinality 0..*.
An association connects 'aadl2_ConnectionEnd' and 'aadl2_ConnectedElement'. From 'aadl2_ConnectionEnd', the role 'aadl2_ConnectionEnd' has cardinality 0..*, and from 'aadl2_ConnectedElement', the role 'aadl2_ConnectedElement304' has cardinality 0..*.
An association connects 'aadl2_ComponentImplementation' and 'aadl2_ImplementationExtension'. From 'aadl2_ComponentImplementation', the role 'aadl2_ComponentImplementation307' has cardinality 0..*, and from 'aadl2_ImplementationExtension', the role 'aadl2_ImplementationExtension306' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_Realization'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType310' has cardinality 0..*, and from 'aadl2_Realization', the role 'aadl2_Realization309' has cardinality 0..*.
An association connects 'aadl2_EndToEndFlow' and 'aadl2_EndToEndFlow'. From 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow313' has cardinality 0..*, and from 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow311' has cardinality 0..*.
An association connects 'aadl2_EndToEndFlowSegment' and 'aadl2_EndToEndFlow'. From 'aadl2_EndToEndFlowSegment', the role 'aadl2_EndToEndFlowSegment' has cardinality 0..*, and from 'aadl2_EndToEndFlow', the role 'aadl2_EndToEndFlow315' has cardinality 0..*.
An association connects 'aadl2_EndToEndFlowElement' and 'aadl2_EndToEndFlowSegment'. From 'aadl2_EndToEndFlowElement', the role 'aadl2_EndToEndFlowElement' has cardinality 0..*, and from 'aadl2_EndToEndFlowSegment', the role 'aadl2_EndToEndFlowSegment317' has cardinality 0..*.
An association connects 'aadl2_Context' and 'aadl2_EndToEndFlowSegment'. From 'aadl2_Context', the role 'aadl2_Context320' has cardinality 0..*, and from 'aadl2_EndToEndFlowSegment', the role 'aadl2_EndToEndFlowSegment319' has cardinality 0..*.
An association connects 'aadl2_AbstractSubcomponentType' and 'aadl2_AbstractSubcomponent'. From 'aadl2_AbstractSubcomponentType', the role 'aadl2_AbstractSubcomponentType' has cardinality 0..*, and from 'aadl2_AbstractSubcomponent', the role 'aadl2_AbstractSubcomponent322' has cardinality 0..*.
An association connects 'aadl2_DefaultAnnexLibrary' and 'aadl2_AnnexLibrary'. From 'aadl2_DefaultAnnexLibrary', the role 'aadl2_DefaultAnnexLibrary' has cardinality 0..*, and from 'aadl2_AnnexLibrary', the role 'aadl2_AnnexLibrary' has cardinality 0..*.
An association connects 'aadl2_DefaultAnnexSubclause' and 'aadl2_AnnexSubclause'. From 'aadl2_DefaultAnnexSubclause', the role 'aadl2_DefaultAnnexSubclause' has cardinality 0..*, and from 'aadl2_AnnexSubclause', the role 'aadl2_AnnexSubclause325' has cardinality 0..*.
An association connects 'aadl2_PrivatePackageSection' and 'aadl2_PublicPackageSection'. From 'aadl2_PrivatePackageSection', the role 'PrivatePackageSection' has cardinality 0..*, and from 'aadl2_PublicPackageSection', the role 'publicSection' has cardinality 0..*.
An association connects 'aadl2_PackageRename' and 'aadl2_PackageSection'. From 'aadl2_PackageRename', the role 'aadl2_PackageRename' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_ComponentTypeRename'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection329' has cardinality 0..*, and from 'aadl2_ComponentTypeRename', the role 'aadl2_ComponentTypeRename' has cardinality 0..*.
An association connects 'aadl2_Classifier' and 'aadl2_PackageSection'. From 'aadl2_Classifier', the role 'aadl2_Classifier332' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection331' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupTypeRename' and 'aadl2_PackageSection'. From 'aadl2_FeatureGroupTypeRename', the role 'aadl2_FeatureGroupTypeRename' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection334' has cardinality 0..*.
An association connects 'aadl2_PackageSection' and 'aadl2_AnnexLibrary'. From 'aadl2_PackageSection', the role 'aadl2_PackageSection336' has cardinality 0..*, and from 'aadl2_AnnexLibrary', the role 'aadl2_AnnexLibrary337' has cardinality 0..*.
An association connects 'aadl2_ModelUnit' and 'aadl2_PackageSection'. From 'aadl2_ModelUnit', the role 'aadl2_ModelUnit' has cardinality 0..*, and from 'aadl2_PackageSection', the role 'aadl2_PackageSection339' has cardinality 0..*.
An association connects 'aadl2_PackageRename' and 'aadl2_AadlPackage'. From 'aadl2_PackageRename', the role 'aadl2_PackageRename341' has cardinality 0..*, and from 'aadl2_AadlPackage', the role 'aadl2_AadlPackage' has cardinality 0..*.
An association connects 'aadl2_AadlPackage' and 'aadl2_PublicPackageSection'. From 'aadl2_AadlPackage', the role 'aadl2_AadlPackage343' has cardinality 0..*, and from 'aadl2_PublicPackageSection', the role 'aadl2_PublicPackageSection' has cardinality 0..*.
An association connects 'aadl2_PrivatePackageSection' and 'aadl2_AadlPackage'. From 'aadl2_PrivatePackageSection', the role 'aadl2_PrivatePackageSection' has cardinality 0..*, and from 'aadl2_AadlPackage', the role 'aadl2_AadlPackage345' has cardinality 0..*.
An association connects 'aadl2_PublicPackageSection' and 'aadl2_AadlPackage'. From 'aadl2_PublicPackageSection', the role 'aadl2_PublicPackageSection348' has cardinality 0..*, and from 'aadl2_AadlPackage', the role 'aadl2_AadlPackage347' has cardinality 0..*.
An association connects 'aadl2_AadlPackage' and 'aadl2_PrivatePackageSection'. From 'aadl2_AadlPackage', the role 'aadl2_AadlPackage350' has cardinality 0..*, and from 'aadl2_PrivatePackageSection', the role 'aadl2_PrivatePackageSection351' has cardinality 0..*.
An association connects 'aadl2_PrivatePackageSection' and 'aadl2_PublicPackageSection'. From 'aadl2_PrivatePackageSection', the role 'privateSection' has cardinality 0..*, and from 'aadl2_PublicPackageSection', the role 'PublicPackageSection' has cardinality 0..*.
An association connects 'aadl2_ComponentType' and 'aadl2_ComponentTypeRename'. From 'aadl2_ComponentType', the role 'aadl2_ComponentType355' has cardinality 0..*, and from 'aadl2_ComponentTypeRename', the role 'aadl2_ComponentTypeRename354' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupType' and 'aadl2_FeatureGroupTypeRename'. From 'aadl2_FeatureGroupType', the role 'aadl2_FeatureGroupType358' has cardinality 0..*, and from 'aadl2_FeatureGroupTypeRename', the role 'aadl2_FeatureGroupTypeRename357' has cardinality 0..*.
An association connects 'aadl2_ComponentPrototypeActual' and 'aadl2_ComponentPrototypeBinding'. From 'aadl2_ComponentPrototypeActual', the role 'aadl2_ComponentPrototypeActual' has cardinality 0..*, and from 'aadl2_ComponentPrototypeBinding', the role 'aadl2_ComponentPrototypeBinding' has cardinality 0..*.
An association connects 'aadl2_ComponentPrototypeActual' and 'aadl2_PrototypeBinding'. From 'aadl2_ComponentPrototypeActual', the role 'aadl2_ComponentPrototypeActual361' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding362' has cardinality 0..*.
An association connects 'aadl2_ComponentPrototypeActual' and 'aadl2_SubcomponentType'. From 'aadl2_ComponentPrototypeActual', the role 'aadl2_ComponentPrototypeActual364' has cardinality 0..*, and from 'aadl2_SubcomponentType', the role 'aadl2_SubcomponentType365' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupPrototypeActual' and 'aadl2_FeatureGroupPrototypeBinding'. From 'aadl2_FeatureGroupPrototypeActual', the role 'aadl2_FeatureGroupPrototypeActual' has cardinality 0..*, and from 'aadl2_FeatureGroupPrototypeBinding', the role 'aadl2_FeatureGroupPrototypeBinding' has cardinality 0..*.
An association connects 'aadl2_FeatureGroupPrototypeActual' and 'aadl2_PrototypeBinding'. From 'aadl2_FeatureGroupPrototypeActual', the role 'aadl2_FeatureGroupPrototypeActual368' has cardinality 0..*, and from 'aadl2_PrototypeBinding', the role 'aadl2_PrototypeBinding369' has cardinality 0..*.
An association connects 'aadl2_FeatureType' and 'aadl2_FeatureGroupPrototypeActual'. From 'aadl2_FeatureType', the role 'aadl2_FeatureType372' has cardinality 0..*, and from 'aadl2_FeatureGroupPrototypeActual', the role 'aadl2_FeatureGroupPrototypeActual371' has cardinality 0..*.
An association connects 'aadl2_FeaturePrototypeActual' and 'aadl2_FeaturePrototypeBinding'. From 'aadl2_FeaturePrototypeActual', the role 'aadl2_FeaturePrototypeActual' has cardinality 0..*, and from 'aadl2_FeaturePrototypeBinding', the role 'aadl2_FeaturePrototypeBinding' has cardinality 0..*.
An association connects 'aadl2_ComponentClassifier' and 'aadl2_AccessSpecification'. From 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier375' has cardinality 0..*, and from 'aadl2_AccessSpecification', the role 'aadl2_AccessSpecification' has cardinality 0..*.
An association connects 'aadl2_AccessSpecification' and 'aadl2_ComponentPrototype'. From 'aadl2_AccessSpecification', the role 'aadl2_AccessSpecification377' has cardinality 0..*, and from 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype378' has cardinality 0..*.
An association connects 'aadl2_PortSpecification' and 'aadl2_ComponentClassifier'. From 'aadl2_PortSpecification', the role 'aadl2_PortSpecification' has cardinality 0..*, and from 'aadl2_ComponentClassifier', the role 'aadl2_ComponentClassifier380' has cardinality 0..*.
An association connects 'aadl2_PortSpecification' and 'aadl2_ComponentPrototype'. From 'aadl2_PortSpecification', the role 'aadl2_PortSpecification382' has cardinality 0..*, and from 'aadl2_ComponentPrototype', the role 'aadl2_ComponentPrototype383' has cardinality 0..*.
An association connects 'aadl2_FeaturePrototypeReference' and 'aadl2_FeaturePrototype'. From 'aadl2_FeaturePrototypeReference', the role 'aadl2_FeaturePrototypeReference' has cardinality 0..*, and from 'aadl2_FeaturePrototype', the role 'aadl2_FeaturePrototype385' has cardinality 0..*.
An association connects 'aadl2_SubprogramCallSequence' and 'aadl2_SubprogramCall'. From 'aadl2_SubprogramCallSequence', the role 'aadl2_SubprogramCallSequence' has cardinality 0..*, and from 'aadl2_SubprogramCall', the role 'aadl2_SubprogramCall' has cardinality 0..*.
An association connects 'aadl2_CalledSubprogram' and 'aadl2_SubprogramCall'. From 'aadl2_CalledSubprogram', the role 'aadl2_CalledSubprogram' has cardinality 0..*, and from 'aadl2_SubprogramCall', the role 'aadl2_SubprogramCall388' has cardinality 0..*.
An association connects 'aadl2_SubprogramCall' and 'aadl2_CallContext'. From 'aadl2_SubprogramCall', the role 'aadl2_SubprogramCall390' has cardinality 0..*, and from 'aadl2_CallContext', the role 'aadl2_CallContext' has cardinality 0..*.
An association connects 'aadl2_SubprogramCall' and 'aadl2_BehavioredImplementation'. From 'aadl2_SubprogramCall', the role 'aadl2_SubprogramCall392' has cardinality 0..*, and from 'aadl2_BehavioredImplementation', the role 'aadl2_BehavioredImplementation' has cardinality 0..*.
An association connects 'aadl2_SubprogramCallSequence' and 'aadl2_BehavioredImplementation'. From 'aadl2_SubprogramCallSequence', the role 'aadl2_SubprogramCallSequence395' has cardinality 0..*, and from 'aadl2_BehavioredImplementation', the role 'aadl2_BehavioredImplementation394' has cardinality 0..*.
An association connects 'aadl2_AbstractType' and 'aadl2_BusAccess'. From 'aadl2_AbstractType', the role 'aadl2_AbstractType' has cardinality 0..*, and from 'aadl2_BusAccess', the role 'aadl2_BusAccess397' has cardinality 0..*.
An association connects 'aadl2_AbstractType' and 'aadl2_DataAccess'. From 'aadl2_AbstractType', the role 'aadl2_AbstractType399' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess400' has cardinality 0..*.
An association connects 'aadl2_AbstractType' and 'aadl2_SubprogramAccess'. From 'aadl2_AbstractType', the role 'aadl2_AbstractType402' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess403' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_AbstractType'. From 'aadl2_DataPort', the role 'aadl2_DataPort406' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType405' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_AbstractType'. From 'aadl2_EventPort', the role 'aadl2_EventPort409' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType408' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_AbstractType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort412' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType411' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_AbstractType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess415' has cardinality 0..*, and from 'aadl2_AbstractType', the role 'aadl2_AbstractType414' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_BusSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation' has cardinality 0..*, and from 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation418' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_DeviceSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation420' has cardinality 0..*, and from 'aadl2_DeviceSubcomponent', the role 'aadl2_DeviceSubcomponent' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_MemorySubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation422' has cardinality 0..*, and from 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent' has cardinality 0..*.
An association connects 'aadl2_ProcessSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_ProcessSubcomponent', the role 'aadl2_ProcessSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation424' has cardinality 0..*.
An association connects 'aadl2_ProcessorSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_ProcessorSubcomponent', the role 'aadl2_ProcessorSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation426' has cardinality 0..*.
An association connects 'aadl2_SystemSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_SystemSubcomponent', the role 'aadl2_SystemSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation428' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation430' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_SubprogramGroupSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation432' has cardinality 0..*, and from 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent' has cardinality 0..*.
An association connects 'aadl2_ThreadSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_ThreadSubcomponent', the role 'aadl2_ThreadSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation434' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_ThreadGroupSubcomponent', the role 'aadl2_ThreadGroupSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation436' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponent' and 'aadl2_AbstractImplementation'. From 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent' has cardinality 0..*, and from 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation438' has cardinality 0..*.
An association connects 'aadl2_AbstractImplementation' and 'aadl2_VirtualProcessorSubcomponent'. From 'aadl2_AbstractImplementation', the role 'aadl2_AbstractImplementation440' has cardinality 0..*, and from 'aadl2_VirtualProcessorSubcomponent', the role 'aadl2_VirtualProcessorSubcomponent' has cardinality 0..*.
An association connects 'aadl2_BusSubcomponentType' and 'aadl2_BusSubcomponent'. From 'aadl2_BusSubcomponentType', the role 'aadl2_BusSubcomponentType443' has cardinality 0..*, and from 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent442' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_DataSubcomponentType'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent445' has cardinality 0..*, and from 'aadl2_DataSubcomponentType', the role 'aadl2_DataSubcomponentType446' has cardinality 0..*.
An association connects 'aadl2_DeviceSubcomponent' and 'aadl2_DeviceSubcomponentType'. From 'aadl2_DeviceSubcomponent', the role 'aadl2_DeviceSubcomponent448' has cardinality 0..*, and from 'aadl2_DeviceSubcomponentType', the role 'aadl2_DeviceSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_MemorySubcomponentType' and 'aadl2_MemorySubcomponent'. From 'aadl2_MemorySubcomponentType', the role 'aadl2_MemorySubcomponentType' has cardinality 0..*, and from 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent450' has cardinality 0..*.
An association connects 'aadl2_ProcessSubcomponentType' and 'aadl2_ProcessSubcomponent'. From 'aadl2_ProcessSubcomponentType', the role 'aadl2_ProcessSubcomponentType' has cardinality 0..*, and from 'aadl2_ProcessSubcomponent', the role 'aadl2_ProcessSubcomponent452' has cardinality 0..*.
An association connects 'aadl2_ProcessorSubcomponent' and 'aadl2_ProcessorSubcomponentType'. From 'aadl2_ProcessorSubcomponent', the role 'aadl2_ProcessorSubcomponent454' has cardinality 0..*, and from 'aadl2_ProcessorSubcomponentType', the role 'aadl2_ProcessorSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_SystemSubcomponentType' and 'aadl2_SystemSubcomponent'. From 'aadl2_SystemSubcomponentType', the role 'aadl2_SystemSubcomponentType' has cardinality 0..*, and from 'aadl2_SystemSubcomponent', the role 'aadl2_SystemSubcomponent456' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponentType' and 'aadl2_SubprogramSubcomponent'. From 'aadl2_SubprogramSubcomponentType', the role 'aadl2_SubprogramSubcomponentType459' has cardinality 0..*, and from 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent458' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponentType' and 'aadl2_SubprogramGroupSubcomponent'. From 'aadl2_SubprogramGroupSubcomponentType', the role 'aadl2_SubprogramGroupSubcomponentType462' has cardinality 0..*, and from 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent461' has cardinality 0..*.
An association connects 'aadl2_ThreadSubcomponentType' and 'aadl2_ThreadSubcomponent'. From 'aadl2_ThreadSubcomponentType', the role 'aadl2_ThreadSubcomponentType' has cardinality 0..*, and from 'aadl2_ThreadSubcomponent', the role 'aadl2_ThreadSubcomponent464' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupSubcomponent' and 'aadl2_ThreadGroupSubcomponentType'. From 'aadl2_ThreadGroupSubcomponent', the role 'aadl2_ThreadGroupSubcomponent466' has cardinality 0..*, and from 'aadl2_ThreadGroupSubcomponentType', the role 'aadl2_ThreadGroupSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponentType' and 'aadl2_VirtualBusSubcomponent'. From 'aadl2_VirtualBusSubcomponentType', the role 'aadl2_VirtualBusSubcomponentType' has cardinality 0..*, and from 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent468' has cardinality 0..*.
