The domain model 'pcm_av_pc' describes the core structural elements and their relationships within the system.

The model defines 296 main class(es).
An association connects 'pcm_av_pc_repository_av_pc_EventType' and 'Parameter'. From 'pcm_av_pc_repository_av_pc_EventType', the role 'Parameter329' has cardinality 0..*, and from 'Parameter', the role 'repository_av_pc330' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_EventType' and 'EventGroup'. From 'pcm_av_pc_repository_av_pc_EventType', the role 'EventGroup332' has cardinality 0..*, and from 'EventGroup', the role 'repository_av_pc333' has cardinality 0..*.
An association connects 'ExceptionType' and 'pcm_av_pc_repository_av_pc_Signature'. From 'ExceptionType', the role 'ExceptionType' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_Signature', the role 'pcm_av_pc_repository_av_pc_Signature' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_Signature' and 'FailureType'. From 'pcm_av_pc_repository_av_pc_Signature', the role 'pcm_av_pc_repository_av_pc_Signature336' has cardinality 0..*, and from 'FailureType', the role 'FailureType337' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_InfrastructureSignature' and 'Parameter'. From 'pcm_av_pc_repository_av_pc_InfrastructureSignature', the role 'Parameter339' has cardinality 0..*, and from 'Parameter', the role 'repository_av_pc340' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_InfrastructureSignature' and 'InfrastructureInterface'. From 'pcm_av_pc_repository_av_pc_InfrastructureSignature', the role 'InfrastructureInterface' has cardinality 0..*, and from 'InfrastructureInterface', the role 'repository_av_pc342' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_av_pc_repository_av_pc_InfrastructureInterface'. From 'InfrastructureSignature', the role 'repository_av_pc345' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_InfrastructureInterface', the role 'InfrastructureSignature344' has cardinality 0..*.
An association connects 'InfrastructureInterface' and 'pcm_av_pc_repository_av_pc_InfrastructureRequiredRole'. From 'InfrastructureInterface', the role 'InfrastructureInterface347' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_InfrastructureRequiredRole', the role 'pcm_av_pc_repository_av_pc_InfrastructureRequiredRole' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_RequiredRole' and 'entity_av_pc_InterfaceRequiringEntity'. From 'pcm_av_pc_repository_av_pc_RequiredRole', the role 'entity_av_pc349' has cardinality 0..*, and from 'entity_av_pc_InterfaceRequiringEntity', the role 'core_av_pc350' has cardinality 0..*.
An association connects 'OperationInterface' and 'pcm_av_pc_repository_av_pc_OperationSignature'. From 'OperationInterface', the role 'repository_av_pc352' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_OperationSignature', the role 'OperationInterface' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_OperationSignature' and 'Parameter'. From 'pcm_av_pc_repository_av_pc_OperationSignature', the role 'Parameter354' has cardinality 0..*, and from 'Parameter', the role 'repository_av_pc355' has cardinality 0..*.
An association connects 'DataType' and 'pcm_av_pc_repository_av_pc_OperationSignature'. From 'DataType', the role 'DataType357' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_OperationSignature', the role 'pcm_av_pc_repository_av_pc_OperationSignature' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_av_pc_repository_av_pc_OperationInterface'. From 'OperationSignature', the role 'repository_av_pc360' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_OperationInterface', the role 'OperationSignature359' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_OperationRequiredRole' and 'OperationInterface'. From 'pcm_av_pc_repository_av_pc_OperationRequiredRole', the role 'pcm_av_pc_repository_av_pc_OperationRequiredRole' has cardinality 0..*, and from 'OperationInterface', the role 'OperationInterface362' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_SourceRole' and 'EventGroup'. From 'pcm_av_pc_repository_av_pc_SourceRole', the role 'pcm_av_pc_repository_av_pc_SourceRole' has cardinality 0..*, and from 'EventGroup', the role 'EventGroup364' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_av_pc_repository_av_pc_SinkRole'. From 'EventGroup', the role 'EventGroup366' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_SinkRole', the role 'pcm_av_pc_repository_av_pc_SinkRole' has cardinality 0..*.
An association connects 'OperationInterface' and 'pcm_av_pc_repository_av_pc_OperationProvidedRole'. From 'OperationInterface', the role 'OperationInterface368' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_OperationProvidedRole', the role 'pcm_av_pc_repository_av_pc_OperationProvidedRole' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_InfrastructureProvidedRole' and 'InfrastructureInterface'. From 'pcm_av_pc_repository_av_pc_InfrastructureProvidedRole', the role 'pcm_av_pc_repository_av_pc_InfrastructureProvidedRole' has cardinality 0..*, and from 'InfrastructureInterface', the role 'InfrastructureInterface370' has cardinality 0..*.
An association connects 'ProvidesComponentType' and 'pcm_av_pc_repository_av_pc_CompleteComponentType'. From 'ProvidesComponentType', the role 'ProvidesComponentType' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_CompleteComponentType', the role 'pcm_av_pc_repository_av_pc_CompleteComponentType' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_CollectionDataType' and 'DataType'. From 'pcm_av_pc_repository_av_pc_CollectionDataType', the role 'pcm_av_pc_repository_av_pc_CollectionDataType' has cardinality 0..*, and from 'DataType', the role 'DataType373' has cardinality 0..*.
An association connects 'pcm_av_pc_repository_av_pc_CompositeDataType' and 'CompositeDataType'. From 'pcm_av_pc_repository_av_pc_CompositeDataType', the role 'pcm_av_pc_repository_av_pc_CompositeDataType' has cardinality 0..*, and from 'CompositeDataType', the role 'CompositeDataType' has cardinality 0..*.
An association connects 'InnerDeclaration' and 'pcm_av_pc_repository_av_pc_CompositeDataType'. From 'InnerDeclaration', the role 'repository_av_pc376' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_CompositeDataType', the role 'InnerDeclaration' has cardinality 0..*.
An association connects 'DataType' and 'pcm_av_pc_repository_av_pc_InnerDeclaration'. From 'DataType', the role 'DataType378' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_InnerDeclaration', the role 'pcm_av_pc_repository_av_pc_InnerDeclaration' has cardinality 0..*.
An association connects 'CompositeDataType' and 'pcm_av_pc_repository_av_pc_InnerDeclaration'. From 'CompositeDataType', the role 'repository_av_pc381' has cardinality 0..*, and from 'pcm_av_pc_repository_av_pc_InnerDeclaration', the role 'CompositeDataType380' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_av_pc_resourcetype_av_pc_ResourceSignature'. From 'Parameter', the role 'repository_av_pc384' has cardinality 0..*, and from 'pcm_av_pc_resourcetype_av_pc_ResourceSignature', the role 'Parameter383' has cardinality 0..*.
An association connects 'pcm_av_pc_resourcetype_av_pc_ResourceSignature' and 'ResourceInterface'. From 'pcm_av_pc_resourcetype_av_pc_ResourceSignature', the role 'ResourceInterface386' has cardinality 0..*, and from 'ResourceInterface', the role 'resourcetype_av_pc387' has cardinality 0..*.
An association connects 'pcm_av_pc_resourcetype_av_pc_ProcessingResourceType' and 'HardwareInducedFailureType'. From 'pcm_av_pc_resourcetype_av_pc_ProcessingResourceType', the role 'HardwareInducedFailureType' has cardinality 0..*, and from 'HardwareInducedFailureType', the role 'reliability_av_pc389' has cardinality 0..*.
An association connects 'ResourceRepository' and 'pcm_av_pc_resourcetype_av_pc_ResourceType'. From 'ResourceRepository', the role 'resourcetype_av_pc391' has cardinality 0..*, and from 'pcm_av_pc_resourcetype_av_pc_ResourceType', the role 'ResourceRepository' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_av_pc_resourcetype_av_pc_ResourceRepository'. From 'ResourceInterface', the role 'resourcetype_av_pc394' has cardinality 0..*, and from 'pcm_av_pc_resourcetype_av_pc_ResourceRepository', the role 'ResourceInterface393' has cardinality 0..*.
An association connects 'pcm_av_pc_resourcetype_av_pc_ResourceRepository' and 'SchedulingPolicy'. From 'pcm_av_pc_resourcetype_av_pc_ResourceRepository', the role 'SchedulingPolicy' has cardinality 0..*, and from 'SchedulingPolicy', the role 'resourcetype_av_pc396' has cardinality 0..*.
An association connects 'pcm_av_pc_resourcetype_av_pc_ResourceRepository' and 'ResourceType'. From 'pcm_av_pc_resourcetype_av_pc_ResourceRepository', the role 'ResourceType' has cardinality 0..*, and from 'ResourceType', the role 'resourcetype_av_pc398' has cardinality 0..*.
An association connects 'ResourceRepository' and 'pcm_av_pc_resourcetype_av_pc_SchedulingPolicy'. From 'ResourceRepository', the role 'resourcetype_av_pc401' has cardinality 0..*, and from 'pcm_av_pc_resourcetype_av_pc_SchedulingPolicy', the role 'ResourceRepository400' has cardinality 0..*.
An association connects 'NetworkInducedFailureType' and 'pcm_av_pc_resourcetype_av_pc_CommunicationLinkResourceType'. From 'NetworkInducedFailureType', the role 'reliability_av_pc403' has cardinality 0..*, and from 'pcm_av_pc_resourcetype_av_pc_CommunicationLinkResourceType', the role 'NetworkInducedFailureType' has cardinality 0..*.
An association connects 'pcm_av_pc_resourcetype_av_pc_ResourceInterface' and 'ResourceRepository'. From 'pcm_av_pc_resourcetype_av_pc_ResourceInterface', the role 'ResourceRepository405' has cardinality 0..*, and from 'ResourceRepository', the role 'resourcetype_av_pc406' has cardinality 0..*.
An association connects 'ResourceSignature' and 'pcm_av_pc_resourcetype_av_pc_ResourceInterface'. From 'ResourceSignature', the role 'resourcetype_av_pc409' has cardinality 0..*, and from 'pcm_av_pc_resourcetype_av_pc_ResourceInterface', the role 'ResourceSignature408' has cardinality 0..*.
An association connects 'VariableCharacterisation' and 'pcm_av_pc_parameter_av_pc_VariableUsage'. From 'VariableCharacterisation', the role 'parameter_av_pc412' has cardinality 0..*, and from 'pcm_av_pc_parameter_av_pc_VariableUsage', the role 'VariableCharacterisation411' has cardinality 0..*.
An association connects 'pcm_av_pc_parameter_av_pc_VariableUsage' and 'UserData'. From 'pcm_av_pc_parameter_av_pc_VariableUsage', the role 'UserData414' has cardinality 0..*, and from 'UserData', the role 'usagemodel_av_pc415' has cardinality 0..*.
An association connects 'CallAction' and 'pcm_av_pc_parameter_av_pc_VariableUsage'. From 'CallAction', the role 'seff_av_pc417' has cardinality 0..*, and from 'pcm_av_pc_parameter_av_pc_VariableUsage', the role 'CallAction' has cardinality 0..*.
An association connects 'SynchronisationPoint' and 'pcm_av_pc_parameter_av_pc_VariableUsage'. From 'SynchronisationPoint', the role 'seff_av_pc419' has cardinality 0..*, and from 'pcm_av_pc_parameter_av_pc_VariableUsage', the role 'SynchronisationPoint' has cardinality 0..*.
An association connects 'pcm_av_pc_parameter_av_pc_VariableUsage' and 'CallReturnAction'. From 'pcm_av_pc_parameter_av_pc_VariableUsage', the role 'CallReturnAction' has cardinality 0..*, and from 'CallReturnAction', the role 'seff_av_pc421' has cardinality 0..*.
An association connects 'SetVariableAction' and 'pcm_av_pc_parameter_av_pc_VariableUsage'. From 'SetVariableAction', the role 'seff_av_pc423' has cardinality 0..*, and from 'pcm_av_pc_parameter_av_pc_VariableUsage', the role 'SetVariableAction' has cardinality 0..*.
An association connects 'pcm_av_pc_parameter_av_pc_VariableUsage' and 'SpecifiedOutputParameterAbstraction'. From 'pcm_av_pc_parameter_av_pc_VariableUsage', the role 'SpecifiedOutputParameterAbstraction' has cardinality 0..*, and from 'SpecifiedOutputParameterAbstraction', the role 'qosannotations_av_pc425' has cardinality 0..*.
An association connects 'pcm_av_pc_parameter_av_pc_VariableUsage' and 'composition_av_pc_AssemblyContext'. From 'pcm_av_pc_parameter_av_pc_VariableUsage', the role 'composition_av_pc427' has cardinality 0..*, and from 'composition_av_pc_AssemblyContext', the role 'core_av_pc428' has cardinality 0..*.
An association connects 'pcm_av_pc_parameter_av_pc_VariableUsage' and 'EntryLevelSystemCall'. From 'pcm_av_pc_parameter_av_pc_VariableUsage', the role 'EntryLevelSystemCall' has cardinality 0..*, and from 'EntryLevelSystemCall', the role 'usagemodel_av_pc430' has cardinality 0..*.
An association connects 'pcm_av_pc_parameter_av_pc_VariableUsage' and 'EntryLevelSystemCall'. From 'pcm_av_pc_parameter_av_pc_VariableUsage', the role 'EntryLevelSystemCall432' has cardinality 0..*, and from 'EntryLevelSystemCall', the role 'usagemodel_av_pc433' has cardinality 0..*.
An association connects 'parameter_av_pc_pcm_av_pc_AbstractNamedReference' and 'pcm_av_pc_parameter_av_pc_VariableUsage'. From 'parameter_av_pc_pcm_av_pc_AbstractNamedReference', the role 'parameter_av_pc_pcm_av_pc_AbstractNamedReference' has cardinality 0..*, and from 'pcm_av_pc_parameter_av_pc_VariableUsage', the role 'pcm_av_pc_parameter_av_pc_VariableUsage' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_pc_parameter_av_pc_VariableCharacterisation'. From 'PCMRandomVariable', the role 'core_av_pc437' has cardinality 0..*, and from 'pcm_av_pc_parameter_av_pc_VariableCharacterisation', the role 'PCMRandomVariable436' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_pc_parameter_av_pc_VariableCharacterisation'. From 'VariableUsage', the role 'parameter_av_pc440' has cardinality 0..*, and from 'pcm_av_pc_parameter_av_pc_VariableCharacterisation', the role 'VariableUsage439' has cardinality 0..*.
An association connects 'ProcessingResourceType' and 'pcm_av_pc_reliability_av_pc_HardwareInducedFailureType'. From 'ProcessingResourceType', the role 'resourcetype_av_pc442' has cardinality 0..*, and from 'pcm_av_pc_reliability_av_pc_HardwareInducedFailureType', the role 'ProcessingResourceType' has cardinality 0..*.
An association connects 'pcm_av_pc_reliability_av_pc_SoftwareInducedFailureType' and 'InternalFailureOccurrenceDescription'. From 'pcm_av_pc_reliability_av_pc_SoftwareInducedFailureType', the role 'InternalFailureOccurrenceDescription' has cardinality 0..*, and from 'InternalFailureOccurrenceDescription', the role 'reliability_av_pc444' has cardinality 0..*.
An association connects 'pcm_av_pc_reliability_av_pc_InternalFailureOccurrenceDescription' and 'InternalAction'. From 'pcm_av_pc_reliability_av_pc_InternalFailureOccurrenceDescription', the role 'InternalAction' has cardinality 0..*, and from 'InternalAction', the role 'seff_av_pc446' has cardinality 0..*.
An association connects 'pcm_av_pc_reliability_av_pc_InternalFailureOccurrenceDescription' and 'SoftwareInducedFailureType'. From 'pcm_av_pc_reliability_av_pc_InternalFailureOccurrenceDescription', the role 'SoftwareInducedFailureType' has cardinality 0..*, and from 'SoftwareInducedFailureType', the role 'reliability_av_pc448' has cardinality 0..*.
An association connects 'CommunicationLinkResourceType' and 'pcm_av_pc_reliability_av_pc_NetworkInducedFailureType'. From 'CommunicationLinkResourceType', the role 'resourcetype_av_pc450' has cardinality 0..*, and from 'pcm_av_pc_reliability_av_pc_NetworkInducedFailureType', the role 'CommunicationLinkResourceType' has cardinality 0..*.
An association connects 'qos_reliability_av_pc_SpecifiedReliabilityAnnotation' and 'pcm_av_pc_reliability_av_pc_ExternalFailureOccurrenceDescription'. From 'qos_reliability_av_pc_SpecifiedReliabilityAnnotation', the role 'qosannotations_av_pc452' has cardinality 0..*, and from 'pcm_av_pc_reliability_av_pc_ExternalFailureOccurrenceDescription', the role 'qos_reliability_av_pc' has cardinality 0..*.
An association connects 'pcm_av_pc_reliability_av_pc_ExternalFailureOccurrenceDescription' and 'FailureType'. From 'pcm_av_pc_reliability_av_pc_ExternalFailureOccurrenceDescription', the role 'pcm_av_pc_reliability_av_pc_ExternalFailureOccurrenceDescription' has cardinality 0..*, and from 'FailureType', the role 'FailureType454' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_av_pc_reliability_av_pc_ResourceTimeoutFailureType'. From 'PassiveResource', the role 'repository_av_pc457' has cardinality 0..*, and from 'pcm_av_pc_reliability_av_pc_ResourceTimeoutFailureType', the role 'PassiveResource456' has cardinality 0..*.
An association connects 'pcm_av_pc_reliability_av_pc_FailureType' and 'Repository'. From 'pcm_av_pc_reliability_av_pc_FailureType', the role 'Repository459' has cardinality 0..*, and from 'Repository', the role 'repository_av_pc460' has cardinality 0..*.
An association connects 'seff_performance_av_pc_ParametricResourceDemand' and 'pcm_av_pc_seff_av_pc_AbstractInternalControlFlowAction'. From 'seff_performance_av_pc_ParametricResourceDemand', the role 'seff_av_pc463' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_AbstractInternalControlFlowAction', the role 'seff_performance_av_pc462' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_AbstractInternalControlFlowAction' and 'seff_performance_av_pc_InfrastructureCall'. From 'pcm_av_pc_seff_av_pc_AbstractInternalControlFlowAction', the role 'seff_performance_av_pc465' has cardinality 0..*, and from 'seff_performance_av_pc_InfrastructureCall', the role 'seff_av_pc466' has cardinality 0..*.
An association connects 'seff_performance_av_pc_ResourceCall' and 'pcm_av_pc_seff_av_pc_AbstractInternalControlFlowAction'. From 'seff_performance_av_pc_ResourceCall', the role 'seff_av_pc469' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_AbstractInternalControlFlowAction', the role 'seff_performance_av_pc468' has cardinality 0..*.
An association connects 'AbstractAction' and 'pcm_av_pc_seff_av_pc_AbstractAction'. From 'AbstractAction', the role 'seff_av_pc471' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_AbstractAction', the role 'AbstractAction' has cardinality 0..*.
An association connects 'AbstractAction' and 'pcm_av_pc_seff_av_pc_AbstractAction'. From 'AbstractAction', the role 'seff_av_pc474' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_AbstractAction', the role 'AbstractAction473' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_AbstractAction' and 'ResourceDemandingBehaviour'. From 'pcm_av_pc_seff_av_pc_AbstractAction', the role 'ResourceDemandingBehaviour' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_av_pc476' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_ResourceDemandingBehaviour' and 'AbstractLoopAction'. From 'pcm_av_pc_seff_av_pc_ResourceDemandingBehaviour', the role 'AbstractLoopAction' has cardinality 0..*, and from 'AbstractLoopAction', the role 'seff_av_pc478' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_ResourceDemandingBehaviour' and 'AbstractBranchTransition'. From 'pcm_av_pc_seff_av_pc_ResourceDemandingBehaviour', the role 'AbstractBranchTransition' has cardinality 0..*, and from 'AbstractBranchTransition', the role 'seff_av_pc480' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_ResourceDemandingBehaviour' and 'AbstractAction'. From 'pcm_av_pc_seff_av_pc_ResourceDemandingBehaviour', the role 'AbstractAction482' has cardinality 0..*, and from 'AbstractAction', the role 'seff_av_pc483' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_AbstractLoopAction' and 'ResourceDemandingBehaviour'. From 'pcm_av_pc_seff_av_pc_AbstractLoopAction', the role 'ResourceDemandingBehaviour485' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_av_pc486' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_AbstractBranchTransition' and 'BranchAction'. From 'pcm_av_pc_seff_av_pc_AbstractBranchTransition', the role 'BranchAction' has cardinality 0..*, and from 'BranchAction', the role 'seff_av_pc488' has cardinality 0..*.
An association connects 'ResourceDemandingBehaviour' and 'pcm_av_pc_seff_av_pc_AbstractBranchTransition'. From 'ResourceDemandingBehaviour', the role 'seff_av_pc491' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_AbstractBranchTransition', the role 'ResourceDemandingBehaviour490' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_BranchAction' and 'AbstractBranchTransition'. From 'pcm_av_pc_seff_av_pc_BranchAction', the role 'AbstractBranchTransition493' has cardinality 0..*, and from 'AbstractBranchTransition', the role 'seff_av_pc494' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_pc_seff_av_pc_CallAction'. From 'VariableUsage', the role 'parameter_av_pc497' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_CallAction', the role 'VariableUsage496' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_ServiceEffectSpecification' and 'Signature'. From 'pcm_av_pc_seff_av_pc_ServiceEffectSpecification', the role 'pcm_av_pc_seff_av_pc_ServiceEffectSpecification' has cardinality 0..*, and from 'Signature', the role 'Signature' has cardinality 0..*.
An association connects 'BasicComponent' and 'pcm_av_pc_seff_av_pc_ServiceEffectSpecification'. From 'BasicComponent', the role 'repository_av_pc501' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_ServiceEffectSpecification', the role 'BasicComponent500' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_ResourceDemandingSEFF' and 'ResourceDemandingInternalBehaviour'. From 'pcm_av_pc_seff_av_pc_ResourceDemandingSEFF', the role 'ResourceDemandingInternalBehaviour' has cardinality 0..*, and from 'ResourceDemandingInternalBehaviour', the role 'seff_av_pc503' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_ResourceDemandingInternalBehaviour' and 'ResourceDemandingSEFF'. From 'pcm_av_pc_seff_av_pc_ResourceDemandingInternalBehaviour', the role 'ResourceDemandingSEFF' has cardinality 0..*, and from 'ResourceDemandingSEFF', the role 'seff_av_pc505' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_ReleaseAction' and 'PassiveResource'. From 'pcm_av_pc_seff_av_pc_ReleaseAction', the role 'pcm_av_pc_seff_av_pc_ReleaseAction' has cardinality 0..*, and from 'PassiveResource', the role 'PassiveResource507' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_LoopAction' and 'PCMRandomVariable'. From 'pcm_av_pc_seff_av_pc_LoopAction', the role 'PCMRandomVariable509' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_pc510' has cardinality 0..*.
An association connects 'ForkedBehaviour' and 'pcm_av_pc_seff_av_pc_ForkAction'. From 'ForkedBehaviour', the role 'seff_av_pc512' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_ForkAction', the role 'ForkedBehaviour' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_ForkAction' and 'SynchronisationPoint'. From 'pcm_av_pc_seff_av_pc_ForkAction', the role 'SynchronisationPoint514' has cardinality 0..*, and from 'SynchronisationPoint', the role 'seff_av_pc515' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_ForkedBehaviour' and 'SynchronisationPoint'. From 'pcm_av_pc_seff_av_pc_ForkedBehaviour', the role 'SynchronisationPoint517' has cardinality 0..*, and from 'SynchronisationPoint', the role 'seff_av_pc518' has cardinality 0..*.
An association connects 'ForkAction' and 'pcm_av_pc_seff_av_pc_ForkedBehaviour'. From 'ForkAction', the role 'seff_av_pc520' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_ForkedBehaviour', the role 'ForkAction' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_pc_seff_av_pc_SynchronisationPoint'. From 'VariableUsage', the role 'parameter_av_pc523' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_SynchronisationPoint', the role 'VariableUsage522' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_SynchronisationPoint' and 'ForkAction'. From 'pcm_av_pc_seff_av_pc_SynchronisationPoint', the role 'ForkAction525' has cardinality 0..*, and from 'ForkAction', the role 'seff_av_pc526' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_SynchronisationPoint' and 'ForkedBehaviour'. From 'pcm_av_pc_seff_av_pc_SynchronisationPoint', the role 'ForkedBehaviour528' has cardinality 0..*, and from 'ForkedBehaviour', the role 'seff_av_pc529' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_ExternalCallAction' and 'OperationSignature'. From 'pcm_av_pc_seff_av_pc_ExternalCallAction', the role 'pcm_av_pc_seff_av_pc_ExternalCallAction' has cardinality 0..*, and from 'OperationSignature', the role 'OperationSignature531' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_av_pc_seff_av_pc_ExternalCallAction'. From 'OperationRequiredRole', the role 'OperationRequiredRole534' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_ExternalCallAction', the role 'pcm_av_pc_seff_av_pc_ExternalCallAction533' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_CallReturnAction' and 'VariableUsage'. From 'pcm_av_pc_seff_av_pc_CallReturnAction', the role 'VariableUsage536' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_av_pc537' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_av_pc_seff_av_pc_AcquireAction'. From 'PassiveResource', the role 'PassiveResource539' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_AcquireAction', the role 'pcm_av_pc_seff_av_pc_AcquireAction' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_CollectionIteratorAction' and 'Parameter'. From 'pcm_av_pc_seff_av_pc_CollectionIteratorAction', the role 'pcm_av_pc_seff_av_pc_CollectionIteratorAction' has cardinality 0..*, and from 'Parameter', the role 'Parameter541' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_GuardedBranchTransition' and 'PCMRandomVariable'. From 'pcm_av_pc_seff_av_pc_GuardedBranchTransition', the role 'PCMRandomVariable543' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_pc544' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_pc_seff_av_pc_SetVariableAction'. From 'VariableUsage', the role 'parameter_av_pc547' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_SetVariableAction', the role 'VariableUsage546' has cardinality 0..*.
An association connects 'ResourceDemandingInternalBehaviour' and 'pcm_av_pc_seff_av_pc_InternalCallAction'. From 'ResourceDemandingInternalBehaviour', the role 'ResourceDemandingInternalBehaviour549' has cardinality 0..*, and from 'pcm_av_pc_seff_av_pc_InternalCallAction', the role 'pcm_av_pc_seff_av_pc_InternalCallAction' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_EmitEventAction' and 'EventType'. From 'pcm_av_pc_seff_av_pc_EmitEventAction', the role 'pcm_av_pc_seff_av_pc_EmitEventAction' has cardinality 0..*, and from 'EventType', the role 'EventType551' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_EmitEventAction' and 'SourceRole'. From 'pcm_av_pc_seff_av_pc_EmitEventAction', the role 'pcm_av_pc_seff_av_pc_EmitEventAction553' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole554' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_av_pc_InternalAction' and 'InternalFailureOccurrenceDescription'. From 'pcm_av_pc_seff_av_pc_InternalAction', the role 'InternalFailureOccurrenceDescription556' has cardinality 0..*, and from 'InternalFailureOccurrenceDescription', the role 'reliability_av_pc557' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_av_pc_seff_performance_av_pc_InfrastructureCall'. From 'InfrastructureSignature', the role 'InfrastructureSignature559' has cardinality 0..*, and from 'pcm_av_pc_seff_performance_av_pc_InfrastructureCall', the role 'pcm_av_pc_seff_performance_av_pc_InfrastructureCall' has cardinality 0..*.
An association connects 'pcm_av_pc_seff_performance_av_pc_InfrastructureCall' and 'PCMRandomVariable'. From 'pcm_av_pc_seff_performance_av_pc_InfrastructureCall', the role 'PCMRandomVariable561' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av_pc562' has cardinality 0..*.
