The domain model 'iec61131' describes the core structural elements and their relationships within the system.

The model defines 675 main class(es).
An association connects 'Program_Access_Decl' and 'iec61131_pous_Program_Access_Decls'. From 'Program_Access_Decl', the role 'Program_Access_Decl' has cardinality 0..*, and from 'iec61131_pous_Program_Access_Decls', the role 'iec61131_pous_Program_Access_Decls' has cardinality 0..*.
An association connects 'iec61131_pous_Library' and 'Program_Declaration'. From 'iec61131_pous_Library', the role 'iec61131_pous_Library' has cardinality 0..*, and from 'Program_Declaration', the role 'Program_Declaration' has cardinality 0..*.
An association connects 'Function_Declaration' and 'iec61131_pous_Library'. From 'Function_Declaration', the role 'Function_Declaration' has cardinality 0..*, and from 'iec61131_pous_Library', the role 'iec61131_pous_Library276' has cardinality 0..*.
An association connects 'Function_Block_Declaration' and 'iec61131_pous_Library'. From 'Function_Block_Declaration', the role 'Function_Block_Declaration' has cardinality 0..*, and from 'iec61131_pous_Library', the role 'iec61131_pous_Library278' has cardinality 0..*.
An association connects 'iec61131_configurations_Configuration_Declaration' and 'Configuration_Name'. From 'iec61131_configurations_Configuration_Declaration', the role 'iec61131_configurations_Configuration_Declaration' has cardinality 0..*, and from 'Configuration_Name', the role 'Configuration_Name' has cardinality 0..*.
An association connects 'Single_Resource_Declaration' and 'iec61131_configurations_Configuration_Declaration'. From 'Single_Resource_Declaration', the role 'Single_Resource_Declaration' has cardinality 0..*, and from 'iec61131_configurations_Configuration_Declaration', the role 'iec61131_configurations_Configuration_Declaration281' has cardinality 0..*.
An association connects 'Global_Var_Declarations' and 'iec61131_configurations_Configuration_Declaration'. From 'Global_Var_Declarations', the role 'Global_Var_Declarations' has cardinality 0..*, and from 'iec61131_configurations_Configuration_Declaration', the role 'iec61131_configurations_Configuration_Declaration283' has cardinality 0..*.
An association connects 'Instance_Specific_Initializations' and 'iec61131_configurations_Configuration_Declaration'. From 'Instance_Specific_Initializations', the role 'Instance_Specific_Initializations' has cardinality 0..*, and from 'iec61131_configurations_Configuration_Declaration', the role 'iec61131_configurations_Configuration_Declaration285' has cardinality 0..*.
An association connects 'Access_Declarations' and 'iec61131_configurations_Configuration_Declaration'. From 'Access_Declarations', the role 'Access_Declarations' has cardinality 0..*, and from 'iec61131_configurations_Configuration_Declaration', the role 'iec61131_configurations_Configuration_Declaration287' has cardinality 0..*.
An association connects 'Resource_Declaration' and 'iec61131_configurations_Configuration_Declaration'. From 'Resource_Declaration', the role 'Resource_Declaration' has cardinality 0..*, and from 'iec61131_configurations_Configuration_Declaration', the role 'iec61131_configurations_Configuration_Declaration289' has cardinality 0..*.
An association connects 'Resource_Name' and 'iec61131_configurations_Resource_Declaration'. From 'Resource_Name', the role 'Resource_Name' has cardinality 0..*, and from 'iec61131_configurations_Resource_Declaration', the role 'iec61131_configurations_Resource_Declaration' has cardinality 0..*.
An association connects 'iec61131_configurations_Resource_Declaration' and 'Resource_Type_Name'. From 'iec61131_configurations_Resource_Declaration', the role 'iec61131_configurations_Resource_Declaration292' has cardinality 0..*, and from 'Resource_Type_Name', the role 'Resource_Type_Name' has cardinality 0..*.
An association connects 'iec61131_configurations_Resource_Declaration' and 'Single_Resource_Declaration'. From 'iec61131_configurations_Resource_Declaration', the role 'iec61131_configurations_Resource_Declaration294' has cardinality 0..*, and from 'Single_Resource_Declaration', the role 'Single_Resource_Declaration295' has cardinality 0..*.
An association connects 'Global_Var_Declarations' and 'iec61131_configurations_Resource_Declaration'. From 'Global_Var_Declarations', the role 'Global_Var_Declarations298' has cardinality 0..*, and from 'iec61131_configurations_Resource_Declaration', the role 'iec61131_configurations_Resource_Declaration297' has cardinality 0..*.
An association connects 'Task_Configuration' and 'iec61131_configurations_Single_Resource_Declaration'. From 'Task_Configuration', the role 'Task_Configuration' has cardinality 0..*, and from 'iec61131_configurations_Single_Resource_Declaration', the role 'iec61131_configurations_Single_Resource_Declaration' has cardinality 0..*.
An association connects 'iec61131_configurations_Single_Resource_Declaration' and 'Program_Configuration'. From 'iec61131_configurations_Single_Resource_Declaration', the role 'iec61131_configurations_Single_Resource_Declaration301' has cardinality 0..*, and from 'Program_Configuration', the role 'Program_Configuration' has cardinality 0..*.
An association connects 'Task_Name' and 'iec61131_configurations_Task_Configuration'. From 'Task_Name', the role 'Task_Name' has cardinality 0..*, and from 'iec61131_configurations_Task_Configuration', the role 'iec61131_configurations_Task_Configuration' has cardinality 0..*.
An association connects 'Priority' and 'iec61131_configurations_Task_Configuration'. From 'Priority', the role 'Priority' has cardinality 0..*, and from 'iec61131_configurations_Task_Configuration', the role 'iec61131_configurations_Task_Configuration304' has cardinality 0..*.
An association connects 'Single' and 'iec61131_configurations_Task_Configuration'. From 'Single', the role 'Single' has cardinality 0..*, and from 'iec61131_configurations_Task_Configuration', the role 'iec61131_configurations_Task_Configuration306' has cardinality 0..*.
An association connects 'Interval' and 'iec61131_configurations_Task_Configuration'. From 'Interval', the role 'Interval309' has cardinality 0..*, and from 'iec61131_configurations_Task_Configuration', the role 'iec61131_configurations_Task_Configuration308' has cardinality 0..*.
An association connects 'iec61131_configurations_Program_Configuration' and 'Program_Name'. From 'iec61131_configurations_Program_Configuration', the role 'iec61131_configurations_Program_Configuration' has cardinality 0..*, and from 'Program_Name', the role 'Program_Name' has cardinality 0..*.
An association connects 'Task_Name' and 'iec61131_configurations_Program_Configuration'. From 'Task_Name', the role 'Task_Name313' has cardinality 0..*, and from 'iec61131_configurations_Program_Configuration', the role 'iec61131_configurations_Program_Configuration312' has cardinality 0..*.
An association connects 'Program_Type_Name' and 'iec61131_configurations_Program_Configuration'. From 'Program_Type_Name', the role 'Program_Type_Name316' has cardinality 0..*, and from 'iec61131_configurations_Program_Configuration', the role 'iec61131_configurations_Program_Configuration315' has cardinality 0..*.
An association connects 'Prog_Conf_Elements' and 'iec61131_configurations_Program_Configuration'. From 'Prog_Conf_Elements', the role 'Prog_Conf_Elements' has cardinality 0..*, and from 'iec61131_configurations_Program_Configuration', the role 'iec61131_configurations_Program_Configuration318' has cardinality 0..*.
An association connects 'Instance_Specific_Init' and 'iec61131_configurations_Instance_Specific_Initializations'. From 'Instance_Specific_Init', the role 'Instance_Specific_Init' has cardinality 0..*, and from 'iec61131_configurations_Instance_Specific_Initializations', the role 'iec61131_configurations_Instance_Specific_Initializations' has cardinality 0..*.
An association connects 'Structure_Element_Name' and 'iec61131_configurations_Global_Var_Reference'. From 'Structure_Element_Name', the role 'Structure_Element_Name321' has cardinality 0..*, and from 'iec61131_configurations_Global_Var_Reference', the role 'iec61131_configurations_Global_Var_Reference' has cardinality 0..*.
An association connects 'Global_Var_Name' and 'iec61131_configurations_Global_Var_Reference'. From 'Global_Var_Name', the role 'Global_Var_Name324' has cardinality 0..*, and from 'iec61131_configurations_Global_Var_Reference', the role 'iec61131_configurations_Global_Var_Reference323' has cardinality 0..*.
An association connects 'Resource_Name' and 'iec61131_configurations_Global_Var_Reference'. From 'Resource_Name', the role 'Resource_Name327' has cardinality 0..*, and from 'iec61131_configurations_Global_Var_Reference', the role 'iec61131_configurations_Global_Var_Reference326' has cardinality 0..*.
An association connects 'Symbolic_Variable' and 'iec61131_configurations_Program_Output_Reference'. From 'Symbolic_Variable', the role 'Symbolic_Variable329' has cardinality 0..*, and from 'iec61131_configurations_Program_Output_Reference', the role 'iec61131_configurations_Program_Output_Reference' has cardinality 0..*.
An association connects 'iec61131_configurations_Program_Output_Reference' and 'Program_Name'. From 'iec61131_configurations_Program_Output_Reference', the role 'iec61131_configurations_Program_Output_Reference331' has cardinality 0..*, and from 'Program_Name', the role 'Program_Name332' has cardinality 0..*.
An association connects 'Access_Declaration' and 'iec61131_configurations_Access_Declarations'. From 'Access_Declaration', the role 'Access_Declaration' has cardinality 0..*, and from 'iec61131_configurations_Access_Declarations', the role 'iec61131_configurations_Access_Declarations' has cardinality 0..*.
An association connects 'Access_Name' and 'iec61131_configurations_Access_Declaration'. From 'Access_Name', the role 'Access_Name335' has cardinality 0..*, and from 'iec61131_configurations_Access_Declaration', the role 'iec61131_configurations_Access_Declaration' has cardinality 0..*.
An association connects 'iec61131_configurations_Access_Declaration' and 'Access_Path'. From 'iec61131_configurations_Access_Declaration', the role 'iec61131_configurations_Access_Declaration337' has cardinality 0..*, and from 'Access_Path', the role 'Access_Path' has cardinality 0..*.
An association connects 'iec61131_configurations_Access_Declaration' and 'Non_Generic_Type_Name'. From 'iec61131_configurations_Access_Declaration', the role 'iec61131_configurations_Access_Declaration339' has cardinality 0..*, and from 'Non_Generic_Type_Name', the role 'Non_Generic_Type_Name340' has cardinality 0..*.
An association connects 'iec61131_configurations_Access_Path' and 'Resource_Name'. From 'iec61131_configurations_Access_Path', the role 'iec61131_configurations_Access_Path' has cardinality 0..*, and from 'Resource_Name', the role 'Resource_Name342' has cardinality 0..*.
An association connects 'Direct_Variable' and 'iec61131_configurations_Direct_Path'. From 'Direct_Variable', the role 'Direct_Variable344' has cardinality 0..*, and from 'iec61131_configurations_Direct_Path', the role 'iec61131_configurations_Direct_Path' has cardinality 0..*.
An association connects 'iec61131_configurations_Symbolic_Path' and 'Program_Name'. From 'iec61131_configurations_Symbolic_Path', the role 'iec61131_configurations_Symbolic_Path' has cardinality 0..*, and from 'Program_Name', the role 'Program_Name346' has cardinality 0..*.
An association connects 'Variable_Name' and 'iec61131_configurations_Symbolic_Path'. From 'Variable_Name', the role 'Variable_Name349' has cardinality 0..*, and from 'iec61131_configurations_Symbolic_Path', the role 'iec61131_configurations_Symbolic_Path348' has cardinality 0..*.
An association connects 'iec61131_configurations_Symbolic_Path' and 'Symbolic_Variable'. From 'iec61131_configurations_Symbolic_Path', the role 'iec61131_configurations_Symbolic_Path351' has cardinality 0..*, and from 'Symbolic_Variable', the role 'Symbolic_Variable352' has cardinality 0..*.
An association connects 'Assignment_Symbol' and 'iec61131_configurations_Task_Initialization'. From 'Assignment_Symbol', the role 'Assignment_Symbol354' has cardinality 0..*, and from 'iec61131_configurations_Task_Initialization', the role 'iec61131_configurations_Task_Initialization' has cardinality 0..*.
An association connects 'iec61131_configurations_Prog_Conf_Elements' and 'Prog_Conf_Element'. From 'iec61131_configurations_Prog_Conf_Elements', the role 'iec61131_configurations_Prog_Conf_Elements' has cardinality 0..*, and from 'Prog_Conf_Element', the role 'Prog_Conf_Element' has cardinality 0..*.
An association connects 'iec61131_configurations_Fb_Task' and 'Task_Name'. From 'iec61131_configurations_Fb_Task', the role 'iec61131_configurations_Fb_Task' has cardinality 0..*, and from 'Task_Name', the role 'Task_Name357' has cardinality 0..*.
An association connects 'Variable_Name' and 'iec61131_configurations_Fb_Task'. From 'Variable_Name', the role 'Variable_Name360' has cardinality 0..*, and from 'iec61131_configurations_Fb_Task', the role 'iec61131_configurations_Fb_Task359' has cardinality 0..*.
An association connects 'iec61131_configurations_Prog_Cnxn' and 'Symbolic_Variable'. From 'iec61131_configurations_Prog_Cnxn', the role 'iec61131_configurations_Prog_Cnxn' has cardinality 0..*, and from 'Symbolic_Variable', the role 'Symbolic_Variable362' has cardinality 0..*.
An association connects 'Data_Sink' and 'iec61131_configurations_Prog_Sink'. From 'Data_Sink', the role 'Data_Sink' has cardinality 0..*, and from 'iec61131_configurations_Prog_Sink', the role 'iec61131_configurations_Prog_Sink' has cardinality 0..*.
An association connects 'iec61131_configurations_Prog_Source' and 'Prog_Data_Source'. From 'iec61131_configurations_Prog_Source', the role 'iec61131_configurations_Prog_Source' has cardinality 0..*, and from 'Prog_Data_Source', the role 'Prog_Data_Source' has cardinality 0..*.
An association connects 'iec61131_configurations_Prog_Source' and 'Assignment_Symbol'. From 'iec61131_configurations_Prog_Source', the role 'iec61131_configurations_Prog_Source366' has cardinality 0..*, and from 'Assignment_Symbol', the role 'Assignment_Symbol367' has cardinality 0..*.
An association connects 'iec61131_configurations_Instance_Specific_Init' and 'Resource_Name'. From 'iec61131_configurations_Instance_Specific_Init', the role 'iec61131_configurations_Instance_Specific_Init' has cardinality 0..*, and from 'Resource_Name', the role 'Resource_Name369' has cardinality 0..*.
An association connects 'Program_Name' and 'iec61131_configurations_Instance_Specific_Init'. From 'Program_Name', the role 'Program_Name372' has cardinality 0..*, and from 'iec61131_configurations_Instance_Specific_Init', the role 'iec61131_configurations_Instance_Specific_Init371' has cardinality 0..*.
An association connects 'iec61131_configurations_Instance_Specific_Init' and 'Variable_Name'. From 'iec61131_configurations_Instance_Specific_Init', the role 'iec61131_configurations_Instance_Specific_Init374' has cardinality 0..*, and from 'Variable_Name', the role 'Variable_Name375' has cardinality 0..*.
An association connects 'iec61131_configurations_Instance_Spec1' and 'Location'. From 'iec61131_configurations_Instance_Spec1', the role 'iec61131_configurations_Instance_Spec1' has cardinality 0..*, and from 'Location', the role 'Location377' has cardinality 0..*.
An association connects 'Variable_Name' and 'iec61131_configurations_Instance_Spec1'. From 'Variable_Name', the role 'Variable_Name380' has cardinality 0..*, and from 'iec61131_configurations_Instance_Spec1', the role 'iec61131_configurations_Instance_Spec1379' has cardinality 0..*.
An association connects 'iec61131_configurations_Instance_Spec1' and 'Located_Var_Spec_Init'. From 'iec61131_configurations_Instance_Spec1', the role 'iec61131_configurations_Instance_Spec1382' has cardinality 0..*, and from 'Located_Var_Spec_Init', the role 'Located_Var_Spec_Init383' has cardinality 0..*.
An association connects 'iec61131_configurations_Instance_Spec2' and 'Function_Block_Type_Name'. From 'iec61131_configurations_Instance_Spec2', the role 'iec61131_configurations_Instance_Spec2' has cardinality 0..*, and from 'Function_Block_Type_Name', the role 'Function_Block_Type_Name385' has cardinality 0..*.
An association connects 'iec61131_configurations_Instance_Spec2' and 'Structure_Initialization'. From 'iec61131_configurations_Instance_Spec2', the role 'iec61131_configurations_Instance_Spec2387' has cardinality 0..*, and from 'Structure_Initialization', the role 'Structure_Initialization388' has cardinality 0..*.
An association connects 'iec61131_configurations_Instance_Spec2' and 'Variable_Name'. From 'iec61131_configurations_Instance_Spec2', the role 'iec61131_configurations_Instance_Spec2390' has cardinality 0..*, and from 'Variable_Name', the role 'Variable_Name391' has cardinality 0..*.
An association connects 'Assignment_Symbol' and 'iec61131_configurations_Instance_Spec2'. From 'Assignment_Symbol', the role 'Assignment_Symbol394' has cardinality 0..*, and from 'iec61131_configurations_Instance_Spec2', the role 'iec61131_configurations_Instance_Spec2393' has cardinality 0..*.
An association connects 'iec61131_configurations_Single' and 'Data_Source'. From 'iec61131_configurations_Single', the role 'iec61131_configurations_Single' has cardinality 0..*, and from 'Data_Source', the role 'Data_Source' has cardinality 0..*.
An association connects 'Data_Source' and 'iec61131_configurations_Interval'. From 'Data_Source', the role 'Data_Source397' has cardinality 0..*, and from 'iec61131_configurations_Interval', the role 'iec61131_configurations_Interval' has cardinality 0..*.
An association connects 'Unsigned_Integer' and 'iec61131_configurations_Priority'. From 'Unsigned_Integer', the role 'Unsigned_Integer399' has cardinality 0..*, and from 'iec61131_configurations_Priority', the role 'iec61131_configurations_Priority' has cardinality 0..*.
An association connects 'iec61131_st_Statement_List' and 'Statement'. From 'iec61131_st_Statement_List', the role 'iec61131_st_Statement_List' has cardinality 0..*, and from 'Statement', the role 'Statement' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Expression'. From 'Expression_Types', the role 'Expression_Types' has cardinality 0..*, and from 'iec61131_st_Expression', the role 'iec61131_st_Expression' has cardinality 0..*.
An association connects 'Or_Operator' and 'iec61131_st_Expression'. From 'Or_Operator', the role 'Or_Operator' has cardinality 0..*, and from 'iec61131_st_Expression', the role 'iec61131_st_Expression403' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Expression'. From 'Expression_Types', the role 'Expression_Types406' has cardinality 0..*, and from 'iec61131_st_Expression', the role 'iec61131_st_Expression405' has cardinality 0..*.
An association connects 'Assignment_Symbol' and 'iec61131_st_Assignment_Statement'. From 'Assignment_Symbol', the role 'Assignment_Symbol408' has cardinality 0..*, and from 'iec61131_st_Assignment_Statement', the role 'iec61131_st_Assignment_Statement' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Assignment_Statement'. From 'Expression_Types', the role 'Expression_Types411' has cardinality 0..*, and from 'iec61131_st_Assignment_Statement', the role 'iec61131_st_Assignment_Statement410' has cardinality 0..*.
An association connects 'Expression_Variable' and 'iec61131_st_Assignment_Statement'. From 'Expression_Variable', the role 'Expression_Variable' has cardinality 0..*, and from 'iec61131_st_Assignment_Statement', the role 'iec61131_st_Assignment_Statement413' has cardinality 0..*.
An association connects 'iec61131_st_Fb_Invocation' and 'Variable_Name'. From 'iec61131_st_Fb_Invocation', the role 'iec61131_st_Fb_Invocation' has cardinality 0..*, and from 'Variable_Name', the role 'Variable_Name415' has cardinality 0..*.
An association connects 'Param_Assignment' and 'iec61131_st_Fb_Invocation'. From 'Param_Assignment', the role 'Param_Assignment' has cardinality 0..*, and from 'iec61131_st_Fb_Invocation', the role 'iec61131_st_Fb_Invocation417' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Param_Type1'. From 'Expression_Types', the role 'Expression_Types419' has cardinality 0..*, and from 'iec61131_st_Param_Type1', the role 'iec61131_st_Param_Type1' has cardinality 0..*.
An association connects 'iec61131_st_Param_Type1' and 'Assignment_Symbol'. From 'iec61131_st_Param_Type1', the role 'iec61131_st_Param_Type1421' has cardinality 0..*, and from 'Assignment_Symbol', the role 'Assignment_Symbol422' has cardinality 0..*.
An association connects 'Variable_Name' and 'iec61131_st_Param_Type1'. From 'Variable_Name', the role 'Variable_Name425' has cardinality 0..*, and from 'iec61131_st_Param_Type1', the role 'iec61131_st_Param_Type1424' has cardinality 0..*.
An association connects 'Variable_Name' and 'iec61131_st_Param_Type2'. From 'Variable_Name', the role 'Variable_Name427' has cardinality 0..*, and from 'iec61131_st_Param_Type2', the role 'iec61131_st_Param_Type2' has cardinality 0..*.
An association connects 'iec61131_st_Param_Type2' and 'Variable'. From 'iec61131_st_Param_Type2', the role 'iec61131_st_Param_Type2429' has cardinality 0..*, and from 'Variable', the role 'Variable' has cardinality 0..*.
An association connects 'Not_Operator' and 'iec61131_st_Param_Type2'. From 'Not_Operator', the role 'Not_Operator' has cardinality 0..*, and from 'iec61131_st_Param_Type2', the role 'iec61131_st_Param_Type2431' has cardinality 0..*.
An association connects 'iec61131_st_If_Statement' and 'Expression_Types'. From 'iec61131_st_If_Statement', the role 'iec61131_st_If_Statement' has cardinality 0..*, and from 'Expression_Types', the role 'Expression_Types433' has cardinality 0..*.
An association connects 'iec61131_st_If_Statement' and 'Statement_List'. From 'iec61131_st_If_Statement', the role 'iec61131_st_If_Statement435' has cardinality 0..*, and from 'Statement_List', the role 'Statement_List' has cardinality 0..*.
An association connects 'Else_If_Statement' and 'iec61131_st_If_Statement'. From 'Else_If_Statement', the role 'Else_If_Statement' has cardinality 0..*, and from 'iec61131_st_If_Statement', the role 'iec61131_st_If_Statement437' has cardinality 0..*.
An association connects 'Else_Statement' and 'iec61131_st_If_Statement'. From 'Else_Statement', the role 'Else_Statement' has cardinality 0..*, and from 'iec61131_st_If_Statement', the role 'iec61131_st_If_Statement439' has cardinality 0..*.
An association connects 'iec61131_st_Case_Statement' and 'Else_Statement'. From 'iec61131_st_Case_Statement', the role 'iec61131_st_Case_Statement' has cardinality 0..*, and from 'Else_Statement', the role 'Else_Statement441' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Case_Statement'. From 'Expression_Types', the role 'Expression_Types444' has cardinality 0..*, and from 'iec61131_st_Case_Statement', the role 'iec61131_st_Case_Statement443' has cardinality 0..*.
An association connects 'Case_Element' and 'iec61131_st_Case_Statement'. From 'Case_Element', the role 'Case_Element' has cardinality 0..*, and from 'iec61131_st_Case_Statement', the role 'iec61131_st_Case_Statement446' has cardinality 0..*.
An association connects 'iec61131_st_Else_If_Statement' and 'Expression_Types'. From 'iec61131_st_Else_If_Statement', the role 'iec61131_st_Else_If_Statement' has cardinality 0..*, and from 'Expression_Types', the role 'Expression_Types448' has cardinality 0..*.
An association connects 'Statement_List' and 'iec61131_st_Else_If_Statement'. From 'Statement_List', the role 'Statement_List451' has cardinality 0..*, and from 'iec61131_st_Else_If_Statement', the role 'iec61131_st_Else_If_Statement450' has cardinality 0..*.
An association connects 'iec61131_st_Else_Statement' and 'Statement_List'. From 'iec61131_st_Else_Statement', the role 'iec61131_st_Else_Statement' has cardinality 0..*, and from 'Statement_List', the role 'Statement_List453' has cardinality 0..*.
An association connects 'Case_List' and 'iec61131_st_Case_Element'. From 'Case_List', the role 'Case_List' has cardinality 0..*, and from 'iec61131_st_Case_Element', the role 'iec61131_st_Case_Element' has cardinality 0..*.
An association connects 'Statement_List' and 'iec61131_st_Case_Element'. From 'Statement_List', the role 'Statement_List457' has cardinality 0..*, and from 'iec61131_st_Case_Element', the role 'iec61131_st_Case_Element456' has cardinality 0..*.
An association connects 'iec61131_st_Case_List' and 'Case_List_Element'. From 'iec61131_st_Case_List', the role 'iec61131_st_Case_List' has cardinality 0..*, and from 'Case_List_Element', the role 'Case_List_Element' has cardinality 0..*.
An association connects 'iec61131_st_For_Statement' and 'Control_Variable'. From 'iec61131_st_For_Statement', the role 'iec61131_st_For_Statement' has cardinality 0..*, and from 'Control_Variable', the role 'Control_Variable' has cardinality 0..*.
An association connects 'For_List' and 'iec61131_st_For_Statement'. From 'For_List', the role 'For_List' has cardinality 0..*, and from 'iec61131_st_For_Statement', the role 'iec61131_st_For_Statement461' has cardinality 0..*.
An association connects 'Statement_List' and 'iec61131_st_For_Statement'. From 'Statement_List', the role 'Statement_List464' has cardinality 0..*, and from 'iec61131_st_For_Statement', the role 'iec61131_st_For_Statement463' has cardinality 0..*.
An association connects 'iec61131_st_For_Statement' and 'Assignment_Symbol'. From 'iec61131_st_For_Statement', the role 'iec61131_st_For_Statement466' has cardinality 0..*, and from 'Assignment_Symbol', the role 'Assignment_Symbol467' has cardinality 0..*.
An association connects 'iec61131_st_While_Statement' and 'Expression_Types'. From 'iec61131_st_While_Statement', the role 'iec61131_st_While_Statement' has cardinality 0..*, and from 'Expression_Types', the role 'Expression_Types469' has cardinality 0..*.
An association connects 'Statement_List' and 'iec61131_st_While_Statement'. From 'Statement_List', the role 'Statement_List472' has cardinality 0..*, and from 'iec61131_st_While_Statement', the role 'iec61131_st_While_Statement471' has cardinality 0..*.
An association connects 'iec61131_st_Repeat_Statement' and 'Expression_Types'. From 'iec61131_st_Repeat_Statement', the role 'iec61131_st_Repeat_Statement' has cardinality 0..*, and from 'Expression_Types', the role 'Expression_Types474' has cardinality 0..*.
An association connects 'Statement_List' and 'iec61131_st_Repeat_Statement'. From 'Statement_List', the role 'Statement_List477' has cardinality 0..*, and from 'iec61131_st_Repeat_Statement', the role 'iec61131_st_Repeat_Statement476' has cardinality 0..*.
An association connects 'iec61131_st_For_List' and 'Expression_Types'. From 'iec61131_st_For_List', the role 'iec61131_st_For_List' has cardinality 0..*, and from 'Expression_Types', the role 'Expression_Types479' has cardinality 0..*.
An association connects 'iec61131_st_For_List' and 'Expression_Types'. From 'iec61131_st_For_List', the role 'iec61131_st_For_List481' has cardinality 0..*, and from 'Expression_Types', the role 'Expression_Types482' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_For_List'. From 'Expression_Types', the role 'Expression_Types485' has cardinality 0..*, and from 'iec61131_st_For_List', the role 'iec61131_st_For_List484' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Xor_Expression'. From 'Expression_Types', the role 'Expression_Types487' has cardinality 0..*, and from 'iec61131_st_Xor_Expression', the role 'iec61131_st_Xor_Expression' has cardinality 0..*.
An association connects 'iec61131_st_Xor_Expression' and 'Xor_Operator'. From 'iec61131_st_Xor_Expression', the role 'iec61131_st_Xor_Expression489' has cardinality 0..*, and from 'Xor_Operator', the role 'Xor_Operator' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Xor_Expression'. From 'Expression_Types', the role 'Expression_Types492' has cardinality 0..*, and from 'iec61131_st_Xor_Expression', the role 'iec61131_st_Xor_Expression491' has cardinality 0..*.
An association connects 'iec61131_st_And_Expression' and 'Expression_Types'. From 'iec61131_st_And_Expression', the role 'iec61131_st_And_Expression' has cardinality 0..*, and from 'Expression_Types', the role 'Expression_Types494' has cardinality 0..*.
An association connects 'And_Operator' and 'iec61131_st_And_Expression'. From 'And_Operator', the role 'And_Operator' has cardinality 0..*, and from 'iec61131_st_And_Expression', the role 'iec61131_st_And_Expression496' has cardinality 0..*.
An association connects 'iec61131_st_And_Expression' and 'Expression_Types'. From 'iec61131_st_And_Expression', the role 'iec61131_st_And_Expression498' has cardinality 0..*, and from 'Expression_Types', the role 'Expression_Types499' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Comparison'. From 'Expression_Types', the role 'Expression_Types501' has cardinality 0..*, and from 'iec61131_st_Comparison', the role 'iec61131_st_Comparison' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Comparison'. From 'Expression_Types', the role 'Expression_Types504' has cardinality 0..*, and from 'iec61131_st_Comparison', the role 'iec61131_st_Comparison503' has cardinality 0..*.
An association connects 'EquUequ_Operator' and 'iec61131_st_Comparison'. From 'EquUequ_Operator', the role 'EquUequ_Operator' has cardinality 0..*, and from 'iec61131_st_Comparison', the role 'iec61131_st_Comparison506' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Equ_Expression'. From 'Expression_Types', the role 'Expression_Types508' has cardinality 0..*, and from 'iec61131_st_Equ_Expression', the role 'iec61131_st_Equ_Expression' has cardinality 0..*.
An association connects 'iec61131_st_Equ_Expression' and 'Expression_Types'. From 'iec61131_st_Equ_Expression', the role 'iec61131_st_Equ_Expression510' has cardinality 0..*, and from 'Expression_Types', the role 'Expression_Types511' has cardinality 0..*.
An association connects 'Comparison_Operator' and 'iec61131_st_Equ_Expression'. From 'Comparison_Operator', the role 'Comparison_Operator' has cardinality 0..*, and from 'iec61131_st_Equ_Expression', the role 'iec61131_st_Equ_Expression513' has cardinality 0..*.
An association connects 'iec61131_st_Add_Expression' and 'Expression_Types'. From 'iec61131_st_Add_Expression', the role 'iec61131_st_Add_Expression' has cardinality 0..*, and from 'Expression_Types', the role 'Expression_Types515' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Add_Expression'. From 'Expression_Types', the role 'Expression_Types518' has cardinality 0..*, and from 'iec61131_st_Add_Expression', the role 'iec61131_st_Add_Expression517' has cardinality 0..*.
An association connects 'Add_Operator' and 'iec61131_st_Add_Expression'. From 'Add_Operator', the role 'Add_Operator' has cardinality 0..*, and from 'iec61131_st_Add_Expression', the role 'iec61131_st_Add_Expression520' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Term_Expression'. From 'Expression_Types', the role 'Expression_Types522' has cardinality 0..*, and from 'iec61131_st_Term_Expression', the role 'iec61131_st_Term_Expression' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Term_Expression'. From 'Expression_Types', the role 'Expression_Types525' has cardinality 0..*, and from 'iec61131_st_Term_Expression', the role 'iec61131_st_Term_Expression524' has cardinality 0..*.
An association connects 'Dot_Operator' and 'iec61131_st_Term_Expression'. From 'Dot_Operator', the role 'Dot_Operator' has cardinality 0..*, and from 'iec61131_st_Term_Expression', the role 'iec61131_st_Term_Expression527' has cardinality 0..*.
An association connects 'iec61131_st_Power_Expression' and 'Power_Symbol'. From 'iec61131_st_Power_Expression', the role 'iec61131_st_Power_Expression' has cardinality 0..*, and from 'Power_Symbol', the role 'Power_Symbol' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Power_Expression'. From 'Expression_Types', the role 'Expression_Types531' has cardinality 0..*, and from 'iec61131_st_Power_Expression', the role 'iec61131_st_Power_Expression530' has cardinality 0..*.
