The domain model 'pcm_pc_pc' describes the core structural elements and their relationships within the system.

The model defines 294 main class(es).
An association connects 'Interface' and 'pcm_pc_pc_repository_pc_pc_Repository'. From 'Interface', the role 'repository_pc_pc302' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_Repository', the role 'Interface' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_Repository' and 'FailureType'. From 'pcm_pc_pc_repository_pc_pc_Repository', the role 'FailureType' has cardinality 0..*, and from 'FailureType', the role 'reliability_pc_pc304' has cardinality 0..*.
An association connects 'DataType' and 'pcm_pc_pc_repository_pc_pc_Repository'. From 'DataType', the role 'repository_pc_pc307' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_Repository', the role 'DataType306' has cardinality 0..*.
An association connects 'Interface' and 'pcm_pc_pc_repository_pc_pc_Interface'. From 'Interface', the role 'Interface309' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_Interface', the role 'pcm_pc_pc_repository_pc_pc_Interface' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_Interface' and 'Protocol'. From 'pcm_pc_pc_repository_pc_pc_Interface', the role 'pcm_pc_pc_repository_pc_pc_Interface311' has cardinality 0..*, and from 'Protocol', the role 'Protocol' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_Interface' and 'RequiredCharacterisation'. From 'pcm_pc_pc_repository_pc_pc_Interface', the role 'RequiredCharacterisation' has cardinality 0..*, and from 'RequiredCharacterisation', the role 'repository_pc_pc313' has cardinality 0..*.
An association connects 'Repository' and 'pcm_pc_pc_repository_pc_pc_Interface'. From 'Repository', the role 'repository_pc_pc316' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_Interface', the role 'Repository315' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_RequiredCharacterisation' and 'Parameter'. From 'pcm_pc_pc_repository_pc_pc_RequiredCharacterisation', the role 'pcm_pc_pc_repository_pc_pc_RequiredCharacterisation' has cardinality 0..*, and from 'Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_RequiredCharacterisation' and 'Interface'. From 'pcm_pc_pc_repository_pc_pc_RequiredCharacterisation', the role 'Interface319' has cardinality 0..*, and from 'Interface', the role 'repository_pc_pc320' has cardinality 0..*.
An association connects 'EventType' and 'pcm_pc_pc_repository_pc_pc_EventGroup'. From 'EventType', the role 'repository_pc_pc323' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_EventGroup', the role 'EventType322' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_EventType' and 'Parameter'. From 'pcm_pc_pc_repository_pc_pc_EventType', the role 'Parameter325' has cardinality 0..*, and from 'Parameter', the role 'repository_pc_pc326' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_pc_pc_repository_pc_pc_EventType'. From 'EventGroup', the role 'repository_pc_pc329' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_EventType', the role 'EventGroup328' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_Signature' and 'ExceptionType'. From 'pcm_pc_pc_repository_pc_pc_Signature', the role 'pcm_pc_pc_repository_pc_pc_Signature' has cardinality 0..*, and from 'ExceptionType', the role 'ExceptionType' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_Signature' and 'FailureType'. From 'pcm_pc_pc_repository_pc_pc_Signature', the role 'pcm_pc_pc_repository_pc_pc_Signature332' has cardinality 0..*, and from 'FailureType', the role 'FailureType333' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_InfrastructureSignature' and 'Parameter'. From 'pcm_pc_pc_repository_pc_pc_InfrastructureSignature', the role 'Parameter335' has cardinality 0..*, and from 'Parameter', the role 'repository_pc_pc336' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_InfrastructureSignature' and 'InfrastructureInterface'. From 'pcm_pc_pc_repository_pc_pc_InfrastructureSignature', the role 'InfrastructureInterface' has cardinality 0..*, and from 'InfrastructureInterface', the role 'repository_pc_pc338' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_pc_pc_repository_pc_pc_InfrastructureInterface'. From 'InfrastructureSignature', the role 'repository_pc_pc341' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_InfrastructureInterface', the role 'InfrastructureSignature340' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_InfrastructureRequiredRole' and 'InfrastructureInterface'. From 'pcm_pc_pc_repository_pc_pc_InfrastructureRequiredRole', the role 'pcm_pc_pc_repository_pc_pc_InfrastructureRequiredRole' has cardinality 0..*, and from 'InfrastructureInterface', the role 'InfrastructureInterface343' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_RequiredRole' and 'entity_pc_pc_InterfaceRequiringEntity'. From 'pcm_pc_pc_repository_pc_pc_RequiredRole', the role 'entity_pc_pc345' has cardinality 0..*, and from 'entity_pc_pc_InterfaceRequiringEntity', the role 'core_pc_pc346' has cardinality 0..*.
An association connects 'OperationInterface' and 'pcm_pc_pc_repository_pc_pc_OperationSignature'. From 'OperationInterface', the role 'repository_pc_pc348' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_OperationSignature', the role 'OperationInterface' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_pc_pc_repository_pc_pc_OperationSignature'. From 'Parameter', the role 'repository_pc_pc351' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_OperationSignature', the role 'Parameter350' has cardinality 0..*.
An association connects 'DataType' and 'pcm_pc_pc_repository_pc_pc_OperationSignature'. From 'DataType', the role 'DataType353' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_OperationSignature', the role 'pcm_pc_pc_repository_pc_pc_OperationSignature' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_OperationInterface' and 'OperationSignature'. From 'pcm_pc_pc_repository_pc_pc_OperationInterface', the role 'OperationSignature355' has cardinality 0..*, and from 'OperationSignature', the role 'repository_pc_pc356' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_OperationRequiredRole' and 'OperationInterface'. From 'pcm_pc_pc_repository_pc_pc_OperationRequiredRole', the role 'pcm_pc_pc_repository_pc_pc_OperationRequiredRole' has cardinality 0..*, and from 'OperationInterface', the role 'OperationInterface358' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_SourceRole' and 'EventGroup'. From 'pcm_pc_pc_repository_pc_pc_SourceRole', the role 'pcm_pc_pc_repository_pc_pc_SourceRole' has cardinality 0..*, and from 'EventGroup', the role 'EventGroup360' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_pc_pc_repository_pc_pc_SinkRole'. From 'EventGroup', the role 'EventGroup362' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_SinkRole', the role 'pcm_pc_pc_repository_pc_pc_SinkRole' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_OperationProvidedRole' and 'OperationInterface'. From 'pcm_pc_pc_repository_pc_pc_OperationProvidedRole', the role 'pcm_pc_pc_repository_pc_pc_OperationProvidedRole' has cardinality 0..*, and from 'OperationInterface', the role 'OperationInterface364' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_InfrastructureProvidedRole' and 'InfrastructureInterface'. From 'pcm_pc_pc_repository_pc_pc_InfrastructureProvidedRole', the role 'pcm_pc_pc_repository_pc_pc_InfrastructureProvidedRole' has cardinality 0..*, and from 'InfrastructureInterface', the role 'InfrastructureInterface366' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_CompleteComponentType' and 'ProvidesComponentType'. From 'pcm_pc_pc_repository_pc_pc_CompleteComponentType', the role 'pcm_pc_pc_repository_pc_pc_CompleteComponentType' has cardinality 0..*, and from 'ProvidesComponentType', the role 'ProvidesComponentType' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_CollectionDataType' and 'DataType'. From 'pcm_pc_pc_repository_pc_pc_CollectionDataType', the role 'pcm_pc_pc_repository_pc_pc_CollectionDataType' has cardinality 0..*, and from 'DataType', the role 'DataType369' has cardinality 0..*.
An association connects 'CompositeDataType' and 'pcm_pc_pc_repository_pc_pc_CompositeDataType'. From 'CompositeDataType', the role 'CompositeDataType' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_CompositeDataType', the role 'pcm_pc_pc_repository_pc_pc_CompositeDataType' has cardinality 0..*.
An association connects 'InnerDeclaration' and 'pcm_pc_pc_repository_pc_pc_CompositeDataType'. From 'InnerDeclaration', the role 'repository_pc_pc372' has cardinality 0..*, and from 'pcm_pc_pc_repository_pc_pc_CompositeDataType', the role 'InnerDeclaration' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_InnerDeclaration' and 'DataType'. From 'pcm_pc_pc_repository_pc_pc_InnerDeclaration', the role 'pcm_pc_pc_repository_pc_pc_InnerDeclaration' has cardinality 0..*, and from 'DataType', the role 'DataType374' has cardinality 0..*.
An association connects 'pcm_pc_pc_repository_pc_pc_InnerDeclaration' and 'CompositeDataType'. From 'pcm_pc_pc_repository_pc_pc_InnerDeclaration', the role 'CompositeDataType376' has cardinality 0..*, and from 'CompositeDataType', the role 'repository_pc_pc377' has cardinality 0..*.
An association connects 'pcm_pc_pc_resourcetype_pc_pc_ResourceSignature' and 'Parameter'. From 'pcm_pc_pc_resourcetype_pc_pc_ResourceSignature', the role 'Parameter379' has cardinality 0..*, and from 'Parameter', the role 'repository_pc_pc380' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_pc_pc_resourcetype_pc_pc_ResourceSignature'. From 'ResourceInterface', the role 'resourcetype_pc_pc383' has cardinality 0..*, and from 'pcm_pc_pc_resourcetype_pc_pc_ResourceSignature', the role 'ResourceInterface382' has cardinality 0..*.
An association connects 'HardwareInducedFailureType' and 'pcm_pc_pc_resourcetype_pc_pc_ProcessingResourceType'. From 'HardwareInducedFailureType', the role 'reliability_pc_pc385' has cardinality 0..*, and from 'pcm_pc_pc_resourcetype_pc_pc_ProcessingResourceType', the role 'HardwareInducedFailureType' has cardinality 0..*.
An association connects 'ResourceRepository' and 'pcm_pc_pc_resourcetype_pc_pc_ResourceType'. From 'ResourceRepository', the role 'resourcetype_pc_pc387' has cardinality 0..*, and from 'pcm_pc_pc_resourcetype_pc_pc_ResourceType', the role 'ResourceRepository' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_pc_pc_resourcetype_pc_pc_ResourceRepository'. From 'ResourceInterface', the role 'resourcetype_pc_pc390' has cardinality 0..*, and from 'pcm_pc_pc_resourcetype_pc_pc_ResourceRepository', the role 'ResourceInterface389' has cardinality 0..*.
An association connects 'pcm_pc_pc_resourcetype_pc_pc_ResourceRepository' and 'SchedulingPolicy'. From 'pcm_pc_pc_resourcetype_pc_pc_ResourceRepository', the role 'SchedulingPolicy' has cardinality 0..*, and from 'SchedulingPolicy', the role 'resourcetype_pc_pc392' has cardinality 0..*.
An association connects 'pcm_pc_pc_resourcetype_pc_pc_ResourceRepository' and 'ResourceType'. From 'pcm_pc_pc_resourcetype_pc_pc_ResourceRepository', the role 'ResourceType' has cardinality 0..*, and from 'ResourceType', the role 'resourcetype_pc_pc394' has cardinality 0..*.
An association connects 'pcm_pc_pc_resourcetype_pc_pc_SchedulingPolicy' and 'ResourceRepository'. From 'pcm_pc_pc_resourcetype_pc_pc_SchedulingPolicy', the role 'ResourceRepository396' has cardinality 0..*, and from 'ResourceRepository', the role 'resourcetype_pc_pc397' has cardinality 0..*.
An association connects 'pcm_pc_pc_resourcetype_pc_pc_CommunicationLinkResourceType' and 'NetworkInducedFailureType'. From 'pcm_pc_pc_resourcetype_pc_pc_CommunicationLinkResourceType', the role 'NetworkInducedFailureType' has cardinality 0..*, and from 'NetworkInducedFailureType', the role 'reliability_pc_pc399' has cardinality 0..*.
An association connects 'ResourceRepository' and 'pcm_pc_pc_resourcetype_pc_pc_ResourceInterface'. From 'ResourceRepository', the role 'resourcetype_pc_pc402' has cardinality 0..*, and from 'pcm_pc_pc_resourcetype_pc_pc_ResourceInterface', the role 'ResourceRepository401' has cardinality 0..*.
An association connects 'ResourceSignature' and 'pcm_pc_pc_resourcetype_pc_pc_ResourceInterface'. From 'ResourceSignature', the role 'resourcetype_pc_pc405' has cardinality 0..*, and from 'pcm_pc_pc_resourcetype_pc_pc_ResourceInterface', the role 'ResourceSignature404' has cardinality 0..*.
An association connects 'VariableCharacterisation' and 'pcm_pc_pc_parameter_pc_pc_VariableUsage'. From 'VariableCharacterisation', the role 'parameter_pc_pc408' has cardinality 0..*, and from 'pcm_pc_pc_parameter_pc_pc_VariableUsage', the role 'VariableCharacterisation407' has cardinality 0..*.
An association connects 'pcm_pc_pc_parameter_pc_pc_VariableUsage' and 'UserData'. From 'pcm_pc_pc_parameter_pc_pc_VariableUsage', the role 'UserData410' has cardinality 0..*, and from 'UserData', the role 'usagemodel_pc_pc411' has cardinality 0..*.
An association connects 'pcm_pc_pc_parameter_pc_pc_VariableUsage' and 'CallAction'. From 'pcm_pc_pc_parameter_pc_pc_VariableUsage', the role 'CallAction' has cardinality 0..*, and from 'CallAction', the role 'seff_pc_pc413' has cardinality 0..*.
An association connects 'SynchronisationPoint' and 'pcm_pc_pc_parameter_pc_pc_VariableUsage'. From 'SynchronisationPoint', the role 'seff_pc_pc415' has cardinality 0..*, and from 'pcm_pc_pc_parameter_pc_pc_VariableUsage', the role 'SynchronisationPoint' has cardinality 0..*.
An association connects 'CallReturnAction' and 'pcm_pc_pc_parameter_pc_pc_VariableUsage'. From 'CallReturnAction', the role 'seff_pc_pc417' has cardinality 0..*, and from 'pcm_pc_pc_parameter_pc_pc_VariableUsage', the role 'CallReturnAction' has cardinality 0..*.
An association connects 'SetVariableAction' and 'pcm_pc_pc_parameter_pc_pc_VariableUsage'. From 'SetVariableAction', the role 'seff_pc_pc419' has cardinality 0..*, and from 'pcm_pc_pc_parameter_pc_pc_VariableUsage', the role 'SetVariableAction' has cardinality 0..*.
An association connects 'SpecifiedOutputParameterAbstraction' and 'pcm_pc_pc_parameter_pc_pc_VariableUsage'. From 'SpecifiedOutputParameterAbstraction', the role 'qosannotations_pc_pc421' has cardinality 0..*, and from 'pcm_pc_pc_parameter_pc_pc_VariableUsage', the role 'SpecifiedOutputParameterAbstraction' has cardinality 0..*.
An association connects 'pcm_pc_pc_parameter_pc_pc_VariableUsage' and 'composition_pc_pc_AssemblyContext'. From 'pcm_pc_pc_parameter_pc_pc_VariableUsage', the role 'composition_pc_pc423' has cardinality 0..*, and from 'composition_pc_pc_AssemblyContext', the role 'core_pc_pc424' has cardinality 0..*.
An association connects 'EntryLevelSystemCall' and 'pcm_pc_pc_parameter_pc_pc_VariableUsage'. From 'EntryLevelSystemCall', the role 'usagemodel_pc_pc426' has cardinality 0..*, and from 'pcm_pc_pc_parameter_pc_pc_VariableUsage', the role 'EntryLevelSystemCall' has cardinality 0..*.
An association connects 'EntryLevelSystemCall' and 'pcm_pc_pc_parameter_pc_pc_VariableUsage'. From 'EntryLevelSystemCall', the role 'usagemodel_pc_pc429' has cardinality 0..*, and from 'pcm_pc_pc_parameter_pc_pc_VariableUsage', the role 'EntryLevelSystemCall428' has cardinality 0..*.
An association connects 'parameter_pc_pc_pcm_pc_pc_AbstractNamedReference' and 'pcm_pc_pc_parameter_pc_pc_VariableUsage'. From 'parameter_pc_pc_pcm_pc_pc_AbstractNamedReference', the role 'parameter_pc_pc_pcm_pc_pc_AbstractNamedReference' has cardinality 0..*, and from 'pcm_pc_pc_parameter_pc_pc_VariableUsage', the role 'pcm_pc_pc_parameter_pc_pc_VariableUsage' has cardinality 0..*.
An association connects 'pcm_pc_pc_parameter_pc_pc_VariableCharacterisation' and 'PCMRandomVariable'. From 'pcm_pc_pc_parameter_pc_pc_VariableCharacterisation', the role 'PCMRandomVariable432' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc_pc433' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_pc_parameter_pc_pc_VariableCharacterisation'. From 'VariableUsage', the role 'parameter_pc_pc436' has cardinality 0..*, and from 'pcm_pc_pc_parameter_pc_pc_VariableCharacterisation', the role 'VariableUsage435' has cardinality 0..*.
An association connects 'ProcessingResourceType' and 'pcm_pc_pc_reliability_pc_pc_HardwareInducedFailureType'. From 'ProcessingResourceType', the role 'resourcetype_pc_pc438' has cardinality 0..*, and from 'pcm_pc_pc_reliability_pc_pc_HardwareInducedFailureType', the role 'ProcessingResourceType' has cardinality 0..*.
An association connects 'InternalFailureOccurrenceDescription' and 'pcm_pc_pc_reliability_pc_pc_SoftwareInducedFailureType'. From 'InternalFailureOccurrenceDescription', the role 'reliability_pc_pc440' has cardinality 0..*, and from 'pcm_pc_pc_reliability_pc_pc_SoftwareInducedFailureType', the role 'InternalFailureOccurrenceDescription' has cardinality 0..*.
An association connects 'pcm_pc_pc_reliability_pc_pc_InternalFailureOccurrenceDescription' and 'InternalAction'. From 'pcm_pc_pc_reliability_pc_pc_InternalFailureOccurrenceDescription', the role 'InternalAction' has cardinality 0..*, and from 'InternalAction', the role 'seff_pc_pc442' has cardinality 0..*.
An association connects 'SoftwareInducedFailureType' and 'pcm_pc_pc_reliability_pc_pc_InternalFailureOccurrenceDescription'. From 'SoftwareInducedFailureType', the role 'reliability_pc_pc444' has cardinality 0..*, and from 'pcm_pc_pc_reliability_pc_pc_InternalFailureOccurrenceDescription', the role 'SoftwareInducedFailureType' has cardinality 0..*.
An association connects 'pcm_pc_pc_reliability_pc_pc_NetworkInducedFailureType' and 'CommunicationLinkResourceType'. From 'pcm_pc_pc_reliability_pc_pc_NetworkInducedFailureType', the role 'CommunicationLinkResourceType' has cardinality 0..*, and from 'CommunicationLinkResourceType', the role 'resourcetype_pc_pc446' has cardinality 0..*.
An association connects 'qos_reliability_pc_pc_SpecifiedReliabilityAnnotation' and 'pcm_pc_pc_reliability_pc_pc_ExternalFailureOccurrenceDescription'. From 'qos_reliability_pc_pc_SpecifiedReliabilityAnnotation', the role 'qosannotations_pc_pc448' has cardinality 0..*, and from 'pcm_pc_pc_reliability_pc_pc_ExternalFailureOccurrenceDescription', the role 'qos_reliability_pc_pc' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_pc_pc_reliability_pc_pc_ExternalFailureOccurrenceDescription'. From 'FailureType', the role 'FailureType450' has cardinality 0..*, and from 'pcm_pc_pc_reliability_pc_pc_ExternalFailureOccurrenceDescription', the role 'pcm_pc_pc_reliability_pc_pc_ExternalFailureOccurrenceDescription' has cardinality 0..*.
An association connects 'pcm_pc_pc_reliability_pc_pc_ResourceTimeoutFailureType' and 'PassiveResource'. From 'pcm_pc_pc_reliability_pc_pc_ResourceTimeoutFailureType', the role 'PassiveResource452' has cardinality 0..*, and from 'PassiveResource', the role 'repository_pc_pc453' has cardinality 0..*.
An association connects 'pcm_pc_pc_reliability_pc_pc_FailureType' and 'Repository'. From 'pcm_pc_pc_reliability_pc_pc_FailureType', the role 'Repository455' has cardinality 0..*, and from 'Repository', the role 'repository_pc_pc456' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_AbstractInternalControlFlowAction' and 'seff_performance_pc_pc_ParametricResourceDemand'. From 'pcm_pc_pc_seff_pc_pc_AbstractInternalControlFlowAction', the role 'seff_performance_pc_pc458' has cardinality 0..*, and from 'seff_performance_pc_pc_ParametricResourceDemand', the role 'seff_pc_pc459' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_AbstractInternalControlFlowAction' and 'seff_performance_pc_pc_InfrastructureCall'. From 'pcm_pc_pc_seff_pc_pc_AbstractInternalControlFlowAction', the role 'seff_performance_pc_pc461' has cardinality 0..*, and from 'seff_performance_pc_pc_InfrastructureCall', the role 'seff_pc_pc462' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_AbstractInternalControlFlowAction' and 'seff_performance_pc_pc_ResourceCall'. From 'pcm_pc_pc_seff_pc_pc_AbstractInternalControlFlowAction', the role 'seff_performance_pc_pc464' has cardinality 0..*, and from 'seff_performance_pc_pc_ResourceCall', the role 'seff_pc_pc465' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_AbstractAction' and 'AbstractAction'. From 'pcm_pc_pc_seff_pc_pc_AbstractAction', the role 'AbstractAction' has cardinality 0..*, and from 'AbstractAction', the role 'seff_pc_pc467' has cardinality 0..*.
An association connects 'AbstractAction' and 'pcm_pc_pc_seff_pc_pc_AbstractAction'. From 'AbstractAction', the role 'seff_pc_pc470' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_AbstractAction', the role 'AbstractAction469' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_AbstractAction' and 'ResourceDemandingBehaviour'. From 'pcm_pc_pc_seff_pc_pc_AbstractAction', the role 'ResourceDemandingBehaviour' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_pc_pc472' has cardinality 0..*.
An association connects 'AbstractLoopAction' and 'pcm_pc_pc_seff_pc_pc_ResourceDemandingBehaviour'. From 'AbstractLoopAction', the role 'seff_pc_pc474' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_ResourceDemandingBehaviour', the role 'AbstractLoopAction' has cardinality 0..*.
An association connects 'AbstractBranchTransition' and 'pcm_pc_pc_seff_pc_pc_ResourceDemandingBehaviour'. From 'AbstractBranchTransition', the role 'seff_pc_pc476' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_ResourceDemandingBehaviour', the role 'AbstractBranchTransition' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_ResourceDemandingBehaviour' and 'AbstractAction'. From 'pcm_pc_pc_seff_pc_pc_ResourceDemandingBehaviour', the role 'AbstractAction478' has cardinality 0..*, and from 'AbstractAction', the role 'seff_pc_pc479' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_AbstractLoopAction' and 'ResourceDemandingBehaviour'. From 'pcm_pc_pc_seff_pc_pc_AbstractLoopAction', the role 'ResourceDemandingBehaviour481' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_pc_pc482' has cardinality 0..*.
An association connects 'BranchAction' and 'pcm_pc_pc_seff_pc_pc_AbstractBranchTransition'. From 'BranchAction', the role 'seff_pc_pc484' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_AbstractBranchTransition', the role 'BranchAction' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_AbstractBranchTransition' and 'ResourceDemandingBehaviour'. From 'pcm_pc_pc_seff_pc_pc_AbstractBranchTransition', the role 'ResourceDemandingBehaviour486' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_pc_pc487' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_BranchAction' and 'AbstractBranchTransition'. From 'pcm_pc_pc_seff_pc_pc_BranchAction', the role 'AbstractBranchTransition489' has cardinality 0..*, and from 'AbstractBranchTransition', the role 'seff_pc_pc490' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_pc_seff_pc_pc_CallAction'. From 'VariableUsage', the role 'parameter_pc_pc493' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_CallAction', the role 'VariableUsage492' has cardinality 0..*.
An association connects 'Signature' and 'pcm_pc_pc_seff_pc_pc_ServiceEffectSpecification'. From 'Signature', the role 'Signature' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_ServiceEffectSpecification', the role 'pcm_pc_pc_seff_pc_pc_ServiceEffectSpecification' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_ServiceEffectSpecification' and 'BasicComponent'. From 'pcm_pc_pc_seff_pc_pc_ServiceEffectSpecification', the role 'BasicComponent496' has cardinality 0..*, and from 'BasicComponent', the role 'repository_pc_pc497' has cardinality 0..*.
An association connects 'ResourceDemandingInternalBehaviour' and 'pcm_pc_pc_seff_pc_pc_ResourceDemandingSEFF'. From 'ResourceDemandingInternalBehaviour', the role 'seff_pc_pc499' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_ResourceDemandingSEFF', the role 'ResourceDemandingInternalBehaviour' has cardinality 0..*.
An association connects 'ResourceDemandingSEFF' and 'pcm_pc_pc_seff_pc_pc_ResourceDemandingInternalBehaviour'. From 'ResourceDemandingSEFF', the role 'seff_pc_pc501' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_ResourceDemandingInternalBehaviour', the role 'ResourceDemandingSEFF' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_pc_pc_seff_pc_pc_ReleaseAction'. From 'PassiveResource', the role 'PassiveResource503' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_ReleaseAction', the role 'pcm_pc_pc_seff_pc_pc_ReleaseAction' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_LoopAction' and 'PCMRandomVariable'. From 'pcm_pc_pc_seff_pc_pc_LoopAction', the role 'PCMRandomVariable505' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc_pc506' has cardinality 0..*.
An association connects 'ForkedBehaviour' and 'pcm_pc_pc_seff_pc_pc_ForkAction'. From 'ForkedBehaviour', the role 'seff_pc_pc508' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_ForkAction', the role 'ForkedBehaviour' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_ForkAction' and 'SynchronisationPoint'. From 'pcm_pc_pc_seff_pc_pc_ForkAction', the role 'SynchronisationPoint510' has cardinality 0..*, and from 'SynchronisationPoint', the role 'seff_pc_pc511' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_ForkedBehaviour' and 'SynchronisationPoint'. From 'pcm_pc_pc_seff_pc_pc_ForkedBehaviour', the role 'SynchronisationPoint513' has cardinality 0..*, and from 'SynchronisationPoint', the role 'seff_pc_pc514' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_ForkedBehaviour' and 'ForkAction'. From 'pcm_pc_pc_seff_pc_pc_ForkedBehaviour', the role 'ForkAction' has cardinality 0..*, and from 'ForkAction', the role 'seff_pc_pc516' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_pc_seff_pc_pc_SynchronisationPoint'. From 'VariableUsage', the role 'parameter_pc_pc519' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_SynchronisationPoint', the role 'VariableUsage518' has cardinality 0..*.
An association connects 'ForkAction' and 'pcm_pc_pc_seff_pc_pc_SynchronisationPoint'. From 'ForkAction', the role 'seff_pc_pc522' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_SynchronisationPoint', the role 'ForkAction521' has cardinality 0..*.
An association connects 'pcm_pc_pc_seff_pc_pc_SynchronisationPoint' and 'ForkedBehaviour'. From 'pcm_pc_pc_seff_pc_pc_SynchronisationPoint', the role 'ForkedBehaviour524' has cardinality 0..*, and from 'ForkedBehaviour', the role 'seff_pc_pc525' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_pc_pc_seff_pc_pc_ExternalCallAction'. From 'OperationSignature', the role 'OperationSignature527' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_ExternalCallAction', the role 'pcm_pc_pc_seff_pc_pc_ExternalCallAction' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_pc_pc_seff_pc_pc_ExternalCallAction'. From 'OperationRequiredRole', the role 'OperationRequiredRole530' has cardinality 0..*, and from 'pcm_pc_pc_seff_pc_pc_ExternalCallAction', the role 'pcm_pc_pc_seff_pc_pc_ExternalCallAction529' has cardinality 0..*.
