The domain model 'pcm_pc' describes the core structural elements and their relationships within the system.

The model defines 293 main class(es).
An association connects 'pcm_pc_resourcetype_pc_ResourceRepository' and 'ResourceInterface'. From 'pcm_pc_resourcetype_pc_ResourceRepository', the role 'ResourceInterface387' has cardinality 0..*, and from 'ResourceInterface', the role 'resourcetype_pc388' has cardinality 0..*.
An association connects 'SchedulingPolicy' and 'pcm_pc_resourcetype_pc_ResourceRepository'. From 'SchedulingPolicy', the role 'resourcetype_pc390' has cardinality 0..*, and from 'pcm_pc_resourcetype_pc_ResourceRepository', the role 'SchedulingPolicy' has cardinality 0..*.
An association connects 'ResourceType' and 'pcm_pc_resourcetype_pc_ResourceRepository'. From 'ResourceType', the role 'resourcetype_pc392' has cardinality 0..*, and from 'pcm_pc_resourcetype_pc_ResourceRepository', the role 'ResourceType' has cardinality 0..*.
An association connects 'pcm_pc_resourcetype_pc_SchedulingPolicy' and 'ResourceRepository'. From 'pcm_pc_resourcetype_pc_SchedulingPolicy', the role 'ResourceRepository394' has cardinality 0..*, and from 'ResourceRepository', the role 'resourcetype_pc395' has cardinality 0..*.
An association connects 'pcm_pc_resourcetype_pc_CommunicationLinkResourceType' and 'NetworkInducedFailureType'. From 'pcm_pc_resourcetype_pc_CommunicationLinkResourceType', the role 'NetworkInducedFailureType' has cardinality 0..*, and from 'NetworkInducedFailureType', the role 'reliability_pc397' has cardinality 0..*.
An association connects 'pcm_pc_resourcetype_pc_ResourceInterface' and 'ResourceRepository'. From 'pcm_pc_resourcetype_pc_ResourceInterface', the role 'ResourceRepository399' has cardinality 0..*, and from 'ResourceRepository', the role 'resourcetype_pc400' has cardinality 0..*.
An association connects 'ResourceSignature' and 'pcm_pc_resourcetype_pc_ResourceInterface'. From 'ResourceSignature', the role 'resourcetype_pc403' has cardinality 0..*, and from 'pcm_pc_resourcetype_pc_ResourceInterface', the role 'ResourceSignature402' has cardinality 0..*.
An association connects 'VariableCharacterisation' and 'pcm_pc_parameter_pc_VariableUsage'. From 'VariableCharacterisation', the role 'parameter_pc406' has cardinality 0..*, and from 'pcm_pc_parameter_pc_VariableUsage', the role 'VariableCharacterisation405' has cardinality 0..*.
An association connects 'pcm_pc_parameter_pc_VariableUsage' and 'UserData'. From 'pcm_pc_parameter_pc_VariableUsage', the role 'UserData408' has cardinality 0..*, and from 'UserData', the role 'usagemodel_pc409' has cardinality 0..*.
An association connects 'pcm_pc_parameter_pc_VariableUsage' and 'CallAction'. From 'pcm_pc_parameter_pc_VariableUsage', the role 'CallAction' has cardinality 0..*, and from 'CallAction', the role 'seff_pc411' has cardinality 0..*.
An association connects 'pcm_pc_parameter_pc_VariableUsage' and 'SynchronisationPoint'. From 'pcm_pc_parameter_pc_VariableUsage', the role 'SynchronisationPoint' has cardinality 0..*, and from 'SynchronisationPoint', the role 'seff_pc413' has cardinality 0..*.
An association connects 'pcm_pc_parameter_pc_VariableUsage' and 'CallReturnAction'. From 'pcm_pc_parameter_pc_VariableUsage', the role 'CallReturnAction' has cardinality 0..*, and from 'CallReturnAction', the role 'seff_pc415' has cardinality 0..*.
An association connects 'SetVariableAction' and 'pcm_pc_parameter_pc_VariableUsage'. From 'SetVariableAction', the role 'seff_pc417' has cardinality 0..*, and from 'pcm_pc_parameter_pc_VariableUsage', the role 'SetVariableAction' has cardinality 0..*.
An association connects 'SpecifiedOutputParameterAbstraction' and 'pcm_pc_parameter_pc_VariableUsage'. From 'SpecifiedOutputParameterAbstraction', the role 'qosannotations_pc419' has cardinality 0..*, and from 'pcm_pc_parameter_pc_VariableUsage', the role 'SpecifiedOutputParameterAbstraction' has cardinality 0..*.
An association connects 'composition_pc_AssemblyContext' and 'pcm_pc_parameter_pc_VariableUsage'. From 'composition_pc_AssemblyContext', the role 'core_pc422' has cardinality 0..*, and from 'pcm_pc_parameter_pc_VariableUsage', the role 'composition_pc421' has cardinality 0..*.
An association connects 'EntryLevelSystemCall' and 'pcm_pc_parameter_pc_VariableUsage'. From 'EntryLevelSystemCall', the role 'usagemodel_pc424' has cardinality 0..*, and from 'pcm_pc_parameter_pc_VariableUsage', the role 'EntryLevelSystemCall' has cardinality 0..*.
An association connects 'pcm_pc_parameter_pc_VariableUsage' and 'EntryLevelSystemCall'. From 'pcm_pc_parameter_pc_VariableUsage', the role 'EntryLevelSystemCall426' has cardinality 0..*, and from 'EntryLevelSystemCall', the role 'usagemodel_pc427' has cardinality 0..*.
An association connects 'pcm_pc_parameter_pc_VariableUsage' and 'parameter_pc_pcm_pc_AbstractNamedReference'. From 'pcm_pc_parameter_pc_VariableUsage', the role 'pcm_pc_parameter_pc_VariableUsage' has cardinality 0..*, and from 'parameter_pc_pcm_pc_AbstractNamedReference', the role 'parameter_pc_pcm_pc_AbstractNamedReference' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_parameter_pc_VariableCharacterisation'. From 'PCMRandomVariable', the role 'core_pc431' has cardinality 0..*, and from 'pcm_pc_parameter_pc_VariableCharacterisation', the role 'PCMRandomVariable430' has cardinality 0..*.
An association connects 'pcm_pc_parameter_pc_VariableCharacterisation' and 'VariableUsage'. From 'pcm_pc_parameter_pc_VariableCharacterisation', the role 'VariableUsage433' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_pc434' has cardinality 0..*.
An association connects 'ProcessingResourceType' and 'pcm_pc_reliability_pc_HardwareInducedFailureType'. From 'ProcessingResourceType', the role 'resourcetype_pc436' has cardinality 0..*, and from 'pcm_pc_reliability_pc_HardwareInducedFailureType', the role 'ProcessingResourceType' has cardinality 0..*.
An association connects 'pcm_pc_reliability_pc_SoftwareInducedFailureType' and 'InternalFailureOccurrenceDescription'. From 'pcm_pc_reliability_pc_SoftwareInducedFailureType', the role 'InternalFailureOccurrenceDescription' has cardinality 0..*, and from 'InternalFailureOccurrenceDescription', the role 'reliability_pc438' has cardinality 0..*.
An association connects 'InternalAction' and 'pcm_pc_reliability_pc_InternalFailureOccurrenceDescription'. From 'InternalAction', the role 'seff_pc440' has cardinality 0..*, and from 'pcm_pc_reliability_pc_InternalFailureOccurrenceDescription', the role 'InternalAction' has cardinality 0..*.
An association connects 'SoftwareInducedFailureType' and 'pcm_pc_reliability_pc_InternalFailureOccurrenceDescription'. From 'SoftwareInducedFailureType', the role 'reliability_pc442' has cardinality 0..*, and from 'pcm_pc_reliability_pc_InternalFailureOccurrenceDescription', the role 'SoftwareInducedFailureType' has cardinality 0..*.
An association connects 'CommunicationLinkResourceType' and 'pcm_pc_reliability_pc_NetworkInducedFailureType'. From 'CommunicationLinkResourceType', the role 'resourcetype_pc444' has cardinality 0..*, and from 'pcm_pc_reliability_pc_NetworkInducedFailureType', the role 'CommunicationLinkResourceType' has cardinality 0..*.
An association connects 'qos_reliability_pc_SpecifiedReliabilityAnnotation' and 'pcm_pc_reliability_pc_ExternalFailureOccurrenceDescription'. From 'qos_reliability_pc_SpecifiedReliabilityAnnotation', the role 'qosannotations_pc446' has cardinality 0..*, and from 'pcm_pc_reliability_pc_ExternalFailureOccurrenceDescription', the role 'qos_reliability_pc' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_pc_reliability_pc_ExternalFailureOccurrenceDescription'. From 'FailureType', the role 'FailureType448' has cardinality 0..*, and from 'pcm_pc_reliability_pc_ExternalFailureOccurrenceDescription', the role 'pcm_pc_reliability_pc_ExternalFailureOccurrenceDescription' has cardinality 0..*.
An association connects 'pcm_pc_reliability_pc_ResourceTimeoutFailureType' and 'PassiveResource'. From 'pcm_pc_reliability_pc_ResourceTimeoutFailureType', the role 'PassiveResource450' has cardinality 0..*, and from 'PassiveResource', the role 'repository_pc451' has cardinality 0..*.
An association connects 'Repository' and 'pcm_pc_reliability_pc_FailureType'. From 'Repository', the role 'repository_pc454' has cardinality 0..*, and from 'pcm_pc_reliability_pc_FailureType', the role 'Repository453' has cardinality 0..*.
An association connects 'seff_performance_pc_ParametricResourceDemand' and 'pcm_pc_seff_pc_AbstractInternalControlFlowAction'. From 'seff_performance_pc_ParametricResourceDemand', the role 'seff_pc457' has cardinality 0..*, and from 'pcm_pc_seff_pc_AbstractInternalControlFlowAction', the role 'seff_performance_pc456' has cardinality 0..*.
An association connects 'seff_performance_pc_InfrastructureCall' and 'pcm_pc_seff_pc_AbstractInternalControlFlowAction'. From 'seff_performance_pc_InfrastructureCall', the role 'seff_pc460' has cardinality 0..*, and from 'pcm_pc_seff_pc_AbstractInternalControlFlowAction', the role 'seff_performance_pc459' has cardinality 0..*.
An association connects 'seff_performance_pc_ResourceCall' and 'pcm_pc_seff_pc_AbstractInternalControlFlowAction'. From 'seff_performance_pc_ResourceCall', the role 'seff_pc463' has cardinality 0..*, and from 'pcm_pc_seff_pc_AbstractInternalControlFlowAction', the role 'seff_performance_pc462' has cardinality 0..*.
An association connects 'AbstractAction' and 'pcm_pc_seff_pc_AbstractAction'. From 'AbstractAction', the role 'seff_pc465' has cardinality 0..*, and from 'pcm_pc_seff_pc_AbstractAction', the role 'AbstractAction' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_AbstractAction' and 'AbstractAction'. From 'pcm_pc_seff_pc_AbstractAction', the role 'AbstractAction467' has cardinality 0..*, and from 'AbstractAction', the role 'seff_pc468' has cardinality 0..*.
An association connects 'ResourceDemandingBehaviour' and 'pcm_pc_seff_pc_AbstractAction'. From 'ResourceDemandingBehaviour', the role 'seff_pc470' has cardinality 0..*, and from 'pcm_pc_seff_pc_AbstractAction', the role 'ResourceDemandingBehaviour' has cardinality 0..*.
An association connects 'AbstractLoopAction' and 'pcm_pc_seff_pc_ResourceDemandingBehaviour'. From 'AbstractLoopAction', the role 'seff_pc472' has cardinality 0..*, and from 'pcm_pc_seff_pc_ResourceDemandingBehaviour', the role 'AbstractLoopAction' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_ResourceDemandingBehaviour' and 'AbstractBranchTransition'. From 'pcm_pc_seff_pc_ResourceDemandingBehaviour', the role 'AbstractBranchTransition' has cardinality 0..*, and from 'AbstractBranchTransition', the role 'seff_pc474' has cardinality 0..*.
An association connects 'AbstractAction' and 'pcm_pc_seff_pc_ResourceDemandingBehaviour'. From 'AbstractAction', the role 'seff_pc477' has cardinality 0..*, and from 'pcm_pc_seff_pc_ResourceDemandingBehaviour', the role 'AbstractAction476' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_AbstractLoopAction' and 'ResourceDemandingBehaviour'. From 'pcm_pc_seff_pc_AbstractLoopAction', the role 'ResourceDemandingBehaviour479' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_pc480' has cardinality 0..*.
An association connects 'BranchAction' and 'pcm_pc_seff_pc_AbstractBranchTransition'. From 'BranchAction', the role 'seff_pc482' has cardinality 0..*, and from 'pcm_pc_seff_pc_AbstractBranchTransition', the role 'BranchAction' has cardinality 0..*.
An association connects 'ResourceDemandingBehaviour' and 'pcm_pc_seff_pc_AbstractBranchTransition'. From 'ResourceDemandingBehaviour', the role 'seff_pc485' has cardinality 0..*, and from 'pcm_pc_seff_pc_AbstractBranchTransition', the role 'ResourceDemandingBehaviour484' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_BranchAction' and 'AbstractBranchTransition'. From 'pcm_pc_seff_pc_BranchAction', the role 'AbstractBranchTransition487' has cardinality 0..*, and from 'AbstractBranchTransition', the role 'seff_pc488' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_CallAction' and 'VariableUsage'. From 'pcm_pc_seff_pc_CallAction', the role 'VariableUsage490' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_pc491' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_ServiceEffectSpecification' and 'Signature'. From 'pcm_pc_seff_pc_ServiceEffectSpecification', the role 'pcm_pc_seff_pc_ServiceEffectSpecification' has cardinality 0..*, and from 'Signature', the role 'Signature' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_ServiceEffectSpecification' and 'BasicComponent'. From 'pcm_pc_seff_pc_ServiceEffectSpecification', the role 'BasicComponent494' has cardinality 0..*, and from 'BasicComponent', the role 'repository_pc495' has cardinality 0..*.
An association connects 'ResourceDemandingInternalBehaviour' and 'pcm_pc_seff_pc_ResourceDemandingSEFF'. From 'ResourceDemandingInternalBehaviour', the role 'seff_pc497' has cardinality 0..*, and from 'pcm_pc_seff_pc_ResourceDemandingSEFF', the role 'ResourceDemandingInternalBehaviour' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_ResourceDemandingInternalBehaviour' and 'ResourceDemandingSEFF'. From 'pcm_pc_seff_pc_ResourceDemandingInternalBehaviour', the role 'ResourceDemandingSEFF' has cardinality 0..*, and from 'ResourceDemandingSEFF', the role 'seff_pc499' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_pc_seff_pc_ReleaseAction'. From 'PassiveResource', the role 'PassiveResource501' has cardinality 0..*, and from 'pcm_pc_seff_pc_ReleaseAction', the role 'pcm_pc_seff_pc_ReleaseAction' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_LoopAction' and 'PCMRandomVariable'. From 'pcm_pc_seff_pc_LoopAction', the role 'PCMRandomVariable503' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc504' has cardinality 0..*.
An association connects 'ForkedBehaviour' and 'pcm_pc_seff_pc_ForkAction'. From 'ForkedBehaviour', the role 'seff_pc506' has cardinality 0..*, and from 'pcm_pc_seff_pc_ForkAction', the role 'ForkedBehaviour' has cardinality 0..*.
An association connects 'SynchronisationPoint' and 'pcm_pc_seff_pc_ForkAction'. From 'SynchronisationPoint', the role 'seff_pc509' has cardinality 0..*, and from 'pcm_pc_seff_pc_ForkAction', the role 'SynchronisationPoint508' has cardinality 0..*.
An association connects 'SynchronisationPoint' and 'pcm_pc_seff_pc_ForkedBehaviour'. From 'SynchronisationPoint', the role 'seff_pc512' has cardinality 0..*, and from 'pcm_pc_seff_pc_ForkedBehaviour', the role 'SynchronisationPoint511' has cardinality 0..*.
An association connects 'ForkAction' and 'pcm_pc_seff_pc_ForkedBehaviour'. From 'ForkAction', the role 'seff_pc514' has cardinality 0..*, and from 'pcm_pc_seff_pc_ForkedBehaviour', the role 'ForkAction' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_seff_pc_SynchronisationPoint'. From 'VariableUsage', the role 'parameter_pc517' has cardinality 0..*, and from 'pcm_pc_seff_pc_SynchronisationPoint', the role 'VariableUsage516' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_SynchronisationPoint' and 'ForkAction'. From 'pcm_pc_seff_pc_SynchronisationPoint', the role 'ForkAction519' has cardinality 0..*, and from 'ForkAction', the role 'seff_pc520' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_SynchronisationPoint' and 'ForkedBehaviour'. From 'pcm_pc_seff_pc_SynchronisationPoint', the role 'ForkedBehaviour522' has cardinality 0..*, and from 'ForkedBehaviour', the role 'seff_pc523' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_ExternalCallAction' and 'OperationSignature'. From 'pcm_pc_seff_pc_ExternalCallAction', the role 'pcm_pc_seff_pc_ExternalCallAction' has cardinality 0..*, and from 'OperationSignature', the role 'OperationSignature525' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_ExternalCallAction' and 'OperationRequiredRole'. From 'pcm_pc_seff_pc_ExternalCallAction', the role 'pcm_pc_seff_pc_ExternalCallAction527' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole528' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_seff_pc_CallReturnAction'. From 'VariableUsage', the role 'parameter_pc531' has cardinality 0..*, and from 'pcm_pc_seff_pc_CallReturnAction', the role 'VariableUsage530' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_pc_seff_pc_AcquireAction'. From 'PassiveResource', the role 'PassiveResource533' has cardinality 0..*, and from 'pcm_pc_seff_pc_AcquireAction', the role 'pcm_pc_seff_pc_AcquireAction' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_CollectionIteratorAction' and 'Parameter'. From 'pcm_pc_seff_pc_CollectionIteratorAction', the role 'pcm_pc_seff_pc_CollectionIteratorAction' has cardinality 0..*, and from 'Parameter', the role 'Parameter535' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_seff_pc_GuardedBranchTransition'. From 'PCMRandomVariable', the role 'core_pc538' has cardinality 0..*, and from 'pcm_pc_seff_pc_GuardedBranchTransition', the role 'PCMRandomVariable537' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_seff_pc_SetVariableAction'. From 'VariableUsage', the role 'parameter_pc541' has cardinality 0..*, and from 'pcm_pc_seff_pc_SetVariableAction', the role 'VariableUsage540' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_InternalCallAction' and 'ResourceDemandingInternalBehaviour'. From 'pcm_pc_seff_pc_InternalCallAction', the role 'pcm_pc_seff_pc_InternalCallAction' has cardinality 0..*, and from 'ResourceDemandingInternalBehaviour', the role 'ResourceDemandingInternalBehaviour543' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_EmitEventAction' and 'EventType'. From 'pcm_pc_seff_pc_EmitEventAction', the role 'pcm_pc_seff_pc_EmitEventAction' has cardinality 0..*, and from 'EventType', the role 'EventType545' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_pc_seff_pc_EmitEventAction'. From 'SourceRole', the role 'SourceRole548' has cardinality 0..*, and from 'pcm_pc_seff_pc_EmitEventAction', the role 'pcm_pc_seff_pc_EmitEventAction547' has cardinality 0..*.
An association connects 'pcm_pc_seff_pc_InternalAction' and 'InternalFailureOccurrenceDescription'. From 'pcm_pc_seff_pc_InternalAction', the role 'InternalFailureOccurrenceDescription550' has cardinality 0..*, and from 'InternalFailureOccurrenceDescription', the role 'reliability_pc551' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_pc_seff_performance_pc_InfrastructureCall'. From 'InfrastructureSignature', the role 'InfrastructureSignature553' has cardinality 0..*, and from 'pcm_pc_seff_performance_pc_InfrastructureCall', the role 'pcm_pc_seff_performance_pc_InfrastructureCall' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_seff_performance_pc_InfrastructureCall'. From 'PCMRandomVariable', the role 'core_pc556' has cardinality 0..*, and from 'pcm_pc_seff_performance_pc_InfrastructureCall', the role 'PCMRandomVariable555' has cardinality 0..*.
An association connects 'AbstractInternalControlFlowAction' and 'pcm_pc_seff_performance_pc_InfrastructureCall'. From 'AbstractInternalControlFlowAction', the role 'seff_pc558' has cardinality 0..*, and from 'pcm_pc_seff_performance_pc_InfrastructureCall', the role 'AbstractInternalControlFlowAction' has cardinality 0..*.
An association connects 'pcm_pc_seff_performance_pc_InfrastructureCall' and 'InfrastructureRequiredRole'. From 'pcm_pc_seff_performance_pc_InfrastructureCall', the role 'pcm_pc_seff_performance_pc_InfrastructureCall560' has cardinality 0..*, and from 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole561' has cardinality 0..*.
An association connects 'pcm_pc_seff_performance_pc_ResourceCall' and 'AbstractInternalControlFlowAction'. From 'pcm_pc_seff_performance_pc_ResourceCall', the role 'AbstractInternalControlFlowAction563' has cardinality 0..*, and from 'AbstractInternalControlFlowAction', the role 'seff_pc564' has cardinality 0..*.
An association connects 'entity_pc_ResourceRequiredRole' and 'pcm_pc_seff_performance_pc_ResourceCall'. From 'entity_pc_ResourceRequiredRole', the role 'entity_pc_ResourceRequiredRole566' has cardinality 0..*, and from 'pcm_pc_seff_performance_pc_ResourceCall', the role 'pcm_pc_seff_performance_pc_ResourceCall' has cardinality 0..*.
An association connects 'pcm_pc_seff_performance_pc_ResourceCall' and 'ResourceSignature'. From 'pcm_pc_seff_performance_pc_ResourceCall', the role 'pcm_pc_seff_performance_pc_ResourceCall568' has cardinality 0..*, and from 'ResourceSignature', the role 'ResourceSignature569' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_seff_performance_pc_ResourceCall'. From 'PCMRandomVariable', the role 'core_pc572' has cardinality 0..*, and from 'pcm_pc_seff_performance_pc_ResourceCall', the role 'PCMRandomVariable571' has cardinality 0..*.
An association connects 'pcm_pc_seff_performance_pc_ParametricResourceDemand' and 'PCMRandomVariable'. From 'pcm_pc_seff_performance_pc_ParametricResourceDemand', the role 'PCMRandomVariable574' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc575' has cardinality 0..*.
An association connects 'ProcessingResourceType' and 'pcm_pc_seff_performance_pc_ParametricResourceDemand'. From 'ProcessingResourceType', the role 'ProcessingResourceType577' has cardinality 0..*, and from 'pcm_pc_seff_performance_pc_ParametricResourceDemand', the role 'pcm_pc_seff_performance_pc_ParametricResourceDemand' has cardinality 0..*.
An association connects 'AbstractInternalControlFlowAction' and 'pcm_pc_seff_performance_pc_ParametricResourceDemand'. From 'AbstractInternalControlFlowAction', the role 'seff_pc580' has cardinality 0..*, and from 'pcm_pc_seff_performance_pc_ParametricResourceDemand', the role 'AbstractInternalControlFlowAction579' has cardinality 0..*.
An association connects 'seff_reliability_pc_RecoveryActionBehaviour' and 'pcm_pc_seff_reliability_pc_RecoveryActionBehaviour'. From 'seff_reliability_pc_RecoveryActionBehaviour', the role 'seff_reliability_pc_RecoveryActionBehaviour' has cardinality 0..*, and from 'pcm_pc_seff_reliability_pc_RecoveryActionBehaviour', the role 'pcm_pc_seff_reliability_pc_RecoveryActionBehaviour' has cardinality 0..*.
An association connects 'pcm_pc_seff_reliability_pc_RecoveryActionBehaviour' and 'seff_reliability_pc_RecoveryAction'. From 'pcm_pc_seff_reliability_pc_RecoveryActionBehaviour', the role 'seff_reliability_pc' has cardinality 0..*, and from 'seff_reliability_pc_RecoveryAction', the role 'seff_pc583' has cardinality 0..*.
An association connects 'pcm_pc_seff_reliability_pc_RecoveryAction' and 'seff_reliability_pc_RecoveryActionBehaviour'. From 'pcm_pc_seff_reliability_pc_RecoveryAction', the role 'pcm_pc_seff_reliability_pc_RecoveryAction' has cardinality 0..*, and from 'seff_reliability_pc_RecoveryActionBehaviour', the role 'seff_reliability_pc_RecoveryActionBehaviour585' has cardinality 0..*.
An association connects 'seff_reliability_pc_RecoveryActionBehaviour' and 'pcm_pc_seff_reliability_pc_RecoveryAction'. From 'seff_reliability_pc_RecoveryActionBehaviour', the role 'seff_pc588' has cardinality 0..*, and from 'pcm_pc_seff_reliability_pc_RecoveryAction', the role 'seff_reliability_pc587' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_pc_seff_reliability_pc_FailureHandlingEntity'. From 'FailureType', the role 'FailureType590' has cardinality 0..*, and from 'pcm_pc_seff_reliability_pc_FailureHandlingEntity', the role 'pcm_pc_seff_reliability_pc_FailureHandlingEntity' has cardinality 0..*.
An association connects 'pcm_pc_qosannotations_pc_SpecifiedQoSAnnotation' and 'Signature'. From 'pcm_pc_qosannotations_pc_SpecifiedQoSAnnotation', the role 'pcm_pc_qosannotations_pc_SpecifiedQoSAnnotation' has cardinality 0..*, and from 'Signature', the role 'Signature592' has cardinality 0..*.
An association connects 'Role' and 'pcm_pc_qosannotations_pc_SpecifiedQoSAnnotation'. From 'Role', the role 'Role' has cardinality 0..*, and from 'pcm_pc_qosannotations_pc_SpecifiedQoSAnnotation', the role 'pcm_pc_qosannotations_pc_SpecifiedQoSAnnotation594' has cardinality 0..*.
An association connects 'pcm_pc_qosannotations_pc_SpecifiedQoSAnnotation' and 'QoSAnnotations'. From 'pcm_pc_qosannotations_pc_SpecifiedQoSAnnotation', the role 'QoSAnnotations' has cardinality 0..*, and from 'QoSAnnotations', the role 'qosannotations_pc596' has cardinality 0..*.
An association connects 'pcm_pc_qosannotations_pc_QoSAnnotations' and 'SpecifiedOutputParameterAbstraction'. From 'pcm_pc_qosannotations_pc_QoSAnnotations', the role 'SpecifiedOutputParameterAbstraction598' has cardinality 0..*, and from 'SpecifiedOutputParameterAbstraction', the role 'qosannotations_pc599' has cardinality 0..*.
An association connects 'System' and 'pcm_pc_qosannotations_pc_QoSAnnotations'. From 'System', the role 'system_pc' has cardinality 0..*, and from 'pcm_pc_qosannotations_pc_QoSAnnotations', the role 'System' has cardinality 0..*.
An association connects 'SpecifiedQoSAnnotation' and 'pcm_pc_qosannotations_pc_QoSAnnotations'. From 'SpecifiedQoSAnnotation', the role 'qosannotations_pc602' has cardinality 0..*, and from 'pcm_pc_qosannotations_pc_QoSAnnotations', the role 'SpecifiedQoSAnnotation' has cardinality 0..*.
An association connects 'Signature' and 'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction'. From 'Signature', the role 'Signature604' has cardinality 0..*, and from 'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction', the role 'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction' has cardinality 0..*.
An association connects 'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction' and 'Role'. From 'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction', the role 'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction606' has cardinality 0..*, and from 'Role', the role 'Role607' has cardinality 0..*.
An association connects 'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction' and 'VariableUsage'. From 'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction', the role 'VariableUsage609' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_pc610' has cardinality 0..*.
An association connects 'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction' and 'QoSAnnotations'. From 'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction', the role 'QoSAnnotations612' has cardinality 0..*, and from 'QoSAnnotations', the role 'qosannotations_pc613' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_qos_performance_pc_SpecifiedExecutionTime'. From 'PCMRandomVariable', the role 'core_pc616' has cardinality 0..*, and from 'pcm_pc_qos_performance_pc_SpecifiedExecutionTime', the role 'PCMRandomVariable615' has cardinality 0..*.
An association connects 'composition_pc_AssemblyContext' and 'pcm_pc_qos_performance_pc_ComponentSpecifiedExecutionTime'. From 'composition_pc_AssemblyContext', the role 'composition_pc_AssemblyContext618' has cardinality 0..*, and from 'pcm_pc_qos_performance_pc_ComponentSpecifiedExecutionTime', the role 'pcm_pc_qos_performance_pc_ComponentSpecifiedExecutionTime' has cardinality 0..*.
An association connects 'ExternalFailureOccurrenceDescription' and 'pcm_pc_qos_reliability_pc_SpecifiedReliabilityAnnotation'. From 'ExternalFailureOccurrenceDescription', the role 'reliability_pc620' has cardinality 0..*, and from 'pcm_pc_qos_reliability_pc_SpecifiedReliabilityAnnotation', the role 'ExternalFailureOccurrenceDescription' has cardinality 0..*.
An association connects 'QoSAnnotations' and 'pcm_pc_system_pc_System'. From 'QoSAnnotations', the role 'qosannotations_pc623' has cardinality 0..*, and from 'pcm_pc_system_pc_System', the role 'QoSAnnotations622' has cardinality 0..*.
An association connects 'LinkingResource' and 'pcm_pc_resourceenvironment_pc_ResourceEnvironment'. From 'LinkingResource', the role 'resourceenvironment_pc625' has cardinality 0..*, and from 'pcm_pc_resourceenvironment_pc_ResourceEnvironment', the role 'LinkingResource' has cardinality 0..*.
An association connects 'pcm_pc_resourceenvironment_pc_ResourceEnvironment' and 'ResourceContainer'. From 'pcm_pc_resourceenvironment_pc_ResourceEnvironment', the role 'ResourceContainer' has cardinality 0..*, and from 'ResourceContainer', the role 'resourceenvironment_pc627' has cardinality 0..*.
An association connects 'pcm_pc_resourceenvironment_pc_LinkingResource' and 'ResourceContainer'. From 'pcm_pc_resourceenvironment_pc_LinkingResource', the role 'pcm_pc_resourceenvironment_pc_LinkingResource' has cardinality 0..*, and from 'ResourceContainer', the role 'ResourceContainer629' has cardinality 0..*.
