The domain model 'oaam' describes the core structural elements and their relationships within the system.

The model defines 341 main class(es).
An association connects 'BoolNot' and 'oaam_library_TaskOutputTrigger'. From 'BoolNot', the role 'BoolNot192' has cardinality 0..*, and from 'oaam_library_TaskOutputTrigger', the role 'oaam_library_TaskOutputTrigger191' has cardinality 0..*.
An association connects 'TaskInputTrigger' and 'oaam_library_TaskOutputTrigger'. From 'TaskInputTrigger', the role 'TaskInputTrigger' has cardinality 0..*, and from 'oaam_library_TaskOutputTrigger', the role 'oaam_library_TaskOutputTrigger194' has cardinality 0..*.
An association connects 'oaam_library_TaskInputTrigger' and 'InputDeclaration'. From 'oaam_library_TaskInputTrigger', the role 'oaam_library_TaskInputTrigger' has cardinality 0..*, and from 'InputDeclaration', the role 'InputDeclaration196' has cardinality 0..*.
An association connects 'DataTypeA' and 'oaam_library_TaskStateDeclaration'. From 'DataTypeA', the role 'DataTypeA198' has cardinality 0..*, and from 'oaam_library_TaskStateDeclaration', the role 'oaam_library_TaskStateDeclaration' has cardinality 0..*.
An association connects 'oaam_library_TaskParameterDeclaration' and 'DataTypeA'. From 'oaam_library_TaskParameterDeclaration', the role 'oaam_library_TaskParameterDeclaration' has cardinality 0..*, and from 'DataTypeA', the role 'DataTypeA200' has cardinality 0..*.
An association connects 'oaam_library_BusType' and 'DeviceType'. From 'oaam_library_BusType', the role 'oaam_library_BusType' has cardinality 0..*, and from 'DeviceType', the role 'DeviceType202' has cardinality 0..*.
An association connects 'oaam_library_BusType' and 'ConnectionType'. From 'oaam_library_BusType', the role 'oaam_library_BusType204' has cardinality 0..*, and from 'ConnectionType', the role 'ConnectionType205' has cardinality 0..*.
An association connects 'MessageType' and 'oaam_library_BusType'. From 'MessageType', the role 'MessageType208' has cardinality 0..*, and from 'oaam_library_BusType', the role 'oaam_library_BusType207' has cardinality 0..*.
An association connects 'oaam_library_MessageType' and 'DataTypeA'. From 'oaam_library_MessageType', the role 'oaam_library_MessageType' has cardinality 0..*, and from 'DataTypeA', the role 'DataTypeA210' has cardinality 0..*.
An association connects 'DataTypeA' and 'oaam_library_MessageType'. From 'DataTypeA', the role 'DataTypeA213' has cardinality 0..*, and from 'oaam_library_MessageType', the role 'oaam_library_MessageType212' has cardinality 0..*.
An association connects 'oaam_scenario_ModeDependentElementA' and 'OperationModeReference'. From 'oaam_scenario_ModeDependentElementA', the role 'oaam_scenario_ModeDependentElementA' has cardinality 0..*, and from 'OperationModeReference', the role 'OperationModeReference' has cardinality 0..*.
An association connects 'Variant' and 'oaam_scenario_VariantDependentElementA'. From 'Variant', the role 'Variant' has cardinality 0..*, and from 'oaam_scenario_VariantDependentElementA', the role 'oaam_scenario_VariantDependentElementA' has cardinality 0..*.
An association connects 'oaam_scenario_ScenarioContainerA' and 'ScenarioParameterA'. From 'oaam_scenario_ScenarioContainerA', the role 'oaam_scenario_ScenarioContainerA' has cardinality 0..*, and from 'ScenarioParameterA', the role 'ScenarioParameterA' has cardinality 0..*.
An association connects 'oaam_scenario_ScenarioContainerA' and 'Variant'. From 'oaam_scenario_ScenarioContainerA', the role 'oaam_scenario_ScenarioContainerA218' has cardinality 0..*, and from 'Variant', the role 'Variant219' has cardinality 0..*.
An association connects 'OperationMode' and 'oaam_scenario_ScenarioContainerA'. From 'OperationMode', the role 'OperationMode' has cardinality 0..*, and from 'oaam_scenario_ScenarioContainerA', the role 'oaam_scenario_ScenarioContainerA221' has cardinality 0..*.
An association connects 'Subscenario' and 'oaam_scenario_ScenarioContainerA'. From 'Subscenario', the role 'Subscenario' has cardinality 0..*, and from 'oaam_scenario_ScenarioContainerA', the role 'oaam_scenario_ScenarioContainerA223' has cardinality 0..*.
An association connects 'OperationMode' and 'oaam_scenario_OperationModeReference'. From 'OperationMode', the role 'OperationMode225' has cardinality 0..*, and from 'oaam_scenario_OperationModeReference', the role 'oaam_scenario_OperationModeReference' has cardinality 0..*.
An association connects 'System' and 'oaam_systems_SystemsContainerA'. From 'System', the role 'System' has cardinality 0..*, and from 'oaam_systems_SystemsContainerA', the role 'oaam_systems_SystemsContainerA' has cardinality 0..*.
An association connects 'InformationFlow' and 'oaam_systems_SystemsContainerA'. From 'InformationFlow', the role 'InformationFlow' has cardinality 0..*, and from 'oaam_systems_SystemsContainerA', the role 'oaam_systems_SystemsContainerA228' has cardinality 0..*.
An association connects 'oaam_systems_SystemsContainerA' and 'InputSegregation'. From 'oaam_systems_SystemsContainerA', the role 'oaam_systems_SystemsContainerA230' has cardinality 0..*, and from 'InputSegregation', the role 'InputSegregation' has cardinality 0..*.
An association connects 'Subsystem' and 'oaam_systems_SystemsContainerA'. From 'Subsystem', the role 'Subsystem' has cardinality 0..*, and from 'oaam_systems_SystemsContainerA', the role 'oaam_systems_SystemsContainerA232' has cardinality 0..*.
An association connects 'oaam_systems_System' and 'ProvidedInformationA'. From 'oaam_systems_System', the role 'oaam_systems_System' has cardinality 0..*, and from 'ProvidedInformationA', the role 'ProvidedInformationA' has cardinality 0..*.
An association connects 'oaam_systems_System' and 'RequiredInformationA'. From 'oaam_systems_System', the role 'oaam_systems_System235' has cardinality 0..*, and from 'RequiredInformationA', the role 'RequiredInformationA' has cardinality 0..*.
An association connects 'oaam_systems_InformationFlow' and 'ProvidedInformationA'. From 'oaam_systems_InformationFlow', the role 'oaam_systems_InformationFlow' has cardinality 0..*, and from 'ProvidedInformationA', the role 'ProvidedInformationA237' has cardinality 0..*.
An association connects 'oaam_systems_InformationFlow' and 'RequiredInformationA'. From 'oaam_systems_InformationFlow', the role 'oaam_systems_InformationFlow239' has cardinality 0..*, and from 'RequiredInformationA', the role 'RequiredInformationA240' has cardinality 0..*.
An association connects 'RequiredInformationA' and 'oaam_systems_InputSegregation'. From 'RequiredInformationA', the role 'RequiredInformationA242' has cardinality 0..*, and from 'oaam_systems_InputSegregation', the role 'oaam_systems_InputSegregation' has cardinality 0..*.
An association connects 'RequiredInformationA' and 'oaam_systems_InputSegregation'. From 'RequiredInformationA', the role 'RequiredInformationA245' has cardinality 0..*, and from 'oaam_systems_InputSegregation', the role 'oaam_systems_InputSegregation244' has cardinality 0..*.
An association connects 'oaam_functions_FunctionsContainerA' and 'Task'. From 'oaam_functions_FunctionsContainerA', the role 'oaam_functions_FunctionsContainerA' has cardinality 0..*, and from 'Task', the role 'Task' has cardinality 0..*.
An association connects 'ExternalTaskLink' and 'oaam_functions_FunctionsContainerA'. From 'ExternalTaskLink', the role 'ExternalTaskLink' has cardinality 0..*, and from 'oaam_functions_FunctionsContainerA', the role 'oaam_functions_FunctionsContainerA248' has cardinality 0..*.
An association connects 'oaam_functions_FunctionsContainerA' and 'TaskGroup'. From 'oaam_functions_FunctionsContainerA', the role 'oaam_functions_FunctionsContainerA250' has cardinality 0..*, and from 'TaskGroup', the role 'TaskGroup' has cardinality 0..*.
An association connects 'TaskSymmetry' and 'oaam_functions_FunctionsContainerA'. From 'TaskSymmetry', the role 'TaskSymmetry' has cardinality 0..*, and from 'oaam_functions_FunctionsContainerA', the role 'oaam_functions_FunctionsContainerA252' has cardinality 0..*.
An association connects 'oaam_functions_FunctionsContainerA' and 'TaskRedundancy'. From 'oaam_functions_FunctionsContainerA', the role 'oaam_functions_FunctionsContainerA254' has cardinality 0..*, and from 'TaskRedundancy', the role 'TaskRedundancy' has cardinality 0..*.
An association connects 'oaam_functions_FunctionsContainerA' and 'Signal'. From 'oaam_functions_FunctionsContainerA', the role 'oaam_functions_FunctionsContainerA256' has cardinality 0..*, and from 'Signal', the role 'Signal' has cardinality 0..*.
An association connects 'oaam_functions_FunctionsContainerA' and 'SignalGroup'. From 'oaam_functions_FunctionsContainerA', the role 'oaam_functions_FunctionsContainerA258' has cardinality 0..*, and from 'SignalGroup', the role 'SignalGroup' has cardinality 0..*.
An association connects 'oaam_functions_FunctionsContainerA' and 'FailureCondition'. From 'oaam_functions_FunctionsContainerA', the role 'oaam_functions_FunctionsContainerA260' has cardinality 0..*, and from 'FailureCondition', the role 'FailureCondition' has cardinality 0..*.
An association connects 'Subfunctions' and 'oaam_functions_FunctionsContainerA'. From 'Subfunctions', the role 'Subfunctions' has cardinality 0..*, and from 'oaam_functions_FunctionsContainerA', the role 'oaam_functions_FunctionsContainerA262' has cardinality 0..*.
An association connects 'TaskType' and 'oaam_functions_Task'. From 'TaskType', the role 'TaskType264' has cardinality 0..*, and from 'oaam_functions_Task', the role 'oaam_functions_Task' has cardinality 0..*.
An association connects 'Input' and 'oaam_functions_Task'. From 'Input', the role 'Input' has cardinality 0..*, and from 'oaam_functions_Task', the role 'oaam_functions_Task266' has cardinality 0..*.
An association connects 'oaam_functions_Task' and 'Output'. From 'oaam_functions_Task', the role 'oaam_functions_Task268' has cardinality 0..*, and from 'Output', the role 'Output' has cardinality 0..*.
An association connects 'oaam_functions_Task' and 'System'. From 'oaam_functions_Task', the role 'oaam_functions_Task270' has cardinality 0..*, and from 'System', the role 'System271' has cardinality 0..*.
An association connects 'Device' and 'oaam_functions_Task'. From 'Device', the role 'Device' has cardinality 0..*, and from 'oaam_functions_Task', the role 'oaam_functions_Task273' has cardinality 0..*.
An association connects 'TaskParameter' and 'oaam_functions_Task'. From 'TaskParameter', the role 'TaskParameter' has cardinality 0..*, and from 'oaam_functions_Task', the role 'oaam_functions_Task275' has cardinality 0..*.
An association connects 'TaskType' and 'oaam_functions_ExternalTaskLink'. From 'TaskType', the role 'TaskType277' has cardinality 0..*, and from 'oaam_functions_ExternalTaskLink', the role 'oaam_functions_ExternalTaskLink' has cardinality 0..*.
An association connects 'oaam_functions_ExternalTaskLink' and 'Input'. From 'oaam_functions_ExternalTaskLink', the role 'oaam_functions_ExternalTaskLink279' has cardinality 0..*, and from 'Input', the role 'Input280' has cardinality 0..*.
An association connects 'Output' and 'oaam_functions_ExternalTaskLink'. From 'Output', the role 'Output283' has cardinality 0..*, and from 'oaam_functions_ExternalTaskLink', the role 'oaam_functions_ExternalTaskLink282' has cardinality 0..*.
An association connects 'oaam_functions_ExternalTaskLink' and 'Task'. From 'oaam_functions_ExternalTaskLink', the role 'oaam_functions_ExternalTaskLink285' has cardinality 0..*, and from 'Task', the role 'Task286' has cardinality 0..*.
An association connects 'Task' and 'oaam_functions_TaskGroup'. From 'Task', the role 'Task288' has cardinality 0..*, and from 'oaam_functions_TaskGroup', the role 'oaam_functions_TaskGroup' has cardinality 0..*.
An association connects 'Task' and 'oaam_functions_TaskSymmetry'. From 'Task', the role 'Task290' has cardinality 0..*, and from 'oaam_functions_TaskSymmetry', the role 'oaam_functions_TaskSymmetry' has cardinality 0..*.
An association connects 'Task' and 'oaam_functions_TaskRedundancy'. From 'Task', the role 'Task292' has cardinality 0..*, and from 'oaam_functions_TaskRedundancy', the role 'oaam_functions_TaskRedundancy' has cardinality 0..*.
An association connects 'oaam_functions_FailureCondition' and 'BoolA'. From 'oaam_functions_FailureCondition', the role 'oaam_functions_FailureCondition' has cardinality 0..*, and from 'BoolA', the role 'BoolA294' has cardinality 0..*.
An association connects 'BoolOperation' and 'oaam_functions_FailureCondition'. From 'BoolOperation', the role 'BoolOperation297' has cardinality 0..*, and from 'oaam_functions_FailureCondition', the role 'oaam_functions_FailureCondition296' has cardinality 0..*.
An association connects 'oaam_functions_FailureCondition' and 'BoolNot'. From 'oaam_functions_FailureCondition', the role 'oaam_functions_FailureCondition299' has cardinality 0..*, and from 'BoolNot', the role 'BoolNot300' has cardinality 0..*.
An association connects 'oaam_functions_FailureCondition' and 'OutputIntegrityState'. From 'oaam_functions_FailureCondition', the role 'oaam_functions_FailureCondition302' has cardinality 0..*, and from 'OutputIntegrityState', the role 'OutputIntegrityState' has cardinality 0..*.
An association connects 'Output' and 'oaam_functions_OutputIntegrityState'. From 'Output', the role 'Output304' has cardinality 0..*, and from 'oaam_functions_OutputIntegrityState', the role 'oaam_functions_OutputIntegrityState' has cardinality 0..*.
An association connects 'Output' and 'oaam_functions_Signal'. From 'Output', the role 'Output306' has cardinality 0..*, and from 'oaam_functions_Signal', the role 'oaam_functions_Signal' has cardinality 0..*.
An association connects 'Input' and 'oaam_functions_Signal'. From 'Input', the role 'Input309' has cardinality 0..*, and from 'oaam_functions_Signal', the role 'oaam_functions_Signal308' has cardinality 0..*.
An association connects 'oaam_functions_Signal' and 'SignalType'. From 'oaam_functions_Signal', the role 'oaam_functions_Signal311' has cardinality 0..*, and from 'SignalType', the role 'SignalType312' has cardinality 0..*.
An association connects 'Connection' and 'oaam_functions_Signal'. From 'Connection', the role 'Connection' has cardinality 0..*, and from 'oaam_functions_Signal', the role 'oaam_functions_Signal314' has cardinality 0..*.
An association connects 'oaam_functions_SignalGroup' and 'Signal'. From 'oaam_functions_SignalGroup', the role 'oaam_functions_SignalGroup' has cardinality 0..*, and from 'Signal', the role 'Signal316' has cardinality 0..*.
An association connects 'oaam_functions_Input' and 'InputDeclaration'. From 'oaam_functions_Input', the role 'oaam_functions_Input' has cardinality 0..*, and from 'InputDeclaration', the role 'InputDeclaration318' has cardinality 0..*.
An association connects 'oaam_functions_Input' and 'RequiredInformationA'. From 'oaam_functions_Input', the role 'oaam_functions_Input320' has cardinality 0..*, and from 'RequiredInformationA', the role 'RequiredInformationA321' has cardinality 0..*.
An association connects 'Io' and 'oaam_functions_Input'. From 'Io', the role 'Io' has cardinality 0..*, and from 'oaam_functions_Input', the role 'oaam_functions_Input323' has cardinality 0..*.
An association connects 'ExternalOutputLink' and 'oaam_functions_Input'. From 'ExternalOutputLink', the role 'ExternalOutputLink' has cardinality 0..*, and from 'oaam_functions_Input', the role 'oaam_functions_Input325' has cardinality 0..*.
An association connects 'ProvidedInformationA' and 'oaam_functions_Output'. From 'ProvidedInformationA', the role 'ProvidedInformationA327' has cardinality 0..*, and from 'oaam_functions_Output', the role 'oaam_functions_Output' has cardinality 0..*.
An association connects 'oaam_functions_Output' and 'OutputDeclaration'. From 'oaam_functions_Output', the role 'oaam_functions_Output329' has cardinality 0..*, and from 'OutputDeclaration', the role 'OutputDeclaration330' has cardinality 0..*.
An association connects 'Io' and 'oaam_functions_Output'. From 'Io', the role 'Io333' has cardinality 0..*, and from 'oaam_functions_Output', the role 'oaam_functions_Output332' has cardinality 0..*.
An association connects 'oaam_functions_ExternalOutputLink' and 'Output'. From 'oaam_functions_ExternalOutputLink', the role 'oaam_functions_ExternalOutputLink' has cardinality 0..*, and from 'Output', the role 'Output335' has cardinality 0..*.
An association connects 'oaam_functions_TaskParameter' and 'TaskParameterDeclaration'. From 'oaam_functions_TaskParameter', the role 'oaam_functions_TaskParameter' has cardinality 0..*, and from 'TaskParameterDeclaration', the role 'TaskParameterDeclaration337' has cardinality 0..*.
An association connects 'oaam_hardware_HardwareContainerA' and 'Device'. From 'oaam_hardware_HardwareContainerA', the role 'oaam_hardware_HardwareContainerA' has cardinality 0..*, and from 'Device', the role 'Device339' has cardinality 0..*.
An association connects 'DeviceSymmetry' and 'oaam_hardware_HardwareContainerA'. From 'DeviceSymmetry', the role 'DeviceSymmetry' has cardinality 0..*, and from 'oaam_hardware_HardwareContainerA', the role 'oaam_hardware_HardwareContainerA341' has cardinality 0..*.
An association connects 'oaam_hardware_HardwareContainerA' and 'Connection'. From 'oaam_hardware_HardwareContainerA', the role 'oaam_hardware_HardwareContainerA343' has cardinality 0..*, and from 'Connection', the role 'Connection344' has cardinality 0..*.
An association connects 'Subhardware' and 'oaam_hardware_HardwareContainerA'. From 'Subhardware', the role 'Subhardware' has cardinality 0..*, and from 'oaam_hardware_HardwareContainerA', the role 'oaam_hardware_HardwareContainerA346' has cardinality 0..*.
An association connects 'Bus' and 'oaam_hardware_HardwareContainerA'. From 'Bus', the role 'Bus' has cardinality 0..*, and from 'oaam_hardware_HardwareContainerA', the role 'oaam_hardware_HardwareContainerA348' has cardinality 0..*.
An association connects 'DeviceType' and 'oaam_hardware_Device'. From 'DeviceType', the role 'DeviceType350' has cardinality 0..*, and from 'oaam_hardware_Device', the role 'oaam_hardware_Device' has cardinality 0..*.
An association connects 'oaam_hardware_Device' and 'Io'. From 'oaam_hardware_Device', the role 'oaam_hardware_Device352' has cardinality 0..*, and from 'Io', the role 'Io353' has cardinality 0..*.
An association connects 'oaam_hardware_Device' and 'Device'. From 'oaam_hardware_Device', the role 'oaam_hardware_Device355' has cardinality 0..*, and from 'Device', the role 'Device356' has cardinality 0..*.
An association connects 'oaam_hardware_Device' and 'Location'. From 'oaam_hardware_Device', the role 'oaam_hardware_Device358' has cardinality 0..*, and from 'Location', the role 'Location' has cardinality 0..*.
An association connects 'oaam_hardware_Device' and 'PowerSource'. From 'oaam_hardware_Device', the role 'oaam_hardware_Device360' has cardinality 0..*, and from 'PowerSource', the role 'PowerSource361' has cardinality 0..*.
An association connects 'Connection' and 'oaam_hardware_Device'. From 'Connection', the role 'Connection364' has cardinality 0..*, and from 'oaam_hardware_Device', the role 'oaam_hardware_Device363' has cardinality 0..*.
An association connects 'ConnectionType' and 'oaam_hardware_Connection'. From 'ConnectionType', the role 'ConnectionType366' has cardinality 0..*, and from 'oaam_hardware_Connection', the role 'oaam_hardware_Connection' has cardinality 0..*.
An association connects 'oaam_hardware_Connection' and 'Io'. From 'oaam_hardware_Connection', the role 'oaam_hardware_Connection368' has cardinality 0..*, and from 'Io', the role 'Io369' has cardinality 0..*.
An association connects 'Io' and 'oaam_hardware_Connection'. From 'Io', the role 'Io372' has cardinality 0..*, and from 'oaam_hardware_Connection', the role 'oaam_hardware_Connection371' has cardinality 0..*.
An association connects 'oaam_hardware_Connection' and 'Io'. From 'oaam_hardware_Connection', the role 'oaam_hardware_Connection374' has cardinality 0..*, and from 'Io', the role 'Io375' has cardinality 0..*.
An association connects 'oaam_hardware_Io' and 'IoDeclaration'. From 'oaam_hardware_Io', the role 'oaam_hardware_Io' has cardinality 0..*, and from 'IoDeclaration', the role 'IoDeclaration377' has cardinality 0..*.
An association connects 'oaam_hardware_DeviceSymmetry' and 'Device'. From 'oaam_hardware_DeviceSymmetry', the role 'oaam_hardware_DeviceSymmetry' has cardinality 0..*, and from 'Device', the role 'Device379' has cardinality 0..*.
An association connects 'BusType' and 'oaam_hardware_Bus'. From 'BusType', the role 'BusType381' has cardinality 0..*, and from 'oaam_hardware_Bus', the role 'oaam_hardware_Bus' has cardinality 0..*.
An association connects 'oaam_hardware_Bus' and 'Connection'. From 'oaam_hardware_Bus', the role 'oaam_hardware_Bus383' has cardinality 0..*, and from 'Connection', the role 'Connection384' has cardinality 0..*.
An association connects 'oaam_hardware_Bus' and 'Device'. From 'oaam_hardware_Bus', the role 'oaam_hardware_Bus386' has cardinality 0..*, and from 'Device', the role 'Device387' has cardinality 0..*.
An association connects 'oaam_anatomy_AnatomyContainerA' and 'Location'. From 'oaam_anatomy_AnatomyContainerA', the role 'oaam_anatomy_AnatomyContainerA' has cardinality 0..*, and from 'Location', the role 'Location389' has cardinality 0..*.
An association connects 'LocationSymmetry' and 'oaam_anatomy_AnatomyContainerA'. From 'LocationSymmetry', the role 'LocationSymmetry' has cardinality 0..*, and from 'oaam_anatomy_AnatomyContainerA', the role 'oaam_anatomy_AnatomyContainerA391' has cardinality 0..*.
An association connects 'oaam_anatomy_AnatomyContainerA' and 'Duct'. From 'oaam_anatomy_AnatomyContainerA', the role 'oaam_anatomy_AnatomyContainerA393' has cardinality 0..*, and from 'Duct', the role 'Duct' has cardinality 0..*.
An association connects 'oaam_anatomy_AnatomyContainerA' and 'Area'. From 'oaam_anatomy_AnatomyContainerA', the role 'oaam_anatomy_AnatomyContainerA395' has cardinality 0..*, and from 'Area', the role 'Area' has cardinality 0..*.
An association connects 'Subanatomy' and 'oaam_anatomy_AnatomyContainerA'. From 'Subanatomy', the role 'Subanatomy' has cardinality 0..*, and from 'oaam_anatomy_AnatomyContainerA', the role 'oaam_anatomy_AnatomyContainerA397' has cardinality 0..*.
An association connects 'AreaSymmetry' and 'oaam_anatomy_AnatomyContainerA'. From 'AreaSymmetry', the role 'AreaSymmetry' has cardinality 0..*, and from 'oaam_anatomy_AnatomyContainerA', the role 'oaam_anatomy_AnatomyContainerA399' has cardinality 0..*.
An association connects 'LocationType' and 'oaam_anatomy_Location'. From 'LocationType', the role 'LocationType401' has cardinality 0..*, and from 'oaam_anatomy_Location', the role 'oaam_anatomy_Location' has cardinality 0..*.
An association connects 'oaam_anatomy_Location' and 'Position3D'. From 'oaam_anatomy_Location', the role 'oaam_anatomy_Location403' has cardinality 0..*, and from 'Position3D', the role 'Position3D' has cardinality 0..*.
An association connects 'oaam_anatomy_Location' and 'DuctOpening'. From 'oaam_anatomy_Location', the role 'oaam_anatomy_Location405' has cardinality 0..*, and from 'DuctOpening', the role 'DuctOpening' has cardinality 0..*.
An association connects 'Location' and 'oaam_anatomy_Area'. From 'Location', the role 'Location407' has cardinality 0..*, and from 'oaam_anatomy_Area', the role 'oaam_anatomy_Area' has cardinality 0..*.
An association connects 'Duct' and 'oaam_anatomy_Area'. From 'Duct', the role 'Duct410' has cardinality 0..*, and from 'oaam_anatomy_Area', the role 'oaam_anatomy_Area409' has cardinality 0..*.
An association connects 'oaam_anatomy_Duct' and 'DuctType'. From 'oaam_anatomy_Duct', the role 'oaam_anatomy_Duct' has cardinality 0..*, and from 'DuctType', the role 'DuctType412' has cardinality 0..*.
An association connects 'DuctOpening' and 'oaam_anatomy_Duct'. From 'DuctOpening', the role 'DuctOpening415' has cardinality 0..*, and from 'oaam_anatomy_Duct', the role 'oaam_anatomy_Duct414' has cardinality 0..*.
An association connects 'oaam_anatomy_Duct' and 'DuctOpening'. From 'oaam_anatomy_Duct', the role 'oaam_anatomy_Duct417' has cardinality 0..*, and from 'DuctOpening', the role 'DuctOpening418' has cardinality 0..*.
An association connects 'Position3D' and 'oaam_anatomy_DuctOpening'. From 'Position3D', the role 'Position3D420' has cardinality 0..*, and from 'oaam_anatomy_DuctOpening', the role 'oaam_anatomy_DuctOpening' has cardinality 0..*.
An association connects 'DuctOpeningDeclaration' and 'oaam_anatomy_DuctOpening'. From 'DuctOpeningDeclaration', the role 'DuctOpeningDeclaration423' has cardinality 0..*, and from 'oaam_anatomy_DuctOpening', the role 'oaam_anatomy_DuctOpening422' has cardinality 0..*.
An association connects 'Location' and 'oaam_anatomy_LocationSymmetry'. From 'Location', the role 'Location425' has cardinality 0..*, and from 'oaam_anatomy_LocationSymmetry', the role 'oaam_anatomy_LocationSymmetry' has cardinality 0..*.
An association connects 'Area' and 'oaam_anatomy_AreaSymmetry'. From 'Area', the role 'Area427' has cardinality 0..*, and from 'oaam_anatomy_AreaSymmetry', the role 'oaam_anatomy_AreaSymmetry' has cardinality 0..*.
An association connects 'ResourceConsumption' and 'oaam_capabilities_CapabilityA'. From 'ResourceConsumption', the role 'ResourceConsumption' has cardinality 0..*, and from 'oaam_capabilities_CapabilityA', the role 'oaam_capabilities_CapabilityA' has cardinality 0..*.
An association connects 'oaam_capabilities_CapabilitiesContainerA' and 'TaskOnDeviceCapability'. From 'oaam_capabilities_CapabilitiesContainerA', the role 'oaam_capabilities_CapabilitiesContainerA' has cardinality 0..*, and from 'TaskOnDeviceCapability', the role 'TaskOnDeviceCapability' has cardinality 0..*.
An association connects 'SignalOnConnectionOrDeviceCapability' and 'oaam_capabilities_CapabilitiesContainerA'. From 'SignalOnConnectionOrDeviceCapability', the role 'SignalOnConnectionOrDeviceCapability' has cardinality 0..*, and from 'oaam_capabilities_CapabilitiesContainerA', the role 'oaam_capabilities_CapabilitiesContainerA431' has cardinality 0..*.
An association connects 'DeviceInLocationCapability' and 'oaam_capabilities_CapabilitiesContainerA'. From 'DeviceInLocationCapability', the role 'DeviceInLocationCapability' has cardinality 0..*, and from 'oaam_capabilities_CapabilitiesContainerA', the role 'oaam_capabilities_CapabilitiesContainerA433' has cardinality 0..*.
An association connects 'SubdeviceInDeviceCapability' and 'oaam_capabilities_CapabilitiesContainerA'. From 'SubdeviceInDeviceCapability', the role 'SubdeviceInDeviceCapability' has cardinality 0..*, and from 'oaam_capabilities_CapabilitiesContainerA', the role 'oaam_capabilities_CapabilitiesContainerA435' has cardinality 0..*.
An association connects 'ConnectionInDuctOrLocationCapability' and 'oaam_capabilities_CapabilitiesContainerA'. From 'ConnectionInDuctOrLocationCapability', the role 'ConnectionInDuctOrLocationCapability' has cardinality 0..*, and from 'oaam_capabilities_CapabilitiesContainerA', the role 'oaam_capabilities_CapabilitiesContainerA437' has cardinality 0..*.
An association connects 'oaam_capabilities_CapabilitiesContainerA' and 'Subcapabilities'. From 'oaam_capabilities_CapabilitiesContainerA', the role 'oaam_capabilities_CapabilitiesContainerA439' has cardinality 0..*, and from 'Subcapabilities', the role 'Subcapabilities' has cardinality 0..*.
An association connects 'oaam_capabilities_CapabilitiesContainerA' and 'SubconnectionInDeviceCapability'. From 'oaam_capabilities_CapabilitiesContainerA', the role 'oaam_capabilities_CapabilitiesContainerA441' has cardinality 0..*, and from 'SubconnectionInDeviceCapability', the role 'SubconnectionInDeviceCapability' has cardinality 0..*.
An association connects 'oaam_capabilities_CapabilitiesContainerA' and 'MessageOnBusCapability'. From 'oaam_capabilities_CapabilitiesContainerA', the role 'oaam_capabilities_CapabilitiesContainerA443' has cardinality 0..*, and from 'MessageOnBusCapability', the role 'MessageOnBusCapability' has cardinality 0..*.
An association connects 'oaam_capabilities_CapabilitiesContainerA' and 'SubmessageInMessageCapability'. From 'oaam_capabilities_CapabilitiesContainerA', the role 'oaam_capabilities_CapabilitiesContainerA445' has cardinality 0..*, and from 'SubmessageInMessageCapability', the role 'SubmessageInMessageCapability' has cardinality 0..*.
An association connects 'oaam_capabilities_CapabilitiesContainerA' and 'SignalInMessageCapability'. From 'oaam_capabilities_CapabilitiesContainerA', the role 'oaam_capabilities_CapabilitiesContainerA447' has cardinality 0..*, and from 'SignalInMessageCapability', the role 'SignalInMessageCapability' has cardinality 0..*.
An association connects 'oaam_capabilities_CapabilitiesContainerA' and 'MessageOnConnectionOrDeviceCapability'. From 'oaam_capabilities_CapabilitiesContainerA', the role 'oaam_capabilities_CapabilitiesContainerA449' has cardinality 0..*, and from 'MessageOnConnectionOrDeviceCapability', the role 'MessageOnConnectionOrDeviceCapability' has cardinality 0..*.
An association connects 'TaskType' and 'oaam_capabilities_TaskOnDeviceCapability'. From 'TaskType', the role 'TaskType451' has cardinality 0..*, and from 'oaam_capabilities_TaskOnDeviceCapability', the role 'oaam_capabilities_TaskOnDeviceCapability' has cardinality 0..*.
An association connects 'DeviceType' and 'oaam_capabilities_TaskOnDeviceCapability'. From 'DeviceType', the role 'DeviceType454' has cardinality 0..*, and from 'oaam_capabilities_TaskOnDeviceCapability', the role 'oaam_capabilities_TaskOnDeviceCapability453' has cardinality 0..*.
An association connects 'DeviceType' and 'oaam_capabilities_DeviceInLocationCapability'. From 'DeviceType', the role 'DeviceType456' has cardinality 0..*, and from 'oaam_capabilities_DeviceInLocationCapability', the role 'oaam_capabilities_DeviceInLocationCapability' has cardinality 0..*.
An association connects 'oaam_capabilities_DeviceInLocationCapability' and 'LocationType'. From 'oaam_capabilities_DeviceInLocationCapability', the role 'oaam_capabilities_DeviceInLocationCapability458' has cardinality 0..*, and from 'LocationType', the role 'LocationType459' has cardinality 0..*.
An association connects 'oaam_capabilities_ConnectionInDuctOrLocationCapability' and 'ConnectionType'. From 'oaam_capabilities_ConnectionInDuctOrLocationCapability', the role 'oaam_capabilities_ConnectionInDuctOrLocationCapability' has cardinality 0..*, and from 'ConnectionType', the role 'ConnectionType461' has cardinality 0..*.
An association connects 'LocationType' and 'oaam_capabilities_ConnectionInDuctOrLocationCapability'. From 'LocationType', the role 'LocationType464' has cardinality 0..*, and from 'oaam_capabilities_ConnectionInDuctOrLocationCapability', the role 'oaam_capabilities_ConnectionInDuctOrLocationCapability463' has cardinality 0..*.
