The domain model 'umlTrace' describes the core structural elements and their relationships within the system.

The model defines 932 main class(es).
An association connects 'uml_TracedTemplateSignature' and 'umlTrace_uml_TracedTemplateableElement'. From 'uml_TracedTemplateSignature', the role 'uml_TracedTemplateSignature1766' has cardinality 0..*, and from 'umlTrace_uml_TracedTemplateableElement', the role 'umlTrace_uml_TracedTemplateableElement1765' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedBehavior' and 'uml_TracedBehavioralFeature'. From 'umlTrace_uml_TracedBehavior', the role 'umlTrace_uml_TracedBehavior' has cardinality 0..*, and from 'uml_TracedBehavioralFeature', the role 'uml_TracedBehavioralFeature' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedBehavior' and 'uml_TracedBehavioredClassifier'. From 'umlTrace_uml_TracedBehavior', the role 'umlTrace_uml_TracedBehavior1769' has cardinality 0..*, and from 'uml_TracedBehavioredClassifier', the role 'uml_TracedBehavioredClassifier1770' has cardinality 0..*.
An association connects 'uml_TracedParameter' and 'umlTrace_uml_TracedBehavior'. From 'uml_TracedParameter', the role 'uml_TracedParameter1773' has cardinality 0..*, and from 'umlTrace_uml_TracedBehavior', the role 'umlTrace_uml_TracedBehavior1772' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedBehavior' and 'uml_TracedParameterSet'. From 'umlTrace_uml_TracedBehavior', the role 'umlTrace_uml_TracedBehavior1775' has cardinality 0..*, and from 'uml_TracedParameterSet', the role 'uml_TracedParameterSet1776' has cardinality 0..*.
An association connects 'uml_TracedConstraint' and 'umlTrace_uml_TracedBehavior'. From 'uml_TracedConstraint', the role 'uml_TracedConstraint1779' has cardinality 0..*, and from 'umlTrace_uml_TracedBehavior', the role 'umlTrace_uml_TracedBehavior1778' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedBehavior' and 'uml_TracedConstraint'. From 'umlTrace_uml_TracedBehavior', the role 'umlTrace_uml_TracedBehavior1781' has cardinality 0..*, and from 'uml_TracedConstraint', the role 'uml_TracedConstraint1782' has cardinality 0..*.
An association connects 'uml_TracedBehavior' and 'umlTrace_uml_TracedBehavior'. From 'uml_TracedBehavior', the role 'uml_TracedBehavior1785' has cardinality 0..*, and from 'umlTrace_uml_TracedBehavior', the role 'umlTrace_uml_TracedBehavior1784' has cardinality 0..*.
An association connects 'uml_TracedClassifier' and 'umlTrace_uml_TracedClassifierTemplateParameter'. From 'uml_TracedClassifier', the role 'uml_TracedClassifier1787' has cardinality 0..*, and from 'umlTrace_uml_TracedClassifierTemplateParameter', the role 'umlTrace_uml_TracedClassifierTemplateParameter' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedActivityParameterNode' and 'uml_TracedParameter'. From 'umlTrace_uml_TracedActivityParameterNode', the role 'umlTrace_uml_TracedActivityParameterNode' has cardinality 0..*, and from 'uml_TracedParameter', the role 'uml_TracedParameter1789' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedActivityParameterNode' and 'uml_umlTrace_ActivityParameterNode'. From 'umlTrace_uml_TracedActivityParameterNode', the role 'umlTrace_uml_TracedActivityParameterNode1791' has cardinality 0..*, and from 'uml_umlTrace_ActivityParameterNode', the role 'uml_umlTrace_ActivityParameterNode' has cardinality 0..*.
An association connects 'uml_TracedConstraint' and 'umlTrace_uml_TracedParameterSet'. From 'uml_TracedConstraint', the role 'uml_TracedConstraint1793' has cardinality 0..*, and from 'umlTrace_uml_TracedParameterSet', the role 'umlTrace_uml_TracedParameterSet' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedParameterSet' and 'uml_TracedParameter'. From 'umlTrace_uml_TracedParameterSet', the role 'umlTrace_uml_TracedParameterSet1795' has cardinality 0..*, and from 'uml_TracedParameter', the role 'uml_TracedParameter1796' has cardinality 0..*.
An association connects 'uml_umlTrace_ParameterSet' and 'umlTrace_uml_TracedParameterSet'. From 'uml_umlTrace_ParameterSet', the role 'uml_umlTrace_ParameterSet' has cardinality 0..*, and from 'umlTrace_uml_TracedParameterSet', the role 'umlTrace_uml_TracedParameterSet1798' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedDuration' and 'uml_TracedValueSpecification'. From 'umlTrace_uml_TracedDuration', the role 'umlTrace_uml_TracedDuration' has cardinality 0..*, and from 'uml_TracedValueSpecification', the role 'uml_TracedValueSpecification1800' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedDuration' and 'uml_TracedObservation'. From 'umlTrace_uml_TracedDuration', the role 'umlTrace_uml_TracedDuration1802' has cardinality 0..*, and from 'uml_TracedObservation', the role 'uml_TracedObservation' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedDuration' and 'uml_umlTrace_Duration'. From 'umlTrace_uml_TracedDuration', the role 'umlTrace_uml_TracedDuration1804' has cardinality 0..*, and from 'uml_umlTrace_Duration', the role 'uml_umlTrace_Duration' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedClass' and 'uml_TracedOperation'. From 'umlTrace_uml_TracedClass', the role 'umlTrace_uml_TracedClass' has cardinality 0..*, and from 'uml_TracedOperation', the role 'uml_TracedOperation1806' has cardinality 0..*.
An association connects 'uml_TracedExtension' and 'umlTrace_uml_TracedClass'. From 'uml_TracedExtension', the role 'uml_TracedExtension1809' has cardinality 0..*, and from 'umlTrace_uml_TracedClass', the role 'umlTrace_uml_TracedClass1808' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedClass' and 'uml_TracedClassifier'. From 'umlTrace_uml_TracedClass', the role 'umlTrace_uml_TracedClass1811' has cardinality 0..*, and from 'uml_TracedClassifier', the role 'uml_TracedClassifier1812' has cardinality 0..*.
An association connects 'uml_TracedReception' and 'umlTrace_uml_TracedClass'. From 'uml_TracedReception', the role 'uml_TracedReception1815' has cardinality 0..*, and from 'umlTrace_uml_TracedClass', the role 'umlTrace_uml_TracedClass1814' has cardinality 0..*.
An association connects 'uml_TracedClass' and 'umlTrace_uml_TracedClass'. From 'uml_TracedClass', the role 'uml_TracedClass1818' has cardinality 0..*, and from 'umlTrace_uml_TracedClass', the role 'umlTrace_uml_TracedClass1817' has cardinality 0..*.
An association connects 'uml_umlTrace_Class' and 'umlTrace_uml_TracedClass'. From 'uml_umlTrace_Class', the role 'uml_umlTrace_Class' has cardinality 0..*, and from 'umlTrace_uml_TracedClass', the role 'umlTrace_uml_TracedClass1820' has cardinality 0..*.
An association connects 'uml_umlTrace_LiteralUnlimitedNatural' and 'umlTrace_uml_TracedLiteralUnlimitedNatural'. From 'uml_umlTrace_LiteralUnlimitedNatural', the role 'uml_umlTrace_LiteralUnlimitedNatural' has cardinality 0..*, and from 'umlTrace_uml_TracedLiteralUnlimitedNatural', the role 'umlTrace_uml_TracedLiteralUnlimitedNatural' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedStructuredActivityNode' and 'uml_TracedActivityEdge'. From 'umlTrace_uml_TracedStructuredActivityNode', the role 'umlTrace_uml_TracedStructuredActivityNode' has cardinality 0..*, and from 'uml_TracedActivityEdge', the role 'uml_TracedActivityEdge1823' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedStructuredActivityNode' and 'uml_TracedInputPin'. From 'umlTrace_uml_TracedStructuredActivityNode', the role 'umlTrace_uml_TracedStructuredActivityNode1825' has cardinality 0..*, and from 'uml_TracedInputPin', the role 'uml_TracedInputPin1826' has cardinality 0..*.
An association connects 'uml_TracedOutputPin' and 'umlTrace_uml_TracedStructuredActivityNode'. From 'uml_TracedOutputPin', the role 'uml_TracedOutputPin1829' has cardinality 0..*, and from 'umlTrace_uml_TracedStructuredActivityNode', the role 'umlTrace_uml_TracedStructuredActivityNode1828' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedStructuredActivityNode' and 'uml_TracedVariable'. From 'umlTrace_uml_TracedStructuredActivityNode', the role 'umlTrace_uml_TracedStructuredActivityNode1831' has cardinality 0..*, and from 'uml_TracedVariable', the role 'uml_TracedVariable1832' has cardinality 0..*.
An association connects 'uml_TracedActivityNode' and 'umlTrace_uml_TracedStructuredActivityNode'. From 'uml_TracedActivityNode', the role 'uml_TracedActivityNode1835' has cardinality 0..*, and from 'umlTrace_uml_TracedStructuredActivityNode', the role 'umlTrace_uml_TracedStructuredActivityNode1834' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedStructuredActivityNode' and 'uml_umlTrace_StructuredActivityNode'. From 'umlTrace_uml_TracedStructuredActivityNode', the role 'umlTrace_uml_TracedStructuredActivityNode1837' has cardinality 0..*, and from 'uml_umlTrace_StructuredActivityNode', the role 'uml_umlTrace_StructuredActivityNode' has cardinality 0..*.
An association connects 'uml_TracedOpaqueExpression' and 'umlTrace_uml_TracedAbstraction'. From 'uml_TracedOpaqueExpression', the role 'uml_TracedOpaqueExpression1839' has cardinality 0..*, and from 'umlTrace_uml_TracedAbstraction', the role 'umlTrace_uml_TracedAbstraction' has cardinality 0..*.
An association connects 'uml_TracedOutputPin' and 'umlTrace_uml_TracedReadStructuralFeatureAction'. From 'uml_TracedOutputPin', the role 'uml_TracedOutputPin1841' has cardinality 0..*, and from 'umlTrace_uml_TracedReadStructuralFeatureAction', the role 'umlTrace_uml_TracedReadStructuralFeatureAction' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedReadStructuralFeatureAction' and 'uml_umlTrace_ReadStructuralFeatureAction'. From 'umlTrace_uml_TracedReadStructuralFeatureAction', the role 'umlTrace_uml_TracedReadStructuralFeatureAction1843' has cardinality 0..*, and from 'uml_umlTrace_ReadStructuralFeatureAction', the role 'uml_umlTrace_ReadStructuralFeatureAction' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedMergeNode' and 'uml_umlTrace_MergeNode'. From 'umlTrace_uml_TracedMergeNode', the role 'umlTrace_uml_TracedMergeNode' has cardinality 0..*, and from 'uml_umlTrace_MergeNode', the role 'uml_umlTrace_MergeNode' has cardinality 0..*.
An association connects 'uml_TracedRedefinableTemplateSignature' and 'umlTrace_uml_TracedRedefinableTemplateSignature'. From 'uml_TracedRedefinableTemplateSignature', the role 'uml_TracedRedefinableTemplateSignature1846' has cardinality 0..*, and from 'umlTrace_uml_TracedRedefinableTemplateSignature', the role 'umlTrace_uml_TracedRedefinableTemplateSignature' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedRedefinableTemplateSignature' and 'uml_TracedTemplateParameter'. From 'umlTrace_uml_TracedRedefinableTemplateSignature', the role 'umlTrace_uml_TracedRedefinableTemplateSignature1848' has cardinality 0..*, and from 'uml_TracedTemplateParameter', the role 'uml_TracedTemplateParameter1849' has cardinality 0..*.
An association connects 'uml_TracedClassifier' and 'umlTrace_uml_TracedRedefinableTemplateSignature'. From 'uml_TracedClassifier', the role 'uml_TracedClassifier1852' has cardinality 0..*, and from 'umlTrace_uml_TracedRedefinableTemplateSignature', the role 'umlTrace_uml_TracedRedefinableTemplateSignature1851' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedCreateLinkAction' and 'uml_umlTrace_CreateLinkAction'. From 'umlTrace_uml_TracedCreateLinkAction', the role 'umlTrace_uml_TracedCreateLinkAction' has cardinality 0..*, and from 'uml_umlTrace_CreateLinkAction', the role 'uml_umlTrace_CreateLinkAction' has cardinality 0..*.
An association connects 'uml_TracedClassifier' and 'umlTrace_uml_TracedGeneralization'. From 'uml_TracedClassifier', the role 'uml_TracedClassifier1855' has cardinality 0..*, and from 'umlTrace_uml_TracedGeneralization', the role 'umlTrace_uml_TracedGeneralization' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedGeneralization' and 'uml_TracedGeneralizationSet'. From 'umlTrace_uml_TracedGeneralization', the role 'umlTrace_uml_TracedGeneralization1857' has cardinality 0..*, and from 'uml_TracedGeneralizationSet', the role 'uml_TracedGeneralizationSet1858' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedGeneralization' and 'uml_TracedClassifier'. From 'umlTrace_uml_TracedGeneralization', the role 'umlTrace_uml_TracedGeneralization1860' has cardinality 0..*, and from 'uml_TracedClassifier', the role 'uml_TracedClassifier1861' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedGeneralization' and 'uml_umlTrace_Generalization'. From 'umlTrace_uml_TracedGeneralization', the role 'umlTrace_uml_TracedGeneralization1863' has cardinality 0..*, and from 'uml_umlTrace_Generalization', the role 'uml_umlTrace_Generalization' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedTypedElement' and 'uml_TracedType'. From 'umlTrace_uml_TracedTypedElement', the role 'umlTrace_uml_TracedTypedElement' has cardinality 0..*, and from 'uml_TracedType', the role 'uml_TracedType1865' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction' and 'uml_TracedInputPin'. From 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction', the role 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction' has cardinality 0..*, and from 'uml_TracedInputPin', the role 'uml_TracedInputPin1867' has cardinality 0..*.
An association connects 'uml_TracedProperty' and 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction'. From 'uml_TracedProperty', the role 'uml_TracedProperty1870' has cardinality 0..*, and from 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction', the role 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction1869' has cardinality 0..*.
An association connects 'uml_TracedOutputPin' and 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction'. From 'uml_TracedOutputPin', the role 'uml_TracedOutputPin1873' has cardinality 0..*, and from 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction', the role 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction1872' has cardinality 0..*.
An association connects 'uml_umlTrace_ReadLinkObjectEndQualifierAction' and 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction'. From 'uml_umlTrace_ReadLinkObjectEndQualifierAction', the role 'uml_umlTrace_ReadLinkObjectEndQualifierAction' has cardinality 0..*, and from 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction', the role 'umlTrace_uml_TracedReadLinkObjectEndQualifierAction1875' has cardinality 0..*.
An association connects 'uml_TracedParameterableElement' and 'umlTrace_uml_TracedTemplateParameterSubstitution'. From 'uml_TracedParameterableElement', the role 'uml_TracedParameterableElement' has cardinality 0..*, and from 'umlTrace_uml_TracedTemplateParameterSubstitution', the role 'umlTrace_uml_TracedTemplateParameterSubstitution' has cardinality 0..*.
An association connects 'uml_TracedTemplateParameter' and 'umlTrace_uml_TracedTemplateParameterSubstitution'. From 'uml_TracedTemplateParameter', the role 'uml_TracedTemplateParameter1879' has cardinality 0..*, and from 'umlTrace_uml_TracedTemplateParameterSubstitution', the role 'umlTrace_uml_TracedTemplateParameterSubstitution1878' has cardinality 0..*.
An association connects 'uml_TracedParameterableElement' and 'umlTrace_uml_TracedTemplateParameterSubstitution'. From 'uml_TracedParameterableElement', the role 'uml_TracedParameterableElement1882' has cardinality 0..*, and from 'umlTrace_uml_TracedTemplateParameterSubstitution', the role 'umlTrace_uml_TracedTemplateParameterSubstitution1881' has cardinality 0..*.
An association connects 'uml_TracedTemplateBinding' and 'umlTrace_uml_TracedTemplateParameterSubstitution'. From 'uml_TracedTemplateBinding', the role 'uml_TracedTemplateBinding1885' has cardinality 0..*, and from 'umlTrace_uml_TracedTemplateParameterSubstitution', the role 'umlTrace_uml_TracedTemplateParameterSubstitution1884' has cardinality 0..*.
An association connects 'uml_umlTrace_TemplateParameterSubstitution' and 'umlTrace_uml_TracedTemplateParameterSubstitution'. From 'uml_umlTrace_TemplateParameterSubstitution', the role 'uml_umlTrace_TemplateParameterSubstitution' has cardinality 0..*, and from 'umlTrace_uml_TracedTemplateParameterSubstitution', the role 'umlTrace_uml_TracedTemplateParameterSubstitution1887' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedExtend' and 'uml_TracedConstraint'. From 'umlTrace_uml_TracedExtend', the role 'umlTrace_uml_TracedExtend' has cardinality 0..*, and from 'uml_TracedConstraint', the role 'uml_TracedConstraint1889' has cardinality 0..*.
An association connects 'uml_TracedUseCase' and 'umlTrace_uml_TracedExtend'. From 'uml_TracedUseCase', the role 'uml_TracedUseCase1892' has cardinality 0..*, and from 'umlTrace_uml_TracedExtend', the role 'umlTrace_uml_TracedExtend1891' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedExtend' and 'uml_TracedExtensionPoint'. From 'umlTrace_uml_TracedExtend', the role 'umlTrace_uml_TracedExtend1894' has cardinality 0..*, and from 'uml_TracedExtensionPoint', the role 'uml_TracedExtensionPoint1895' has cardinality 0..*.
An association connects 'uml_TracedUseCase' and 'umlTrace_uml_TracedExtend'. From 'uml_TracedUseCase', the role 'uml_TracedUseCase1898' has cardinality 0..*, and from 'umlTrace_uml_TracedExtend', the role 'umlTrace_uml_TracedExtend1897' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedExtend' and 'uml_umlTrace_Extend'. From 'umlTrace_uml_TracedExtend', the role 'umlTrace_uml_TracedExtend1900' has cardinality 0..*, and from 'uml_umlTrace_Extend', the role 'uml_umlTrace_Extend' has cardinality 0..*.
An association connects 'uml_TracedOutputPin' and 'umlTrace_uml_TracedReadVariableAction'. From 'uml_TracedOutputPin', the role 'uml_TracedOutputPin1902' has cardinality 0..*, and from 'umlTrace_uml_TracedReadVariableAction', the role 'umlTrace_uml_TracedReadVariableAction' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedReadVariableAction' and 'uml_umlTrace_ReadVariableAction'. From 'umlTrace_uml_TracedReadVariableAction', the role 'umlTrace_uml_TracedReadVariableAction1904' has cardinality 0..*, and from 'uml_umlTrace_ReadVariableAction', the role 'uml_umlTrace_ReadVariableAction' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedMessage' and 'uml_TracedValueSpecification'. From 'umlTrace_uml_TracedMessage', the role 'umlTrace_uml_TracedMessage' has cardinality 0..*, and from 'uml_TracedValueSpecification', the role 'uml_TracedValueSpecification1906' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedMessage' and 'uml_TracedConnector'. From 'umlTrace_uml_TracedMessage', the role 'umlTrace_uml_TracedMessage1908' has cardinality 0..*, and from 'uml_TracedConnector', the role 'uml_TracedConnector1909' has cardinality 0..*.
An association connects 'uml_TracedInteraction' and 'umlTrace_uml_TracedMessage'. From 'uml_TracedInteraction', the role 'uml_TracedInteraction1912' has cardinality 0..*, and from 'umlTrace_uml_TracedMessage', the role 'umlTrace_uml_TracedMessage1911' has cardinality 0..*.
An association connects 'uml_TracedMessageEnd' and 'umlTrace_uml_TracedMessage'. From 'uml_TracedMessageEnd', the role 'uml_TracedMessageEnd' has cardinality 0..*, and from 'umlTrace_uml_TracedMessage', the role 'umlTrace_uml_TracedMessage1914' has cardinality 0..*.
An association connects 'uml_TracedMessageEnd' and 'umlTrace_uml_TracedMessage'. From 'uml_TracedMessageEnd', the role 'uml_TracedMessageEnd1917' has cardinality 0..*, and from 'umlTrace_uml_TracedMessage', the role 'umlTrace_uml_TracedMessage1916' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedMessage' and 'uml_TracedNamedElement'. From 'umlTrace_uml_TracedMessage', the role 'umlTrace_uml_TracedMessage1919' has cardinality 0..*, and from 'uml_TracedNamedElement', the role 'uml_TracedNamedElement1920' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedMessage' and 'uml_umlTrace_Message'. From 'umlTrace_uml_TracedMessage', the role 'umlTrace_uml_TracedMessage1922' has cardinality 0..*, and from 'uml_umlTrace_Message', the role 'uml_umlTrace_Message' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedLiteralBoolean' and 'uml_umlTrace_LiteralBoolean'. From 'umlTrace_uml_TracedLiteralBoolean', the role 'umlTrace_uml_TracedLiteralBoolean' has cardinality 0..*, and from 'uml_umlTrace_LiteralBoolean', the role 'uml_umlTrace_LiteralBoolean' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedQualifierValue' and 'uml_TracedProperty'. From 'umlTrace_uml_TracedQualifierValue', the role 'umlTrace_uml_TracedQualifierValue' has cardinality 0..*, and from 'uml_TracedProperty', the role 'uml_TracedProperty1925' has cardinality 0..*.
An association connects 'uml_TracedInputPin' and 'umlTrace_uml_TracedQualifierValue'. From 'uml_TracedInputPin', the role 'uml_TracedInputPin1928' has cardinality 0..*, and from 'umlTrace_uml_TracedQualifierValue', the role 'umlTrace_uml_TracedQualifierValue1927' has cardinality 0..*.
An association connects 'uml_umlTrace_QualifierValue' and 'umlTrace_uml_TracedQualifierValue'. From 'uml_umlTrace_QualifierValue', the role 'uml_umlTrace_QualifierValue' has cardinality 0..*, and from 'umlTrace_uml_TracedQualifierValue', the role 'umlTrace_uml_TracedQualifierValue1930' has cardinality 0..*.
An association connects 'uml_umlTrace_InitialNode' and 'umlTrace_uml_TracedInitialNode'. From 'uml_umlTrace_InitialNode', the role 'uml_umlTrace_InitialNode' has cardinality 0..*, and from 'umlTrace_uml_TracedInitialNode', the role 'umlTrace_uml_TracedInitialNode' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedLiteralInteger' and 'uml_umlTrace_LiteralInteger'. From 'umlTrace_uml_TracedLiteralInteger', the role 'umlTrace_uml_TracedLiteralInteger' has cardinality 0..*, and from 'uml_umlTrace_LiteralInteger', the role 'uml_umlTrace_LiteralInteger' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedClearVariableAction' and 'uml_umlTrace_ClearVariableAction'. From 'umlTrace_uml_TracedClearVariableAction', the role 'umlTrace_uml_TracedClearVariableAction' has cardinality 0..*, and from 'uml_umlTrace_ClearVariableAction', the role 'uml_umlTrace_ClearVariableAction' has cardinality 0..*.
An association connects 'uml_TracedProfile' and 'umlTrace_uml_TracedProfileApplication'. From 'uml_TracedProfile', the role 'uml_TracedProfile1935' has cardinality 0..*, and from 'umlTrace_uml_TracedProfileApplication', the role 'umlTrace_uml_TracedProfileApplication' has cardinality 0..*.
An association connects 'uml_TracedPackage' and 'umlTrace_uml_TracedProfileApplication'. From 'uml_TracedPackage', the role 'uml_TracedPackage1938' has cardinality 0..*, and from 'umlTrace_uml_TracedProfileApplication', the role 'umlTrace_uml_TracedProfileApplication1937' has cardinality 0..*.
An association connects 'uml_umlTrace_ProfileApplication' and 'umlTrace_uml_TracedProfileApplication'. From 'uml_umlTrace_ProfileApplication', the role 'uml_umlTrace_ProfileApplication' has cardinality 0..*, and from 'umlTrace_uml_TracedProfileApplication', the role 'umlTrace_uml_TracedProfileApplication1940' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedParameterableElement' and 'uml_TracedTemplateParameter'. From 'umlTrace_uml_TracedParameterableElement', the role 'umlTrace_uml_TracedParameterableElement' has cardinality 0..*, and from 'uml_TracedTemplateParameter', the role 'uml_TracedTemplateParameter1942' has cardinality 0..*.
An association connects 'uml_TracedTemplateParameter' and 'umlTrace_uml_TracedParameterableElement'. From 'uml_TracedTemplateParameter', the role 'uml_TracedTemplateParameter1945' has cardinality 0..*, and from 'umlTrace_uml_TracedParameterableElement', the role 'umlTrace_uml_TracedParameterableElement1944' has cardinality 0..*.
An association connects 'uml_TracedParameterableElement' and 'umlTrace_uml_TracedTemplateParameter'. From 'uml_TracedParameterableElement', the role 'uml_TracedParameterableElement1947' has cardinality 0..*, and from 'umlTrace_uml_TracedTemplateParameter', the role 'umlTrace_uml_TracedTemplateParameter' has cardinality 0..*.
An association connects 'uml_TracedParameterableElement' and 'umlTrace_uml_TracedTemplateParameter'. From 'uml_TracedParameterableElement', the role 'uml_TracedParameterableElement1950' has cardinality 0..*, and from 'umlTrace_uml_TracedTemplateParameter', the role 'umlTrace_uml_TracedTemplateParameter1949' has cardinality 0..*.
An association connects 'uml_TracedParameterableElement' and 'umlTrace_uml_TracedTemplateParameter'. From 'uml_TracedParameterableElement', the role 'uml_TracedParameterableElement1953' has cardinality 0..*, and from 'umlTrace_uml_TracedTemplateParameter', the role 'umlTrace_uml_TracedTemplateParameter1952' has cardinality 0..*.
An association connects 'uml_TracedTemplateSignature' and 'umlTrace_uml_TracedTemplateParameter'. From 'uml_TracedTemplateSignature', the role 'uml_TracedTemplateSignature1956' has cardinality 0..*, and from 'umlTrace_uml_TracedTemplateParameter', the role 'umlTrace_uml_TracedTemplateParameter1955' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedTemplateParameter' and 'uml_TracedParameterableElement'. From 'umlTrace_uml_TracedTemplateParameter', the role 'umlTrace_uml_TracedTemplateParameter1958' has cardinality 0..*, and from 'uml_TracedParameterableElement', the role 'uml_TracedParameterableElement1959' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedTemplateParameter' and 'uml_umlTrace_TemplateParameter'. From 'umlTrace_uml_TracedTemplateParameter', the role 'umlTrace_uml_TracedTemplateParameter1961' has cardinality 0..*, and from 'uml_umlTrace_TemplateParameter', the role 'uml_umlTrace_TemplateParameter' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedConnectorEnd' and 'uml_TracedProperty'. From 'umlTrace_uml_TracedConnectorEnd', the role 'umlTrace_uml_TracedConnectorEnd' has cardinality 0..*, and from 'uml_TracedProperty', the role 'uml_TracedProperty1963' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedConnectorEnd' and 'uml_TracedProperty'. From 'umlTrace_uml_TracedConnectorEnd', the role 'umlTrace_uml_TracedConnectorEnd1965' has cardinality 0..*, and from 'uml_TracedProperty', the role 'uml_TracedProperty1966' has cardinality 0..*.
An association connects 'uml_TracedConnectableElement' and 'umlTrace_uml_TracedConnectorEnd'. From 'uml_TracedConnectableElement', the role 'uml_TracedConnectableElement1969' has cardinality 0..*, and from 'umlTrace_uml_TracedConnectorEnd', the role 'umlTrace_uml_TracedConnectorEnd1968' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedConnectorEnd' and 'uml_umlTrace_ConnectorEnd'. From 'umlTrace_uml_TracedConnectorEnd', the role 'umlTrace_uml_TracedConnectorEnd1971' has cardinality 0..*, and from 'uml_umlTrace_ConnectorEnd', the role 'uml_umlTrace_ConnectorEnd' has cardinality 0..*.
An association connects 'uml_umlTrace_Image' and 'umlTrace_uml_TracedImage'. From 'uml_umlTrace_Image', the role 'uml_umlTrace_Image' has cardinality 0..*, and from 'umlTrace_uml_TracedImage', the role 'umlTrace_uml_TracedImage' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedEncapsulatedClassifier' and 'uml_TracedPort'. From 'umlTrace_uml_TracedEncapsulatedClassifier', the role 'umlTrace_uml_TracedEncapsulatedClassifier' has cardinality 0..*, and from 'uml_TracedPort', the role 'uml_TracedPort1974' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedParameter' and 'uml_TracedValueSpecification'. From 'umlTrace_uml_TracedParameter', the role 'umlTrace_uml_TracedParameter' has cardinality 0..*, and from 'uml_TracedValueSpecification', the role 'uml_TracedValueSpecification1976' has cardinality 0..*.
An association connects 'uml_TracedOperation' and 'umlTrace_uml_TracedParameter'. From 'uml_TracedOperation', the role 'uml_TracedOperation1979' has cardinality 0..*, and from 'umlTrace_uml_TracedParameter', the role 'umlTrace_uml_TracedParameter1978' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedParameter' and 'uml_TracedParameterSet'. From 'umlTrace_uml_TracedParameter', the role 'umlTrace_uml_TracedParameter1981' has cardinality 0..*, and from 'uml_TracedParameterSet', the role 'uml_TracedParameterSet1982' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedParameter' and 'uml_umlTrace_Parameter'. From 'umlTrace_uml_TracedParameter', the role 'umlTrace_uml_TracedParameter1984' has cardinality 0..*, and from 'uml_umlTrace_Parameter', the role 'uml_umlTrace_Parameter' has cardinality 0..*.
An association connects 'uml_TracedAction' and 'umlTrace_uml_TracedActionInputPin'. From 'uml_TracedAction', the role 'uml_TracedAction1986' has cardinality 0..*, and from 'umlTrace_uml_TracedActionInputPin', the role 'umlTrace_uml_TracedActionInputPin' has cardinality 0..*.
