The domain model 'UML2WithID' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).
An association connects 'UML2WithID_Classifier' and 'UML2WithID_Action'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier350' has cardinality 0..*, and from 'UML2WithID_Action', the role 'UML2WithID_Action349' has cardinality 0..*.
An association connects 'UML2WithID_Constraint' and 'UML2WithID_Action'. From 'UML2WithID_Constraint', the role 'UML2WithID_Constraint353' has cardinality 0..*, and from 'UML2WithID_Action', the role 'UML2WithID_Action352' has cardinality 0..*.
An association connects 'UML2WithID_Action' and 'UML2WithID_Constraint'. From 'UML2WithID_Action', the role 'UML2WithID_Action355' has cardinality 0..*, and from 'UML2WithID_Constraint', the role 'UML2WithID_Constraint356' has cardinality 0..*.
An association connects 'UML2WithID_ObjectNode' and 'UML2WithID_ValueSpecification'. From 'UML2WithID_ObjectNode', the role 'UML2WithID_ObjectNode' has cardinality 0..*, and from 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification358' has cardinality 0..*.
An association connects 'UML2WithID_State' and 'UML2WithID_ObjectNode'. From 'UML2WithID_State', the role 'UML2WithID_State' has cardinality 0..*, and from 'UML2WithID_ObjectNode', the role 'UML2WithID_ObjectNode360' has cardinality 0..*.
An association connects 'UML2WithID_ObjectNode' and 'UML2WithID_Behavior'. From 'UML2WithID_ObjectNode', the role 'UML2WithID_ObjectNode362' has cardinality 0..*, and from 'UML2WithID_Behavior', the role 'UML2WithID_Behavior363' has cardinality 0..*.
An association connects 'UML2WithID_ObjectFlow' and 'UML2WithID_Behavior'. From 'UML2WithID_ObjectFlow', the role 'UML2WithID_ObjectFlow' has cardinality 0..*, and from 'UML2WithID_Behavior', the role 'UML2WithID_Behavior365' has cardinality 0..*.
An association connects 'UML2WithID_Behavior' and 'UML2WithID_ObjectFlow'. From 'UML2WithID_Behavior', the role 'UML2WithID_Behavior368' has cardinality 0..*, and from 'UML2WithID_ObjectFlow', the role 'UML2WithID_ObjectFlow367' has cardinality 0..*.
An association connects 'UML2WithID_Behavior' and 'UML2WithID_DecisionNode'. From 'UML2WithID_Behavior', the role 'UML2WithID_Behavior370' has cardinality 0..*, and from 'UML2WithID_DecisionNode', the role 'UML2WithID_DecisionNode' has cardinality 0..*.
An association connects 'UML2WithID_ExecutableNode' and 'UML2WithID_ExceptionHandler'. From 'UML2WithID_ExecutableNode', the role 'protectedNode' has cardinality 0..*, and from 'UML2WithID_ExceptionHandler', the role 'ExceptionHandler' has cardinality 0..*.
An association connects 'UML2WithID_Parameter' and 'UML2WithID_ActivityParameterNode'. From 'UML2WithID_Parameter', the role 'UML2WithID_Parameter373' has cardinality 0..*, and from 'UML2WithID_ActivityParameterNode', the role 'UML2WithID_ActivityParameterNode' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_ValuePin'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification375' has cardinality 0..*, and from 'UML2WithID_ValuePin', the role 'UML2WithID_ValuePin' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_Interface'. From 'UML2WithID_Property', the role 'UML2WithID_Property377' has cardinality 0..*, and from 'UML2WithID_Interface', the role 'UML2WithID_Interface' has cardinality 0..*.
An association connects 'UML2WithID_Operation' and 'UML2WithID_Interface'. From 'UML2WithID_Operation', the role 'UML2WithID_Operation380' has cardinality 0..*, and from 'UML2WithID_Interface', the role 'UML2WithID_Interface379' has cardinality 0..*.
An association connects 'UML2WithID_Interface' and 'UML2WithID_Interface'. From 'UML2WithID_Interface', the role 'UML2WithID_Interface383' has cardinality 0..*, and from 'UML2WithID_Interface', the role 'UML2WithID_Interface381' has cardinality 0..*.
An association connects 'UML2WithID_Interface' and 'UML2WithID_Classifier'. From 'UML2WithID_Interface', the role 'UML2WithID_Interface385' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'UML2WithID_Classifier386' has cardinality 0..*.
An association connects 'UML2WithID_Reception' and 'UML2WithID_Interface'. From 'UML2WithID_Reception', the role 'UML2WithID_Reception389' has cardinality 0..*, and from 'UML2WithID_Interface', the role 'UML2WithID_Interface388' has cardinality 0..*.
An association connects 'UML2WithID_ProtocolStateMachine' and 'UML2WithID_Interface'. From 'UML2WithID_ProtocolStateMachine', the role 'UML2WithID_ProtocolStateMachine' has cardinality 0..*, and from 'UML2WithID_Interface', the role 'UML2WithID_Interface391' has cardinality 0..*.
An association connects 'UML2WithID_Interface' and 'UML2WithID_Implementation'. From 'UML2WithID_Interface', the role 'UML2WithID_Interface393' has cardinality 0..*, and from 'UML2WithID_Implementation', the role 'UML2WithID_Implementation' has cardinality 0..*.
An association connects 'UML2WithID_BehavioredClassifier' and 'UML2WithID_Implementation'. From 'UML2WithID_BehavioredClassifier', the role 'BehavioredClassifier395' has cardinality 0..*, and from 'UML2WithID_Implementation', the role 'implementation' has cardinality 0..*.
An association connects 'UML2WithID_Artifact' and 'UML2WithID_Artifact'. From 'UML2WithID_Artifact', the role 'UML2WithID_Artifact396' has cardinality 0..*, and from 'UML2WithID_Artifact', the role 'UML2WithID_Artifact' has cardinality 0..*.
An association connects 'UML2WithID_Artifact' and 'UML2WithID_Manifestation'. From 'UML2WithID_Artifact', the role 'UML2WithID_Artifact399' has cardinality 0..*, and from 'UML2WithID_Manifestation', the role 'UML2WithID_Manifestation' has cardinality 0..*.
An association connects 'UML2WithID_Artifact' and 'UML2WithID_Operation'. From 'UML2WithID_Artifact', the role 'UML2WithID_Artifact401' has cardinality 0..*, and from 'UML2WithID_Operation', the role 'UML2WithID_Operation402' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_Artifact'. From 'UML2WithID_Property', the role 'UML2WithID_Property405' has cardinality 0..*, and from 'UML2WithID_Artifact', the role 'UML2WithID_Artifact404' has cardinality 0..*.
An association connects 'UML2WithID_Manifestation' and 'UML2WithID_PackageableElement'. From 'UML2WithID_Manifestation', the role 'UML2WithID_Manifestation407' has cardinality 0..*, and from 'UML2WithID_PackageableElement', the role 'UML2WithID_PackageableElement408' has cardinality 0..*.
An association connects 'UML2WithID_Extend' and 'UML2WithID_UseCase'. From 'UML2WithID_Extend', the role 'UML2WithID_Extend' has cardinality 0..*, and from 'UML2WithID_UseCase', the role 'UML2WithID_UseCase410' has cardinality 0..*.
An association connects 'UML2WithID_UseCase' and 'UML2WithID_Extend'. From 'UML2WithID_UseCase', the role 'UseCase412' has cardinality 0..*, and from 'UML2WithID_Extend', the role 'extend' has cardinality 0..*.
An association connects 'UML2WithID_Extend' and 'UML2WithID_Constraint'. From 'UML2WithID_Extend', the role 'UML2WithID_Extend414' has cardinality 0..*, and from 'UML2WithID_Constraint', the role 'UML2WithID_Constraint415' has cardinality 0..*.
An association connects 'UML2WithID_ExtensionPoint' and 'UML2WithID_Extend'. From 'UML2WithID_ExtensionPoint', the role 'UML2WithID_ExtensionPoint' has cardinality 0..*, and from 'UML2WithID_Extend', the role 'UML2WithID_Extend417' has cardinality 0..*.
An association connects 'UML2WithID_Include' and 'UML2WithID_UseCase'. From 'UML2WithID_Include', the role 'Include' has cardinality 0..*, and from 'UML2WithID_UseCase', the role 'includingCase' has cardinality 0..*.
An association connects 'UML2WithID_UseCase' and 'UML2WithID_Extend'. From 'UML2WithID_UseCase', the role 'extension420' has cardinality 0..*, and from 'UML2WithID_Extend', the role 'Extend' has cardinality 0..*.
An association connects 'UML2WithID_UseCase' and 'UML2WithID_ExtensionPoint'. From 'UML2WithID_UseCase', the role 'useCase' has cardinality 0..*, and from 'UML2WithID_ExtensionPoint', the role 'ExtensionPoint' has cardinality 0..*.
An association connects 'UML2WithID_UseCase' and 'UML2WithID_Classifier'. From 'UML2WithID_UseCase', the role 'useCase423' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'Classifier424' has cardinality 0..*.
An association connects 'UML2WithID_UseCase' and 'UML2WithID_ExtensionPoint'. From 'UML2WithID_UseCase', the role 'UseCase426' has cardinality 0..*, and from 'UML2WithID_ExtensionPoint', the role 'extensionPoint' has cardinality 0..*.
An association connects 'UML2WithID_UseCase' and 'UML2WithID_Include'. From 'UML2WithID_UseCase', the role 'UseCase428' has cardinality 0..*, and from 'UML2WithID_Include', the role 'include' has cardinality 0..*.
An association connects 'UML2WithID_UseCase' and 'UML2WithID_Include'. From 'UML2WithID_UseCase', the role 'UML2WithID_UseCase430' has cardinality 0..*, and from 'UML2WithID_Include', the role 'UML2WithID_Include' has cardinality 0..*.
An association connects 'UML2WithID_CollaborationOccurrence' and 'UML2WithID_Collaboration'. From 'UML2WithID_CollaborationOccurrence', the role 'UML2WithID_CollaborationOccurrence432' has cardinality 0..*, and from 'UML2WithID_Collaboration', the role 'UML2WithID_Collaboration' has cardinality 0..*.
An association connects 'UML2WithID_CollaborationOccurrence' and 'UML2WithID_Dependency'. From 'UML2WithID_CollaborationOccurrence', the role 'UML2WithID_CollaborationOccurrence434' has cardinality 0..*, and from 'UML2WithID_Dependency', the role 'UML2WithID_Dependency435' has cardinality 0..*.
An association connects 'UML2WithID_ConnectableElement' and 'UML2WithID_Collaboration'. From 'UML2WithID_ConnectableElement', the role 'UML2WithID_ConnectableElement438' has cardinality 0..*, and from 'UML2WithID_Collaboration', the role 'UML2WithID_Collaboration437' has cardinality 0..*.
An association connects 'UML2WithID_Interface' and 'UML2WithID_Port'. From 'UML2WithID_Interface', the role 'UML2WithID_Interface440' has cardinality 0..*, and from 'UML2WithID_Port', the role 'UML2WithID_Port' has cardinality 0..*.
An association connects 'UML2WithID_Port' and 'UML2WithID_Port'. From 'UML2WithID_Port', the role 'UML2WithID_Port443' has cardinality 0..*, and from 'UML2WithID_Port', the role 'UML2WithID_Port441' has cardinality 0..*.
An association connects 'UML2WithID_Port' and 'UML2WithID_Interface'. From 'UML2WithID_Port', the role 'UML2WithID_Port445' has cardinality 0..*, and from 'UML2WithID_Interface', the role 'UML2WithID_Interface446' has cardinality 0..*.
An association connects 'UML2WithID_Port' and 'UML2WithID_ProtocolStateMachine'. From 'UML2WithID_Port', the role 'UML2WithID_Port448' has cardinality 0..*, and from 'UML2WithID_ProtocolStateMachine', the role 'UML2WithID_ProtocolStateMachine449' has cardinality 0..*.
An association connects 'UML2WithID_EncapsulatedClassifier' and 'UML2WithID_Port'. From 'UML2WithID_EncapsulatedClassifier', the role 'UML2WithID_EncapsulatedClassifier' has cardinality 0..*, and from 'UML2WithID_Port', the role 'UML2WithID_Port451' has cardinality 0..*.
An association connects 'UML2WithID_CallTrigger' and 'UML2WithID_Operation'. From 'UML2WithID_CallTrigger', the role 'UML2WithID_CallTrigger' has cardinality 0..*, and from 'UML2WithID_Operation', the role 'UML2WithID_Operation453' has cardinality 0..*.
An association connects 'UML2WithID_ChangeTrigger' and 'UML2WithID_ValueSpecification'. From 'UML2WithID_ChangeTrigger', the role 'UML2WithID_ChangeTrigger' has cardinality 0..*, and from 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification455' has cardinality 0..*.
An association connects 'UML2WithID_Port' and 'UML2WithID_Trigger'. From 'UML2WithID_Port', the role 'UML2WithID_Port458' has cardinality 0..*, and from 'UML2WithID_Trigger', the role 'UML2WithID_Trigger457' has cardinality 0..*.
An association connects 'UML2WithID_Signal' and 'UML2WithID_Reception'. From 'UML2WithID_Signal', the role 'UML2WithID_Signal' has cardinality 0..*, and from 'UML2WithID_Reception', the role 'UML2WithID_Reception460' has cardinality 0..*.
An association connects 'UML2WithID_Signal' and 'UML2WithID_Property'. From 'UML2WithID_Signal', the role 'UML2WithID_Signal462' has cardinality 0..*, and from 'UML2WithID_Property', the role 'UML2WithID_Property463' has cardinality 0..*.
An association connects 'UML2WithID_Signal' and 'UML2WithID_SignalTrigger'. From 'UML2WithID_Signal', the role 'UML2WithID_Signal465' has cardinality 0..*, and from 'UML2WithID_SignalTrigger', the role 'UML2WithID_SignalTrigger' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_TimeTrigger'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification467' has cardinality 0..*, and from 'UML2WithID_TimeTrigger', the role 'UML2WithID_TimeTrigger' has cardinality 0..*.
An association connects 'UML2WithID_StructuredActivityNode' and 'UML2WithID_Variable'. From 'UML2WithID_StructuredActivityNode', the role 'StructuredActivityNode469' has cardinality 0..*, and from 'UML2WithID_Variable', the role 'variable' has cardinality 0..*.
An association connects 'UML2WithID_Variable' and 'UML2WithID_StructuredActivityNode'. From 'UML2WithID_Variable', the role 'Variable' has cardinality 0..*, and from 'UML2WithID_StructuredActivityNode', the role 'scope' has cardinality 0..*.
An association connects 'UML2WithID_StructuredActivityNode' and 'UML2WithID_ActivityNode'. From 'UML2WithID_StructuredActivityNode', the role 'inStructuredNode' has cardinality 0..*, and from 'UML2WithID_ActivityNode', the role 'ActivityNode472' has cardinality 0..*.
An association connects 'UML2WithID_StructuredActivityNode' and 'UML2WithID_ActivityEdge'. From 'UML2WithID_StructuredActivityNode', the role 'inStructuredNode474' has cardinality 0..*, and from 'UML2WithID_ActivityEdge', the role 'ActivityEdge475' has cardinality 0..*.
An association connects 'UML2WithID_Clause' and 'UML2WithID_ConditionalNode'. From 'UML2WithID_Clause', the role 'UML2WithID_Clause' has cardinality 0..*, and from 'UML2WithID_ConditionalNode', the role 'UML2WithID_ConditionalNode' has cardinality 0..*.
An association connects 'UML2WithID_ConditionalNode' and 'UML2WithID_OutputPin'. From 'UML2WithID_ConditionalNode', the role 'UML2WithID_ConditionalNode478' has cardinality 0..*, and from 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin479' has cardinality 0..*.
An association connects 'UML2WithID_Clause' and 'UML2WithID_ActivityNode'. From 'UML2WithID_Clause', the role 'UML2WithID_Clause481' has cardinality 0..*, and from 'UML2WithID_ActivityNode', the role 'UML2WithID_ActivityNode482' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_Clause'. From 'UML2WithID_ActivityNode', the role 'UML2WithID_ActivityNode485' has cardinality 0..*, and from 'UML2WithID_Clause', the role 'UML2WithID_Clause484' has cardinality 0..*.
An association connects 'UML2WithID_Clause' and 'UML2WithID_Clause'. From 'UML2WithID_Clause', the role 'Clause' has cardinality 0..*, and from 'UML2WithID_Clause', the role 'successorClause' has cardinality 0..*.
An association connects 'UML2WithID_Clause' and 'UML2WithID_Clause'. From 'UML2WithID_Clause', the role 'Clause490' has cardinality 0..*, and from 'UML2WithID_Clause', the role 'predecessorClause' has cardinality 0..*.
An association connects 'UML2WithID_OutputPin' and 'UML2WithID_Clause'. From 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin493' has cardinality 0..*, and from 'UML2WithID_Clause', the role 'UML2WithID_Clause492' has cardinality 0..*.
An association connects 'UML2WithID_OutputPin' and 'UML2WithID_Clause'. From 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin496' has cardinality 0..*, and from 'UML2WithID_Clause', the role 'UML2WithID_Clause495' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_LoopNode'. From 'UML2WithID_ActivityNode', the role 'UML2WithID_ActivityNode498' has cardinality 0..*, and from 'UML2WithID_LoopNode', the role 'UML2WithID_LoopNode' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_LoopNode'. From 'UML2WithID_ActivityNode', the role 'UML2WithID_ActivityNode501' has cardinality 0..*, and from 'UML2WithID_LoopNode', the role 'UML2WithID_LoopNode500' has cardinality 0..*.
An association connects 'UML2WithID_OutputPin' and 'UML2WithID_LoopNode'. From 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin504' has cardinality 0..*, and from 'UML2WithID_LoopNode', the role 'UML2WithID_LoopNode503' has cardinality 0..*.
An association connects 'UML2WithID_LoopNode' and 'UML2WithID_ActivityNode'. From 'UML2WithID_LoopNode', the role 'UML2WithID_LoopNode506' has cardinality 0..*, and from 'UML2WithID_ActivityNode', the role 'UML2WithID_ActivityNode507' has cardinality 0..*.
An association connects 'UML2WithID_LoopNode' and 'UML2WithID_OutputPin'. From 'UML2WithID_LoopNode', the role 'UML2WithID_LoopNode509' has cardinality 0..*, and from 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin510' has cardinality 0..*.
An association connects 'UML2WithID_LoopNode' and 'UML2WithID_OutputPin'. From 'UML2WithID_LoopNode', the role 'UML2WithID_LoopNode512' has cardinality 0..*, and from 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin513' has cardinality 0..*.
An association connects 'UML2WithID_LoopNode' and 'UML2WithID_OutputPin'. From 'UML2WithID_LoopNode', the role 'UML2WithID_LoopNode515' has cardinality 0..*, and from 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin516' has cardinality 0..*.
An association connects 'UML2WithID_InputPin' and 'UML2WithID_LoopNode'. From 'UML2WithID_InputPin', the role 'UML2WithID_InputPin519' has cardinality 0..*, and from 'UML2WithID_LoopNode', the role 'UML2WithID_LoopNode518' has cardinality 0..*.
An association connects 'UML2WithID_Interaction' and 'UML2WithID_Lifeline'. From 'UML2WithID_Interaction', the role 'interaction' has cardinality 0..*, and from 'UML2WithID_Lifeline', the role 'Lifeline' has cardinality 0..*.
An association connects 'UML2WithID_Interaction' and 'UML2WithID_Message'. From 'UML2WithID_Interaction', the role 'interaction522' has cardinality 0..*, and from 'UML2WithID_Message', the role 'Message' has cardinality 0..*.
An association connects 'UML2WithID_Interaction' and 'UML2WithID_InteractionFragment'. From 'UML2WithID_Interaction', the role 'enclosingInteraction' has cardinality 0..*, and from 'UML2WithID_InteractionFragment', the role 'InteractionFragment' has cardinality 0..*.
An association connects 'UML2WithID_Gate' and 'UML2WithID_Interaction'. From 'UML2WithID_Gate', the role 'UML2WithID_Gate' has cardinality 0..*, and from 'UML2WithID_Interaction', the role 'UML2WithID_Interaction' has cardinality 0..*.
An association connects 'UML2WithID_Lifeline' and 'UML2WithID_InteractionFragment'. From 'UML2WithID_Lifeline', the role 'Lifeline526' has cardinality 0..*, and from 'UML2WithID_InteractionFragment', the role 'coveredBy' has cardinality 0..*.
An association connects 'UML2WithID_InteractionFragment' and 'UML2WithID_GeneralOrdering'. From 'UML2WithID_InteractionFragment', the role 'UML2WithID_InteractionFragment' has cardinality 0..*, and from 'UML2WithID_GeneralOrdering', the role 'UML2WithID_GeneralOrdering' has cardinality 0..*.
An association connects 'UML2WithID_InteractionFragment' and 'UML2WithID_Interaction'. From 'UML2WithID_InteractionFragment', the role 'fragment' has cardinality 0..*, and from 'UML2WithID_Interaction', the role 'Interaction' has cardinality 0..*.
An association connects 'UML2WithID_InteractionOperand' and 'UML2WithID_InteractionFragment'. From 'UML2WithID_InteractionOperand', the role 'InteractionOperand' has cardinality 0..*, and from 'UML2WithID_InteractionFragment', the role 'fragment530' has cardinality 0..*.
An association connects 'UML2WithID_InteractionFragment' and 'UML2WithID_Lifeline'. From 'UML2WithID_InteractionFragment', the role 'InteractionFragment532' has cardinality 0..*, and from 'UML2WithID_Lifeline', the role 'covered' has cardinality 0..*.
An association connects 'UML2WithID_Lifeline' and 'UML2WithID_ConnectableElement'. From 'UML2WithID_Lifeline', the role 'UML2WithID_Lifeline' has cardinality 0..*, and from 'UML2WithID_ConnectableElement', the role 'UML2WithID_ConnectableElement534' has cardinality 0..*.
An association connects 'UML2WithID_Interaction' and 'UML2WithID_Lifeline'. From 'UML2WithID_Interaction', the role 'Interaction536' has cardinality 0..*, and from 'UML2WithID_Lifeline', the role 'lifeline' has cardinality 0..*.
An association connects 'UML2WithID_OpaqueExpression' and 'UML2WithID_Lifeline'. From 'UML2WithID_OpaqueExpression', the role 'UML2WithID_OpaqueExpression539' has cardinality 0..*, and from 'UML2WithID_Lifeline', the role 'UML2WithID_Lifeline538' has cardinality 0..*.
An association connects 'UML2WithID_Lifeline' and 'UML2WithID_PartDecomposition'. From 'UML2WithID_Lifeline', the role 'UML2WithID_Lifeline541' has cardinality 0..*, and from 'UML2WithID_PartDecomposition', the role 'UML2WithID_PartDecomposition' has cardinality 0..*.
An association connects 'UML2WithID_MessageEnd' and 'UML2WithID_Message'. From 'UML2WithID_MessageEnd', the role 'MessageEnd' has cardinality 0..*, and from 'UML2WithID_Message', the role 'receiveMessage' has cardinality 0..*.
An association connects 'UML2WithID_MessageEnd' and 'UML2WithID_Message'. From 'UML2WithID_MessageEnd', the role 'MessageEnd544' has cardinality 0..*, and from 'UML2WithID_Message', the role 'sendMessage' has cardinality 0..*.
An association connects 'UML2WithID_Message' and 'UML2WithID_Connector'. From 'UML2WithID_Message', the role 'UML2WithID_Message' has cardinality 0..*, and from 'UML2WithID_Connector', the role 'UML2WithID_Connector546' has cardinality 0..*.
An association connects 'UML2WithID_Message' and 'UML2WithID_Interaction'. From 'UML2WithID_Message', the role 'message' has cardinality 0..*, and from 'UML2WithID_Interaction', the role 'Interaction548' has cardinality 0..*.
An association connects 'UML2WithID_Message' and 'UML2WithID_NamedElement'. From 'UML2WithID_Message', the role 'UML2WithID_Message550' has cardinality 0..*, and from 'UML2WithID_NamedElement', the role 'UML2WithID_NamedElement551' has cardinality 0..*.
An association connects 'UML2WithID_Message' and 'UML2WithID_ValueSpecification'. From 'UML2WithID_Message', the role 'UML2WithID_Message553' has cardinality 0..*, and from 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification554' has cardinality 0..*.
An association connects 'UML2WithID_GeneralOrdering' and 'UML2WithID_EventOccurrence'. From 'UML2WithID_GeneralOrdering', the role 'toAfter' has cardinality 0..*, and from 'UML2WithID_EventOccurrence', the role 'EventOccurrence' has cardinality 0..*.
An association connects 'UML2WithID_GeneralOrdering' and 'UML2WithID_EventOccurrence'. From 'UML2WithID_GeneralOrdering', the role 'toBefore' has cardinality 0..*, and from 'UML2WithID_EventOccurrence', the role 'EventOccurrence557' has cardinality 0..*.
An association connects 'UML2WithID_MessageEnd' and 'UML2WithID_Message'. From 'UML2WithID_MessageEnd', the role 'receiveEvent' has cardinality 0..*, and from 'UML2WithID_Message', the role 'Message559' has cardinality 0..*.
An association connects 'UML2WithID_MessageEnd' and 'UML2WithID_Message'. From 'UML2WithID_MessageEnd', the role 'sendEvent' has cardinality 0..*, and from 'UML2WithID_Message', the role 'Message561' has cardinality 0..*.
An association connects 'UML2WithID_ExecutionOccurrence' and 'UML2WithID_EventOccurrence'. From 'UML2WithID_ExecutionOccurrence', the role 'ExecutionOccurrence' has cardinality 0..*, and from 'UML2WithID_EventOccurrence', the role 'start' has cardinality 0..*.
An association connects 'UML2WithID_EventOccurrence' and 'UML2WithID_ExecutionOccurrence'. From 'UML2WithID_EventOccurrence', the role 'finish' has cardinality 0..*, and from 'UML2WithID_ExecutionOccurrence', the role 'ExecutionOccurrence564' has cardinality 0..*.
An association connects 'UML2WithID_EventOccurrence' and 'UML2WithID_GeneralOrdering'. From 'UML2WithID_EventOccurrence', the role 'before' has cardinality 0..*, and from 'UML2WithID_GeneralOrdering', the role 'GeneralOrdering' has cardinality 0..*.
An association connects 'UML2WithID_GeneralOrdering' and 'UML2WithID_EventOccurrence'. From 'UML2WithID_GeneralOrdering', the role 'GeneralOrdering567' has cardinality 0..*, and from 'UML2WithID_EventOccurrence', the role 'after' has cardinality 0..*.
An association connects 'UML2WithID_EventOccurrence' and 'UML2WithID_ExecutionOccurrence'. From 'UML2WithID_EventOccurrence', the role 'EventOccurrence569' has cardinality 0..*, and from 'UML2WithID_ExecutionOccurrence', the role 'startExec' has cardinality 0..*.
An association connects 'UML2WithID_ExecutionOccurrence' and 'UML2WithID_EventOccurrence'. From 'UML2WithID_ExecutionOccurrence', the role 'finishExec' has cardinality 0..*, and from 'UML2WithID_EventOccurrence', the role 'EventOccurrence571' has cardinality 0..*.
An association connects 'UML2WithID_ExecutionOccurrence' and 'UML2WithID_Behavior'. From 'UML2WithID_ExecutionOccurrence', the role 'UML2WithID_ExecutionOccurrence' has cardinality 0..*, and from 'UML2WithID_Behavior', the role 'UML2WithID_Behavior573' has cardinality 0..*.
An association connects 'UML2WithID_StateInvariant' and 'UML2WithID_Constraint'. From 'UML2WithID_StateInvariant', the role 'UML2WithID_StateInvariant' has cardinality 0..*, and from 'UML2WithID_Constraint', the role 'UML2WithID_Constraint575' has cardinality 0..*.
An association connects 'UML2WithID_TemplateParameter' and 'UML2WithID_TemplateSignature'. From 'UML2WithID_TemplateParameter', the role 'UML2WithID_TemplateParameter' has cardinality 0..*, and from 'UML2WithID_TemplateSignature', the role 'UML2WithID_TemplateSignature' has cardinality 0..*.
An association connects 'UML2WithID_TemplateSignature' and 'UML2WithID_TemplateParameter'. From 'UML2WithID_TemplateSignature', the role 'signature' has cardinality 0..*, and from 'UML2WithID_TemplateParameter', the role 'TemplateParameter' has cardinality 0..*.
An association connects 'UML2WithID_TemplateSignature' and 'UML2WithID_TemplateSignature'. From 'UML2WithID_TemplateSignature', the role 'nestingSignature' has cardinality 0..*, and from 'UML2WithID_TemplateSignature', the role 'TemplateSignature' has cardinality 0..*.
An association connects 'UML2WithID_TemplateSignature' and 'UML2WithID_TemplateSignature'. From 'UML2WithID_TemplateSignature', the role 'nestedSignature' has cardinality 0..*, and from 'UML2WithID_TemplateSignature', the role 'TemplateSignature582' has cardinality 0..*.
An association connects 'UML2WithID_TemplateableElement' and 'UML2WithID_TemplateSignature'. From 'UML2WithID_TemplateableElement', the role 'TemplateableElement' has cardinality 0..*, and from 'UML2WithID_TemplateSignature', the role 'ownedTemplateSignature' has cardinality 0..*.
An association connects 'UML2WithID_TemplateParameter' and 'UML2WithID_TemplateSignature'. From 'UML2WithID_TemplateParameter', the role 'ownedParameter585' has cardinality 0..*, and from 'UML2WithID_TemplateSignature', the role 'TemplateSignature586' has cardinality 0..*.
An association connects 'UML2WithID_ParameterableElement' and 'UML2WithID_TemplateParameter'. From 'UML2WithID_ParameterableElement', the role 'ParameterableElement' has cardinality 0..*, and from 'UML2WithID_TemplateParameter', the role 'templateParameter' has cardinality 0..*.
An association connects 'UML2WithID_ParameterableElement' and 'UML2WithID_TemplateParameter'. From 'UML2WithID_ParameterableElement', the role 'ParameterableElement589' has cardinality 0..*, and from 'UML2WithID_TemplateParameter', the role 'owningParameter' has cardinality 0..*.
An association connects 'UML2WithID_TemplateParameter' and 'UML2WithID_ParameterableElement'. From 'UML2WithID_TemplateParameter', the role 'UML2WithID_TemplateParameter591' has cardinality 0..*, and from 'UML2WithID_ParameterableElement', the role 'UML2WithID_ParameterableElement' has cardinality 0..*.
An association connects 'UML2WithID_TemplateParameter' and 'UML2WithID_ParameterableElement'. From 'UML2WithID_TemplateParameter', the role 'UML2WithID_TemplateParameter593' has cardinality 0..*, and from 'UML2WithID_ParameterableElement', the role 'UML2WithID_ParameterableElement594' has cardinality 0..*.
An association connects 'UML2WithID_TemplateBinding' and 'UML2WithID_TemplateableElement'. From 'UML2WithID_TemplateBinding', the role 'TemplateBinding' has cardinality 0..*, and from 'UML2WithID_TemplateableElement', the role 'boundElement' has cardinality 0..*.
An association connects 'UML2WithID_TemplateableElement' and 'UML2WithID_TemplateSignature'. From 'UML2WithID_TemplateableElement', the role 'template' has cardinality 0..*, and from 'UML2WithID_TemplateSignature', the role 'TemplateSignature597' has cardinality 0..*.
An association connects 'UML2WithID_StringExpression' and 'UML2WithID_StringExpression'. From 'UML2WithID_StringExpression', the role 'StringExpression' has cardinality 0..*, and from 'UML2WithID_StringExpression', the role 'owningExpression' has cardinality 0..*.
An association connects 'UML2WithID_StringExpression' and 'UML2WithID_StringExpression'. From 'UML2WithID_StringExpression', the role 'StringExpression602' has cardinality 0..*, and from 'UML2WithID_StringExpression', the role 'subExpression' has cardinality 0..*.
