The domain model 'cobol' describes the core structural elements and their relationships within the system.

The model defines 610 main class(es).
The class 'cobol_handlers_NotInvalidKey' is a specialization of 'NotErrorHandler'.
The class 'cobol_strings_Tallying' is a specialization of 'StringManipulation'.
The class 'cobol_strings_StringManipulation' is a specialization of 'String'.
The class 'cobol_strings_ManipulatedStrings' is a specialization of 'String'.
The class 'cobol_strings_ConcatenatingStrings' is a specialization of 'ManipulatedStrings'.
The class 'cobol_strings_SplittedString' is a specialization of 'ManipulatedStrings'.
The class 'cobol_strings_Replacement' is a specialization of 'StringManipulation'.
The class 'cobol_strings_TallyingOccurrence' is a specialization of 'strings_Tallying'.
The class 'cobol_strings_TallyingOccurrence' is a specialization of 'strings_Occurrence'.
The class 'cobol_strings_ReplacementOccurrence' is a specialization of 'strings_Occurrence'.
The class 'cobol_strings_ReplacementOccurrence' is a specialization of 'strings_Replacement'.
The class 'cobol_strings_AnyCharacter' is a specialization of 'Tallying'.
The class 'cobol_strings_SpecificCharacter' is a specialization of 'Tallying'.
The class 'cobol_strings_AnyCharacterBySpecificCharacter' is a specialization of 'Replacement'.
The class 'cobol_strings_SpecificCharacterBySpecificCharacter' is a specialization of 'Replacement'.

Relationships between classes are modeled using associations.
An association connects 'ConditionalOrExpressionChild' and 'cobol_conditions_ConditionalOrExpression'. From 'ConditionalOrExpressionChild', the role 'ConditionalOrExpressionChild' has cardinality 0..*, and from 'cobol_conditions_ConditionalOrExpression', the role 'cobol_conditions_ConditionalOrExpression' has cardinality 0..*.
An association connects 'cobol_conditions_ConditionalOrExpression' and 'LogicalOperator'. From 'cobol_conditions_ConditionalOrExpression', the role 'cobol_conditions_ConditionalOrExpression2' has cardinality 0..*, and from 'LogicalOperator', the role 'LogicalOperator' has cardinality 0..*.
An association connects 'NegatedConditionalExpressionChild' and 'cobol_conditions_NegatedConditionalExpression'. From 'NegatedConditionalExpressionChild', the role 'NegatedConditionalExpressionChild' has cardinality 0..*, and from 'cobol_conditions_NegatedConditionalExpression', the role 'cobol_conditions_NegatedConditionalExpression' has cardinality 0..*.
An association connects 'cobol_conditions_NegatedConditionalExpression' and 'Negate'. From 'cobol_conditions_NegatedConditionalExpression', the role 'cobol_conditions_NegatedConditionalExpression5' has cardinality 0..*, and from 'Negate', the role 'Negate' has cardinality 0..*.
An association connects 'cobol_conditions_RelationalExpression' and 'SimpleConditionChild'. From 'cobol_conditions_RelationalExpression', the role 'cobol_conditions_RelationalExpression' has cardinality 0..*, and from 'SimpleConditionChild', the role 'SimpleConditionChild' has cardinality 0..*.
An association connects 'RelationalOperator' and 'cobol_conditions_RelationalExpression'. From 'RelationalOperator', the role 'RelationalOperator' has cardinality 0..*, and from 'cobol_conditions_RelationalExpression', the role 'cobol_conditions_RelationalExpression8' has cardinality 0..*.
An association connects 'cobol_conditions_RelationalExpression' and 'Negate'. From 'cobol_conditions_RelationalExpression', the role 'cobol_conditions_RelationalExpression10' has cardinality 0..*, and from 'Negate', the role 'Negate11' has cardinality 0..*.
An association connects 'cobol_conditions_RelationalExpression' and 'Is'. From 'cobol_conditions_RelationalExpression', the role 'cobol_conditions_RelationalExpression13' has cardinality 0..*, and from 'Is', the role 'Is' has cardinality 0..*.
An association connects 'cobol_conditions_ExpressionList' and 'Condition'. From 'cobol_conditions_ExpressionList', the role 'cobol_conditions_ExpressionList' has cardinality 0..*, and from 'Condition', the role 'Condition' has cardinality 0..*.
An association connects 'ConditionalAndExpressionChild' and 'cobol_conditions_ConditionalAndExpression'. From 'ConditionalAndExpressionChild', the role 'ConditionalAndExpressionChild' has cardinality 0..*, and from 'cobol_conditions_ConditionalAndExpression', the role 'cobol_conditions_ConditionalAndExpression' has cardinality 0..*.
An association connects 'AbbreviatedConditionalExpressionChild' and 'cobol_conditions_AbbreviatedConditionalExpression'. From 'AbbreviatedConditionalExpressionChild', the role 'AbbreviatedConditionalExpressionChild' has cardinality 0..*, and from 'cobol_conditions_AbbreviatedConditionalExpression', the role 'cobol_conditions_AbbreviatedConditionalExpression' has cardinality 0..*.
An association connects 'cobol_conditions_NegatedAbbreviatedConditionalExpression' and 'NegatedAbbreviatedConditionalExpressionChild'. From 'cobol_conditions_NegatedAbbreviatedConditionalExpression', the role 'cobol_conditions_NegatedAbbreviatedConditionalExpression' has cardinality 0..*, and from 'NegatedAbbreviatedConditionalExpressionChild', the role 'NegatedAbbreviatedConditionalExpressionChild' has cardinality 0..*.
An association connects 'Negate' and 'cobol_conditions_NegatedAbbreviatedConditionalExpression'. From 'Negate', the role 'Negate20' has cardinality 0..*, and from 'cobol_conditions_NegatedAbbreviatedConditionalExpression', the role 'cobol_conditions_NegatedAbbreviatedConditionalExpression19' has cardinality 0..*.
An association connects 'RelationalOperator' and 'cobol_conditions_AbbreviatedRelationalExpression'. From 'RelationalOperator', the role 'RelationalOperator22' has cardinality 0..*, and from 'cobol_conditions_AbbreviatedRelationalExpression', the role 'cobol_conditions_AbbreviatedRelationalExpression' has cardinality 0..*.
An association connects 'cobol_conditions_AbbreviatedRelationalExpression' and 'AbbreviatedRelationalExpressionChild'. From 'cobol_conditions_AbbreviatedRelationalExpression', the role 'cobol_conditions_AbbreviatedRelationalExpression24' has cardinality 0..*, and from 'AbbreviatedRelationalExpressionChild', the role 'AbbreviatedRelationalExpressionChild' has cardinality 0..*.
An association connects 'Negate' and 'cobol_conditions_AbbreviatedRelationalExpression'. From 'Negate', the role 'Negate27' has cardinality 0..*, and from 'cobol_conditions_AbbreviatedRelationalExpression', the role 'cobol_conditions_AbbreviatedRelationalExpression26' has cardinality 0..*.
An association connects 'cobol_conditions_AbbreviatedRelationalExpression' and 'Is'. From 'cobol_conditions_AbbreviatedRelationalExpression', the role 'cobol_conditions_AbbreviatedRelationalExpression29' has cardinality 0..*, and from 'Is', the role 'Is30' has cardinality 0..*.
An association connects 'Condition' and 'cobol_conditions_NestedAbbreviatedConditionalExpression'. From 'Condition', the role 'Condition32' has cardinality 0..*, and from 'cobol_conditions_NestedAbbreviatedConditionalExpression', the role 'cobol_conditions_NestedAbbreviatedConditionalExpression' has cardinality 0..*.
An association connects 'Condition' and 'cobol_conditions_NestedAbbreviatedConditionalExpression'. From 'Condition', the role 'Condition35' has cardinality 0..*, and from 'cobol_conditions_NestedAbbreviatedConditionalExpression', the role 'cobol_conditions_NestedAbbreviatedConditionalExpression34' has cardinality 0..*.
An association connects 'cobol_conditions_SignCondition' and 'SimpleConditionChild'. From 'cobol_conditions_SignCondition', the role 'cobol_conditions_SignCondition' has cardinality 0..*, and from 'SimpleConditionChild', the role 'SimpleConditionChild37' has cardinality 0..*.
An association connects 'cobol_conditions_SignCondition' and 'SignOperator'. From 'cobol_conditions_SignCondition', the role 'cobol_conditions_SignCondition39' has cardinality 0..*, and from 'SignOperator', the role 'SignOperator' has cardinality 0..*.
An association connects 'Negate' and 'cobol_conditions_SignCondition'. From 'Negate', the role 'Negate42' has cardinality 0..*, and from 'cobol_conditions_SignCondition', the role 'cobol_conditions_SignCondition41' has cardinality 0..*.
An association connects 'Is' and 'cobol_conditions_SignCondition'. From 'Is', the role 'Is45' has cardinality 0..*, and from 'cobol_conditions_SignCondition', the role 'cobol_conditions_SignCondition44' has cardinality 0..*.
An association connects 'cobol_conditions_ClassCondition' and 'SimpleConditionChild'. From 'cobol_conditions_ClassCondition', the role 'cobol_conditions_ClassCondition' has cardinality 0..*, and from 'SimpleConditionChild', the role 'SimpleConditionChild47' has cardinality 0..*.
An association connects 'cobol_conditions_ClassCondition' and 'ClassOperator'. From 'cobol_conditions_ClassCondition', the role 'cobol_conditions_ClassCondition49' has cardinality 0..*, and from 'ClassOperator', the role 'ClassOperator' has cardinality 0..*.
An association connects 'Negate' and 'cobol_conditions_ClassCondition'. From 'Negate', the role 'Negate52' has cardinality 0..*, and from 'cobol_conditions_ClassCondition', the role 'cobol_conditions_ClassCondition51' has cardinality 0..*.
An association connects 'cobol_conditions_ClassCondition' and 'Is'. From 'cobol_conditions_ClassCondition', the role 'cobol_conditions_ClassCondition54' has cardinality 0..*, and from 'Is', the role 'Is55' has cardinality 0..*.
An association connects 'cobol_conditions_NestedCondition' and 'Condition'. From 'cobol_conditions_NestedCondition', the role 'cobol_conditions_NestedCondition' has cardinality 0..*, and from 'Condition', the role 'Condition57' has cardinality 0..*.
An association connects 'cobol_arithmetics_AdditiveArithmeticExpression' and 'AdditiveArithmeticExpressionChild'. From 'cobol_arithmetics_AdditiveArithmeticExpression', the role 'cobol_arithmetics_AdditiveArithmeticExpression' has cardinality 0..*, and from 'AdditiveArithmeticExpressionChild', the role 'AdditiveArithmeticExpressionChild' has cardinality 0..*.
An association connects 'cobol_arithmetics_AdditiveArithmeticExpression' and 'AdditiveOperator'. From 'cobol_arithmetics_AdditiveArithmeticExpression', the role 'cobol_arithmetics_AdditiveArithmeticExpression60' has cardinality 0..*, and from 'AdditiveOperator', the role 'AdditiveOperator' has cardinality 0..*.
An association connects 'cobol_arithmetics_MultiplicativeArithmeticExpression' and 'MultiplicativeArithmeticExpressionChild'. From 'cobol_arithmetics_MultiplicativeArithmeticExpression', the role 'cobol_arithmetics_MultiplicativeArithmeticExpression' has cardinality 0..*, and from 'MultiplicativeArithmeticExpressionChild', the role 'MultiplicativeArithmeticExpressionChild' has cardinality 0..*.
An association connects 'cobol_arithmetics_MultiplicativeArithmeticExpression' and 'MultiplicativeOperator'. From 'cobol_arithmetics_MultiplicativeArithmeticExpression', the role 'cobol_arithmetics_MultiplicativeArithmeticExpression63' has cardinality 0..*, and from 'MultiplicativeOperator', the role 'MultiplicativeOperator' has cardinality 0..*.
An association connects 'PowerArithmeticExpressionChild' and 'cobol_arithmetics_PowerArithmeticExpression'. From 'PowerArithmeticExpressionChild', the role 'PowerArithmeticExpressionChild' has cardinality 0..*, and from 'cobol_arithmetics_PowerArithmeticExpression', the role 'cobol_arithmetics_PowerArithmeticExpression' has cardinality 0..*.
An association connects 'UnaryArithmeticExpressionChild' and 'cobol_arithmetics_UnaryArithmeticExpression'. From 'UnaryArithmeticExpressionChild', the role 'UnaryArithmeticExpressionChild' has cardinality 0..*, and from 'cobol_arithmetics_UnaryArithmeticExpression', the role 'cobol_arithmetics_UnaryArithmeticExpression' has cardinality 0..*.
An association connects 'UnaryOperator' and 'cobol_arithmetics_UnaryArithmeticExpression'. From 'UnaryOperator', the role 'UnaryOperator' has cardinality 0..*, and from 'cobol_arithmetics_UnaryArithmeticExpression', the role 'cobol_arithmetics_UnaryArithmeticExpression67' has cardinality 0..*.
An association connects 'Equal' and 'cobol_arithmetics_AssignmentExpression'. From 'Equal', the role 'Equal' has cardinality 0..*, and from 'cobol_arithmetics_AssignmentExpression', the role 'cobol_arithmetics_AssignmentExpression' has cardinality 0..*.
An association connects 'ArithmeticExpression' and 'cobol_arithmetics_AssignmentExpression'. From 'ArithmeticExpression', the role 'ArithmeticExpression' has cardinality 0..*, and from 'cobol_arithmetics_AssignmentExpression', the role 'cobol_arithmetics_AssignmentExpression70' has cardinality 0..*.
An association connects 'ArithmeticExpression' and 'cobol_arithmetics_AssignmentExpression'. From 'ArithmeticExpression', the role 'ArithmeticExpression73' has cardinality 0..*, and from 'cobol_arithmetics_AssignmentExpression', the role 'cobol_arithmetics_AssignmentExpression72' has cardinality 0..*.
An association connects 'cobol_arithmetics_RangeExpression' and 'RangeExpressionChild'. From 'cobol_arithmetics_RangeExpression', the role 'cobol_arithmetics_RangeExpression' has cardinality 0..*, and from 'RangeExpressionChild', the role 'RangeExpressionChild' has cardinality 0..*.
An association connects 'cobol_arithmetics_RangeExpression' and 'Through'. From 'cobol_arithmetics_RangeExpression', the role 'cobol_arithmetics_RangeExpression76' has cardinality 0..*, and from 'Through', the role 'Through' has cardinality 0..*.
An association connects 'cobol_arithmetics_NestedArithmeticExpression' and 'ArithmeticExpression'. From 'cobol_arithmetics_NestedArithmeticExpression', the role 'cobol_arithmetics_NestedArithmeticExpression' has cardinality 0..*, and from 'ArithmeticExpression', the role 'ArithmeticExpression78' has cardinality 0..*.
An association connects 'CompilationUnit' and 'cobol_containers_CompilationGroup'. From 'CompilationUnit', the role 'CompilationUnit' has cardinality 0..*, and from 'cobol_containers_CompilationGroup', the role 'cobol_containers_CompilationGroup' has cardinality 0..*.
An association connects 'IdentificationDivision' and 'cobol_containers_CompilationUnit'. From 'IdentificationDivision', the role 'IdentificationDivision' has cardinality 0..*, and from 'cobol_containers_CompilationUnit', the role 'cobol_containers_CompilationUnit' has cardinality 0..*.
An association connects 'EnvironmentDivision' and 'cobol_containers_CompilationUnit'. From 'EnvironmentDivision', the role 'EnvironmentDivision' has cardinality 0..*, and from 'cobol_containers_CompilationUnit', the role 'cobol_containers_CompilationUnit82' has cardinality 0..*.
An association connects 'cobol_containers_CompilationUnit' and 'DataDivision'. From 'cobol_containers_CompilationUnit', the role 'cobol_containers_CompilationUnit84' has cardinality 0..*, and from 'DataDivision', the role 'DataDivision' has cardinality 0..*.
An association connects 'ProcedureDivision' and 'cobol_containers_CompilationUnit'. From 'ProcedureDivision', the role 'ProcedureDivision' has cardinality 0..*, and from 'cobol_containers_CompilationUnit', the role 'cobol_containers_CompilationUnit86' has cardinality 0..*.
An association connects 'cobol_containers_CompilationUnit' and 'CompilationUnit'. From 'cobol_containers_CompilationUnit', the role 'cobol_containers_CompilationUnit88' has cardinality 0..*, and from 'CompilationUnit', the role 'CompilationUnit89' has cardinality 0..*.
An association connects 'cobol_divisions_Division' and 'Section'. From 'cobol_divisions_Division', the role 'cobol_divisions_Division' has cardinality 0..*, and from 'Section', the role 'Section' has cardinality 0..*.
An association connects 'Paragraph' and 'cobol_divisions_Division'. From 'Paragraph', the role 'Paragraph' has cardinality 0..*, and from 'cobol_divisions_Division', the role 'cobol_divisions_Division92' has cardinality 0..*.
An association connects 'StatementContainer' and 'cobol_divisions_Division'. From 'StatementContainer', the role 'StatementContainer' has cardinality 0..*, and from 'cobol_divisions_Division', the role 'cobol_divisions_Division94' has cardinality 0..*.
An association connects 'cobol_divisions_ProcedureDivision' and 'Declaratives'. From 'cobol_divisions_ProcedureDivision', the role 'cobol_divisions_ProcedureDivision' has cardinality 0..*, and from 'Declaratives', the role 'Declaratives' has cardinality 0..*.
An association connects 'ConstantLiteral' and 'cobol_literals_AllLiteral'. From 'ConstantLiteral', the role 'ConstantLiteral' has cardinality 0..*, and from 'cobol_literals_AllLiteral', the role 'cobol_literals_AllLiteral' has cardinality 0..*.
An association connects 'cobol_paragraphs_Paragraph' and 'StatementContainer'. From 'cobol_paragraphs_Paragraph', the role 'cobol_paragraphs_Paragraph' has cardinality 0..*, and from 'StatementContainer', the role 'StatementContainer98' has cardinality 0..*.
An association connects 'cobol_paragraphs_SourceComputerParagraph' and 'DebuggingMode'. From 'cobol_paragraphs_SourceComputerParagraph', the role 'cobol_paragraphs_SourceComputerParagraph' has cardinality 0..*, and from 'DebuggingMode', the role 'DebuggingMode' has cardinality 0..*.
An association connects 'SelectStatement' and 'cobol_paragraphs_FileControlParagraph'. From 'SelectStatement', the role 'SelectStatement' has cardinality 0..*, and from 'cobol_paragraphs_FileControlParagraph', the role 'cobol_paragraphs_FileControlParagraph' has cardinality 0..*.
An association connects 'SpecialNameStatement' and 'cobol_paragraphs_SpecialNamesParagraph'. From 'SpecialNameStatement', the role 'SpecialNameStatement' has cardinality 0..*, and from 'cobol_paragraphs_SpecialNamesParagraph', the role 'cobol_paragraphs_SpecialNamesParagraph' has cardinality 0..*.
An association connects 'SpecialNamesParagraphWater' and 'cobol_paragraphs_SpecialNamesParagraph'. From 'SpecialNamesParagraphWater', the role 'SpecialNamesParagraphWater' has cardinality 0..*, and from 'cobol_paragraphs_SpecialNamesParagraph', the role 'cobol_paragraphs_SpecialNamesParagraph103' has cardinality 0..*.
An association connects 'cobol_references_ReferenceableElement' and 'ReferenceableElement'. From 'cobol_references_ReferenceableElement', the role 'ReferenceableElement' has cardinality 0..*, and from 'ReferenceableElement', the role 'references' has cardinality 0..*.
An association connects 'cobol_references_ReferenceableElement' and 'ReferenceableElement'. From 'cobol_references_ReferenceableElement', the role 'ReferenceableElement106' has cardinality 0..*, and from 'ReferenceableElement', the role 'references107' has cardinality 0..*.
An association connects 'ReferenceableElement' and 'cobol_references_ElementReference'. From 'ReferenceableElement', the role 'ReferenceableElement109' has cardinality 0..*, and from 'cobol_references_ElementReference', the role 'cobol_references_ElementReference' has cardinality 0..*.
An association connects 'ElementReference' and 'cobol_references_Qualifiable'. From 'ElementReference', the role 'ElementReference' has cardinality 0..*, and from 'cobol_references_Qualifiable', the role 'cobol_references_Qualifiable' has cardinality 0..*.
An association connects 'cobol_sections_Section' and 'StatementContainer'. From 'cobol_sections_Section', the role 'cobol_sections_Section' has cardinality 0..*, and from 'StatementContainer', the role 'StatementContainer112' has cardinality 0..*.
An association connects 'cobol_sections_Section' and 'Paragraph'. From 'cobol_sections_Section', the role 'cobol_sections_Section114' has cardinality 0..*, and from 'Paragraph', the role 'Paragraph115' has cardinality 0..*.
An association connects 'Statement' and 'cobol_sections_DataDivisionSection'. From 'Statement', the role 'Statement' has cardinality 0..*, and from 'cobol_sections_DataDivisionSection', the role 'cobol_sections_DataDivisionSection' has cardinality 0..*.
An association connects 'DataItem' and 'cobol_sections_DataDivisionSection'. From 'DataItem', the role 'DataItem' has cardinality 0..*, and from 'cobol_sections_DataDivisionSection', the role 'cobol_sections_DataDivisionSection118' has cardinality 0..*.
An association connects 'cobol_sections_FileSection' and 'FileName'. From 'cobol_sections_FileSection', the role 'cobol_sections_FileSection' has cardinality 0..*, and from 'FileName', the role 'FileName' has cardinality 0..*.
An association connects 'cobol_sentences_StatementContainer' and 'Statement'. From 'cobol_sentences_StatementContainer', the role 'cobol_sentences_StatementContainer' has cardinality 0..*, and from 'Statement', the role 'Statement121' has cardinality 0..*.
An association connects 'Sentence' and 'cobol_sentences_Sentence'. From 'Sentence', the role 'Sentence' has cardinality 0..*, and from 'cobol_sentences_Sentence', the role 'cobol_sentences_Sentence' has cardinality 0..*.
An association connects 'Identifier' and 'cobol_operands_RoundedIdentifier'. From 'Identifier', the role 'Identifier' has cardinality 0..*, and from 'cobol_operands_RoundedIdentifier', the role 'cobol_operands_RoundedIdentifier' has cardinality 0..*.
An association connects 'cobol_statements_Statement' and 'Statement'. From 'cobol_statements_Statement', the role 'cobol_statements_Statement' has cardinality 0..*, and from 'Statement', the role 'Statement125' has cardinality 0..*.
An association connects 'ArithmeticOperand' and 'cobol_statements_ArithmeticStatement'. From 'ArithmeticOperand', the role 'ArithmeticOperand' has cardinality 0..*, and from 'cobol_statements_ArithmeticStatement', the role 'cobol_statements_ArithmeticStatement' has cardinality 0..*.
An association connects 'ArithmeticOperand' and 'cobol_statements_ArithmeticStatement'. From 'ArithmeticOperand', the role 'ArithmeticOperand129' has cardinality 0..*, and from 'cobol_statements_ArithmeticStatement', the role 'cobol_statements_ArithmeticStatement128' has cardinality 0..*.
An association connects 'ArithmeticOperand' and 'cobol_statements_Add'. From 'ArithmeticOperand', the role 'ArithmeticOperand131' has cardinality 0..*, and from 'cobol_statements_Add', the role 'cobol_statements_Add' has cardinality 0..*.
An association connects 'ArithmeticOperand' and 'cobol_statements_Subtract'. From 'ArithmeticOperand', the role 'ArithmeticOperand133' has cardinality 0..*, and from 'cobol_statements_Subtract', the role 'cobol_statements_Subtract' has cardinality 0..*.
An association connects 'ArithmeticOperand' and 'cobol_statements_Multiply'. From 'ArithmeticOperand', the role 'ArithmeticOperand135' has cardinality 0..*, and from 'cobol_statements_Multiply', the role 'cobol_statements_Multiply' has cardinality 0..*.
An association connects 'cobol_statements_Divide' and 'ArithmeticOperand'. From 'cobol_statements_Divide', the role 'cobol_statements_Divide' has cardinality 0..*, and from 'ArithmeticOperand', the role 'ArithmeticOperand137' has cardinality 0..*.
An association connects 'Identifier' and 'cobol_statements_Divide'. From 'Identifier', the role 'Identifier140' has cardinality 0..*, and from 'cobol_statements_Divide', the role 'cobol_statements_Divide139' has cardinality 0..*.
An association connects 'cobol_statements_PerformProcedure' and 'ProcedureRangeLabel'. From 'cobol_statements_PerformProcedure', the role 'cobol_statements_PerformProcedure' has cardinality 0..*, and from 'ProcedureRangeLabel', the role 'ProcedureRangeLabel' has cardinality 0..*.
An association connects 'cobol_statements_Jump' and 'ProcedureRangeLabel'. From 'cobol_statements_Jump', the role 'cobol_statements_Jump' has cardinality 0..*, and from 'ProcedureRangeLabel', the role 'ProcedureRangeLabel143' has cardinality 0..*.
An association connects 'IdentifierReference' and 'cobol_statements_GoTo'. From 'IdentifierReference', the role 'IdentifierReference' has cardinality 0..*, and from 'cobol_statements_GoTo', the role 'cobol_statements_GoTo' has cardinality 0..*.
An association connects 'Statement' and 'cobol_statements_NestedStatement'. From 'Statement', the role 'Statement146' has cardinality 0..*, and from 'cobol_statements_NestedStatement', the role 'cobol_statements_NestedStatement' has cardinality 0..*.
An association connects 'cobol_statements_Move' and 'PrimaryOperand'. From 'cobol_statements_Move', the role 'cobol_statements_Move' has cardinality 0..*, and from 'PrimaryOperand', the role 'PrimaryOperand' has cardinality 0..*.
An association connects 'cobol_statements_Move' and 'PrimaryOperand'. From 'cobol_statements_Move', the role 'cobol_statements_Move149' has cardinality 0..*, and from 'PrimaryOperand', the role 'PrimaryOperand150' has cardinality 0..*.
An association connects 'cobol_statements_Condition' and 'Statement'. From 'cobol_statements_Condition', the role 'cobol_statements_Condition' has cardinality 0..*, and from 'Statement', the role 'Statement152' has cardinality 0..*.
An association connects 'Condition' and 'cobol_statements_Conditional'. From 'Condition', the role 'Condition154' has cardinality 0..*, and from 'cobol_statements_Conditional', the role 'cobol_statements_Conditional' has cardinality 0..*.
An association connects 'cobol_statements_Stop' and 'StopLabel'. From 'cobol_statements_Stop', the role 'cobol_statements_Stop' has cardinality 0..*, and from 'StopLabel', the role 'StopLabel' has cardinality 0..*.
An association connects 'PrimaryOperand' and 'cobol_statements_Display'. From 'PrimaryOperand', the role 'PrimaryOperand157' has cardinality 0..*, and from 'cobol_statements_Display', the role 'cobol_statements_Display' has cardinality 0..*.
An association connects 'cobol_statements_Display' and 'Environment'. From 'cobol_statements_Display', the role 'cobol_statements_Display159' has cardinality 0..*, and from 'Environment', the role 'Environment' has cardinality 0..*.
An association connects 'cobol_statements_Compute' and 'AssignmentExpression'. From 'cobol_statements_Compute', the role 'cobol_statements_Compute' has cardinality 0..*, and from 'AssignmentExpression', the role 'AssignmentExpression' has cardinality 0..*.
An association connects 'cobol_statements_Accept' and 'PrimaryOperand'. From 'cobol_statements_Accept', the role 'cobol_statements_Accept' has cardinality 0..*, and from 'PrimaryOperand', the role 'PrimaryOperand162' has cardinality 0..*.
An association connects 'cobol_statements_ErrorHandled' and 'Handler'. From 'cobol_statements_ErrorHandled', the role 'cobol_statements_ErrorHandled' has cardinality 0..*, and from 'Handler', the role 'Handler' has cardinality 0..*.
An association connects 'FileNameReference' and 'cobol_statements_Return'. From 'FileNameReference', the role 'FileNameReference' has cardinality 0..*, and from 'cobol_statements_Return', the role 'cobol_statements_Return' has cardinality 0..*.
An association connects 'cobol_statements_Return' and 'IdentifierReference'. From 'cobol_statements_Return', the role 'cobol_statements_Return166' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference167' has cardinality 0..*.
An association connects 'PrimaryOperand' and 'cobol_statements_SetStatement'. From 'PrimaryOperand', the role 'PrimaryOperand169' has cardinality 0..*, and from 'cobol_statements_SetStatement', the role 'cobol_statements_SetStatement' has cardinality 0..*.
An association connects 'SwitchStatus' and 'cobol_statements_SetSwitches'. From 'SwitchStatus', the role 'SwitchStatus' has cardinality 0..*, and from 'cobol_statements_SetSwitches', the role 'cobol_statements_SetSwitches' has cardinality 0..*.
An association connects 'IndexNameReference' and 'cobol_statements_SetIndexName'. From 'IndexNameReference', the role 'IndexNameReference' has cardinality 0..*, and from 'cobol_statements_SetIndexName', the role 'cobol_statements_SetIndexName' has cardinality 0..*.
An association connects 'cobol_statements_String' and 'Identifier'. From 'cobol_statements_String', the role 'cobol_statements_String' has cardinality 0..*, and from 'Identifier', the role 'Identifier173' has cardinality 0..*.
An association connects 'Identifier' and 'cobol_statements_String'. From 'Identifier', the role 'Identifier176' has cardinality 0..*, and from 'cobol_statements_String', the role 'cobol_statements_String175' has cardinality 0..*.
An association connects 'cobol_statements_String' and 'ConcatenatingStrings'. From 'cobol_statements_String', the role 'cobol_statements_String178' has cardinality 0..*, and from 'ConcatenatingStrings', the role 'ConcatenatingStrings' has cardinality 0..*.
An association connects 'cobol_statements_Cancel' and 'PrimaryOperand'. From 'cobol_statements_Cancel', the role 'cobol_statements_Cancel' has cardinality 0..*, and from 'PrimaryOperand', the role 'PrimaryOperand180' has cardinality 0..*.
An association connects 'cobol_statements_Call' and 'PrimaryOperand'. From 'cobol_statements_Call', the role 'cobol_statements_Call' has cardinality 0..*, and from 'PrimaryOperand', the role 'PrimaryOperand182' has cardinality 0..*.
An association connects 'Identifier' and 'cobol_statements_Initialize'. From 'Identifier', the role 'Identifier184' has cardinality 0..*, and from 'cobol_statements_Initialize', the role 'cobol_statements_Initialize' has cardinality 0..*.
An association connects 'cobol_statements_Initialize' and 'Replacement'. From 'cobol_statements_Initialize', the role 'cobol_statements_Initialize186' has cardinality 0..*, and from 'Replacement', the role 'Replacement' has cardinality 0..*.
An association connects 'NormalEvaluateCase' and 'cobol_statements_SearchStatement'. From 'NormalEvaluateCase', the role 'NormalEvaluateCase' has cardinality 0..*, and from 'cobol_statements_SearchStatement', the role 'cobol_statements_SearchStatement' has cardinality 0..*.
An association connects 'PrimaryOperand' and 'cobol_statements_SearchStatement'. From 'PrimaryOperand', the role 'PrimaryOperand190' has cardinality 0..*, and from 'cobol_statements_SearchStatement', the role 'cobol_statements_SearchStatement189' has cardinality 0..*.
An association connects 'cobol_statements_SerialSearch' and 'Identifier'. From 'cobol_statements_SerialSearch', the role 'cobol_statements_SerialSearch' has cardinality 0..*, and from 'Identifier', the role 'Identifier192' has cardinality 0..*.
An association connects 'Identifier' and 'cobol_statements_Unstring'. From 'Identifier', the role 'Identifier194' has cardinality 0..*, and from 'cobol_statements_Unstring', the role 'cobol_statements_Unstring' has cardinality 0..*.
An association connects 'IdentifierReference' and 'cobol_statements_Unstring'. From 'IdentifierReference', the role 'IdentifierReference197' has cardinality 0..*, and from 'cobol_statements_Unstring', the role 'cobol_statements_Unstring196' has cardinality 0..*.
An association connects 'Identifier' and 'cobol_statements_Unstring'. From 'Identifier', the role 'Identifier200' has cardinality 0..*, and from 'cobol_statements_Unstring', the role 'cobol_statements_Unstring199' has cardinality 0..*.
An association connects 'cobol_statements_Unstring' and 'SplittedString'. From 'cobol_statements_Unstring', the role 'cobol_statements_Unstring202' has cardinality 0..*, and from 'SplittedString', the role 'SplittedString' has cardinality 0..*.
An association connects 'Condition' and 'cobol_statements_Unstring'. From 'Condition', the role 'Condition205' has cardinality 0..*, and from 'cobol_statements_Unstring', the role 'cobol_statements_Unstring204' has cardinality 0..*.
An association connects 'cobol_statements_Unstring' and 'Identifier'. From 'cobol_statements_Unstring', the role 'cobol_statements_Unstring207' has cardinality 0..*, and from 'Identifier', the role 'Identifier208' has cardinality 0..*.
An association connects 'cobol_statements_Evaluate' and 'EvaluateCase'. From 'cobol_statements_Evaluate', the role 'cobol_statements_Evaluate' has cardinality 0..*, and from 'EvaluateCase', the role 'EvaluateCase' has cardinality 0..*.
An association connects 'ExpressionList' and 'cobol_statements_Evaluate'. From 'ExpressionList', the role 'ExpressionList' has cardinality 0..*, and from 'cobol_statements_Evaluate', the role 'cobol_statements_Evaluate211' has cardinality 0..*.
