The domain model 'traceSystem' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence' and 'traceSystem_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence'. From 'IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence', the role 'IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence560' has cardinality 0..*, and from 'traceSystem_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence' and 'Events_traceSystem_IntegerComparisonExpression'. From 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence' has cardinality 0..*, and from 'Events_traceSystem_IntegerComparisonExpression', the role 'Events_traceSystem_IntegerComparisonExpression562' has cardinality 0..*.
An association connects 'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence' and 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence'. From 'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence', the role 'IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence564' has cardinality 0..*, and from 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject567' has cardinality 0..*, and from 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence566' has cardinality 0..*.
An association connects 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' and 'Events_traceSystem_IntegerComparisonExpression'. From 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' has cardinality 0..*, and from 'Events_traceSystem_IntegerComparisonExpression', the role 'Events_traceSystem_IntegerComparisonExpression569' has cardinality 0..*.
An association connects 'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' and 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence'. From 'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence', the role 'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence571' has cardinality 0..*, and from 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject574' has cardinality 0..*, and from 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence573' has cardinality 0..*.
An association connects 'Events_traceSystem_IntegerComparisonExpression' and 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence'. From 'Events_traceSystem_IntegerComparisonExpression', the role 'Events_traceSystem_IntegerComparisonExpression576' has cardinality 0..*, and from 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence' and 'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence'. From 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence' has cardinality 0..*, and from 'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence', the role 'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence578' has cardinality 0..*.
An association connects 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence580' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject581' has cardinality 0..*.
An association connects 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence' and 'Events_traceSystem_IntegerComparisonExpression'. From 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence' has cardinality 0..*, and from 'Events_traceSystem_IntegerComparisonExpression', the role 'Events_traceSystem_IntegerComparisonExpression583' has cardinality 0..*.
An association connects 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence' and 'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence'. From 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence' has cardinality 0..*, and from 'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence', the role 'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence585' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject588' has cardinality 0..*, and from 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence587' has cardinality 0..*.
An association connects 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence' and 'Events_traceSystem_IntegerComparisonExpression'. From 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence' has cardinality 0..*, and from 'Events_traceSystem_IntegerComparisonExpression', the role 'Events_traceSystem_IntegerComparisonExpression590' has cardinality 0..*.
An association connects 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence' and 'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence'. From 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence' has cardinality 0..*, and from 'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence', the role 'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence592' has cardinality 0..*.
An association connects 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence', the role 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence594' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject595' has cardinality 0..*.
An association connects 'Events_traceSystem_BooleanUnaryExpression' and 'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence'. From 'Events_traceSystem_BooleanUnaryExpression', the role 'Events_traceSystem_BooleanUnaryExpression' has cardinality 0..*, and from 'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence', the role 'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence' and 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence'. From 'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence', the role 'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence' has cardinality 0..*, and from 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence', the role 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence598' has cardinality 0..*.
An association connects 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' and 'Events_traceSystem_BooleanUnaryExpression'. From 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence', the role 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' has cardinality 0..*, and from 'Events_traceSystem_BooleanUnaryExpression', the role 'Events_traceSystem_BooleanUnaryExpression600' has cardinality 0..*.
An association connects 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence' and 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence'. From 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence', the role 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence' has cardinality 0..*, and from 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence', the role 'BooleanUnaryExpression_evaluateNOTEntryEventOccurrence602' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject605' has cardinality 0..*, and from 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence', the role 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence604' has cardinality 0..*.
An association connects 'Events_traceSystem_BooleanBinaryExpression' and 'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence'. From 'Events_traceSystem_BooleanBinaryExpression', the role 'Events_traceSystem_BooleanBinaryExpression' has cardinality 0..*, and from 'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence', the role 'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence' and 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence'. From 'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence', the role 'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence' has cardinality 0..*, and from 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence', the role 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence608' has cardinality 0..*.
An association connects 'Events_traceSystem_BooleanBinaryExpression' and 'traceSystem_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence'. From 'Events_traceSystem_BooleanBinaryExpression', the role 'Events_traceSystem_BooleanBinaryExpression610' has cardinality 0..*, and from 'traceSystem_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence', the role 'traceSystem_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence' has cardinality 0..*.
An association connects 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence' and 'traceSystem_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence'. From 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence', the role 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence612' has cardinality 0..*, and from 'traceSystem_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence', the role 'traceSystem_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject615' has cardinality 0..*, and from 'traceSystem_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence', the role 'traceSystem_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence614' has cardinality 0..*.
An association connects 'traceSystem_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence' and 'Events_traceSystem_BooleanBinaryExpression'. From 'traceSystem_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence', the role 'traceSystem_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence' has cardinality 0..*, and from 'Events_traceSystem_BooleanBinaryExpression', the role 'Events_traceSystem_BooleanBinaryExpression617' has cardinality 0..*.
An association connects 'BooleanBinaryExpression_evaluateOREntryEventOccurrence' and 'traceSystem_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence'. From 'BooleanBinaryExpression_evaluateOREntryEventOccurrence', the role 'BooleanBinaryExpression_evaluateOREntryEventOccurrence619' has cardinality 0..*, and from 'traceSystem_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence', the role 'traceSystem_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject622' has cardinality 0..*, and from 'traceSystem_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence', the role 'traceSystem_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence621' has cardinality 0..*.
An association connects 'traceSystem_Events_Token_isWithdrawnEntryEventOccurrence' and 'activitydiagramConfiguration_TracedToken'. From 'traceSystem_Events_Token_isWithdrawnEntryEventOccurrence', the role 'traceSystem_Events_Token_isWithdrawnEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken624' has cardinality 0..*.
An association connects 'traceSystem_Events_Token_isWithdrawnExitEventOccurrence' and 'Token_isWithdrawnEntryEventOccurrence'. From 'traceSystem_Events_Token_isWithdrawnExitEventOccurrence', the role 'traceSystem_Events_Token_isWithdrawnExitEventOccurrence' has cardinality 0..*, and from 'Token_isWithdrawnEntryEventOccurrence', the role 'Token_isWithdrawnEntryEventOccurrence626' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_Token_isWithdrawnExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject629' has cardinality 0..*, and from 'traceSystem_Events_Token_isWithdrawnExitEventOccurrence', the role 'traceSystem_Events_Token_isWithdrawnExitEventOccurrence628' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedToken' and 'traceSystem_Events_Token_transferEntryEventOccurrence'. From 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken631' has cardinality 0..*, and from 'traceSystem_Events_Token_transferEntryEventOccurrence', the role 'traceSystem_Events_Token_transferEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Token_transferEntryEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_Token_transferEntryEventOccurrence', the role 'traceSystem_Events_Token_transferEntryEventOccurrence633' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject634' has cardinality 0..*.
An association connects 'Token_transferEntryEventOccurrence' and 'traceSystem_Events_Token_transferExitEventOccurrence'. From 'Token_transferEntryEventOccurrence', the role 'Token_transferEntryEventOccurrence636' has cardinality 0..*, and from 'traceSystem_Events_Token_transferExitEventOccurrence', the role 'traceSystem_Events_Token_transferExitEventOccurrence' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_Token_transferExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject639' has cardinality 0..*, and from 'traceSystem_Events_Token_transferExitEventOccurrence', the role 'traceSystem_Events_Token_transferExitEventOccurrence638' has cardinality 0..*.
An association connects 'traceSystem_Events_Token_withdrawEntryEventOccurrence' and 'activitydiagramConfiguration_TracedToken'. From 'traceSystem_Events_Token_withdrawEntryEventOccurrence', the role 'traceSystem_Events_Token_withdrawEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken641' has cardinality 0..*.
An association connects 'Token_withdrawEntryEventOccurrence' and 'traceSystem_Events_Token_withdrawExitEventOccurrence'. From 'Token_withdrawEntryEventOccurrence', the role 'Token_withdrawEntryEventOccurrence643' has cardinality 0..*, and from 'traceSystem_Events_Token_withdrawExitEventOccurrence', the role 'traceSystem_Events_Token_withdrawExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence' and 'activitydiagramConfiguration_TracedForkedToken'. From 'traceSystem_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence', the role 'traceSystem_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedForkedToken', the role 'activitydiagramConfiguration_TracedForkedToken' has cardinality 0..*.
An association connects 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence' and 'traceSystem_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence'. From 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence', the role 'ForkedToken_withdraw_forkedTokenEntryEventOccurrence646' has cardinality 0..*, and from 'traceSystem_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence', the role 'traceSystem_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Offer_hasTokensEntryEventOccurrence' and 'activitydiagramConfiguration_TracedOffer'. From 'traceSystem_Events_Offer_hasTokensEntryEventOccurrence', the role 'traceSystem_Events_Offer_hasTokensEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedOffer', the role 'activitydiagramConfiguration_TracedOffer' has cardinality 0..*.
An association connects 'traceSystem_Events_Offer_hasTokensExitEventOccurrence' and 'Offer_hasTokensEntryEventOccurrence'. From 'traceSystem_Events_Offer_hasTokensExitEventOccurrence', the role 'traceSystem_Events_Offer_hasTokensExitEventOccurrence' has cardinality 0..*, and from 'Offer_hasTokensEntryEventOccurrence', the role 'Offer_hasTokensEntryEventOccurrence649' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_Offer_hasTokensExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject652' has cardinality 0..*, and from 'traceSystem_Events_Offer_hasTokensExitEventOccurrence', the role 'traceSystem_Events_Offer_hasTokensExitEventOccurrence651' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedToken' and 'traceSystem_States_ForkedToken_baseToken_State'. From 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken654' has cardinality 0..*, and from 'traceSystem_States_ForkedToken_baseToken_State', the role 'traceSystem_States_ForkedToken_baseToken_State' has cardinality 0..*.
An association connects 'traceSystem_States_ForkedToken_baseToken_State' and 'activitydiagramConfiguration_TracedForkedToken'. From 'traceSystem_States_ForkedToken_baseToken_State', the role 'activitydiagramConfiguration' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedForkedToken', the role 'Traced' has cardinality 0..*.
An association connects 'States_traceSystem_GlobalState' and 'traceSystem_States_ForkedToken_baseToken_State'. From 'States_traceSystem_GlobalState', the role 'GlobalState657' has cardinality 0..*, and from 'traceSystem_States_ForkedToken_baseToken_State', the role 'forkedToken_baseToken_States' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedForkedToken' and 'traceSystem_States_ForkedToken_remainingOffersCount_State'. From 'activitydiagramConfiguration_TracedForkedToken', the role 'Traced660' has cardinality 0..*, and from 'traceSystem_States_ForkedToken_remainingOffersCount_State', the role 'activitydiagramConfiguration659' has cardinality 0..*.
An association connects 'States_traceSystem_GlobalState' and 'traceSystem_States_ForkedToken_remainingOffersCount_State'. From 'States_traceSystem_GlobalState', the role 'GlobalState662' has cardinality 0..*, and from 'traceSystem_States_ForkedToken_remainingOffersCount_State', the role 'forkedToken_remainingOffersCount_States' has cardinality 0..*.
An association connects 'traceSystem_States_ForkedToken_baseTokenIsWithdrawn_State' and 'activitydiagramConfiguration_TracedForkedToken'. From 'traceSystem_States_ForkedToken_baseTokenIsWithdrawn_State', the role 'activitydiagramConfiguration664' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedForkedToken', the role 'Traced665' has cardinality 0..*.
An association connects 'States_traceSystem_GlobalState' and 'traceSystem_States_ForkedToken_baseTokenIsWithdrawn_State'. From 'States_traceSystem_GlobalState', the role 'GlobalState667' has cardinality 0..*, and from 'traceSystem_States_ForkedToken_baseTokenIsWithdrawn_State', the role 'forkedToken_baseTokenIsWithdrawn_States' has cardinality 0..*.
An association connects 'traceSystem_States_Token_holder_State' and 'activitydiagram_TracedActivityNode'. From 'traceSystem_States_Token_holder_State', the role 'traceSystem_States_Token_holder_State' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode669' has cardinality 0..*.
An association connects 'traceSystem_States_Token_holder_State' and 'activitydiagramConfiguration_TracedToken'. From 'traceSystem_States_Token_holder_State', the role 'activitydiagramConfiguration671' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'Traced672' has cardinality 0..*.
An association connects 'States_traceSystem_GlobalState' and 'traceSystem_States_Token_holder_State'. From 'States_traceSystem_GlobalState', the role 'GlobalState674' has cardinality 0..*, and from 'traceSystem_States_Token_holder_State', the role 'token_holder_States' has cardinality 0..*.
An association connects 'traceSystem_States_Offer_offeredTokens_State' and 'activitydiagramConfiguration_TracedToken'. From 'traceSystem_States_Offer_offeredTokens_State', the role 'traceSystem_States_Offer_offeredTokens_State' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken676' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedOffer' and 'traceSystem_States_Offer_offeredTokens_State'. From 'activitydiagramConfiguration_TracedOffer', the role 'Traced679' has cardinality 0..*, and from 'traceSystem_States_Offer_offeredTokens_State', the role 'activitydiagramConfiguration678' has cardinality 0..*.
An association connects 'traceSystem_States_Offer_offeredTokens_State' and 'States_traceSystem_GlobalState'. From 'traceSystem_States_Offer_offeredTokens_State', the role 'offer_offeredTokens_States' has cardinality 0..*, and from 'States_traceSystem_GlobalState', the role 'GlobalState681' has cardinality 0..*.
An association connects 'traceSystem_States_Activity_trace_State' and 'activitydiagramConfiguration_TracedTrace'. From 'traceSystem_States_Activity_trace_State', the role 'traceSystem_States_Activity_trace_State' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedTrace', the role 'activitydiagramConfiguration_TracedTrace' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivity' and 'traceSystem_States_Activity_trace_State'. From 'activitydiagram_TracedActivity', the role 'Traced684' has cardinality 0..*, and from 'traceSystem_States_Activity_trace_State', the role 'activitydiagram' has cardinality 0..*.
An association connects 'States_traceSystem_GlobalState' and 'traceSystem_States_Activity_trace_State'. From 'States_traceSystem_GlobalState', the role 'GlobalState686' has cardinality 0..*, and from 'traceSystem_States_Activity_trace_State', the role 'activity_trace_States' has cardinality 0..*.
An association connects 'traceSystem_States_Variable_currentValue_State' and 'States_traceSystem_Value'. From 'traceSystem_States_Variable_currentValue_State', the role 'traceSystem_States_Variable_currentValue_State' has cardinality 0..*, and from 'States_traceSystem_Value', the role 'States_traceSystem_Value' has cardinality 0..*.
An association connects 'traceSystem_States_Variable_currentValue_State' and 'activitydiagram_TracedVariable'. From 'traceSystem_States_Variable_currentValue_State', the role 'activitydiagram689' has cardinality 0..*, and from 'activitydiagram_TracedVariable', the role 'Traced690' has cardinality 0..*.
An association connects 'traceSystem_States_Variable_currentValue_State' and 'States_traceSystem_GlobalState'. From 'traceSystem_States_Variable_currentValue_State', the role 'variable_currentValue_States' has cardinality 0..*, and from 'States_traceSystem_GlobalState', the role 'GlobalState692' has cardinality 0..*.
An association connects 'traceSystem_States_InputValue_value_State' and 'States_traceSystem_Value'. From 'traceSystem_States_InputValue_value_State', the role 'traceSystem_States_InputValue_value_State' has cardinality 0..*, and from 'States_traceSystem_Value', the role 'States_traceSystem_Value694' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedInputValue' and 'traceSystem_States_InputValue_value_State'. From 'activitydiagramConfiguration_TracedInputValue', the role 'Traced697' has cardinality 0..*, and from 'traceSystem_States_InputValue_value_State', the role 'activitydiagramConfiguration696' has cardinality 0..*.
An association connects 'States_traceSystem_GlobalState' and 'traceSystem_States_InputValue_value_State'. From 'States_traceSystem_GlobalState', the role 'GlobalState699' has cardinality 0..*, and from 'traceSystem_States_InputValue_value_State', the role 'inputValue_value_States' has cardinality 0..*.
An association connects 'traceSystem_States_InputValue_variable_State' and 'activitydiagram_TracedVariable'. From 'traceSystem_States_InputValue_variable_State', the role 'traceSystem_States_InputValue_variable_State' has cardinality 0..*, and from 'activitydiagram_TracedVariable', the role 'activitydiagram_TracedVariable' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedInputValue' and 'traceSystem_States_InputValue_variable_State'. From 'activitydiagramConfiguration_TracedInputValue', the role 'Traced703' has cardinality 0..*, and from 'traceSystem_States_InputValue_variable_State', the role 'activitydiagramConfiguration702' has cardinality 0..*.
An association connects 'traceSystem_States_InputValue_variable_State' and 'States_traceSystem_GlobalState'. From 'traceSystem_States_InputValue_variable_State', the role 'inputValue_variable_States' has cardinality 0..*, and from 'States_traceSystem_GlobalState', the role 'GlobalState705' has cardinality 0..*.
An association connects 'traceSystem_States_ActivityEdge_offers_State' and 'activitydiagramConfiguration_TracedOffer'. From 'traceSystem_States_ActivityEdge_offers_State', the role 'traceSystem_States_ActivityEdge_offers_State' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedOffer', the role 'activitydiagramConfiguration_TracedOffer707' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityEdge' and 'traceSystem_States_ActivityEdge_offers_State'. From 'activitydiagram_TracedActivityEdge', the role 'Traced710' has cardinality 0..*, and from 'traceSystem_States_ActivityEdge_offers_State', the role 'activitydiagram709' has cardinality 0..*.
An association connects 'traceSystem_States_ActivityEdge_offers_State' and 'States_traceSystem_GlobalState'. From 'traceSystem_States_ActivityEdge_offers_State', the role 'activityEdge_offers_States' has cardinality 0..*, and from 'States_traceSystem_GlobalState', the role 'GlobalState712' has cardinality 0..*.
An association connects 'traceSystem_States_Trace_executedNodes_State' and 'activitydiagram_TracedActivityNode'. From 'traceSystem_States_Trace_executedNodes_State', the role 'traceSystem_States_Trace_executedNodes_State' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode714' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedTrace' and 'traceSystem_States_Trace_executedNodes_State'. From 'activitydiagramConfiguration_TracedTrace', the role 'Traced717' has cardinality 0..*, and from 'traceSystem_States_Trace_executedNodes_State', the role 'activitydiagramConfiguration716' has cardinality 0..*.
