The domain model 'CompleteDSLPckg' describes the core structural elements and their relationships within the system.

The model defines 295 main class(es).
An association connects 'CompleteDSLPckg_ComponentRealization' and 'CompleteDSLPckg_Component'. From 'CompleteDSLPckg_ComponentRealization', the role 'CompleteDSLPckg_ComponentRealization' has cardinality 0..*, and from 'CompleteDSLPckg_Component', the role 'CompleteDSLPckg_Component384' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Component' and 'CompleteDSLPckg_PackageableElement'. From 'CompleteDSLPckg_Component', the role 'CompleteDSLPckg_Component386' has cardinality 0..*, and from 'CompleteDSLPckg_PackageableElement', the role 'CompleteDSLPckg_PackageableElement387' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ComponentRealization' and 'CompleteDSLPckg_Component'. From 'CompleteDSLPckg_ComponentRealization', the role 'CompleteDSLPckg_ComponentRealization389' has cardinality 0..*, and from 'CompleteDSLPckg_Component', the role 'CompleteDSLPckg_Component390' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_ComponentRealization'. From 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier393' has cardinality 0..*, and from 'CompleteDSLPckg_ComponentRealization', the role 'CompleteDSLPckg_ComponentRealization392' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ConnectorEnd' and 'CompleteDSLPckg_Connector'. From 'CompleteDSLPckg_ConnectorEnd', the role 'CompleteDSLPckg_ConnectorEnd' has cardinality 0..*, and from 'CompleteDSLPckg_Connector', the role 'CompleteDSLPckg_Connector' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Behavior' and 'CompleteDSLPckg_Connector'. From 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior397' has cardinality 0..*, and from 'CompleteDSLPckg_Connector', the role 'CompleteDSLPckg_Connector396' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Connector' and 'CompleteDSLPckg_Connector'. From 'CompleteDSLPckg_Connector', the role 'CompleteDSLPckg_Connector400' has cardinality 0..*, and from 'CompleteDSLPckg_Connector', the role 'CompleteDSLPckg_Connector398' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ConnectorEnd' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_ConnectorEnd', the role 'CompleteDSLPckg_ConnectorEnd402' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property403' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ConnectableElement' and 'CompleteDSLPckg_ConnectorEnd'. From 'CompleteDSLPckg_ConnectableElement', the role 'CompleteDSLPckg_ConnectableElement' has cardinality 0..*, and from 'CompleteDSLPckg_ConnectorEnd', the role 'CompleteDSLPckg_ConnectorEnd405' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ConnectorEnd' and 'CompleteDSLPckg_Association'. From 'CompleteDSLPckg_ConnectorEnd', the role 'CompleteDSLPckg_ConnectorEnd407' has cardinality 0..*, and from 'CompleteDSLPckg_Association', the role 'CompleteDSLPckg_Association408' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_ConnectorEnd'. From 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property411' has cardinality 0..*, and from 'CompleteDSLPckg_ConnectorEnd', the role 'CompleteDSLPckg_ConnectorEnd410' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ConnectableElement' and 'CompleteDSLPckg_ConnectorEnd'. From 'CompleteDSLPckg_ConnectableElement', the role 'CompleteDSLPckg_ConnectableElement413' has cardinality 0..*, and from 'CompleteDSLPckg_ConnectorEnd', the role 'CompleteDSLPckg_ConnectorEnd414' has cardinality 0..*.
An association connects 'CompleteDSLPckg_StructuredClassifier' and 'CompleteDSLPckg_Connector'. From 'CompleteDSLPckg_StructuredClassifier', the role 'CompleteDSLPckg_StructuredClassifier' has cardinality 0..*, and from 'CompleteDSLPckg_Connector', the role 'CompleteDSLPckg_Connector416' has cardinality 0..*.
An association connects 'CompleteDSLPckg_StructuredClassifier' and 'CompleteDSLPckg_ConnectableElement'. From 'CompleteDSLPckg_StructuredClassifier', the role 'CompleteDSLPckg_StructuredClassifier418' has cardinality 0..*, and from 'CompleteDSLPckg_ConnectableElement', the role 'CompleteDSLPckg_ConnectableElement419' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_StructuredClassifier'. From 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property422' has cardinality 0..*, and from 'CompleteDSLPckg_StructuredClassifier', the role 'CompleteDSLPckg_StructuredClassifier421' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_StructuredClassifier'. From 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property425' has cardinality 0..*, and from 'CompleteDSLPckg_StructuredClassifier', the role 'CompleteDSLPckg_StructuredClassifier424' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Port' and 'CompleteDSLPckg_Interface'. From 'CompleteDSLPckg_Port', the role 'CompleteDSLPckg_Port' has cardinality 0..*, and from 'CompleteDSLPckg_Interface', the role 'CompleteDSLPckg_Interface427' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Port' and 'CompleteDSLPckg_Interface'. From 'CompleteDSLPckg_Port', the role 'CompleteDSLPckg_Port429' has cardinality 0..*, and from 'CompleteDSLPckg_Interface', the role 'CompleteDSLPckg_Interface430' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Port' and 'CompleteDSLPckg_Port'. From 'CompleteDSLPckg_Port', the role 'CompleteDSLPckg_Port431' has cardinality 0..*, and from 'CompleteDSLPckg_Port', the role 'CompleteDSLPckg_Port433' has cardinality 0..*.
An association connects 'CompleteDSLPckg_EncapsulatedClassifier' and 'CompleteDSLPckg_Port'. From 'CompleteDSLPckg_EncapsulatedClassifier', the role 'CompleteDSLPckg_EncapsulatedClassifier' has cardinality 0..*, and from 'CompleteDSLPckg_Port', the role 'CompleteDSLPckg_Port435' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Collaboration' and 'CompleteDSLPckg_ConnectableElement'. From 'CompleteDSLPckg_Collaboration', the role 'CompleteDSLPckg_Collaboration' has cardinality 0..*, and from 'CompleteDSLPckg_ConnectableElement', the role 'CompleteDSLPckg_ConnectableElement437' has cardinality 0..*.
An association connects 'CompleteDSLPckg_CollaborationUse' and 'CompleteDSLPckg_Collaboration'. From 'CompleteDSLPckg_CollaborationUse', the role 'CompleteDSLPckg_CollaborationUse439' has cardinality 0..*, and from 'CompleteDSLPckg_Collaboration', the role 'CompleteDSLPckg_Collaboration440' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Dependency' and 'CompleteDSLPckg_CollaborationUse'. From 'CompleteDSLPckg_Dependency', the role 'CompleteDSLPckg_Dependency443' has cardinality 0..*, and from 'CompleteDSLPckg_CollaborationUse', the role 'CompleteDSLPckg_CollaborationUse442' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Port' and 'CompleteDSLPckg_InvocationAction'. From 'CompleteDSLPckg_Port', the role 'CompleteDSLPckg_Port445' has cardinality 0..*, and from 'CompleteDSLPckg_InvocationAction', the role 'CompleteDSLPckg_InvocationAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Operation' and 'CompleteDSLPckg_Artifact'. From 'CompleteDSLPckg_Operation', the role 'CompleteDSLPckg_Operation447' has cardinality 0..*, and from 'CompleteDSLPckg_Artifact', the role 'CompleteDSLPckg_Artifact' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Artifact' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_Artifact', the role 'CompleteDSLPckg_Artifact449' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property450' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Artifact' and 'CompleteDSLPckg_Artifact'. From 'CompleteDSLPckg_Artifact', the role 'CompleteDSLPckg_Artifact453' has cardinality 0..*, and from 'CompleteDSLPckg_Artifact', the role 'CompleteDSLPckg_Artifact451' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Artifact' and 'CompleteDSLPckg_Manifestation'. From 'CompleteDSLPckg_Artifact', the role 'CompleteDSLPckg_Artifact455' has cardinality 0..*, and from 'CompleteDSLPckg_Manifestation', the role 'CompleteDSLPckg_Manifestation' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Manifestation' and 'CompleteDSLPckg_PackageableElement'. From 'CompleteDSLPckg_Manifestation', the role 'CompleteDSLPckg_Manifestation457' has cardinality 0..*, and from 'CompleteDSLPckg_PackageableElement', the role 'CompleteDSLPckg_PackageableElement458' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Node' and 'CompleteDSLPckg_Node'. From 'CompleteDSLPckg_Node', the role 'CompleteDSLPckg_Node' has cardinality 0..*, and from 'CompleteDSLPckg_Node', the role 'CompleteDSLPckg_Node459' has cardinality 0..*.
An association connects 'CompleteDSLPckg_DeploymentTarget' and 'CompleteDSLPckg_PackageableElement'. From 'CompleteDSLPckg_DeploymentTarget', the role 'CompleteDSLPckg_DeploymentTarget' has cardinality 0..*, and from 'CompleteDSLPckg_PackageableElement', the role 'CompleteDSLPckg_PackageableElement462' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Deployment' and 'CompleteDSLPckg_DeploymentTarget'. From 'CompleteDSLPckg_Deployment', the role 'CompleteDSLPckg_Deployment' has cardinality 0..*, and from 'CompleteDSLPckg_DeploymentTarget', the role 'CompleteDSLPckg_DeploymentTarget464' has cardinality 0..*.
An association connects 'CompleteDSLPckg_DeploymentTarget' and 'CompleteDSLPckg_Deployment'. From 'CompleteDSLPckg_DeploymentTarget', the role 'CompleteDSLPckg_DeploymentTarget467' has cardinality 0..*, and from 'CompleteDSLPckg_Deployment', the role 'CompleteDSLPckg_Deployment466' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Deployment' and 'CompleteDSLPckg_DeployedArtifact'. From 'CompleteDSLPckg_Deployment', the role 'CompleteDSLPckg_Deployment469' has cardinality 0..*, and from 'CompleteDSLPckg_DeployedArtifact', the role 'CompleteDSLPckg_DeployedArtifact' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Deployment' and 'CompleteDSLPckg_DeploymentSpecification'. From 'CompleteDSLPckg_Deployment', the role 'CompleteDSLPckg_Deployment471' has cardinality 0..*, and from 'CompleteDSLPckg_DeploymentSpecification', the role 'CompleteDSLPckg_DeploymentSpecification' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Deployment' and 'CompleteDSLPckg_DeploymentSpecification'. From 'CompleteDSLPckg_Deployment', the role 'CompleteDSLPckg_Deployment474' has cardinality 0..*, and from 'CompleteDSLPckg_DeploymentSpecification', the role 'CompleteDSLPckg_DeploymentSpecification473' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_Action'. From 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier476' has cardinality 0..*, and from 'CompleteDSLPckg_Action', the role 'CompleteDSLPckg_Action' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_Action'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin' has cardinality 0..*, and from 'CompleteDSLPckg_Action', the role 'CompleteDSLPckg_Action478' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Action' and 'CompleteDSLPckg_OutputPin'. From 'CompleteDSLPckg_Action', the role 'CompleteDSLPckg_Action480' has cardinality 0..*, and from 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_OpaqueAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin482' has cardinality 0..*, and from 'CompleteDSLPckg_OpaqueAction', the role 'CompleteDSLPckg_OpaqueAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_OpaqueAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin485' has cardinality 0..*, and from 'CompleteDSLPckg_OpaqueAction', the role 'CompleteDSLPckg_OpaqueAction484' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ValueSpecification' and 'CompleteDSLPckg_ValuePin'. From 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification487' has cardinality 0..*, and from 'CompleteDSLPckg_ValuePin', the role 'CompleteDSLPckg_ValuePin' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_CallAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin489' has cardinality 0..*, and from 'CompleteDSLPckg_CallAction', the role 'CompleteDSLPckg_CallAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_CallBehaviorAction' and 'CompleteDSLPckg_Behavior'. From 'CompleteDSLPckg_CallBehaviorAction', the role 'CompleteDSLPckg_CallBehaviorAction' has cardinality 0..*, and from 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior491' has cardinality 0..*.
An association connects 'CompleteDSLPckg_CallOperationAction' and 'CompleteDSLPckg_Operation'. From 'CompleteDSLPckg_CallOperationAction', the role 'CompleteDSLPckg_CallOperationAction' has cardinality 0..*, and from 'CompleteDSLPckg_Operation', the role 'CompleteDSLPckg_Operation493' has cardinality 0..*.
An association connects 'CompleteDSLPckg_CallOperationAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_CallOperationAction', the role 'CompleteDSLPckg_CallOperationAction495' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin496' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_SendSignalAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin498' has cardinality 0..*, and from 'CompleteDSLPckg_SendSignalAction', the role 'CompleteDSLPckg_SendSignalAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Signal' and 'CompleteDSLPckg_SendSignalAction'. From 'CompleteDSLPckg_Signal', the role 'CompleteDSLPckg_Signal501' has cardinality 0..*, and from 'CompleteDSLPckg_SendSignalAction', the role 'CompleteDSLPckg_SendSignalAction500' has cardinality 0..*.
An association connects 'CompleteDSLPckg_BroadcastSignalAction' and 'CompleteDSLPckg_Signal'. From 'CompleteDSLPckg_BroadcastSignalAction', the role 'CompleteDSLPckg_BroadcastSignalAction' has cardinality 0..*, and from 'CompleteDSLPckg_Signal', the role 'CompleteDSLPckg_Signal503' has cardinality 0..*.
An association connects 'CompleteDSLPckg_SendObjectAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_SendObjectAction', the role 'CompleteDSLPckg_SendObjectAction' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin505' has cardinality 0..*.
An association connects 'CompleteDSLPckg_SendObjectAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_SendObjectAction', the role 'CompleteDSLPckg_SendObjectAction507' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin508' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_CreateObjectAction'. From 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier510' has cardinality 0..*, and from 'CompleteDSLPckg_CreateObjectAction', the role 'CompleteDSLPckg_CreateObjectAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_CreateObjectAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin513' has cardinality 0..*, and from 'CompleteDSLPckg_CreateObjectAction', the role 'CompleteDSLPckg_CreateObjectAction512' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_DestroyObjectAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin515' has cardinality 0..*, and from 'CompleteDSLPckg_DestroyObjectAction', the role 'CompleteDSLPckg_DestroyObjectAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_TestIdentityAction' and 'CompleteDSLPckg_OutputPin'. From 'CompleteDSLPckg_TestIdentityAction', the role 'CompleteDSLPckg_TestIdentityAction' has cardinality 0..*, and from 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin517' has cardinality 0..*.
An association connects 'CompleteDSLPckg_TestIdentityAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_TestIdentityAction', the role 'CompleteDSLPckg_TestIdentityAction519' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin520' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_TestIdentityAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin523' has cardinality 0..*, and from 'CompleteDSLPckg_TestIdentityAction', the role 'CompleteDSLPckg_TestIdentityAction522' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_ReadSelfAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin525' has cardinality 0..*, and from 'CompleteDSLPckg_ReadSelfAction', the role 'CompleteDSLPckg_ReadSelfAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ValueSpecificationAction' and 'CompleteDSLPckg_OutputPin'. From 'CompleteDSLPckg_ValueSpecificationAction', the role 'CompleteDSLPckg_ValueSpecificationAction' has cardinality 0..*, and from 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin527' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ValueSpecificationAction' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_ValueSpecificationAction', the role 'CompleteDSLPckg_ValueSpecificationAction529' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification530' has cardinality 0..*.
An association connects 'CompleteDSLPckg_StructuralFeatureAction' and 'CompleteDSLPckg_StructuralFeature'. From 'CompleteDSLPckg_StructuralFeatureAction', the role 'CompleteDSLPckg_StructuralFeatureAction' has cardinality 0..*, and from 'CompleteDSLPckg_StructuralFeature', the role 'CompleteDSLPckg_StructuralFeature532' has cardinality 0..*.
An association connects 'CompleteDSLPckg_StructuralFeatureAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_StructuralFeatureAction', the role 'CompleteDSLPckg_StructuralFeatureAction534' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin535' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_ReadStructuralFeatureAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin537' has cardinality 0..*, and from 'CompleteDSLPckg_ReadStructuralFeatureAction', the role 'CompleteDSLPckg_ReadStructuralFeatureAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_WriteStructuralFeatureAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_WriteStructuralFeatureAction', the role 'CompleteDSLPckg_WriteStructuralFeatureAction' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin539' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_WriteStructuralFeatureAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin542' has cardinality 0..*, and from 'CompleteDSLPckg_WriteStructuralFeatureAction', the role 'CompleteDSLPckg_WriteStructuralFeatureAction541' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_AddStructuralFeatureValueAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin544' has cardinality 0..*, and from 'CompleteDSLPckg_AddStructuralFeatureValueAction', the role 'CompleteDSLPckg_AddStructuralFeatureValueAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_RemoveStructuralFeatureValueAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_RemoveStructuralFeatureValueAction', the role 'CompleteDSLPckg_RemoveStructuralFeatureValueAction' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin546' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ClearStructuralFeatureAction' and 'CompleteDSLPckg_OutputPin'. From 'CompleteDSLPckg_ClearStructuralFeatureAction', the role 'CompleteDSLPckg_ClearStructuralFeatureAction' has cardinality 0..*, and from 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin548' has cardinality 0..*.
An association connects 'CompleteDSLPckg_LinkAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_LinkAction', the role 'CompleteDSLPckg_LinkAction' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin550' has cardinality 0..*.
An association connects 'CompleteDSLPckg_LinkEndData' and 'CompleteDSLPckg_LinkAction'. From 'CompleteDSLPckg_LinkEndData', the role 'CompleteDSLPckg_LinkEndData' has cardinality 0..*, and from 'CompleteDSLPckg_LinkAction', the role 'CompleteDSLPckg_LinkAction552' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_LinkEndData'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin555' has cardinality 0..*, and from 'CompleteDSLPckg_LinkEndData', the role 'CompleteDSLPckg_LinkEndData554' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Property' and 'CompleteDSLPckg_LinkEndData'. From 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property558' has cardinality 0..*, and from 'CompleteDSLPckg_LinkEndData', the role 'CompleteDSLPckg_LinkEndData557' has cardinality 0..*.
An association connects 'CompleteDSLPckg_LinkEndData' and 'CompleteDSLPckg_QualifierValue'. From 'CompleteDSLPckg_LinkEndData', the role 'CompleteDSLPckg_LinkEndData560' has cardinality 0..*, and from 'CompleteDSLPckg_QualifierValue', the role 'CompleteDSLPckg_QualifierValue' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ReadLinkAction' and 'CompleteDSLPckg_OutputPin'. From 'CompleteDSLPckg_ReadLinkAction', the role 'CompleteDSLPckg_ReadLinkAction' has cardinality 0..*, and from 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin562' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_LinkEndCreationData'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin564' has cardinality 0..*, and from 'CompleteDSLPckg_LinkEndCreationData', the role 'CompleteDSLPckg_LinkEndCreationData' has cardinality 0..*.
An association connects 'CompleteDSLPckg_LinkEndDestructionData' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_LinkEndDestructionData', the role 'CompleteDSLPckg_LinkEndDestructionData' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin566' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_ReplyAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin568' has cardinality 0..*, and from 'CompleteDSLPckg_ReplyAction', the role 'CompleteDSLPckg_ReplyAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ReplyAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_ReplyAction', the role 'CompleteDSLPckg_ReplyAction570' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin571' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ReplyAction' and 'CompleteDSLPckg_Trigger'. From 'CompleteDSLPckg_ReplyAction', the role 'CompleteDSLPckg_ReplyAction573' has cardinality 0..*, and from 'CompleteDSLPckg_Trigger', the role 'CompleteDSLPckg_Trigger574' has cardinality 0..*.
An association connects 'CompleteDSLPckg_UnmarshallAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_UnmarshallAction', the role 'CompleteDSLPckg_UnmarshallAction' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin576' has cardinality 0..*.
An association connects 'CompleteDSLPckg_UnmarshallAction' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_UnmarshallAction', the role 'CompleteDSLPckg_UnmarshallAction578' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier579' has cardinality 0..*.
An association connects 'CompleteDSLPckg_UnmarshallAction' and 'CompleteDSLPckg_OutputPin'. From 'CompleteDSLPckg_UnmarshallAction', the role 'CompleteDSLPckg_UnmarshallAction581' has cardinality 0..*, and from 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin582' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_AcceptEventAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin584' has cardinality 0..*, and from 'CompleteDSLPckg_AcceptEventAction', the role 'CompleteDSLPckg_AcceptEventAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_AcceptEventAction' and 'CompleteDSLPckg_Trigger'. From 'CompleteDSLPckg_AcceptEventAction', the role 'CompleteDSLPckg_AcceptEventAction586' has cardinality 0..*, and from 'CompleteDSLPckg_Trigger', the role 'CompleteDSLPckg_Trigger587' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_AcceptCallAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin589' has cardinality 0..*, and from 'CompleteDSLPckg_AcceptCallAction', the role 'CompleteDSLPckg_AcceptCallAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_ReadExtendAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin591' has cardinality 0..*, and from 'CompleteDSLPckg_ReadExtendAction', the role 'CompleteDSLPckg_ReadExtendAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_ReadExtendAction'. From 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier594' has cardinality 0..*, and from 'CompleteDSLPckg_ReadExtendAction', the role 'CompleteDSLPckg_ReadExtendAction593' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_ReclassifyObjectAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin596' has cardinality 0..*, and from 'CompleteDSLPckg_ReclassifyObjectAction', the role 'CompleteDSLPckg_ReclassifyObjectAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_ReclassifyObjectAction'. From 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier599' has cardinality 0..*, and from 'CompleteDSLPckg_ReclassifyObjectAction', the role 'CompleteDSLPckg_ReclassifyObjectAction598' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Classifier' and 'CompleteDSLPckg_ReclassifyObjectAction'. From 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier602' has cardinality 0..*, and from 'CompleteDSLPckg_ReclassifyObjectAction', the role 'CompleteDSLPckg_ReclassifyObjectAction601' has cardinality 0..*.
