The domain model 'pcm_av' describes the core structural elements and their relationships within the system.

The model defines 295 main class(es).
An association connects 'pcm_av_parameter_av_VariableUsage' and 'SetVariableAction'. From 'pcm_av_parameter_av_VariableUsage', the role 'SetVariableAction' has cardinality 0..*, and from 'SetVariableAction', the role 'seff_av421' has cardinality 0..*.
An association connects 'pcm_av_parameter_av_VariableUsage' and 'SpecifiedOutputParameterAbstraction'. From 'pcm_av_parameter_av_VariableUsage', the role 'SpecifiedOutputParameterAbstraction' has cardinality 0..*, and from 'SpecifiedOutputParameterAbstraction', the role 'qosannotations_av423' has cardinality 0..*.
An association connects 'pcm_av_parameter_av_VariableUsage' and 'composition_av_AssemblyContext'. From 'pcm_av_parameter_av_VariableUsage', the role 'composition_av425' has cardinality 0..*, and from 'composition_av_AssemblyContext', the role 'core_av426' has cardinality 0..*.
An association connects 'EntryLevelSystemCall' and 'pcm_av_parameter_av_VariableUsage'. From 'EntryLevelSystemCall', the role 'usagemodel_av428' has cardinality 0..*, and from 'pcm_av_parameter_av_VariableUsage', the role 'EntryLevelSystemCall' has cardinality 0..*.
An association connects 'EntryLevelSystemCall' and 'pcm_av_parameter_av_VariableUsage'. From 'EntryLevelSystemCall', the role 'usagemodel_av431' has cardinality 0..*, and from 'pcm_av_parameter_av_VariableUsage', the role 'EntryLevelSystemCall430' has cardinality 0..*.
An association connects 'pcm_av_parameter_av_VariableUsage' and 'parameter_av_pcm_av_AbstractNamedReference'. From 'pcm_av_parameter_av_VariableUsage', the role 'pcm_av_parameter_av_VariableUsage' has cardinality 0..*, and from 'parameter_av_pcm_av_AbstractNamedReference', the role 'parameter_av_pcm_av_AbstractNamedReference' has cardinality 0..*.
An association connects 'pcm_av_parameter_av_VariableCharacterisation' and 'PCMRandomVariable'. From 'pcm_av_parameter_av_VariableCharacterisation', the role 'PCMRandomVariable434' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av435' has cardinality 0..*.
An association connects 'pcm_av_parameter_av_VariableCharacterisation' and 'VariableUsage'. From 'pcm_av_parameter_av_VariableCharacterisation', the role 'VariableUsage437' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_av438' has cardinality 0..*.
An association connects 'ProcessingResourceType' and 'pcm_av_reliability_av_HardwareInducedFailureType'. From 'ProcessingResourceType', the role 'resourcetype_av440' has cardinality 0..*, and from 'pcm_av_reliability_av_HardwareInducedFailureType', the role 'ProcessingResourceType' has cardinality 0..*.
An association connects 'pcm_av_reliability_av_SoftwareInducedFailureType' and 'InternalFailureOccurrenceDescription'. From 'pcm_av_reliability_av_SoftwareInducedFailureType', the role 'InternalFailureOccurrenceDescription' has cardinality 0..*, and from 'InternalFailureOccurrenceDescription', the role 'reliability_av442' has cardinality 0..*.
An association connects 'InternalAction' and 'pcm_av_reliability_av_InternalFailureOccurrenceDescription'. From 'InternalAction', the role 'seff_av444' has cardinality 0..*, and from 'pcm_av_reliability_av_InternalFailureOccurrenceDescription', the role 'InternalAction' has cardinality 0..*.
An association connects 'pcm_av_reliability_av_InternalFailureOccurrenceDescription' and 'SoftwareInducedFailureType'. From 'pcm_av_reliability_av_InternalFailureOccurrenceDescription', the role 'SoftwareInducedFailureType' has cardinality 0..*, and from 'SoftwareInducedFailureType', the role 'reliability_av446' has cardinality 0..*.
An association connects 'CommunicationLinkResourceType' and 'pcm_av_reliability_av_NetworkInducedFailureType'. From 'CommunicationLinkResourceType', the role 'resourcetype_av448' has cardinality 0..*, and from 'pcm_av_reliability_av_NetworkInducedFailureType', the role 'CommunicationLinkResourceType' has cardinality 0..*.
An association connects 'qos_reliability_av_SpecifiedReliabilityAnnotation' and 'pcm_av_reliability_av_ExternalFailureOccurrenceDescription'. From 'qos_reliability_av_SpecifiedReliabilityAnnotation', the role 'qosannotations_av450' has cardinality 0..*, and from 'pcm_av_reliability_av_ExternalFailureOccurrenceDescription', the role 'qos_reliability_av' has cardinality 0..*.
An association connects 'pcm_av_reliability_av_ExternalFailureOccurrenceDescription' and 'FailureType'. From 'pcm_av_reliability_av_ExternalFailureOccurrenceDescription', the role 'pcm_av_reliability_av_ExternalFailureOccurrenceDescription' has cardinality 0..*, and from 'FailureType', the role 'FailureType452' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_av_reliability_av_ResourceTimeoutFailureType'. From 'PassiveResource', the role 'repository_av455' has cardinality 0..*, and from 'pcm_av_reliability_av_ResourceTimeoutFailureType', the role 'PassiveResource454' has cardinality 0..*.
An association connects 'Repository' and 'pcm_av_reliability_av_FailureType'. From 'Repository', the role 'repository_av458' has cardinality 0..*, and from 'pcm_av_reliability_av_FailureType', the role 'Repository457' has cardinality 0..*.
An association connects 'seff_performance_av_ParametricResourceDemand' and 'pcm_av_seff_av_AbstractInternalControlFlowAction'. From 'seff_performance_av_ParametricResourceDemand', the role 'seff_av461' has cardinality 0..*, and from 'pcm_av_seff_av_AbstractInternalControlFlowAction', the role 'seff_performance_av460' has cardinality 0..*.
An association connects 'seff_performance_av_InfrastructureCall' and 'pcm_av_seff_av_AbstractInternalControlFlowAction'. From 'seff_performance_av_InfrastructureCall', the role 'seff_av464' has cardinality 0..*, and from 'pcm_av_seff_av_AbstractInternalControlFlowAction', the role 'seff_performance_av463' has cardinality 0..*.
An association connects 'seff_performance_av_ResourceCall' and 'pcm_av_seff_av_AbstractInternalControlFlowAction'. From 'seff_performance_av_ResourceCall', the role 'seff_av467' has cardinality 0..*, and from 'pcm_av_seff_av_AbstractInternalControlFlowAction', the role 'seff_performance_av466' has cardinality 0..*.
An association connects 'pcm_av_seff_av_AbstractAction' and 'AbstractAction'. From 'pcm_av_seff_av_AbstractAction', the role 'AbstractAction' has cardinality 0..*, and from 'AbstractAction', the role 'seff_av469' has cardinality 0..*.
An association connects 'AbstractAction' and 'pcm_av_seff_av_AbstractAction'. From 'AbstractAction', the role 'seff_av472' has cardinality 0..*, and from 'pcm_av_seff_av_AbstractAction', the role 'AbstractAction471' has cardinality 0..*.
An association connects 'ResourceDemandingBehaviour' and 'pcm_av_seff_av_AbstractAction'. From 'ResourceDemandingBehaviour', the role 'seff_av474' has cardinality 0..*, and from 'pcm_av_seff_av_AbstractAction', the role 'ResourceDemandingBehaviour' has cardinality 0..*.
An association connects 'AbstractLoopAction' and 'pcm_av_seff_av_ResourceDemandingBehaviour'. From 'AbstractLoopAction', the role 'seff_av476' has cardinality 0..*, and from 'pcm_av_seff_av_ResourceDemandingBehaviour', the role 'AbstractLoopAction' has cardinality 0..*.
An association connects 'pcm_av_seff_av_ResourceDemandingBehaviour' and 'AbstractBranchTransition'. From 'pcm_av_seff_av_ResourceDemandingBehaviour', the role 'AbstractBranchTransition' has cardinality 0..*, and from 'AbstractBranchTransition', the role 'seff_av478' has cardinality 0..*.
An association connects 'AbstractAction' and 'pcm_av_seff_av_ResourceDemandingBehaviour'. From 'AbstractAction', the role 'seff_av481' has cardinality 0..*, and from 'pcm_av_seff_av_ResourceDemandingBehaviour', the role 'AbstractAction480' has cardinality 0..*.
An association connects 'ResourceDemandingBehaviour' and 'pcm_av_seff_av_AbstractLoopAction'. From 'ResourceDemandingBehaviour', the role 'seff_av484' has cardinality 0..*, and from 'pcm_av_seff_av_AbstractLoopAction', the role 'ResourceDemandingBehaviour483' has cardinality 0..*.
An association connects 'pcm_av_seff_av_AbstractBranchTransition' and 'BranchAction'. From 'pcm_av_seff_av_AbstractBranchTransition', the role 'BranchAction' has cardinality 0..*, and from 'BranchAction', the role 'seff_av486' has cardinality 0..*.
An association connects 'pcm_av_seff_av_AbstractBranchTransition' and 'ResourceDemandingBehaviour'. From 'pcm_av_seff_av_AbstractBranchTransition', the role 'ResourceDemandingBehaviour488' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_av489' has cardinality 0..*.
An association connects 'pcm_av_seff_av_BranchAction' and 'AbstractBranchTransition'. From 'pcm_av_seff_av_BranchAction', the role 'AbstractBranchTransition491' has cardinality 0..*, and from 'AbstractBranchTransition', the role 'seff_av492' has cardinality 0..*.
An association connects 'pcm_av_seff_av_CallAction' and 'VariableUsage'. From 'pcm_av_seff_av_CallAction', the role 'VariableUsage494' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_av495' has cardinality 0..*.
An association connects 'Signature' and 'pcm_av_seff_av_ServiceEffectSpecification'. From 'Signature', the role 'Signature' has cardinality 0..*, and from 'pcm_av_seff_av_ServiceEffectSpecification', the role 'pcm_av_seff_av_ServiceEffectSpecification' has cardinality 0..*.
An association connects 'BasicComponent' and 'pcm_av_seff_av_ServiceEffectSpecification'. From 'BasicComponent', the role 'repository_av499' has cardinality 0..*, and from 'pcm_av_seff_av_ServiceEffectSpecification', the role 'BasicComponent498' has cardinality 0..*.
An association connects 'ResourceDemandingInternalBehaviour' and 'pcm_av_seff_av_ResourceDemandingSEFF'. From 'ResourceDemandingInternalBehaviour', the role 'seff_av501' has cardinality 0..*, and from 'pcm_av_seff_av_ResourceDemandingSEFF', the role 'ResourceDemandingInternalBehaviour' has cardinality 0..*.
An association connects 'ResourceDemandingSEFF' and 'pcm_av_seff_av_ResourceDemandingInternalBehaviour'. From 'ResourceDemandingSEFF', the role 'seff_av503' has cardinality 0..*, and from 'pcm_av_seff_av_ResourceDemandingInternalBehaviour', the role 'ResourceDemandingSEFF' has cardinality 0..*.
An association connects 'pcm_av_seff_av_ReleaseAction' and 'PassiveResource'. From 'pcm_av_seff_av_ReleaseAction', the role 'pcm_av_seff_av_ReleaseAction' has cardinality 0..*, and from 'PassiveResource', the role 'PassiveResource505' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_seff_av_LoopAction'. From 'PCMRandomVariable', the role 'core_av508' has cardinality 0..*, and from 'pcm_av_seff_av_LoopAction', the role 'PCMRandomVariable507' has cardinality 0..*.
An association connects 'pcm_av_seff_av_ForkAction' and 'ForkedBehaviour'. From 'pcm_av_seff_av_ForkAction', the role 'ForkedBehaviour' has cardinality 0..*, and from 'ForkedBehaviour', the role 'seff_av510' has cardinality 0..*.
An association connects 'pcm_av_seff_av_ForkAction' and 'SynchronisationPoint'. From 'pcm_av_seff_av_ForkAction', the role 'SynchronisationPoint512' has cardinality 0..*, and from 'SynchronisationPoint', the role 'seff_av513' has cardinality 0..*.
An association connects 'SynchronisationPoint' and 'pcm_av_seff_av_ForkedBehaviour'. From 'SynchronisationPoint', the role 'seff_av516' has cardinality 0..*, and from 'pcm_av_seff_av_ForkedBehaviour', the role 'SynchronisationPoint515' has cardinality 0..*.
An association connects 'pcm_av_seff_av_ForkedBehaviour' and 'ForkAction'. From 'pcm_av_seff_av_ForkedBehaviour', the role 'ForkAction' has cardinality 0..*, and from 'ForkAction', the role 'seff_av518' has cardinality 0..*.
An association connects 'pcm_av_seff_av_SynchronisationPoint' and 'VariableUsage'. From 'pcm_av_seff_av_SynchronisationPoint', the role 'VariableUsage520' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_av521' has cardinality 0..*.
An association connects 'pcm_av_seff_av_SynchronisationPoint' and 'ForkAction'. From 'pcm_av_seff_av_SynchronisationPoint', the role 'ForkAction523' has cardinality 0..*, and from 'ForkAction', the role 'seff_av524' has cardinality 0..*.
An association connects 'pcm_av_seff_av_SynchronisationPoint' and 'ForkedBehaviour'. From 'pcm_av_seff_av_SynchronisationPoint', the role 'ForkedBehaviour526' has cardinality 0..*, and from 'ForkedBehaviour', the role 'seff_av527' has cardinality 0..*.
An association connects 'pcm_av_seff_av_ExternalCallAction' and 'OperationSignature'. From 'pcm_av_seff_av_ExternalCallAction', the role 'pcm_av_seff_av_ExternalCallAction' has cardinality 0..*, and from 'OperationSignature', the role 'OperationSignature529' has cardinality 0..*.
An association connects 'pcm_av_seff_av_ExternalCallAction' and 'OperationRequiredRole'. From 'pcm_av_seff_av_ExternalCallAction', the role 'pcm_av_seff_av_ExternalCallAction531' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole532' has cardinality 0..*.
An association connects 'pcm_av_seff_av_CallReturnAction' and 'VariableUsage'. From 'pcm_av_seff_av_CallReturnAction', the role 'VariableUsage534' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_av535' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_av_seff_av_AcquireAction'. From 'PassiveResource', the role 'PassiveResource537' has cardinality 0..*, and from 'pcm_av_seff_av_AcquireAction', the role 'pcm_av_seff_av_AcquireAction' has cardinality 0..*.
An association connects 'pcm_av_seff_av_CollectionIteratorAction' and 'Parameter'. From 'pcm_av_seff_av_CollectionIteratorAction', the role 'pcm_av_seff_av_CollectionIteratorAction' has cardinality 0..*, and from 'Parameter', the role 'Parameter539' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_seff_av_GuardedBranchTransition'. From 'PCMRandomVariable', the role 'core_av542' has cardinality 0..*, and from 'pcm_av_seff_av_GuardedBranchTransition', the role 'PCMRandomVariable541' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_av_seff_av_SetVariableAction'. From 'VariableUsage', the role 'parameter_av545' has cardinality 0..*, and from 'pcm_av_seff_av_SetVariableAction', the role 'VariableUsage544' has cardinality 0..*.
An association connects 'ResourceDemandingInternalBehaviour' and 'pcm_av_seff_av_InternalCallAction'. From 'ResourceDemandingInternalBehaviour', the role 'ResourceDemandingInternalBehaviour547' has cardinality 0..*, and from 'pcm_av_seff_av_InternalCallAction', the role 'pcm_av_seff_av_InternalCallAction' has cardinality 0..*.
An association connects 'EventType' and 'pcm_av_seff_av_EmitEventAction'. From 'EventType', the role 'EventType549' has cardinality 0..*, and from 'pcm_av_seff_av_EmitEventAction', the role 'pcm_av_seff_av_EmitEventAction' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_av_seff_av_EmitEventAction'. From 'SourceRole', the role 'SourceRole552' has cardinality 0..*, and from 'pcm_av_seff_av_EmitEventAction', the role 'pcm_av_seff_av_EmitEventAction551' has cardinality 0..*.
An association connects 'InternalFailureOccurrenceDescription' and 'pcm_av_seff_av_InternalAction'. From 'InternalFailureOccurrenceDescription', the role 'reliability_av555' has cardinality 0..*, and from 'pcm_av_seff_av_InternalAction', the role 'InternalFailureOccurrenceDescription554' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_av_seff_performance_av_InfrastructureCall'. From 'InfrastructureSignature', the role 'InfrastructureSignature557' has cardinality 0..*, and from 'pcm_av_seff_performance_av_InfrastructureCall', the role 'pcm_av_seff_performance_av_InfrastructureCall' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_seff_performance_av_InfrastructureCall'. From 'PCMRandomVariable', the role 'core_av560' has cardinality 0..*, and from 'pcm_av_seff_performance_av_InfrastructureCall', the role 'PCMRandomVariable559' has cardinality 0..*.
An association connects 'pcm_av_seff_performance_av_InfrastructureCall' and 'AbstractInternalControlFlowAction'. From 'pcm_av_seff_performance_av_InfrastructureCall', the role 'AbstractInternalControlFlowAction' has cardinality 0..*, and from 'AbstractInternalControlFlowAction', the role 'seff_av562' has cardinality 0..*.
An association connects 'InfrastructureRequiredRole' and 'pcm_av_seff_performance_av_InfrastructureCall'. From 'InfrastructureRequiredRole', the role 'InfrastructureRequiredRole565' has cardinality 0..*, and from 'pcm_av_seff_performance_av_InfrastructureCall', the role 'pcm_av_seff_performance_av_InfrastructureCall564' has cardinality 0..*.
An association connects 'pcm_av_seff_performance_av_ResourceCall' and 'AbstractInternalControlFlowAction'. From 'pcm_av_seff_performance_av_ResourceCall', the role 'AbstractInternalControlFlowAction567' has cardinality 0..*, and from 'AbstractInternalControlFlowAction', the role 'seff_av568' has cardinality 0..*.
An association connects 'pcm_av_seff_performance_av_ResourceCall' and 'entity_av_ResourceRequiredRole'. From 'pcm_av_seff_performance_av_ResourceCall', the role 'pcm_av_seff_performance_av_ResourceCall' has cardinality 0..*, and from 'entity_av_ResourceRequiredRole', the role 'entity_av_ResourceRequiredRole570' has cardinality 0..*.
An association connects 'ResourceSignature' and 'pcm_av_seff_performance_av_ResourceCall'. From 'ResourceSignature', the role 'ResourceSignature573' has cardinality 0..*, and from 'pcm_av_seff_performance_av_ResourceCall', the role 'pcm_av_seff_performance_av_ResourceCall572' has cardinality 0..*.
An association connects 'pcm_av_seff_performance_av_ResourceCall' and 'PCMRandomVariable'. From 'pcm_av_seff_performance_av_ResourceCall', the role 'PCMRandomVariable575' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av576' has cardinality 0..*.
An association connects 'pcm_av_seff_performance_av_ParametricResourceDemand' and 'PCMRandomVariable'. From 'pcm_av_seff_performance_av_ParametricResourceDemand', the role 'PCMRandomVariable578' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av579' has cardinality 0..*.
An association connects 'pcm_av_seff_performance_av_ParametricResourceDemand' and 'ProcessingResourceType'. From 'pcm_av_seff_performance_av_ParametricResourceDemand', the role 'pcm_av_seff_performance_av_ParametricResourceDemand' has cardinality 0..*, and from 'ProcessingResourceType', the role 'ProcessingResourceType581' has cardinality 0..*.
An association connects 'AbstractInternalControlFlowAction' and 'pcm_av_seff_performance_av_ParametricResourceDemand'. From 'AbstractInternalControlFlowAction', the role 'seff_av584' has cardinality 0..*, and from 'pcm_av_seff_performance_av_ParametricResourceDemand', the role 'AbstractInternalControlFlowAction583' has cardinality 0..*.
An association connects 'pcm_av_seff_reliability_av_RecoveryActionBehaviour' and 'seff_reliability_av_RecoveryActionBehaviour'. From 'pcm_av_seff_reliability_av_RecoveryActionBehaviour', the role 'pcm_av_seff_reliability_av_RecoveryActionBehaviour' has cardinality 0..*, and from 'seff_reliability_av_RecoveryActionBehaviour', the role 'seff_reliability_av_RecoveryActionBehaviour' has cardinality 0..*.
An association connects 'seff_reliability_av_RecoveryAction' and 'pcm_av_seff_reliability_av_RecoveryActionBehaviour'. From 'seff_reliability_av_RecoveryAction', the role 'seff_av587' has cardinality 0..*, and from 'pcm_av_seff_reliability_av_RecoveryActionBehaviour', the role 'seff_reliability_av' has cardinality 0..*.
An association connects 'pcm_av_seff_reliability_av_RecoveryAction' and 'seff_reliability_av_RecoveryActionBehaviour'. From 'pcm_av_seff_reliability_av_RecoveryAction', the role 'pcm_av_seff_reliability_av_RecoveryAction' has cardinality 0..*, and from 'seff_reliability_av_RecoveryActionBehaviour', the role 'seff_reliability_av_RecoveryActionBehaviour589' has cardinality 0..*.
An association connects 'seff_reliability_av_RecoveryActionBehaviour' and 'pcm_av_seff_reliability_av_RecoveryAction'. From 'seff_reliability_av_RecoveryActionBehaviour', the role 'seff_av592' has cardinality 0..*, and from 'pcm_av_seff_reliability_av_RecoveryAction', the role 'seff_reliability_av591' has cardinality 0..*.
An association connects 'pcm_av_seff_reliability_av_FailureHandlingEntity' and 'FailureType'. From 'pcm_av_seff_reliability_av_FailureHandlingEntity', the role 'pcm_av_seff_reliability_av_FailureHandlingEntity' has cardinality 0..*, and from 'FailureType', the role 'FailureType594' has cardinality 0..*.
An association connects 'pcm_av_qosannotations_av_SpecifiedQoSAnnotation' and 'Signature'. From 'pcm_av_qosannotations_av_SpecifiedQoSAnnotation', the role 'pcm_av_qosannotations_av_SpecifiedQoSAnnotation' has cardinality 0..*, and from 'Signature', the role 'Signature596' has cardinality 0..*.
An association connects 'Role' and 'pcm_av_qosannotations_av_SpecifiedQoSAnnotation'. From 'Role', the role 'Role' has cardinality 0..*, and from 'pcm_av_qosannotations_av_SpecifiedQoSAnnotation', the role 'pcm_av_qosannotations_av_SpecifiedQoSAnnotation598' has cardinality 0..*.
An association connects 'pcm_av_qosannotations_av_SpecifiedQoSAnnotation' and 'QoSAnnotations'. From 'pcm_av_qosannotations_av_SpecifiedQoSAnnotation', the role 'QoSAnnotations' has cardinality 0..*, and from 'QoSAnnotations', the role 'qosannotations_av600' has cardinality 0..*.
An association connects 'pcm_av_qosannotations_av_QoSAnnotations' and 'SpecifiedOutputParameterAbstraction'. From 'pcm_av_qosannotations_av_QoSAnnotations', the role 'SpecifiedOutputParameterAbstraction602' has cardinality 0..*, and from 'SpecifiedOutputParameterAbstraction', the role 'qosannotations_av603' has cardinality 0..*.
An association connects 'pcm_av_qosannotations_av_QoSAnnotations' and 'System'. From 'pcm_av_qosannotations_av_QoSAnnotations', the role 'System' has cardinality 0..*, and from 'System', the role 'system_av' has cardinality 0..*.
An association connects 'pcm_av_qosannotations_av_QoSAnnotations' and 'SpecifiedQoSAnnotation'. From 'pcm_av_qosannotations_av_QoSAnnotations', the role 'SpecifiedQoSAnnotation' has cardinality 0..*, and from 'SpecifiedQoSAnnotation', the role 'qosannotations_av606' has cardinality 0..*.
An association connects 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction' and 'Signature'. From 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction', the role 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction' has cardinality 0..*, and from 'Signature', the role 'Signature608' has cardinality 0..*.
An association connects 'Role' and 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction'. From 'Role', the role 'Role611' has cardinality 0..*, and from 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction', the role 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction610' has cardinality 0..*.
An association connects 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction' and 'VariableUsage'. From 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction', the role 'VariableUsage613' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_av614' has cardinality 0..*.
An association connects 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction' and 'QoSAnnotations'. From 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction', the role 'QoSAnnotations616' has cardinality 0..*, and from 'QoSAnnotations', the role 'qosannotations_av617' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_qos_performance_av_SpecifiedExecutionTime'. From 'PCMRandomVariable', the role 'core_av620' has cardinality 0..*, and from 'pcm_av_qos_performance_av_SpecifiedExecutionTime', the role 'PCMRandomVariable619' has cardinality 0..*.
An association connects 'pcm_av_qos_performance_av_ComponentSpecifiedExecutionTime' and 'composition_av_AssemblyContext'. From 'pcm_av_qos_performance_av_ComponentSpecifiedExecutionTime', the role 'pcm_av_qos_performance_av_ComponentSpecifiedExecutionTime' has cardinality 0..*, and from 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext622' has cardinality 0..*.
An association connects 'ExternalFailureOccurrenceDescription' and 'pcm_av_qos_reliability_av_SpecifiedReliabilityAnnotation'. From 'ExternalFailureOccurrenceDescription', the role 'reliability_av624' has cardinality 0..*, and from 'pcm_av_qos_reliability_av_SpecifiedReliabilityAnnotation', the role 'ExternalFailureOccurrenceDescription' has cardinality 0..*.
An association connects 'pcm_av_system_av_System' and 'QoSAnnotations'. From 'pcm_av_system_av_System', the role 'QoSAnnotations626' has cardinality 0..*, and from 'QoSAnnotations', the role 'qosannotations_av627' has cardinality 0..*.
An association connects 'pcm_av_resourceenvironment_av_ResourceEnvironment' and 'LinkingResource'. From 'pcm_av_resourceenvironment_av_ResourceEnvironment', the role 'LinkingResource' has cardinality 0..*, and from 'LinkingResource', the role 'resourceenvironment_av629' has cardinality 0..*.
An association connects 'pcm_av_resourceenvironment_av_ResourceEnvironment' and 'ResourceContainer'. From 'pcm_av_resourceenvironment_av_ResourceEnvironment', the role 'ResourceContainer' has cardinality 0..*, and from 'ResourceContainer', the role 'resourceenvironment_av631' has cardinality 0..*.
An association connects 'ResourceContainer' and 'pcm_av_resourceenvironment_av_LinkingResource'. From 'ResourceContainer', the role 'ResourceContainer633' has cardinality 0..*, and from 'pcm_av_resourceenvironment_av_LinkingResource', the role 'pcm_av_resourceenvironment_av_LinkingResource' has cardinality 0..*.
An association connects 'CommunicationLinkResourceSpecification' and 'pcm_av_resourceenvironment_av_LinkingResource'. From 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_av636' has cardinality 0..*, and from 'pcm_av_resourceenvironment_av_LinkingResource', the role 'CommunicationLinkResourceSpecification635' has cardinality 0..*.
An association connects 'ResourceEnvironment' and 'pcm_av_resourceenvironment_av_LinkingResource'. From 'ResourceEnvironment', the role 'resourceenvironment_av638' has cardinality 0..*, and from 'pcm_av_resourceenvironment_av_LinkingResource', the role 'ResourceEnvironment' has cardinality 0..*.
An association connects 'ProcessingResourceSpecification' and 'pcm_av_resourceenvironment_av_ResourceContainer'. From 'ProcessingResourceSpecification', the role 'resourceenvironment_av641' has cardinality 0..*, and from 'pcm_av_resourceenvironment_av_ResourceContainer', the role 'ProcessingResourceSpecification640' has cardinality 0..*.
An association connects 'pcm_av_resourceenvironment_av_ResourceContainer' and 'ResourceEnvironment'. From 'pcm_av_resourceenvironment_av_ResourceContainer', the role 'ResourceEnvironment643' has cardinality 0..*, and from 'ResourceEnvironment', the role 'resourceenvironment_av644' has cardinality 0..*.
An association connects 'pcm_av_resourceenvironment_av_ResourceContainer' and 'ResourceContainer'. From 'pcm_av_resourceenvironment_av_ResourceContainer', the role 'ResourceContainer646' has cardinality 0..*, and from 'ResourceContainer', the role 'resourceenvironment_av647' has cardinality 0..*.
An association connects 'pcm_av_resourceenvironment_av_ResourceContainer' and 'ResourceContainer'. From 'pcm_av_resourceenvironment_av_ResourceContainer', the role 'ResourceContainer649' has cardinality 0..*, and from 'ResourceContainer', the role 'resourceenvironment_av650' has cardinality 0..*.
An association connects 'SchedulingPolicy' and 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification'. From 'SchedulingPolicy', the role 'SchedulingPolicy652' has cardinality 0..*, and from 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification', the role 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification' has cardinality 0..*.
An association connects 'ProcessingResourceType' and 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification'. From 'ProcessingResourceType', the role 'ProcessingResourceType655' has cardinality 0..*, and from 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification', the role 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification654' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification'. From 'PCMRandomVariable', the role 'core_av658' has cardinality 0..*, and from 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification', the role 'PCMRandomVariable657' has cardinality 0..*.
An association connects 'ResourceContainer' and 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification'. From 'ResourceContainer', the role 'resourceenvironment_av661' has cardinality 0..*, and from 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification', the role 'ResourceContainer660' has cardinality 0..*.
An association connects 'pcm_av_resourceenvironment_av_CommunicationLinkResourceSpecification' and 'LinkingResource'. From 'pcm_av_resourceenvironment_av_CommunicationLinkResourceSpecification', the role 'LinkingResource663' has cardinality 0..*, and from 'LinkingResource', the role 'resourceenvironment_av664' has cardinality 0..*.
An association connects 'pcm_av_resourceenvironment_av_CommunicationLinkResourceSpecification' and 'CommunicationLinkResourceType'. From 'pcm_av_resourceenvironment_av_CommunicationLinkResourceSpecification', the role 'pcm_av_resourceenvironment_av_CommunicationLinkResourceSpecification' has cardinality 0..*, and from 'CommunicationLinkResourceType', the role 'CommunicationLinkResourceType666' has cardinality 0..*.
An association connects 'pcm_av_resourceenvironment_av_CommunicationLinkResourceSpecification' and 'PCMRandomVariable'. From 'pcm_av_resourceenvironment_av_CommunicationLinkResourceSpecification', the role 'PCMRandomVariable668' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_av669' has cardinality 0..*.
