The domain model 'pcm_pc_av' describes the core structural elements and their relationships within the system.

The model defines 296 main class(es).
An association connects 'Parameter' and 'pcm_pc_av_repository_pc_av_EventType'. From 'Parameter', the role 'repository_pc_av330' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_EventType', the role 'Parameter329' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_pc_av_repository_pc_av_EventType'. From 'EventGroup', the role 'repository_pc_av333' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_EventType', the role 'EventGroup332' has cardinality 0..*.
An association connects 'ExceptionType' and 'pcm_pc_av_repository_pc_av_Signature'. From 'ExceptionType', the role 'ExceptionType' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_Signature', the role 'pcm_pc_av_repository_pc_av_Signature' has cardinality 0..*.
An association connects 'FailureType' and 'pcm_pc_av_repository_pc_av_Signature'. From 'FailureType', the role 'FailureType337' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_Signature', the role 'pcm_pc_av_repository_pc_av_Signature336' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_pc_av_repository_pc_av_InfrastructureSignature'. From 'Parameter', the role 'repository_pc_av340' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_InfrastructureSignature', the role 'Parameter339' has cardinality 0..*.
An association connects 'InfrastructureInterface' and 'pcm_pc_av_repository_pc_av_InfrastructureSignature'. From 'InfrastructureInterface', the role 'repository_pc_av342' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_InfrastructureSignature', the role 'InfrastructureInterface' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_InfrastructureInterface' and 'InfrastructureSignature'. From 'pcm_pc_av_repository_pc_av_InfrastructureInterface', the role 'InfrastructureSignature344' has cardinality 0..*, and from 'InfrastructureSignature', the role 'repository_pc_av345' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_InfrastructureRequiredRole' and 'InfrastructureInterface'. From 'pcm_pc_av_repository_pc_av_InfrastructureRequiredRole', the role 'pcm_pc_av_repository_pc_av_InfrastructureRequiredRole' has cardinality 0..*, and from 'InfrastructureInterface', the role 'InfrastructureInterface347' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_RequiredRole' and 'entity_pc_av_InterfaceRequiringEntity'. From 'pcm_pc_av_repository_pc_av_RequiredRole', the role 'entity_pc_av349' has cardinality 0..*, and from 'entity_pc_av_InterfaceRequiringEntity', the role 'core_pc_av350' has cardinality 0..*.
An association connects 'OperationInterface' and 'pcm_pc_av_repository_pc_av_OperationSignature'. From 'OperationInterface', the role 'repository_pc_av352' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_OperationSignature', the role 'OperationInterface' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_pc_av_repository_pc_av_OperationSignature'. From 'Parameter', the role 'repository_pc_av355' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_OperationSignature', the role 'Parameter354' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_OperationSignature' and 'DataType'. From 'pcm_pc_av_repository_pc_av_OperationSignature', the role 'pcm_pc_av_repository_pc_av_OperationSignature' has cardinality 0..*, and from 'DataType', the role 'DataType357' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_pc_av_repository_pc_av_OperationInterface'. From 'OperationSignature', the role 'repository_pc_av360' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_OperationInterface', the role 'OperationSignature359' has cardinality 0..*.
An association connects 'OperationInterface' and 'pcm_pc_av_repository_pc_av_OperationRequiredRole'. From 'OperationInterface', the role 'OperationInterface362' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_OperationRequiredRole', the role 'pcm_pc_av_repository_pc_av_OperationRequiredRole' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_SourceRole' and 'EventGroup'. From 'pcm_pc_av_repository_pc_av_SourceRole', the role 'pcm_pc_av_repository_pc_av_SourceRole' has cardinality 0..*, and from 'EventGroup', the role 'EventGroup364' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_SinkRole' and 'EventGroup'. From 'pcm_pc_av_repository_pc_av_SinkRole', the role 'pcm_pc_av_repository_pc_av_SinkRole' has cardinality 0..*, and from 'EventGroup', the role 'EventGroup366' has cardinality 0..*.
An association connects 'OperationInterface' and 'pcm_pc_av_repository_pc_av_OperationProvidedRole'. From 'OperationInterface', the role 'OperationInterface368' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_OperationProvidedRole', the role 'pcm_pc_av_repository_pc_av_OperationProvidedRole' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_InfrastructureProvidedRole' and 'InfrastructureInterface'. From 'pcm_pc_av_repository_pc_av_InfrastructureProvidedRole', the role 'pcm_pc_av_repository_pc_av_InfrastructureProvidedRole' has cardinality 0..*, and from 'InfrastructureInterface', the role 'InfrastructureInterface370' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_CompleteComponentType' and 'ProvidesComponentType'. From 'pcm_pc_av_repository_pc_av_CompleteComponentType', the role 'pcm_pc_av_repository_pc_av_CompleteComponentType' has cardinality 0..*, and from 'ProvidesComponentType', the role 'ProvidesComponentType' has cardinality 0..*.
An association connects 'DataType' and 'pcm_pc_av_repository_pc_av_CollectionDataType'. From 'DataType', the role 'DataType373' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_CollectionDataType', the role 'pcm_pc_av_repository_pc_av_CollectionDataType' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_CompositeDataType' and 'CompositeDataType'. From 'pcm_pc_av_repository_pc_av_CompositeDataType', the role 'pcm_pc_av_repository_pc_av_CompositeDataType' has cardinality 0..*, and from 'CompositeDataType', the role 'CompositeDataType' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_CompositeDataType' and 'InnerDeclaration'. From 'pcm_pc_av_repository_pc_av_CompositeDataType', the role 'InnerDeclaration' has cardinality 0..*, and from 'InnerDeclaration', the role 'repository_pc_av376' has cardinality 0..*.
An association connects 'DataType' and 'pcm_pc_av_repository_pc_av_InnerDeclaration'. From 'DataType', the role 'DataType378' has cardinality 0..*, and from 'pcm_pc_av_repository_pc_av_InnerDeclaration', the role 'pcm_pc_av_repository_pc_av_InnerDeclaration' has cardinality 0..*.
An association connects 'pcm_pc_av_repository_pc_av_InnerDeclaration' and 'CompositeDataType'. From 'pcm_pc_av_repository_pc_av_InnerDeclaration', the role 'CompositeDataType380' has cardinality 0..*, and from 'CompositeDataType', the role 'repository_pc_av381' has cardinality 0..*.
An association connects 'pcm_pc_av_resourcetype_pc_av_ResourceSignature' and 'Parameter'. From 'pcm_pc_av_resourcetype_pc_av_ResourceSignature', the role 'Parameter383' has cardinality 0..*, and from 'Parameter', the role 'repository_pc_av384' has cardinality 0..*.
An association connects 'pcm_pc_av_resourcetype_pc_av_ResourceSignature' and 'ResourceInterface'. From 'pcm_pc_av_resourcetype_pc_av_ResourceSignature', the role 'ResourceInterface386' has cardinality 0..*, and from 'ResourceInterface', the role 'resourcetype_pc_av387' has cardinality 0..*.
An association connects 'HardwareInducedFailureType' and 'pcm_pc_av_resourcetype_pc_av_ProcessingResourceType'. From 'HardwareInducedFailureType', the role 'reliability_pc_av389' has cardinality 0..*, and from 'pcm_pc_av_resourcetype_pc_av_ProcessingResourceType', the role 'HardwareInducedFailureType' has cardinality 0..*.
An association connects 'ResourceRepository' and 'pcm_pc_av_resourcetype_pc_av_ResourceType'. From 'ResourceRepository', the role 'resourcetype_pc_av391' has cardinality 0..*, and from 'pcm_pc_av_resourcetype_pc_av_ResourceType', the role 'ResourceRepository' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_pc_av_resourcetype_pc_av_ResourceRepository'. From 'ResourceInterface', the role 'resourcetype_pc_av394' has cardinality 0..*, and from 'pcm_pc_av_resourcetype_pc_av_ResourceRepository', the role 'ResourceInterface393' has cardinality 0..*.
An association connects 'pcm_pc_av_resourcetype_pc_av_ResourceRepository' and 'SchedulingPolicy'. From 'pcm_pc_av_resourcetype_pc_av_ResourceRepository', the role 'SchedulingPolicy' has cardinality 0..*, and from 'SchedulingPolicy', the role 'resourcetype_pc_av396' has cardinality 0..*.
An association connects 'pcm_pc_av_resourcetype_pc_av_ResourceRepository' and 'ResourceType'. From 'pcm_pc_av_resourcetype_pc_av_ResourceRepository', the role 'ResourceType' has cardinality 0..*, and from 'ResourceType', the role 'resourcetype_pc_av398' has cardinality 0..*.
An association connects 'ResourceRepository' and 'pcm_pc_av_resourcetype_pc_av_SchedulingPolicy'. From 'ResourceRepository', the role 'resourcetype_pc_av401' has cardinality 0..*, and from 'pcm_pc_av_resourcetype_pc_av_SchedulingPolicy', the role 'ResourceRepository400' has cardinality 0..*.
An association connects 'NetworkInducedFailureType' and 'pcm_pc_av_resourcetype_pc_av_CommunicationLinkResourceType'. From 'NetworkInducedFailureType', the role 'reliability_pc_av403' has cardinality 0..*, and from 'pcm_pc_av_resourcetype_pc_av_CommunicationLinkResourceType', the role 'NetworkInducedFailureType' has cardinality 0..*.
An association connects 'pcm_pc_av_resourcetype_pc_av_ResourceInterface' and 'ResourceRepository'. From 'pcm_pc_av_resourcetype_pc_av_ResourceInterface', the role 'ResourceRepository405' has cardinality 0..*, and from 'ResourceRepository', the role 'resourcetype_pc_av406' has cardinality 0..*.
An association connects 'ResourceSignature' and 'pcm_pc_av_resourcetype_pc_av_ResourceInterface'. From 'ResourceSignature', the role 'resourcetype_pc_av409' has cardinality 0..*, and from 'pcm_pc_av_resourcetype_pc_av_ResourceInterface', the role 'ResourceSignature408' has cardinality 0..*.
An association connects 'pcm_pc_av_parameter_pc_av_VariableUsage' and 'VariableCharacterisation'. From 'pcm_pc_av_parameter_pc_av_VariableUsage', the role 'VariableCharacterisation411' has cardinality 0..*, and from 'VariableCharacterisation', the role 'parameter_pc_av412' has cardinality 0..*.
An association connects 'pcm_pc_av_parameter_pc_av_VariableUsage' and 'UserData'. From 'pcm_pc_av_parameter_pc_av_VariableUsage', the role 'UserData414' has cardinality 0..*, and from 'UserData', the role 'usagemodel_pc_av415' has cardinality 0..*.
An association connects 'CallAction' and 'pcm_pc_av_parameter_pc_av_VariableUsage'. From 'CallAction', the role 'seff_pc_av417' has cardinality 0..*, and from 'pcm_pc_av_parameter_pc_av_VariableUsage', the role 'CallAction' has cardinality 0..*.
An association connects 'SynchronisationPoint' and 'pcm_pc_av_parameter_pc_av_VariableUsage'. From 'SynchronisationPoint', the role 'seff_pc_av419' has cardinality 0..*, and from 'pcm_pc_av_parameter_pc_av_VariableUsage', the role 'SynchronisationPoint' has cardinality 0..*.
An association connects 'pcm_pc_av_parameter_pc_av_VariableUsage' and 'CallReturnAction'. From 'pcm_pc_av_parameter_pc_av_VariableUsage', the role 'CallReturnAction' has cardinality 0..*, and from 'CallReturnAction', the role 'seff_pc_av421' has cardinality 0..*.
An association connects 'SetVariableAction' and 'pcm_pc_av_parameter_pc_av_VariableUsage'. From 'SetVariableAction', the role 'seff_pc_av423' has cardinality 0..*, and from 'pcm_pc_av_parameter_pc_av_VariableUsage', the role 'SetVariableAction' has cardinality 0..*.
An association connects 'SpecifiedOutputParameterAbstraction' and 'pcm_pc_av_parameter_pc_av_VariableUsage'. From 'SpecifiedOutputParameterAbstraction', the role 'qosannotations_pc_av425' has cardinality 0..*, and from 'pcm_pc_av_parameter_pc_av_VariableUsage', the role 'SpecifiedOutputParameterAbstraction' has cardinality 0..*.
An association connects 'composition_pc_av_AssemblyContext' and 'pcm_pc_av_parameter_pc_av_VariableUsage'. From 'composition_pc_av_AssemblyContext', the role 'core_pc_av428' has cardinality 0..*, and from 'pcm_pc_av_parameter_pc_av_VariableUsage', the role 'composition_pc_av427' has cardinality 0..*.
An association connects 'EntryLevelSystemCall' and 'pcm_pc_av_parameter_pc_av_VariableUsage'. From 'EntryLevelSystemCall', the role 'usagemodel_pc_av430' has cardinality 0..*, and from 'pcm_pc_av_parameter_pc_av_VariableUsage', the role 'EntryLevelSystemCall' has cardinality 0..*.
An association connects 'pcm_pc_av_parameter_pc_av_VariableUsage' and 'EntryLevelSystemCall'. From 'pcm_pc_av_parameter_pc_av_VariableUsage', the role 'EntryLevelSystemCall432' has cardinality 0..*, and from 'EntryLevelSystemCall', the role 'usagemodel_pc_av433' has cardinality 0..*.
An association connects 'parameter_pc_av_pcm_pc_av_AbstractNamedReference' and 'pcm_pc_av_parameter_pc_av_VariableUsage'. From 'parameter_pc_av_pcm_pc_av_AbstractNamedReference', the role 'parameter_pc_av_pcm_pc_av_AbstractNamedReference' has cardinality 0..*, and from 'pcm_pc_av_parameter_pc_av_VariableUsage', the role 'pcm_pc_av_parameter_pc_av_VariableUsage' has cardinality 0..*.
An association connects 'pcm_pc_av_parameter_pc_av_VariableCharacterisation' and 'PCMRandomVariable'. From 'pcm_pc_av_parameter_pc_av_VariableCharacterisation', the role 'PCMRandomVariable436' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc_av437' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_av_parameter_pc_av_VariableCharacterisation'. From 'VariableUsage', the role 'parameter_pc_av440' has cardinality 0..*, and from 'pcm_pc_av_parameter_pc_av_VariableCharacterisation', the role 'VariableUsage439' has cardinality 0..*.
An association connects 'pcm_pc_av_reliability_pc_av_HardwareInducedFailureType' and 'ProcessingResourceType'. From 'pcm_pc_av_reliability_pc_av_HardwareInducedFailureType', the role 'ProcessingResourceType' has cardinality 0..*, and from 'ProcessingResourceType', the role 'resourcetype_pc_av442' has cardinality 0..*.
An association connects 'pcm_pc_av_reliability_pc_av_SoftwareInducedFailureType' and 'InternalFailureOccurrenceDescription'. From 'pcm_pc_av_reliability_pc_av_SoftwareInducedFailureType', the role 'InternalFailureOccurrenceDescription' has cardinality 0..*, and from 'InternalFailureOccurrenceDescription', the role 'reliability_pc_av444' has cardinality 0..*.
An association connects 'pcm_pc_av_reliability_pc_av_InternalFailureOccurrenceDescription' and 'InternalAction'. From 'pcm_pc_av_reliability_pc_av_InternalFailureOccurrenceDescription', the role 'InternalAction' has cardinality 0..*, and from 'InternalAction', the role 'seff_pc_av446' has cardinality 0..*.
An association connects 'pcm_pc_av_reliability_pc_av_InternalFailureOccurrenceDescription' and 'SoftwareInducedFailureType'. From 'pcm_pc_av_reliability_pc_av_InternalFailureOccurrenceDescription', the role 'SoftwareInducedFailureType' has cardinality 0..*, and from 'SoftwareInducedFailureType', the role 'reliability_pc_av448' has cardinality 0..*.
An association connects 'pcm_pc_av_reliability_pc_av_NetworkInducedFailureType' and 'CommunicationLinkResourceType'. From 'pcm_pc_av_reliability_pc_av_NetworkInducedFailureType', the role 'CommunicationLinkResourceType' has cardinality 0..*, and from 'CommunicationLinkResourceType', the role 'resourcetype_pc_av450' has cardinality 0..*.
An association connects 'qos_reliability_pc_av_SpecifiedReliabilityAnnotation' and 'pcm_pc_av_reliability_pc_av_ExternalFailureOccurrenceDescription'. From 'qos_reliability_pc_av_SpecifiedReliabilityAnnotation', the role 'qosannotations_pc_av452' has cardinality 0..*, and from 'pcm_pc_av_reliability_pc_av_ExternalFailureOccurrenceDescription', the role 'qos_reliability_pc_av' has cardinality 0..*.
An association connects 'pcm_pc_av_reliability_pc_av_ExternalFailureOccurrenceDescription' and 'FailureType'. From 'pcm_pc_av_reliability_pc_av_ExternalFailureOccurrenceDescription', the role 'pcm_pc_av_reliability_pc_av_ExternalFailureOccurrenceDescription' has cardinality 0..*, and from 'FailureType', the role 'FailureType454' has cardinality 0..*.
An association connects 'pcm_pc_av_reliability_pc_av_ResourceTimeoutFailureType' and 'PassiveResource'. From 'pcm_pc_av_reliability_pc_av_ResourceTimeoutFailureType', the role 'PassiveResource456' has cardinality 0..*, and from 'PassiveResource', the role 'repository_pc_av457' has cardinality 0..*.
An association connects 'Repository' and 'pcm_pc_av_reliability_pc_av_FailureType'. From 'Repository', the role 'repository_pc_av460' has cardinality 0..*, and from 'pcm_pc_av_reliability_pc_av_FailureType', the role 'Repository459' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_AbstractInternalControlFlowAction' and 'seff_performance_pc_av_ParametricResourceDemand'. From 'pcm_pc_av_seff_pc_av_AbstractInternalControlFlowAction', the role 'seff_performance_pc_av462' has cardinality 0..*, and from 'seff_performance_pc_av_ParametricResourceDemand', the role 'seff_pc_av463' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_AbstractInternalControlFlowAction' and 'seff_performance_pc_av_InfrastructureCall'. From 'pcm_pc_av_seff_pc_av_AbstractInternalControlFlowAction', the role 'seff_performance_pc_av465' has cardinality 0..*, and from 'seff_performance_pc_av_InfrastructureCall', the role 'seff_pc_av466' has cardinality 0..*.
An association connects 'seff_performance_pc_av_ResourceCall' and 'pcm_pc_av_seff_pc_av_AbstractInternalControlFlowAction'. From 'seff_performance_pc_av_ResourceCall', the role 'seff_pc_av469' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_AbstractInternalControlFlowAction', the role 'seff_performance_pc_av468' has cardinality 0..*.
An association connects 'AbstractAction' and 'pcm_pc_av_seff_pc_av_AbstractAction'. From 'AbstractAction', the role 'seff_pc_av471' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_AbstractAction', the role 'AbstractAction' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_AbstractAction' and 'AbstractAction'. From 'pcm_pc_av_seff_pc_av_AbstractAction', the role 'AbstractAction473' has cardinality 0..*, and from 'AbstractAction', the role 'seff_pc_av474' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_AbstractAction' and 'ResourceDemandingBehaviour'. From 'pcm_pc_av_seff_pc_av_AbstractAction', the role 'ResourceDemandingBehaviour' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_pc_av476' has cardinality 0..*.
An association connects 'AbstractLoopAction' and 'pcm_pc_av_seff_pc_av_ResourceDemandingBehaviour'. From 'AbstractLoopAction', the role 'seff_pc_av478' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_ResourceDemandingBehaviour', the role 'AbstractLoopAction' has cardinality 0..*.
An association connects 'AbstractBranchTransition' and 'pcm_pc_av_seff_pc_av_ResourceDemandingBehaviour'. From 'AbstractBranchTransition', the role 'seff_pc_av480' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_ResourceDemandingBehaviour', the role 'AbstractBranchTransition' has cardinality 0..*.
An association connects 'AbstractAction' and 'pcm_pc_av_seff_pc_av_ResourceDemandingBehaviour'. From 'AbstractAction', the role 'seff_pc_av483' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_ResourceDemandingBehaviour', the role 'AbstractAction482' has cardinality 0..*.
An association connects 'ResourceDemandingBehaviour' and 'pcm_pc_av_seff_pc_av_AbstractLoopAction'. From 'ResourceDemandingBehaviour', the role 'seff_pc_av486' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_AbstractLoopAction', the role 'ResourceDemandingBehaviour485' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_AbstractBranchTransition' and 'BranchAction'. From 'pcm_pc_av_seff_pc_av_AbstractBranchTransition', the role 'BranchAction' has cardinality 0..*, and from 'BranchAction', the role 'seff_pc_av488' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_AbstractBranchTransition' and 'ResourceDemandingBehaviour'. From 'pcm_pc_av_seff_pc_av_AbstractBranchTransition', the role 'ResourceDemandingBehaviour490' has cardinality 0..*, and from 'ResourceDemandingBehaviour', the role 'seff_pc_av491' has cardinality 0..*.
An association connects 'AbstractBranchTransition' and 'pcm_pc_av_seff_pc_av_BranchAction'. From 'AbstractBranchTransition', the role 'seff_pc_av494' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_BranchAction', the role 'AbstractBranchTransition493' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_av_seff_pc_av_CallAction'. From 'VariableUsage', the role 'parameter_pc_av497' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_CallAction', the role 'VariableUsage496' has cardinality 0..*.
An association connects 'Signature' and 'pcm_pc_av_seff_pc_av_ServiceEffectSpecification'. From 'Signature', the role 'Signature' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_ServiceEffectSpecification', the role 'pcm_pc_av_seff_pc_av_ServiceEffectSpecification' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_ServiceEffectSpecification' and 'BasicComponent'. From 'pcm_pc_av_seff_pc_av_ServiceEffectSpecification', the role 'BasicComponent500' has cardinality 0..*, and from 'BasicComponent', the role 'repository_pc_av501' has cardinality 0..*.
An association connects 'ResourceDemandingInternalBehaviour' and 'pcm_pc_av_seff_pc_av_ResourceDemandingSEFF'. From 'ResourceDemandingInternalBehaviour', the role 'seff_pc_av503' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_ResourceDemandingSEFF', the role 'ResourceDemandingInternalBehaviour' has cardinality 0..*.
An association connects 'ResourceDemandingSEFF' and 'pcm_pc_av_seff_pc_av_ResourceDemandingInternalBehaviour'. From 'ResourceDemandingSEFF', the role 'seff_pc_av505' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_ResourceDemandingInternalBehaviour', the role 'ResourceDemandingSEFF' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_pc_av_seff_pc_av_ReleaseAction'. From 'PassiveResource', the role 'PassiveResource507' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_ReleaseAction', the role 'pcm_pc_av_seff_pc_av_ReleaseAction' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_LoopAction' and 'PCMRandomVariable'. From 'pcm_pc_av_seff_pc_av_LoopAction', the role 'PCMRandomVariable509' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc_av510' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_ForkAction' and 'ForkedBehaviour'. From 'pcm_pc_av_seff_pc_av_ForkAction', the role 'ForkedBehaviour' has cardinality 0..*, and from 'ForkedBehaviour', the role 'seff_pc_av512' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_ForkAction' and 'SynchronisationPoint'. From 'pcm_pc_av_seff_pc_av_ForkAction', the role 'SynchronisationPoint514' has cardinality 0..*, and from 'SynchronisationPoint', the role 'seff_pc_av515' has cardinality 0..*.
An association connects 'SynchronisationPoint' and 'pcm_pc_av_seff_pc_av_ForkedBehaviour'. From 'SynchronisationPoint', the role 'seff_pc_av518' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_ForkedBehaviour', the role 'SynchronisationPoint517' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_ForkedBehaviour' and 'ForkAction'. From 'pcm_pc_av_seff_pc_av_ForkedBehaviour', the role 'ForkAction' has cardinality 0..*, and from 'ForkAction', the role 'seff_pc_av520' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_av_seff_pc_av_SynchronisationPoint'. From 'VariableUsage', the role 'parameter_pc_av523' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_SynchronisationPoint', the role 'VariableUsage522' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_SynchronisationPoint' and 'ForkAction'. From 'pcm_pc_av_seff_pc_av_SynchronisationPoint', the role 'ForkAction525' has cardinality 0..*, and from 'ForkAction', the role 'seff_pc_av526' has cardinality 0..*.
An association connects 'ForkedBehaviour' and 'pcm_pc_av_seff_pc_av_SynchronisationPoint'. From 'ForkedBehaviour', the role 'seff_pc_av529' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_SynchronisationPoint', the role 'ForkedBehaviour528' has cardinality 0..*.
An association connects 'OperationSignature' and 'pcm_pc_av_seff_pc_av_ExternalCallAction'. From 'OperationSignature', the role 'OperationSignature531' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_ExternalCallAction', the role 'pcm_pc_av_seff_pc_av_ExternalCallAction' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_pc_av_seff_pc_av_ExternalCallAction'. From 'OperationRequiredRole', the role 'OperationRequiredRole534' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_ExternalCallAction', the role 'pcm_pc_av_seff_pc_av_ExternalCallAction533' has cardinality 0..*.
An association connects 'VariableUsage' and 'pcm_pc_av_seff_pc_av_CallReturnAction'. From 'VariableUsage', the role 'parameter_pc_av537' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_CallReturnAction', the role 'VariableUsage536' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_pc_av_seff_pc_av_AcquireAction'. From 'PassiveResource', the role 'PassiveResource539' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_AcquireAction', the role 'pcm_pc_av_seff_pc_av_AcquireAction' has cardinality 0..*.
An association connects 'Parameter' and 'pcm_pc_av_seff_pc_av_CollectionIteratorAction'. From 'Parameter', the role 'Parameter541' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_CollectionIteratorAction', the role 'pcm_pc_av_seff_pc_av_CollectionIteratorAction' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_pc_av_seff_pc_av_GuardedBranchTransition'. From 'PCMRandomVariable', the role 'core_pc_av544' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_GuardedBranchTransition', the role 'PCMRandomVariable543' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_SetVariableAction' and 'VariableUsage'. From 'pcm_pc_av_seff_pc_av_SetVariableAction', the role 'VariableUsage546' has cardinality 0..*, and from 'VariableUsage', the role 'parameter_pc_av547' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_InternalCallAction' and 'ResourceDemandingInternalBehaviour'. From 'pcm_pc_av_seff_pc_av_InternalCallAction', the role 'pcm_pc_av_seff_pc_av_InternalCallAction' has cardinality 0..*, and from 'ResourceDemandingInternalBehaviour', the role 'ResourceDemandingInternalBehaviour549' has cardinality 0..*.
An association connects 'EventType' and 'pcm_pc_av_seff_pc_av_EmitEventAction'. From 'EventType', the role 'EventType551' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_EmitEventAction', the role 'pcm_pc_av_seff_pc_av_EmitEventAction' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_pc_av_EmitEventAction' and 'SourceRole'. From 'pcm_pc_av_seff_pc_av_EmitEventAction', the role 'pcm_pc_av_seff_pc_av_EmitEventAction553' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole554' has cardinality 0..*.
An association connects 'InternalFailureOccurrenceDescription' and 'pcm_pc_av_seff_pc_av_InternalAction'. From 'InternalFailureOccurrenceDescription', the role 'reliability_pc_av557' has cardinality 0..*, and from 'pcm_pc_av_seff_pc_av_InternalAction', the role 'InternalFailureOccurrenceDescription556' has cardinality 0..*.
An association connects 'InfrastructureSignature' and 'pcm_pc_av_seff_performance_pc_av_InfrastructureCall'. From 'InfrastructureSignature', the role 'InfrastructureSignature559' has cardinality 0..*, and from 'pcm_pc_av_seff_performance_pc_av_InfrastructureCall', the role 'pcm_pc_av_seff_performance_pc_av_InfrastructureCall' has cardinality 0..*.
An association connects 'pcm_pc_av_seff_performance_pc_av_InfrastructureCall' and 'PCMRandomVariable'. From 'pcm_pc_av_seff_performance_pc_av_InfrastructureCall', the role 'PCMRandomVariable561' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc_av562' has cardinality 0..*.
